















deep thought
who live in love, live in god and god lives in them.” i believe the church
should be encouraging people who wish to live in committed partnerships,
whatever their sexuality. i am also conscious that many of our churches
nationally, and indeed some of our interfaith brothers and sisters and our
anglican partners in some parts around the world, may not yet be ready to
accept the change that has already happened in our culture and we need to travel
forwards together with grace.



balanced
with these internal issues for the church, synod will also need to continue to demonstrate
that the church is interested in the wider world. the current
austerity means that the church is already at the forefront of supporting people
in local communities affected by welfare cuts and this role will continue and
perhaps even increase. i think the church also has an important voice to share
on issues including the environment, ethics and education.

 


whatever
business comes before synod, if elected, i intend to suggest to my fellow
representatives that we communicate news of synod business with all those
clergy who wish to be informed about it prior to and following each meeting via
a self-selecting group email using the same or similar system used by diocesan
news. because being on synod for me is about two way empowerment between our
parishes and our national church. i want to both represent and inform parish
clergy in worcester diocese.





posted by

sarah brush



at

6:04 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, september 22, 2015







standing for general synod





my election address is in a post below.

tomorrow the hustings for the election take place at the old palace and i will publish the text of my speech to those hustings later in the day here.

if you would like to see the addresses from other candidates in the worcester diocese, see this link here.

if you would like to contact me directly with any questions with reference to the general synod election please email me.





posted by

sarah brush



at

3:34 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




















general synod election address












revd dr sarah brush -
general synod election address




having
served in the diocese of worcester for six years as diocesan youth officer, i
feel i have got to know a good number of the clergy of the diocese well and
would be honoured to represent you all in general synod. 



  

i have been
involved at the national level of the church in a number of ways. i was a
member of the national executive of the diocesan youth officers network from
2009-2014. bishop john pritchard asked me to join the national board of
education in 2011 and i served on the board until i moved into ordained
ministry in 2014. i also served as chaplain to the church of england youth
council at their residential meetings from 2009-2013. although i’ve never been
on synod before, i have keenly followed the business of synod not only to hear
the fantastic contributions which synod reps from ceyc have made to key
discussions in recent years but also to keep myself informed. 



through my
work as diocesan youth officer i have experience of work with many parishes as
well as schools, colleges and universities, particularly supporting the work of
chaplains in education, serving on the west midlands churches further education
council and helping plan the national conference for further education
chaplains with particular responsibility for worship. i have also been a
passionate supporter of the ymca, particularly our local ymca worcestershire in
recent years.



i trained at
queen’s theological foundation and was privileged to be asked to teach sessions
on ministry with children and young people and also to design and lead the new
church history module during my last two years of training. my master’s
dissertation focussed on faith development and i presented part of it at the
recent international association for the study of youth ministry conference at
the london school of theology (january 2015). i have also published on the
topic of “confirmation as theological education” in the journal for adult
theological education, written for the church times and the
children’s society and published a confirmation resource through church
house publishing. last year i was invited to join the team of writers for
the cofe projects team for baptisms, weddings and funerals.



conscious as
i am that some people may think it strange that a curate is standing for synod,
in addition to the skills and experience i have already described, i believe my
recent experience of theological training will be beneficial in the forthcoming
synod where there are some key decisions to be made about models of training
for ministry as well as for the shaping of the whole church as part of the
reform and renewal programme. as a medieval historian who has spent much of her
working life engaged with young people, you will not be surprised to hear that
i am passionate about celebrating and learning from the tradition of the church
as well as listening to newer voices so that we can “proclaim
afresh in each generation” the faith passed on to us. i believe the
church should be a place which is open to and inclusive of everyone.



i grew up in
a liberal catholic church and through my work with young people have valued
time with charismatic and evangelical christians both anglican and from other
denominations. in my broad experience of the anglican church i have drawn much
spiritual encouragement from many places, particularly the taizé community,
iona, greenbelt and our partner diocese in peru which i was privileged to visit
five years ago. it was an incredible experience and taught me a great deal
about anglicanism in the wider world. 

 

as your synod representative i would
be honoured to hear your views and concerns so that i could represent worcester
clergy at the grassroots of parish life in discussions at a national level. 





posted by

sarah brush



at

3:30 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, august 16, 2014







brother roger of taize 16th august





nine years ago today i was leading a youth holiday with young people from our church when a friend telephoned me with the news that brother roger had been killed during the prayers at taize. it was devastating news as i had only been there the week before and he had been such an inspiring man to me and may other young people since he founded the community in 1940.

next year it will be not only the 10th anniversary of his death but the 100th anniversary of 
his birth and the 65th anniversary of the founding of the taize 
community. i didn't sit down and intend to do this today but i seem to be (re)starting a campaign to get br roger of taize recognised in the church of england on 16th august.

no doubt there are official ways of doing this (and people may suggest all kinds of other people who should be recognised - please do!) and some people may already be working on it but given the significance of 2015, i think it might be a good year to start it!

the taize community  is marking the year with various events including a gathering of young theologians which i am thinking about attending and prayers on 16th august and 12th may (the centenary of brother roger's birth)

perhaps if anglicans across the country simply all commemorated br roger on 16th august it might then become official one day?

here's my starting proposal of readings and collect which i've based on his final letter, one of his prayers and a psalm which is the source of at least two taize chants:

suggested readings
isaiah 43.1-7
1 john 4.7-21
john 14.18-27
psalm 27 

a collect for brother roger  

o god the father of all, 
who called your servant roger to a life of love and service,
and ask every one of us to spread love and reconciliation 
where people are divided. 
open this way for us, 
so that the wounded body of jesus christ, your church, 
may be leaven of communion for the poor of the earth 
and in the whole human family.
so that, our whole life long, the holy spirit will enable us to set out again and again, going from one beginning to another towards a future of peace.

clearly, to reflect the usual church of england lectionary it needs a post communion prayer and perhaps further readings for evening prayer but it's a start - any supporters?

for your information the anglican church in new zealand already includes a commemoration to brother roger on this day (thanks to the proposal of bosco peters to their synod) and offers the following:

brother roger of taize: encourager of youth, 2005 (gr) 
isa 32:1,2,14-18 
ps 85; 108:1-6 
2 cor 5:16 – 6:2 
matt 5:21-24 





posted by

sarah brush



at

5:07 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, december 18, 2013








donkey latin...not pig latin





i wouldn't exactly call it a "request" from the front at chapel last night but a joke that little donkey was "translated from the medieval latin text" was just too much temptation for me. 

so here's a little christmas treat:







asinine, asinine 
in itinere
pulverea
ambulanda
onerate





diuturnus, asinine


hiberno nocte


perge te nunc, asinine


ecce bethlehem


  
sonate campanas
bethlehem, bethlehem
stella sequere 
bethlehem, bethlehem
 
asinine, asinine
die ardue
asinine 


fer mariam 
via secura.







posted by

sarah brush



at

6:06 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)
















random thoughts on subjects such as youth work, worship, god, the church of england, films, paintings and occasional peeks at latin, medieval history, merovingians and bishops along with a healthy smattering of children's television, books, cooking and other oddities!





main page
follow @docbrush


tweet








followers











blog archive








        ▼ 
      



2017

(1)





        ▼ 
      



february

(1)

what i would have said in synod today










        ► 
      



2015

(3)





        ► 
      



september

(3)









        ► 
      



2014

(1)





        ► 
      



august

(1)









        ► 
      



2013

(6)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(1)







        ► 
      



june

(1)







        ► 
      



february

(1)









        ► 
      



2012

(6)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



august

(2)







        ► 
      



july

(1)







        ► 
      



february

(1)









        ► 
      



2011

(19)





        ► 
      



december

(3)







        ► 
      



november

(1)







        ► 
      



august

(2)







        ► 
      



june

(3)







        ► 
      



april

(4)







        ► 
      



march

(3)







        ► 
      



february

(1)







        ► 
      



january

(2)









        ► 
      



2010

(20)





        ► 
      



december

(2)







        ► 
      



november

(2)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



july

(5)







        ► 
      



june

(2)







        ► 
      



may

(3)







        ► 
      



march

(2)







        ► 
      



january

(1)









        ► 
      



2009

(53)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



october

(2)







        ► 
      



september

(7)







        ► 
      



august

(3)







        ► 
      



july

(1)







        ► 
      



june

(6)







        ► 
      



may

(2)







        ► 
      



april

(8)







        ► 
      



march

(7)







        ► 
      



february

(6)







        ► 
      



january

(9)









        ► 
      



2008

(106)





        ► 
      



december

(7)







        ► 
      



november

(7)







        ► 
      



october

(7)







        ► 
      



september

(6)







        ► 
      



august

(5)







        ► 
      



july

(10)







        ► 
      



june

(8)







        ► 
      



may

(7)







        ► 
      



april

(5)







        ► 
      



march

(19)







        ► 
      



february

(12)







        ► 
      



january

(13)









        ► 
      



2007

(155)





        ► 
      



december

(17)







        ► 
      



november

(16)







        ► 
      



october

(17)







        ► 
      



september

(15)







        ► 
      



august

(9)







        ► 
      



july

(12)







        ► 
      



june

(12)







        ► 
      



may

(8)







        ► 
      



april

(11)







        ► 
      



march

(10)







        ► 
      



february

(14)







        ► 
      



january

(14)









        ► 
      



2006

(168)





        ► 
      



december

(13)







        ► 
      



november

(11)







        ► 
      



october

(19)







        ► 
      



september

(15)







        ► 
      



august

(10)







        ► 
      



july

(13)







        ► 
      



june

(9)







        ► 
      



may

(11)







        ► 
      



april

(14)







        ► 
      



march

(14)







        ► 
      



february

(16)







        ► 
      



january

(23)









        ► 
      



2005

(402)





        ► 
      



december

(24)







        ► 
      



november

(17)







        ► 
      



october

(40)







        ► 
      



september

(43)







        ► 
      



august

(28)







        ► 
      



july

(31)







        ► 
      



june

(43)







        ► 
      



may

(31)







        ► 
      



april

(31)







        ► 
      



march

(34)







        ► 
      



february

(35)







        ► 
      



january

(45)









        ► 
      



2004

(118)





        ► 
      



december

(31)







        ► 
      



november

(31)







        ► 
      



october

(36)







        ► 
      



september

(20)













revgalblogpals
join | 
list | 
previous | 
next | 
random |
previous 5 | 
next 5 | 
skip previous | 
skip next
powered by ringsurf






labels



anglican
(1)


breathe
(4)


christian
(3)


christmas
(13)


church
(14)


church+of+england
(4)


dark+night+of+the+soul
(1)


dave walker
(5)


douai abbey
(1)


ephesians
(3)


fresh+expressions
(2)


fruits+of+the+spirit
(2)


gifts
(2)


heroes
(2)


iasym
(2)


jesus
(4)


mary+magdalene
(2)


matrix
(2)


matrix+2007
(2)


monty python
(3)


mother+theresa
(2)


peru
(3)


philippians
(2)


radio+4
(3)


taize
(4)


tearfund
(2)


the+youthwork+conference+eastbourne
(2)


wii
(2)


young+farmers+club
(2)


youth
(30)


activity
(2)


art
(19)


bereavement
(4)


bible
(11)


blogging
(6)


cartoon
(3)


cartoonchurch
(3)


chaplain
(2)


chaplaincy
(2)


chocolate
(4)


communion church worship thought
(2)


cooking
(2)


craft
(3)


creation
(2)


cross
(4)


death
(3)


dogs
(2)


easter
(2)


environment
(2)


faith
(5)


film
(2)


history
(2)


homeless+night+shelter
(2)


john+the+baptist
(3)


judas
(3)


lambeth+conference
(2)


love+your+neighbour
(2)


muppets
(2)


music
(5)


prayer
(9)


prayers
(3)


preaching
(3)


recipe
(4)


rowan+williams
(3)


saints
(2)


school
(6)


sermon
(46)


sermons
(2)


service
(2)


serving
(2)


silly stuff
(4)


spirituality
(3)


video
(19)


women+in+youth+ministry
(4)


worship
(11)


worship songs
(2)


young people
(11)


young+people
(8)


youth work
(3)


youth+ministry
(11)


youth+work
(15)






























follow @docbrush

tweet











































awesome inc. theme. powered by blogger.
























