






 michigan bat control and bat removal 






 
 
 





		web master
		dead raccoon job all images can be clicked on and made larger
	

		march; the demand for squirrel control is now on the rise in kalamazoo, the squirrels are now getting out to enjoy the warmth the  
		new spring is providing. this flying squirrel came out of a roof top vent while during the squirrel removal inspection. squirrel  
		traps were placed on the vent to facilitate in the squirrel removal. once the problem squirrels are removed the vents will be excluded  
		not allowing the squirrels back in. 
	



		squirrel control | squirrel removal
	

march; the bats are ready for spring, this warm-up has seen an increase in calls for bat control and bat removal from homes. our clients  
		are happy that we know how to get rid of bats. this is a late night bat removal from inside the living space of a home.  
		the bat control inspection has now been done and the bat control removal is now scheduled to be done on this bat problem. 




		bat control  |  bat removal  
	

march; raccoon control is on the rise in kent county. shaun and dan on the job in grand rapids providing a raccoon removal from a  
		chimney. the raccoon gained entry through the top of the chimney. she made her way down a section of chimney once used by a removed  
		furnace, then boxed off. this box turned into a great place for the raccoon to have her pups. the panel was removed and the five  
		pups were sitting right in the box.the raccoon in the 8" chimney flue held her ground. a chimney trap was added to the top of the  
		flue. the raccoon was coaxed up the chimney and into the raccoon trap. a stainless steel chimney cap added and the raccoon removal  
		was complete. 




		how to get rid of raccoons  
	





		shaun with raccoon pups 
	

		raccoon removal from chimney 
		select image for a larger view
	



		how to get rid of bats
	


aug; getting rid of  bats from a home on lake gogebic in the u.p. of michigan, we had found the ridge vent  
		not up to par. during the removal we found this group of bats near the entry point living under the ridge cap. during the  
		bat removal process finding the entry points is a must. after performing the bat exclusion process this home will not have anymore  
		bats in the attic again. 








		skunk control in gaylord mi
	

april; this skunk living under a second home in gaylord michigan gave the owners a smelly evening. the skunk odor was still strong  
		in the morning when dan set up the skunk control job. the skunk took 10 days to decide to venture out in the northern michigan  
		weather. skunk removal is in demand during this time of year due to the mating season. skunk removal can be non offensive if  
		done by a skunk control skunk removal specialist. we know how to get rid of skunks!



		home




		gaylord michigan raccoon removal and raccoon control 
	

may; a female raccoon entered the attic through the gable end vents of a home in gaylord michigan. the owner called dan and he was  
		on the ball and set the raccoon removal job up. dan captured the female raccoon in the attic of the home at the entry point with a  
		positive setup. later he was able to find the raccoon litter behind the bath tub where the female raccoon had made her den site. this  
		female raccoon gave birth to 7 raccoon pups in her litter. later all raccoons were reunited together. this raccoon control job was  
		successful and a raccoon exclusion will be done for raccoon prevention and control. 







michigan contact numbers:  
		southwest michigan: 877-782-6667  
		northern lower michigan: 989-348-2753  
		upper peninsula michigan: 989-390-5712




		state map




