


texas county highway maps browse - perry-castañeda map collection - ut library online






















pcl map collection > texas county maps - 1993-1996







texas county maps - 1993-1996 (jpeg format)
a, b, c, d, 
e, f, g, h, 
i, j, k, l, 
m, n, o, p, 
q, r, s, t, 
u, v, w, x, 
y, z
 brazoria county (county #20, supplementary sheet 6069) 
 brazoria county (county #20, supplementary sheet 6070) 
 brazoria county (county #20, supplementary sheet 6168) 
 brazoria county (county #20, supplementary sheet 6268) 
 brazoria county (county #20, supplementary sheet 6269) 
 brazoria county (county #20, supplementary sheet 6369) 
 brazoria county (county #20, supplementary sheet 6370) 
 brazoria county (county #74, supplementary sheet 6169) 
 brazos county (county #21, base sheet 1) 
 brazos county (county #21, supplementary sheet a) 
 brazos county (county #21, supplementary sheet b) 
 brewster county (county #22, base sheet 2) 
 brewster county (county #22, base sheet 1) 
 briscoe county (county #23, base sheet 1) 
 brooks county (county #24, base sheet 1) 
 brooks county (county #24, supplementary sheet a) 
 brown county (county #25, base sheet 1) 
 brown county (county #25, supplementary sheet a) 
 burleson county (county #26, base sheet 1) 
 burnet county (county #27, base sheet 1) 
 burnet county (county #27, base sheet 2) 
 burnet county (county #27, supplementary sheet 4851) 
 burnet county (county #27, supplementary sheet 4951) 
 burnet county (county #27, supplementary sheet 5051) 
 burnet county (county #27, supplementary sheet 5052) 
 burnet county (county #27, supplementary sheet a) 

 caldwell county (county #28, base sheet 1) 
 caldwell county (county #28, supplementary sheet a) 
 calhoun county (county #29, base sheet 1) 
 calhoun county (county #29, supplementary sheet a) 
 callahan county (county #30, base sheet 1) 
 cameron county (county #31, base sheet 1) 
 cameron county (county #31, base sheet 2) 
 cameron county (county #31, supplementary sheet a) 
 cameron county (county #31, supplementary sheet b) 
 cameron county (county #31, supplementary sheet c) 
 cameron county (county #31, supplementary sheet d) 
 cameron county (county #31, supplementary sheet e) 
 cameron county (county #31, supplementary sheet f) 
 cameron county (county #31, supplementary sheet g) 
 camp county (county #32, base sheet 1) 
 carson county (county #33, base sheet 1) 
 cass county (county #34, base sheet 1) 
 cass county (county #34, supplementary sheet a) 
 castro county (county #35, base sheet 1) 
 chambers county (county #36, base sheet 1) 
 chambers county (county #36, supplementary sheet a) 
 cherokee county (county #37, base sheet 1) 
 cherokee county (county #37, base sheet 2) 
 cherokee county (county #37, supplementary sheet a) 
 cherokee county (county #37, supplementary sheet b) 
 childress county (county #38, base sheet 1) 
 childress county (county #38, supplementary sheet a) 
 clay county (county #39, base sheet 1) 
 cochran county (county #40, base sheet 1) 
 coke county (county #41, base sheet 1) 
 coleman county (county #42, base sheet 1) 
 coleman county (county #42, supplementary sheet a) 
 collin county (county #43, base sheet 1) 
 collin county (county #43, supplementary sheet 2861) 
 collin county (county #43, supplementary sheet 2862) 
 collin county (county #43, supplementary sheet 2863) 
 collin county (county #43, supplementary sheet 2961) 
 collin county (county #43, supplementary sheet 2962) 
 collin county (county #43, supplementary sheet 2963) 
 collin county (county #43, supplementary sheet 3061) 
 collin county (county #43, supplementary sheet 3062) 
 collin county (county #43, supplementary sheet 3063) 
 collingsworth county (county #44, base sheet 1) 
 colorado county (county #45, base sheet 1) 
 colorado county (county #45, supplementary sheet a) 
 comal county (county #46, base sheet 1) 
 comal county (county #46, supplementary sheet 5552) 
 comal county (county #46, supplementary sheet 5652) 
 comal county (county #46, supplementary sheet 5653) 
 comal county (county #46, supplementary sheet 5752) 
 comal county (county #46, supplementary sheet 5753) 
 comanche county (county #47, base sheet 1) 
 comanche county (county #47, supplementary sheet a) 
 concho county (county #48, base sheet 1) 
 cooke county (county #49, base sheet 1) 
 cooke county (county #49, supplementary sheet a) 
 coryell county (county #50, base sheet 1) 
 coryell county (county #50, supplementary sheet a) 
 coryell county (county #50, supplementary sheet b) 
 cottle county (county #51, base sheet 1) 
 crane county (county #52, base sheet 1) 
 crane county (county #52, supplementary sheet a) 
 crockett county (county #53, base sheet 1) 
 crosby county (county #54, base sheet 1) 
 culberson county (county #55, base sheet 1) 
 culberson county (county #55, supplementary sheet a) 

 dallam county (county #56, base sheet 1) 
 dallam county (county #56, base sheet 2) 
 dallas county (county #57, base sheet 1) 
 dallas county (county #57, supplementary sheet 3160) 
 dallas county (county #57, supplementary sheet 3161) 
 dallas county (county #57, supplementary sheet 3162) 
 dallas county (county #57, supplementary sheet 3260) 
 dallas county (county #57, supplementary sheet 3261) 
 dallas county (county #57, supplementary sheet 3262) 
 dallas county (county #57, supplementary sheet 3360) 
 dallas county (county #57, supplementary sheet 3361) 
 dallas county (county #57, supplementary sheet 3362) 
 dallas county (county #57, supplementary sheet 3460) 
 dallas county (county #57, supplementary sheet 3461) 
 dallas county (county #57, supplementary sheet 3462) 
 dawson county (county #58, base sheet 1) 
 dawson county (county #58, supplementary sheet a) 
 de witt county (county #62, supplementary sheet a) 
 deaf smith county (county #59, base sheet 1) 
 deaf smith county (county #59, base sheet 2) 
 delta county (county #60, base sheet 1) 
 denton county (county #61, base sheet 1) 
 denton county (county #61, supplementary sheet 2858) 
 denton county (county #61, supplementary sheet 2859) 
 denton county (county #61, supplementary sheet 2860) 
 denton county (county #61, supplementary sheet 2958) 
 denton county (county #61, supplementary sheet 2959) 
 denton county (county #61, supplementary sheet 2960) 
 denton county (county #61, supplementary sheet 3058) 
 denton county (county #61, supplementary sheet 3059) 
 denton county (county #61, supplementary sheet 3060) 
 dewitt county (county #62, base sheet 1) 
 dickens county (county #63, base sheet 1) 
 dimmit county (county #64, supplementary sheet 1) 
 donley county (county #65, base sheet 1) 
 duval county (county #67, base sheet 1) 
 duval county (county #67, base sheet 2) 

 eastland county (county #68, base sheet 1) 
 eastland county (county #68, supplementary sheet a) 
 eastland county (county #68, supplementary sheet b) 
 ector county (county #69, base sheet 1) 
 ector county (county #69, supplementary sheet a) 
 ector county (county #69, supplementary sheet b) 
 ector county (county #69, supplementary sheet c) 
 ector county (county #69, supplementary sheet d) 
 edwards county (county #70, base sheet 1) 
 el paso county (county #72, base sheet 1) 
 el paso county (county #72, base sheet 2) 
 el paso county (county #72, supplementary sheet a) 
 el paso county (county #72, supplementary sheet b) 
 el paso county (county #72, supplementary sheet c) 
 el paso county (county #72, supplementary sheet d) 
 el paso county (county #72, supplementary sheet e) 
 el paso county (county #72, supplementary sheet f) 
 el paso county (county #72, supplementary sheet g) 
 el paso county (county #72, supplementary sheet h) 
 ellis county (county #71, base sheet 1) 
 ellis county (county #71, supplementary sheet 3559) 
 ellis county (county #71, supplementary sheet 3560) 
 ellis county (county #71, supplementary sheet 3561) 
 ellis county (county #71, supplementary sheet 3562) 
 ellis county (county #71, supplementary sheet 3660) 
 ellis county (county #71, supplementary sheet 3661) 
 ellis county (county #71, supplementary sheet 3662) 
 erath county (county #73, base sheet 1) 
 erath county (county #73, supplementary sheet a) 

 falls county (county #74, base sheet 1) 
 falls county (county #74, supplementary sheet 4460) 
 fannin county (county #75, base sheet 1) 
 fannin county (county #75, supplementary sheet a) 
 fayette county (county #76, base sheet 1) 
 fayette county (county #76, supplementary sheet a) 
 fisher county (county #77, base sheet 1) 
 fisher county (county #77, supplementary sheet a) 
 floyd county (county #78, base sheet 1) 
 foard county (county #79, base sheet 1) 
 fort bend county (county #80, base sheet 1) 
 fort bend county (county #80, supplementary sheet 5668) 
 fort bend county (county #80, supplementary sheet 5766) 
 fort bend county (county #80, supplementary sheet 5767) 
 fort bend county (county #80, supplementary sheet 5866) 
 fort bend county (county #80, supplementary sheet 5867) 
 franklin county (county #81, base sheet 1) 
 freestone county (county #82, base sheet 1) 
 frio county (county #83, base sheet 1) 
 frio county (county #83, supplementary sheet a) 

 gaines county (county #84, base sheet 1) 
 gaines county (county #84, base sheet 2) 
 galveston county (county #85, base sheet 1) 
 galveston county (county #85, supplementary sheet 5971) 
 galveston county (county #85, supplementary sheet 5972) 
 galveston county (county #85, supplementary sheet 6071) 
 galveston county (county #85, supplementary sheet 6072) 
 galveston county (county #85, supplementary sheet 6073) 
 galveston county (county #85, supplementary sheet 6172) 
 garza county (county #86, base sheet 1) 
 gillespie county (county #87, base sheet 1) 
 gillespie county (county #87, supplementary sheet a) 
 glasscock county (county #88, base sheet 1) 
 goliad county (county #89, base sheet 1) 
 goliad county (county #89, supplementary sheet a) 
 gonzales county (county #90, base sheet 1) 
 gonzales county (county #90, supplementary sheet a) 
 gray county (county #91, base sheet 1) 
 gray county (county #91, supplementary sheet a) 
 grayson county (county #92, base sheet 1) 
 grayson county (county #92, supplementary sheet a) 
 grayson county (county #92, supplementary sheet b) 
 grayson county (county #92, supplementary sheet c) 
 gregg county (county #93, base sheet 1) 
 gregg county (county #93, supplementary sheet a) 
 gregg county (county #93, supplementary sheet b) 
 gregg county (county #93, supplementary sheet c) 
 gregg county (county #93, supplementary sheet d) 
 grimes county (county #94, base sheet 1) 
 grimes county (county #94, supplementary sheet a) 
 guadalupe county (county #95, base sheet 1) 
 guadalupe county (county #95, supplementary sheet 5853) 
 guadalupe county (county #95, supplementary sheet 5854) 

 hale county (county #96, base sheet 1) 
 hale county (county #96, supplementary sheet a) 
 hall county (county #97, base sheet 1) 
 hamilton county (county #98, base sheet 1) 
 hamilton county (county #98, supplementary sheet a) 
 hansford county (county #99, base sheet 1) 
 hardeman county (county #100, base sheet 1) 
 hardin county (county #101, base sheet 1) 
 hardin county (county #101, supplementary sheet a) 
 harris county (county #102, base sheet 1) 
 harris county (county #102, base sheet 2) 
 harris county (county #102, supplementary sheet 5366) 
 harris county (county #102, supplementary sheet 5368) 
 harris county (county #102, supplementary sheet 5371) 
 harris county (county #102, supplementary sheet 5466) 
 harris county (county #102, supplementary sheet 5467) 
 harris county (county #102, supplementary sheet 5468) 
 harris county (county #102, supplementary sheet 5469) 
 harris county (county #102, supplementary sheet 5470) 
 harris county (county #102, supplementary sheet 5471) 
 harris county (county #102, supplementary sheet 5566) 
 harris county (county #102, supplementary sheet 5567) 
 harris county (county #102, supplementary sheet 5568) 
 harris county (county #102, supplementary sheet 5569) 
 harris county (county #102, supplementary sheet 5570) 
 harris county (county #102, supplementary sheet 5571) 
 harris county (county #102, supplementary sheet 5572) 
 harris county (county #102, supplementary sheet 5666) 
 harris county (county #102, supplementary sheet 5667) 
 harris county (county #102, supplementary sheet 5668) 
 harris county (county #102, supplementary sheet 5669) 
 harris county (county #102, supplementary sheet 5670) 
 harris county (county #102, supplementary sheet 5671) 
 harris county (county #102, supplementary sheet 5672) 
 harris county (county #102, supplementary sheet 5768) 
 harris county (county #102, supplementary sheet 5769) 
 harris county (county #102, supplementary sheet 5770) 
 harris county (county #102, supplementary sheet 5771) 
 harris county (county #102, supplementary sheet 5772) 
 harris county (county #102, supplementary sheet 5869) 
 harris county (county #102, supplementary sheet 5870) 
 harris county (county #102, supplementary sheet 5871) 
 harris county (county #102, supplementary sheet 5872) 
 harrison county (county #103, base sheet 1) 
 harrison county (county #103, supplementary sheet a) 
 hartley county (county #104, base sheet 1) 
 hartley county (county #104, base sheet 2) 
 haskell county (county #105, base sheet 1) 
 haskell county (county #105, supplementary sheet a) 
 hays county (county #106, base sheet 1) 
 hays county (county #106, supplementary sheet 5353) 
 hays county (county #106, supplementary sheet 5453) 
 hays county (county #106, supplementary sheet 5454) 
 hays county (county #106, supplementary sheet 5553) 
 hays county (county #106, supplementary sheet 5554) 
 hays county (county #106, supplementary sheet 5654) 
 hemphill county (county #107, base sheet 1) 
 henderson county (county #108, supplementary sheet 3665) 
 henderson county (county #108, supplementary sheet 3765) 
 henderson county (county #108, supplementary sheet 3766) 
 henderson county (county #108, supplementary sheet 3767) 
 henderson county (county #108, base sheet 1) 
 henderson county (county #108, base sheet 2) 
 henderson county (county #108, supplementary sheet 3664) 
 hidalgo county (county #109, base sheet 1) 
 hidalgo county (county #109, base sheet 2) 
 hidalgo county (county #109, supplementary sheet a) 
 hidalgo county (county #109, supplementary sheet b) 
 hidalgo county (county #109, supplementary sheet c) 
 hidalgo county (county #109, supplementary sheet d) 
 hidalgo county (county #109, supplementary sheet e) 
 hidalgo county (county #109, supplementary sheet f) 
 hidalgo county (county #109, supplementary sheet g) 
 hidalgo county (county #109, supplementary sheet h) 
 hill county (county #110, base sheet 1) 
 hill county (county #110, supplementary sheet a) 
 hill county (county #110, supplementary sheet b) 
 hill county (county #110, supplementary sheet c) 
 hockley county (county #111, base sheet 1) 
 hockley county (county #111, supplementary sheet a) 
 hood county (county #112, base sheet 1) 
 hood county (county #112, supplementary sheet a) 
 hood county (county #112, supplementary sheet b) 
 hopkins county (county #113, base sheet 1) 
 hopkins county (county #113, supplementary sheet a) 
 houston county (county #114, base sheet 1) 
 houston county (county #114, base sheet 2) 
 howard county (county #115, base sheet 1) 
 howard county (county #115, supplementary sheet a) 
 hudspeth county (county #116, base sheet 1) 
 hudspeth county (county #116, supplementary sheet a) 
 hunt county (county #117, base sheet 1) 
 hunt county (county #117, supplementary sheet a) 
 hunt county (county #117, supplementary sheet b) 
 hutchinson county (county #118, base sheet 1) 
 hutchinson county (county #118, supplementary sheet a) 

 irion county (county #119, base sheet 1) 

 jack county (county #120, base sheet 1) 
 jack county (county #120, supplementary sheet a) 
 jackson county (county #121, base sheet 1) 
 jackson county (county #121, supplementary sheet a) 
 jasper county (county #122, base sheet 1) 
 jasper county (county #122, base sheet 2) 
 jasper county (county #122, supplementary sheet a) 
 jeff davis county (county #123, base sheet 1) 
 jefferson county (county #124, base sheet 1) 
 jefferson county (county #124, supplementary sheet 5376) 
 jefferson county (county #124, supplementary sheet 5377) 
 jefferson county (county #124, supplementary sheet 5475) 
 jefferson county (county #124, supplementary sheet 5476) 
 jefferson county (county #124, supplementary sheet 5477) 
 jefferson county (county #124, supplementary sheet 5577) 
 jefferson county (county #124, supplementary sheet 5578) 
 jefferson county (county #124, supplementary sheet 5678) 
 jim hogg county (county #125, base sheet 1) 
 jim wells county (county #126, base sheet 1) 
 jim wells county (county #126, base sheet 2) 
 jim wells county (county #126, supplementary sheet a) 
 johnson county (county #127, base sheet 1) 
 johnson county (county #127, supplementary sheet 3557) 
 johnson county (county #127, supplementary sheet 3558) 
 johnson county (county #127, supplementary sheet 3657) 
 jones county (county #128, base sheet 1) 
 jones county (county #128, supplementary sheet a) 

 karnes county (county #129, base sheet 1) 
 karnes county (county #129, supplementary sheet a) 
 kaufman county (county #130, base sheet 1) 
 kaufman county (county #130, supplementary sheet 3263) 
 kaufman county (county #130, supplementary sheet 3264) 
 kaufman county (county #130, supplementary sheet 3363) 
 kaufman county (county #130, supplementary sheet 3364) 
 kaufman county (county #130, supplementary sheet 3463) 
 kaufman county (county #130, supplementary sheet 3464) 
 kaufman county (county #130, supplementary sheet 3563) 
 kaufman county (county #130, supplementary sheet 3564) 
 kendall county (county #131, base sheet 1) 
 kendall county (county #131, supplementary sheet 5649) 
 kenedy county (county #66, base sheet 1) 
 kenedy county (county #66, base sheet 2) 
 kent county (county #132, base sheet 1) 
 kerr county (county #133, base sheet 1) 
 kerr county (county #133, base sheet 2) 
 kerr county (county #133, supplementary sheet a) 
 kimble county (county #134, base sheet 1) 
 kimble county (county #134, base sheet 2) 
 king county (county #135, base sheet 1) 
 kinney county (county #136, base sheet 1) 
 kleberg county (county #137, base sheet 1) 
 kleberg county (county #137, base sheet 2) 
 knox county (county #138, base sheet 1) 

 la salle county (county #142, base sheet 1) 
 la salle county (county #142, base sheet 2) 
 lamar county (county #139, base sheet 1) 
 lamar county (county #139, supplementary sheet a) 
 lamb county (county #140, base sheet 1) 
 lamb county (county #140, supplementary sheet a) 
 lampasas county (county #141, base sheet 1) 
 lampasas county (county #141, supplementary sheet a) 
 lavaca county (county #143, base sheet 1) 
 lavaca county (county #143, supplementary sheet a) 
 lee county (county #144, base sheet 1) 
 lee county (county #144, supplementary sheet a) 
 leon county (county #145, base sheet 1) 
 liberty county (county #146, base sheet 1) 
 liberty county (county #146, base sheet 2) 
 liberty county (county #146, supplementary sheet 5271) 
 liberty county (county #146, supplementary sheet 5472) 
 liberty county (county #146, supplementary sheet 5473) 
 limestone county (county #147, base sheet 1) 
 limestone county (county #147, supplementary sheet a) 
 lipscomb county (county #148, base sheet 1) 
 live oak county (county #149, base sheet 1) 
 live oak county (county #149, base sheet 2) 
 live oak county (county #149, supplementary sheet a) 
 llano county (county #150, base sheet 1) 
 loving county (county #151, base sheet 1) 
 lubbock county (county #152, base sheet 1) 
 lubbock county (county #152, supplementary sheet a) 
 lubbock county (county #152, supplementary sheet b) 
 lubbock county (county #152, supplementary sheet c) 
 lubbock county (county #152, supplementary sheet d) 
 lynn county (county #153, base sheet 1) 

 madison county (county #154, base sheet 1) 
 marion county (county #155, base sheet 1) 
 martin county (county #156, base sheet 1) 
 martin county (county #156, supplementary sheet a) 
 mason county (county #157, base sheet 1) 
 matagorda county (county #158, base sheet 1) 
 matagorda county (county #158, base sheet 2) 
 matagorda county (county #158, supplementary sheet a) 
 maverick county (county #159, base sheet 1) 
 mcculloch county (county #160, base sheet 1) 
 mcculloch county (county #160, supplementary sheet a) 
 mclennan county (county #161, base sheet 1) 
 mclennan county (county #161, supplementary sheet 4157) 
 mclennan county (county #161, supplementary sheet 4158) 
 mclennan county (county #161, supplementary sheet 4159) 
 mclennan county (county #161, supplementary sheet 4160) 
 mclennan county (county #161, supplementary sheet 4257) 
 mclennan county (county #161, supplementary sheet 4258) 
 mclennan county (county #161, supplementary sheet 4259) 
 mclennan county (county #161, supplementary sheet 4260) 
 mclennan county (county #161, supplementary sheet 4357) 
 mclennan county (county #161, supplementary sheet 4358) 
 mclennan county (county #161, supplementary sheet 4359) 
 mclennan county (county #161, supplementary sheet 4360) 
 mcmullen county (county #162, base sheet 1) 
 medina county (county #163, base sheet 1) 
 medina county (county #163, base sheet 2) 
 menard county (county #164, base sheet 1) 
 midland county (county #165, base sheet 1) 
 midland county (county #165, supplementary sheet a) 
 midland county (county #165, supplementary sheet b) 
 midland county (county #165, supplementary sheet c) 
 midland county (county #165, supplementary sheet d) 
 milam county (county #166, base sheet 1) 
 milam county (county #166, supplementary sheet a) 
 mills county (county #167, base sheet 1) 
 mills county (county #167, supplementary sheet a) 
 mitchell county (county #168, base sheet 1) 
 mitchell county (county #168, supplementary sheet a) 
 montague county (county #169, base sheet 1) 
 montgomery county (county #170, base sheet 1) 
 montgomery county (county #170, supplementary sheet 5167) 
 montgomery county (county #170, supplementary sheet 5168) 
 montgomery county (county #170, supplementary sheet 5169) 
 montgomery county (county #170, supplementary sheet 5170) 
 montgomery county (county #170, supplementary sheet 5267) 
 montgomery county (county #170, supplementary sheet 5268) 
 montgomery county (county #170, supplementary sheet 5269) 
 montgomery county (county #170, supplementary sheet 5270) 
 montgomery county (county #170, supplementary sheet 5367) 
 montgomery county (county #170, supplementary sheet 5369) 
 montgomery county (county #170, supplementary sheet 5370) 
 moore county (county #171, base sheet 1) 
 morris county (county #172, base sheet 1) 
 motley county (county #173, base sheet 1) 

 nacogdoches county (county #174, base sheet 1) 
 nacogdoches county (county #174, supplementary sheet a) 
 nacogdoches county (county #174, supplementary sheet b) 
 navarro county (county #175, base sheet 1) 
 navarro county (county #175, supplementary sheet a) 
 newton county (county #176, base sheet 1) 
 newton county (county #176, base sheet 2) 
 nolan county (county #177, base sheet 1) 
 nolan county (county #177, supplementary sheet a) 
 nueces county (county #178, base sheet 1) 
 nueces county (county #178, base sheet 2) 
 nueces county (county #178, supplementary sheet 7255) 
 nueces county (county #178, supplementary sheet 7256) 
 nueces county (county #178, supplementary sheet 7257) 
 nueces county (county #178, supplementary sheet 7258) 
 nueces county (county #178, supplementary sheet 7259) 
 nueces county (county #178, supplementary sheet 7356) 
 nueces county (county #178, supplementary sheet 7357) 
 nueces county (county #178, supplementary sheet 7358) 
 nueces county (county #178, supplementary sheet 7359) 
 nueces county (county #178, supplementary sheet 7458) 

 ochiltree county (county #179, base sheet 1) 
 ochiltree county (county #179, supplementary sheet a) 
 oldham county (county #180, base sheet 1) 
 oldham county (county #180, base sheet 2) 
 orange county (county #181, base sheet 1) 
 orange county (county #181, supplementary sheet 5378) 
 orange county (county #181, supplementary sheet 5379) 
 orange county (county #181, supplementary sheet 5478) 
 orange county (county #181, supplementary sheet 5749) 

 palo pinto county (county #182, base sheet 1) 
 palo pinto county (county #182, supplementary sheet a) 
 panola county (county #183, base sheet 1) 
 panola county (county #183, supplementary sheet a) 
 parker county (county #184, base sheet 1) 
 parker county (county #184, supplementary sheet a) 
 parmer county (county #185, base sheet 1) 
 pecos county (county #186, base sheet 1) 
 pecos county (county #186, base sheet 2) 
 pecos county (county #186, supplementary sheet a) 
 polk county (county #187, base sheet 1) 
 polk county (county #187, base sheet 2) 
 polk county (county #187, supplementary sheet a) 
 potter county (county #188, base sheet 1) 
 potter county (county #188, supplementary sheet a) 
 potter county (county #188, supplementary sheet b) 
 potter county (county #188, supplementary sheet c) 
 potter county (county #188, supplementary sheet d) 
 presidio county (county #189, base sheet 1) 
 presidio county (county #189, supplementary sheet a) 


 rains county (county #190, base sheet 1) 
 randall county (county #191, base sheet 1) 
 randall county (county #191, supplementary sheet a) 
 randall county (county #191, supplementary sheet b) 
 reagan county (county #192, base sheet 1) 
 real county (county #193, base sheet 1) 
 red river county (county #194, base sheet 1) 
 red river county (county #194, supplementary sheet a) 
 reeves county (county #195, base sheet 1) 
 reeves county (county #195, supplementary sheet a) 
 refugio county (county #196, base sheet 1) 
 refugio county (county #196, supplementary sheet a) 
 roberts county (county #197, base sheet 1) 
 robertson county (county #198, base sheet 1) 
 robertson county (county #198, supplementary sheet a) 
 rockwall county (county #199, base sheet 1) 
 rockwall county (county #199, supplementary sheet 3163) 
 runnels county (county #200, base sheet 1) 
 rusk county (county #201, base sheet 1) 
 rusk county (county #201, supplementary sheet a) 

 sabine county (county #202, base sheet 1) 
 san augustine county (county #203, base sheet 1) 
 san jacinto county (county #204, base sheet 1) 
 san patricio county (county #205, base sheet 1) 
 san patricio county (county #205, base sheet 7158) 
 san patricio county (county #205, supplementary sheet 7157) 
 san patricio county (county #205, supplementary sheet a) 
 san patricio county (county #205, supplementary sheet b) 
 san saba county (county #206, base sheet 1) 
 san saba county (county #206, supplementary sheet a) 
 schleicher county (county #207, base sheet 1) 
 scurry county (county #208, base sheet 1) 
 scurry county (county #208, supplementary sheet a) 
 shackelford county (county #209, base sheet 1) 
 shelby county (county #210, base sheet 1) 
 shelby county (county #210, supplementary sheet a) 
 sherman county (county #211, base sheet 1) 
 smith county (county #212, base sheet 1) 
 smith county (county #212, supplementary sheet 3569) 
 smith county (county #212, supplementary sheet 3570) 
 smith county (county #212, supplementary sheet 3669) 
 smith county (county #212, supplementary sheet 3670) 
 smith county (county #212, supplementary sheet 3769) 
 smith county (county #212, supplementary sheet 3770) 
 somervell county (county #213, base sheet 1) 
 starr county (county #214, base sheet 1) 
 starr county (county #214, base sheet 2) 
 starr county (county #214, supplementary sheet a) 
 stephens county (county #215, base sheet 1) 
 stephens county (county #215, supplementary sheet a) 
 sterling county (county #216, base sheet 1) 
 stonewall county (county #217, base sheet 1) 
 sutton county (county #218, base sheet 1) 
 swisher county (county #219, base sheet 1) 

 tarrant county (county #220, base sheet 1) 
 tarrant county (county #220, supplementary sheet 3156) 
 tarrant county (county #220, supplementary sheet 3157) 
 tarrant county (county #220, supplementary sheet 3158) 
 tarrant county (county #220, supplementary sheet 3159) 
 tarrant county (county #220, supplementary sheet 3256) 
 tarrant county (county #220, supplementary sheet 3257) 
 tarrant county (county #220, supplementary sheet 3258) 
 tarrant county (county #220, supplementary sheet 3259) 
 tarrant county (county #220, supplementary sheet 3356) 
 tarrant county (county #220, supplementary sheet 3357) 
 tarrant county (county #220, supplementary sheet 3358) 
 tarrant county (county #220, supplementary sheet 3359) 
 tarrant county (county #220, supplementary sheet 3456) 
 tarrant county (county #220, supplementary sheet 3457) 
 tarrant county (county #220, supplementary sheet 3458) 
 tarrant county (county #220, supplementary sheet 3459) 
 taylor county (county #221, base sheet 1) 
 taylor county (county #221, supplementary sheet a) 
 taylor county (county #221, supplementary sheet b) 
 taylor county (county #221, supplementary sheet c) 
 taylor county (county #221, supplementary sheet d) 
 terrell county (county #222, base sheet 1) 
 terry county (county #223, base sheet 1) 
 throckmorton county (county #224, base sheet 1) 
 titus county (county #225, base sheet 1) 
 tom green county (county #226, base sheet 1) 
 tom green county (county #226, base sheet 2) 
 tom green county (county #226, supplementary sheet a) 
 tom green county (county #226, supplementary sheet b) 
 travis county (county #227, base sheet 1) 
 travis county (county #227, supplementary sheet 5053) 
 travis county (county #227, supplementary sheet 5054) 
 travis county (county #227, supplementary sheet 5153) 
