







home - brazilian-american chamber of commerce
doing business in u.s.
our list of web resources will assist you in your search for business-related instruction in the u.s.








connecting social impact and global networking - highlights


visit our youtube channel








latest news
more







february 18, 2025
meet our new member bocayuva advogados
members news







february 14, 2025
instituto dara presents stacey kent & danilo...
cultural












february 13, 2025
bofa receives top rankings in digital, corporate...
members news







february 12, 2025
abiove eleva previsão de exportação de farelo...
agribusiness












february 10, 2025
jones day announces leadership appointments for antitrust,...
members news







february 7, 2025
brasil quer propor diversidade de raça e...
general












february 6, 2025
meet our new member gmpr advogados
members news







february 5, 2025
cirque du soleil and the chamber bring...
cultural







february 5, 2025
joão carlos martins’ grand farewell: a historic...
cultural







february 4, 2025
brazil’s jobless rate hits lowest yearly average...
general












february 3, 2025
iris trade is now iso certified!
members news












february 3, 2025
corporate; governance | profit distribution of brazilian...
members news











featured members









platinum


the highest membership category, reserved exclusively for those elite firms which are noted leaders in brazil-us business and remain at the forefront of increased relations between the two nations.
become a platinum member

























































patron


a membership category for select companies that have been particularly influential within the brazil-us business sphere.
become a patron member










































sponsor


the standard membership for large companies who are actively involved in brazil-us business.
become a sponsor member























































































































sponsor                                    a chamber event






join us                            








chamber updates stay connected with chamber activities










  your email   
  
 


 




about us

history
governance
our team
faq
contact us


events

upcoming events
person of the year awards
brazil summit
brazil economic conference
networking
past events
sponsorship
galleries


poy fellowship

history
guidelines
poy fellows
social responsibility commitment


brazil-u.s. business

doing business in brazil
doing business in u.s.
research
news


members

join us
member page
members news
job opportunities


 





brazilian-american chamber of commerce
					485 madison avenue (at 52nd street), suite 401
					new york, ny 10022 • (212) 751-4691
				

let's connect










© 2025 brazilian-american chamber of commerce, inc. all rights reserved.

privacy policy and terms of use
 






























