







 






new & used jaguar dealer for sale serving los angeles | jaguar van nuys
































































   

















 









jaguar van nuys 




            español        










sales:  (888) 579-2917
						relax with your starbucks drink just for fun, while you shop or when you service your car!					


						find out more					



















horseless carriage restaurant

						the award-winning horseless carriage restaurant has been serving the valley since 1966.					


						find out more					

























get directions 






 get directions
 
















your local los angeles and pasadena jaguar dealer for all your sales, service, and parts needs.is it time to test drive, buy, or lease a new suv, luxury sports car, or electrified vehicle? if you are in pasadena looking for a new place to shop for a jaguar, connect with the machine of your dreams at jaguar van nuys, a member of the galpin family of dealerships. whether you need a roomy suv like the new jaguar f-pace ready for lazy drives down to venice beach or the executive style of the jaguar xf sedan, we can help. give our sales associates a ring at (818) 651-8785 or drive over for a personal consultation at 15500 roscoe boulevard in van nuys.are you ready to go all-electric for your los angeles daily drive?leave the gas pumps in your rearview mirror when you upgrade to the all-electric jaguar i-pace. with seating for 5, space for your shopping bags, and the ability to accelerate from 0 to 60 mph in just 4.5 seconds, you won’t miss anything about your last ride. commute all week along the 134 from pasadena to burbank, with a maximum range of 246 miles, or switch driving modes for a more spirited night ride up through the hollywood hills.do you need certified service and genuine jaguar parts for your vehicle?when it is time for routine maintenance, an oil change, or to test your battery, bring your jaguar to our service center for a checkup. set aside a convenient day and time using our online scheduling tool, or speak to one of our specialists at (888) 801-7361. the same number connects to our parts department, which is loaded with accessories and parts for your suv or sports car.discover the full line of premium new and pre-owned vehicles on jaguar van nuys’ lot. visit us today! 

































(888) 579-2917 



15500 roscoe blvd.   van nuys, ca 91406 









jaguar van nuys 















vehicles 






new vehicles




pre-owned vehicles




approved certified pre-owned




new specials




actor.class.expand













finance 






apply for financing




payment calculators




value your trade













service & parts 






service center




schedule service




parts center




order parts













dealership 






contact us




careers




sitemap




privacy policy




california supply chains act













follow us 






facebook
 









twitter x




 
























© 2025 jaguar van nuys.  all rights reserved. 



dealer websites by jazelauto.com 









jaguarusa.com 
















            español        












 











vip 











 













 















 





 


 






























 

















popular jaguar models 









shopping tools 


















 
xe















 
f-pace















 
e-pace













calculate trade-in value
apply for financing
service center
galpinized vehicles
 

calculate trade-in value
apply for financing
service center
galpinized vehicles
 








 
current offers

































 















get on the vip list 




				get on the list and schedule an exclusive in-person vip shopping experience with one of our concierge sales professionals.					


































 





top 









 
































































