








autism today foundation | autism today foundation



































































































































		skip to content
in a recent study (roddy & o’neill, 2018) when government restricted funding to $20,000 in general supports, many of these families spent in excess of $40,000 out-of-pocket for additional treatment and support. much of this annual expense can be wasted on therapies, products and services that don’t work each individual’s unique situation and valuable time and money is continually wasted without any substantial gains.
the estimated lifetime cost of supporting an individual with autism spectrum disorder ranges between $1.2 million to $4.7 million based on the level of symptom severity and disability (dudley & emery, 2014). families spend from $27,000 to $130,000 a year to support one family member with autism or neurodiversity.
 






cost savings of more than $50,000 per person during their lifetime based on increased independence. cost savings of $276,000 per person in direct and indirect healthcare and social supports. we will provide scholarships, mentor programs and enhance access to education and training to individuals with autism spectrum disorder. 





the autism today foundation help reduce wasted time and money by providing much needed information as a free service to the public.we will promote health by showcasing for individuals with autism spectrum disorder and their families the wide variety of treatment methods, products and services that might be of help to their unique situation or concern and provide them with access to resources, information, support services and programs. 






we will provide inspiration and hope to those struggling by showing them success stories that are similar to their own while advancing the publics appreciation of the arts by producing public art exhibitions, presentations, and performance art(s) events, and by providing a forum for artists with or impacted by autism spectrum disorder to exhibit, present, or perform their artistic works through participation in such events. we will teach the world to see beyond the disability and recognize the greatness that exists in every human being. 






donate















shop with autism today 



demonstrate your solidarity.explore the exclusive range of autism apparel and accessories to express your dedication to a more inclusive world. 






start shopping now



















 


 







 




autism today foundation is the first global conference, information, and resource center utilizing its web portal, autismtoday.comcelebrating the gifts, strengths and talents of people with autism and neurodiversity.

registered charitable 501c3
autism today foundation usa ein 87-2489432 






donate














about us




autism experts




world autism summit




charitable purpose




contact us










world autism summit











location 





4430 aaron place, boulder, colorado 80303






phone 






760-707-7788







email us 





info@autismtoday.com











 











© 2024 – autism today foundation – all rights reserved 







 





















 






 




 scroll to top






 



dr. daniels, national autism coordinator at the u.s. department of health and human services, directs the nih’s office of national autism coordination and serves as executive secretary of the interagency autism coordinating committee. 









 



pranjali kharmode, vp of autism today foundation, brings 14 years of experience in pediatric neurophysiotherapy and women’s health. she’s known for her holistic approach and holistic therapy programs in edmonton. 















































