















somuch silence











































































mp3s are for sampling purposes. if you like it, go buy it. we recommend stinkweeds, an arizona-based independent record store. mp3s will be taken down at the owner's request.
next was built to spill. ok, bts has been one of my favorite bands, so it pains me to say that i was not impressed or very enthused by their set. they didn’t look thrilled to be there and they didn’t play a new song, which is strange considering a new album is due in the fall. they played some good ones: the plan, big dipper and i would hurt a fly.we had a little break after built to spill, and i staked out a spot for death cab for cutie. we somehow managed to stand behind a junior high pot party. i swear, this kid had sandwich bag full of canibus. regardless, death cab was solid. they played a couple of older tracks, including president of what?, that seemed lost on the o.c. generation. my worst fears of death cab going major came to fruition when i overheard a kid after the show say, “i just wish i knew more of their songs.” sigh.

the real fun began at 5:30, when we found out that chris’ girlfriend, melissa, got us backstage to the heineken stage. just in time for the walkmen. (and shade and water and beer.) this made all the difference in the world. we might have fainted otherwise. and, oh, it made for some killer pics of the walkmen.


we had an hour to spare before bloc party — what, you thought we’d go see jet? we got a pretty good spot, although i wish the lighting were better (read: i wish i knew how to use my digital camera better). anyway, this show turned out to be a highlight of the weekend. the bp drummer blew me away, and we had a good laugh when singer kele okereke seemed to take a shot at oasis, which was playing after bp: “you still have oasis to see, so that should be fun, right? … speaking of, this next song is about arrogance.” solid.
needless to say, we bailed on oasis. i wouldn’t have been able to handle their preening and boasting anyway. we capped the night with some quality mexican food and margaritas with chris, melissa,dodge and mj, despite dodge’s, uh, fears of the clientele. next up: sunday’s busy finale.





posted by

unknown



at

7:23 am



2 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
live











tuesday, september 27, 2005








acl recap: thursday and friday





my wife and i spent much of thursday driving from el paso (where we stayed wed. night) listening to satellite radio, fretting about hurricane rita. when we hit johnson city outside of austin, a gas station was out of unleaded and a woman there told us to make sure we had our room reserved because of everyone coming from houston. i thought for sure we’d be paying $5 per gallon in about a day.alas, we had little trouble making it into the city and checking in. we scrapped our original plans to see z-trip open for thievery corp. at stubb’s ($25, yikes) and instead decided to go to blackalicious at emo’s ($17, a little better). that’s when we met chrisand jesse and chris’ girlfriend melissa. we were all a little beat from driving and/or working.regardless, blackalicious rocked it. gift of gab’s flow is ridiculous. we all came away a little less than impressed with another quannum act, apsci. maybe we were just tired, but it seemed the vibe was lacking.

friday was the first day of the festival. the schedule was a little light; seeing spoon was our top priority. (next to meeting dodge and his wife later in the night, of course.)here’s how our first day broke down:we checked out austin’s hairy apes bmx at 12:50 p.m. i was kinda diggin’ it, thinking they were fishbone reincarnate. and then when they brought out my boy david garza(below, left) for a guest spot, i was sold.we caught about three songs of kasabian (eh, they were ok) then checked out dios (malos) at chris’ recommendation. i gotta say, i dug it. they’re coming to phoenix nov. 17, and i think i might just have to go.
we killed some time (read: found shade) before heading over to see mates of state, a husband-wife duo. again, another good first impression. with just keys and drums, they make some pretty damn good melodies.
after mates, we listened to lucinda williams for a bit then headed back across the park for spoon. it was our first time seeing them, and we were not disappointed. a pretty solid set in front of a really large crowd. britt daniel doesn’t strike me as the most entertaining front man, but his voice translates really well on a big stage.


we had to cut out a little early to get prepped for the biggie — arcade fire and black keys at stubb’s. that’s when we met dodge and mj. couldn’t be nicer people. this was my first time seeing both bands. cripes. it was overwhelming. for starters, black keys just bring it. chris had it spot on when he said: “i’m still not exactly sure how two white boys from akron, oh, make noise like that.”
the black keys’ patrick carney punishes his drum set.
dan auerbach of the black keys.
ok. what can i possibly say that hasn’t been said about the arcade fire? i don’t think i was prepared for that live set. only now are my wife and i able to appreciate what they did. it was wild, sensory overload in the best way.
there’s a multitude of instruments and other odds and ends. win butler has a commanding stage presence, but i was totally enthralled with his brother, william, who just terrorizes the stage with energy, beating cymbals with drumsticks, climbing the speaker, throwing himself into a wall. what can you say? really, it was hard not to get the chills when they opened with a bob dylan’s hard rain’s a-gonna fall and faded into wake up, with everyone singing the “oooooooh, oooooh” part. yeah, you know what i’m talking about.better was when win introduced neighborhood #3 (power out) by saying, “you guys are pretty tame for a bunch of drunks in texas.” holy bejesus. the place went bonkers when that song kicked in.a busy saturday recap to come, and maybe even some music. what a novel idea for an mp3 blog, eh?





posted by

unknown



at

7:23 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
live
















acl quickie recap





after two long days in the car — and a night in las cruces, n.m. — we made it back to arizona in one piece. the festival was a friggin’ blast, if not a little on the hot side. i’ll have plenty of photos and details, but for now just a few quick things:
for starters, big shout-outs to chris, jesse, melissa, dodge and mj. finally getting to meet all of them was a pleasure and my wife and i are more than happy to call them our friends. the festival wouldn’t have been the same without their company.
i’ll break down the festival in coming posts, but the highlight of the weekend was without a doubt seeing the arcade fire and black keys at stubb’s (and getting backstage to heineken stage … more on that soon). holy crap. it was my first arcade fire show and i can’t even explain how great they are live. on top of that, the black keys blew me away. that was, without a doubt, one of the top 5 live shows i’ve seen.
a few pics as an appetizer:

more to come …





posted by

unknown



at

7:07 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
live











sunday, september 25, 2005








karl marx stadt






karl marx stadt has evolved into the solo effort of christian gierden, one half of society suckers, who describe their music as, “precisely arranged psychedelic pogo trash music. born out of a frustration with emotionless dance music.”in gierden’s solo work he humanizes the manic breakbeats of society suckers. in the track 7.000.000.000, the grandeur of a movie score builds into an eruption of b.p.m.’s. as much emotion as electronic blips, gierden gives insight of what electronic music can and should be.
karl marx stadt - 7.000.000.000
karl marx stadt - geht das zusammen oder getrennt





posted by

unknown



at

7:07 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
general











wednesday, september 21, 2005







off to austin





we’re hittin’ the road to austin today. can’t wait to get there. you should be in good hands with royce while i’m partying like a rock star.
also, funny story: my friend (and co-worker) carrie tells me someone in our building said he saw her on a blog. he saw her picture from my birthday party last week. turns out, he checked the site regularly but had no idea we worked in the same building. small world. anyway, he’s running a streaming radio station with an eclectic mix of tunes; i was rockin’ it at work the other day.
so check out radiolab today.
more goodness from another austin artist:

david garza | float away
david garza | blow my mind





posted by

unknown



at

7:06 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















search































blog archive








        ▼ 
      



2005

(68)





        ▼ 
      



september

(20)

dj radar’s concerto for turntable
david garza
acl recap: saturday
acl recap: thursday and friday
acl quickie recap
karl marx stadt
off to austin
new pharoahe monch track
alejandro escovedo
atban klann: the finale
ryan ferguson
atban klann, part iii
by request, more atban klann
atban klann (aka black eyed peas)
new elbow tracks
digable planets fall tour
turning 28 is fun
flashback friday: cameo
more new iron & wine/calexico
always late to the party








        ► 
      



august

(29)







        ► 
      



july

(19)









labels



arizona


cassette


contests


covers


general


hip-hop


live


radio rips


remix


sports


video


vinyl



























































simple theme. theme images by enjoynz. powered by blogger.
























