


the early days of a better nation















the early days of a better nation








ken macleod's comments.
11/01/2018 - 12/01/2018
12/01/2018 - 01/01/2019
02/01/2019 - 03/01/2019
03/01/2019 - 04/01/2019
06/01/2019 - 07/01/2019
09/01/2019 - 10/01/2019
11/01/2019 - 12/01/2019
12/01/2019 - 01/01/2020
01/01/2020 - 02/01/2020
02/01/2020 - 03/01/2020
04/01/2020 - 05/01/2020
05/01/2020 - 06/01/2020
06/01/2020 - 07/01/2020
10/01/2020 - 11/01/2020
08/01/2021 - 09/01/2021
11/01/2021 - 12/01/2021
12/01/2021 - 01/01/2022
03/01/2022 - 04/01/2022
04/01/2022 - 05/01/2022
01/01/2023 - 02/01/2023
03/01/2023 - 04/01/2023
04/01/2023 - 05/01/2023
11/01/2023 - 12/01/2023
08/01/2024 - 09/01/2024
09/01/2024 - 10/01/2024


atom site feed
 

contact: kenneth dot m dot macleod at gmail dot com blog-related emails may be quoted unless you ask otherwise.
 


emergency links

british red cross
disasters emergency committee
unicef

hurricane relief
american friends service committee
 


links
 

self-promotion

buy my books
buy signed copies!
follow me on twitter!

 

the human genre project
the human genre project
 

comrades and friends
charlie stross
martin wisse

making light
avedon carol
the pagan prattle
cheryl's mewsings
farah mendlesohn
bridesmaid
svein olav nyberg's old blog
svein olav nyberg's new blog
alister black
kevin williamson
alan freeman
kathryn cramer
maxspeak
jim henley
john baker
nicholas whyte
the sharp side
barbaric document
the woolamaloo gazette
kevin carson
thomas knapp
arthur silber
grand hotel abyss
devizes melting pot
a finer world
austro-athenian empire
the art of the possible
cupcake couture
brian micklethwait
diane hannover
tj's place
mat coward
iain fraser grigor
gail wendorf
ubiquitous surveillance
dubious prospects
ilorien
sharon king
kristine lowe
rich puchalsky
lamontations
cory doctorow
parallel futures
lord dunderheid
 

colleagues
genomics forum
genotype
forum tweets
the write reality
pippa goldschmidt
my forum page
sociology, genomics and sf
eusci
the university of edinburgh
 

genomics
what is genomics?
what is synthetic biology?
synbiostandards
genetic future
genetic inference
action bioscience
cardiff sciscreen
genomic minds
the fourth domain
 

edinburgh
guardian edinburgh blog
the edinburgh reporter
city of literature trust
textualities
writers bloc
word power
transreal
mcshandy's
forest publications
the forest cafe
avalanche records
scottish knife collection
sea kist
joyce paton
chris koujou
author portraits
luath press
tychy
dig-in bruntsfield

 

writers blog
sf writers' blogs
dead by dawn
forbidden planet
ian mcdonald
the mumpsimus
dr ian hocking
barbaric document
mundane sf
justina robson
neal asher
michael rosen
warren ellis
john scalzi
sean williams
jack deighton
rudy rucker
glenda larke
alan campbell
gavin inglis
hannu rajaniemi
lou anders
nick harkaway
paul mcauley
lois mcmaster bujold
lablit
m. john harrison
kelley swain
robert j. sawyer
will shetterly
stefan pearson
aiko writes: poems
the lost book
the trease project
peter watts
karla schmidt
deborah j miller
juliet e mckenna
mike cobley
philip palmer
nick wood
catherynne m. valente
gail carriger
liz williams
morag edward
adam roberts
jo walton
nicola griffith
alastair reynolds
kari sperring
alan bissett
my writing life
helen jackson
caroline von schmalensee
n. k. jemisin
cici james
joan slonczewski
gwyneth jones
michael rosen
ryan van winkle
c.j. cherryh
russell jones
georgina bruce
katrina leno
claire askew
steven brust
mary robinette kowal
regi claire
ron butlin
ruth sabath rosenthal
jaine fenn
nnedi okorafor
 

editor blogs
john jarrold
 

publisher blogs
tim holman
 

brother blogs
macleod cartoons
 

skiffy
ansible
redstone sf
futurismic
scifidimensions
io9
tor.com
pyr
orbit
ps publishing
feminist sf
world sf news
biology in sf
raritania
steampunk fashion
torque control
post-weird thoughts
ivor w. hartmann
starshipsofa
star wars modern
the outer alliance
eve's alexandria
beyond victoriana
strange horizons
salon futura
afrocyberpunk
pornokitsch
scifi ideas
three, if by robots
 

brits blog
the sharpener
the register
velvet glove, iron fist



blood and treasure
the gaping silence
the yorkshire ranter
excuse me whilst i step outside
 

' ... a treeless, flowerless land, formed out of the refuse of the universe, and inhabited by the very bastards of creation'
socialism first!
red paper
aye we can!
bella caledonia
scottish roundup
scottish politics
ssp
solidarity
scottish left review
democratic left scotland
between the hammer and the anvil
snp tactical voting
a place to stand
freedom and whisky
independence
gerry hassan
better nation
bright green scotland
caledonian mercury
lallands peat worrier
lesley riddoch
clyde space
spaceport scotland
land matters
scottish review
scottish review of books
the firm
stv local
frontiers
whitehall 1212
ian smart
notes from north britain
 

amazing things
astronomy picture of the day
hubble telescope
fragile oasis
stanford encyclopedia of philosophy
dictionary of the history of ideas
internet sf database
arts and letters daily
3 quarks
1911 britannica
wikipedia
bbc
daily mash
fortean times
boingboing
three-toed sloth
james p. hogan
mememachinego!

small world
derelict london
good news
strange maps
the simulation argument
better living through chemistry
poems on the book of life

the periodic table of science fiction
raw illumination
the realist archive
the new atlantis


faith
flat earth
fixed earth
geocentricity
6 ky earth
10 ky earth
4.5 gy earth
creation wiki
sacred texts
the brick testament
the lolcat bible
 

reason
new humanist
edinburgh university humanist society
wta
ieet
cyborg democracy
nick bostrom
bad astronomy
worldchanging
cosmic variance
sean carrol
bruce schneier

i-studies
the eternal golden braid
the secular web
nss
richard carrier
russell blackford
conscious entities
david chalmers
the edge
naturalism.org
talk reason
stephen law
science after sunclipse
the threat to reason
atheists of silicon valley
blag hag
rationally speaking
bad science
enemies of reason
tabloid watch
daily mail watch
perpetual motion
skepticblog
this is what a scientist looks like
freethought blogs
crooked timber
kenan malik
atheism: proving the negative
stoicism today
sense about science
 

evolution
why evolution is true
the panda's thumb
pharyngula (scib)
pharyngula (ftb)
richarddawkins.net
the voyage of hms beagle
evolving thoughts
the lancelet
pleiotropy
the digital cuttlefish
glenn morton's pages
talk.origins
creation science and earth history
creation 'science' debunked

asa
the geochristian
ncse
bcse
oolon colluphid's guide to creation
recovering yecs
beyond the firmament
highly allochthonous
caught in a bad project
playing chess with pigeons
shit you didn't know about biology
 

war and revolution
antiwar.com
lenin's tomb
empire burlesque
counterpunch
world socialist web site
british army rumour service
circling the lion's den
international crisis group
baghdad burning (riverbend)
iraq today
left i on the news
informed comment
informed comment global
tom dispatch

it's no accident
empire notes
 the exile
the exiled
inanities
matt carr's infernal machine
mideast shuffle
the duck of minerva
in the mind field
 

mutualist militants
free market anti-capitalism
larry gambone
red lion press
crispin sartwell
in the libertarian labyrinth
liberty alone
rad geek people's daily
propaganda lalaland
markets not capitalism
 

democratic socialists
scottish labour
tom harris mp
bob piper
labourlist
socialist party, usa
socialist webzine
chartist
appeal to reason
labour and capital
left futures
grimmerupnorth
the bickerstaffe record
the socialist international
labour lords
scarlet standard
shifting grounds
renewal
 

impossibilists and ilk
slp
spgb
socialist studies
socialism or your money back
inveresk street ingrate
vaux populi


mission
timid maximalist
class warfare

reasons to be impossible
mailstrom
ragged trousered philanthropist

wobbly times
 

viva la quarta

international viewpoint

in defence of marxism
swp
socialist worker (uk)
socialist worker (us)
international socialism
socialist action (us)
cwi
awl
anti-sep-tic
socialist action
 

communist parties
cp of britain
cp of ireland
cpusa
cpi(m)
iraqi cp
cp of israel
sacp
ml today
solidnet
21centurymanifesto
revolting europe
l'humanite in english
 

other revolutionaries
cpgb
worker-communist party of iran
the commune
 

radical resources
housmans bookshop
morning star
critiques of libertarianism
hitler was a capitalist
labournet uk
china labour review
marxists internet archive
from marx to mao
leninist.biz
autodidact
amiel & melburn trust
the new reasoner
lawrence & wishart
hegemonics
marxsite
marxmail
marx myths
revolutionary history
monthly review
what next?
william blum
grover furr
bertell ollman
what's left
reality
paul cockshott
critique
the socialism web site
spectrezine
21st c. socialism
solidarityecon
left atomics
socialist economic bulletin
naked capitalism
thoughts on economics
debunking economics
research on money and finance
southall black sisters
ancient communism
key trends in globalisation
 

readable reds
splintered sunrise
soviet goon boy
renegade eye
dave's part
cedar lounge
unrepentant marxist
though cowards flinch
mark steel

critical montages
the curmudgeon



a few words before we go
stephen gowans
liam mac uaid
socialist unity
southpaw punch
harpy marx
madame miaow
reading the maps
stroppy blog
a very public sociologist
tendance coatsey
boffy's blog
penny red
show biz red
stalin's moustache
lipstick socialist

 

for the sake of the argument
norman geras

sean gabb
libertarian alliance (official)
libertarian alliance (provisional)
libertarian party uk
spiked online
poumista
 




 



wednesday, september 11, 2024



           posted 
           1:35 pm
           by ken
carol’s funeral



more people came to carol’s funeral than there were seats in the crematorium chapel: our families, her friends and mine, some of whom had travelled a long way. the funeral directors, p b wright and sons, took care of the arrangements kindly and professionally. catriona miller, the humanist celebrant, conducted the service and delivered a warm and accurate tribute to carol. i spoke about carol’s life with me, and michael spoke for himself and sharon about carol as a mother. two hymns were sung that had also been sung at our wedding. the closing music was a song carol had played countless times: ‘stars’ by simply red.

the order of service booklet featured a fine recent photograph of carol by michael, and some of carol's own photographs of gourock's sunset skies.

the collection was for two charities that carol had actively supported: the rnli, and medical aid for palestinians. it raised £1138.50, which yesterday i rounded up to £1200 and divided evenly into two donations in her memory. 

many, many thanks to all who attended, and to all who contributed so generously, at the collection and online. thanks also for the many messages and cards of sympathy, for which i and all the family are deeply grateful.

 


   5 comments
           | permanent link to this post

wednesday, august 28, 2024



           posted 
           8:00 am
           by ken

carol ann macleod, 11 february 1952 to 16 august 2024

carol, my beloved wife whom i met in 1979 and married in 1981, died on friday 16 august.

she was the centre of my world, and she's gone.

there will be a funeral service at greenock crematorium, on monday 2 september, at 2 pm, to which all family and friends are invited. family flowers only please. there will be a retiral collection in aid of carol's favourite charities.


 


   32 comments
           | permanent link to this post

monday, august 05, 2024



           posted 
           2:38 pm
           by ken

my glasgow worldcon schedule

as some of you may know, i'm a guest of honour at the glasgow worldcon. i haven't said enough about that here, i know. i'm well chuffed about it, needless to say. here are time/places where you can be sure to find me.
autographing: ken macleod, thursday 8 august 2024, 13:00 gmt+1, hall 4 (autographs) 
opening ceremony, thursday 8 august 2024, 16:00 gmt+1, clyde auditorium
morrow's isle - opera, thursday 8 august 2024, 20:00 gmt+1, clyde auditorium
iain banks: between genre and the mainstream, friday 9 august 2024, 11:30 gmt+1, alsh 1
luna press book launch party, friday 9 august 2024, 13:00 gmt+1, argyll 2
guest of honour interview: ken macleod, friday 9 august 2024, 16:00 gmt+1, lomond auditorium
table talk: ken macleod, saturday 10 august 2024, 11:30 gmt+1, hall 4 (table talks) 
the making of morrow's isle - an opera, saturday 10 august 2024, 14:30 gmt+1, argyll 2
newcon press book launch, saturday 10 august 2024, 16:00 gmt+1, argyll 3
the politics of modern scottish sf, saturday 10 august 2024, 20:30 gmt+1, castle 1
reading: ken macleod, sunday 11 august 2024, 10:00 gmt+1, castle 2
autographing: ken macleod, sunday 11 august 2024, 11:30 gmt+1, hall 4 (autographs) 
an ambiguous utopia: 50 years of ursula k. le guin's the dispossessed, sunday 11 august 2024, 14:30 gmt+1, meeting academy m1
2024 hugo awards ceremony, sunday 11 august 2024, 20:00 gmt+1, clyde auditorium
stroll with the stars - monday, festival park, monday 12 august 2024, 09:00 gmt+1, outside crowne plaza
writing future scotland, monday 12 august 2024, 13:00 gmt+1, lomond auditorium

 


   2 comments
           | permanent link to this post

friday, november 03, 2023



           posted 
           10:06 pm
           by ken
chengdu worldcon: meet the future

this historic worldcon has already been very well covered by others, e.g. nicholas whyte and jeremy szal. for lots of coverage of events, guests and so on, see the con’s facebook page.

but i’ve been back over a week, and here’s my overdue account.

last month i spent far too few days in china, at the chengdu worldcon, to which i was invited as an international guest. my travel, and accommodation for me and my wife, were covered by the committee of the 2023 chengdu world science fiction convention, for which much thanks. 

we had a wonderful time. the convention was a smashing success and easily the biggest, and most publicly celebrated, worldcon ever.

we arrived at chengdu airport in the early evening of wednesday 18 october and quickly met volunteers at a stall near the exit, from which were immediately hurried to a minibus that took us to the sheraton pidu. along the way we saw advertisements for the chengdu worldcon lining the highways, and the robot panda mascot at numerous intersections. we met the volunteer who was looking after us, zoe, who was unfailingly sweet and helpful throughout. our luggage was whisked inside and we were back on a bus for a short drive to the venue. 


this was the elegant and futuristic newly built chengdu science and science fiction museum, across a lake in the park from the hotel. we took our seats just in time for the start of the opening ceremony.
 


this combined a traditional worldcon opening ceremony...


...with a spectacular show, including song and dance, giant video projections, and culminated in a drone display outside the huge semi-circular window of astronomical and sci-fi images whose high point was an outline rendering of a spinning black hole (which unfortunately i didn’t catch, so you’ll have to make do with saturn).





the other ceremonies – the galaxy awards, the opening of the chengdu international science fiction convention, the hugo awards, the hugo after-party, and the closing ceremony – were likewise spectacular: a primary school choir sang in one of these, an entire symphony orchestra took the stage in another, and so on.


they were mc’d by professional television presenters. 


the venue was as impressive inside as outside.

i took part in a couple of panels, one on science fiction and future science and one on cyberpunk, and was interviewed on video by an italian documentary company and on voice recording for the huawei news website. for two mornings i put in an hour or two at the glasgow worldcon stand. never in my life have i been asked for so many autographs, or to pose with so many people for photographs. nicholas whyte, also at the stall, had the same experience, and others did too. hardly any of the people whose notebooks and souvenirs we signed, or who stood beside us to have their photo taken, could have known who we were: that were overseas visitors with something to do with science fiction was enough. among the few who did know us were some students from the fishing fortress college of science fiction in chongqing.
our enthusiastic reception was nothing to that of cixin liu, author of the three-body trilogy and the story filmed as the wandering earth. his signing queue was like those i’ve seen for neil gaiman and terry pratchett. science fiction in china is taken very seriously and sincerely by its fans. 


thousands upon thousands of people passed through the venue, including many primary-school classes there for the day. lots of young people, and lots of families. they weren’t just there for the toys and for the impressive tech exhibition hall. 

the bookstall just across from the glasgow worldcon stall had a fast-moving queue of book-laden customers all the time. many panels were standing room only, with people crowding the doorway leaning in and recording on their phones.



there were hundreds of volunteers, some minding the international guests, others helping visitors to the venue, acting as guides in exhibitions, or adding some elegance to the ceremonies.


some even worked on security (the hotel and the venue had almost airport-level security throughout the convention). most seemed to be from language schools, and eager to practice their english.

our good friend fan zhang, who looked after us so well in beijing in 2019, now has an important post at the fishing fortress college of science fiction. he took us out to dinner with two of his staff, and had some interesting proposals for next year, which i’m seriously considering.

we had one side trip organised by the convention for guests: a visit to chengdu’s famous panda research centre, truly unforgettable. 



alongside the hotel was an exhibition of ‘intangible cultural heritage’, traditional arts and crafts: shu embroidery not just displayed but demonstrated, traditional music and singing, silver filigree, a tea ceremony, cut-paper pictures, and melted-sugar drawings made before our eyes and handed to us on a stick to eat. it all made for an interesting and uplifting hour.

on our final day, monday 23 october, carol and i went on our own to the wuhou shrine, a historic site and major tourist destination set in a great park which opens to some old streets, now lined with gift shops and street food stalls.




and on tuesday we began the long journey home. we had met old friends and made new ones, and it was a pang to leave. 



we owe thanks to many people – the organisers and volunteers, especially zoe, and a special thanks to the indefatigable sara chen. 


 


   4 comments
           | permanent link to this post

thursday, april 20, 2023



           posted 
           10:57 am
           by ken
cosmia festival


on saturday i’ll be at the cosmia festival in huddersfield. i have a talk about my recent and current books (4:45pm to 5:45pm), and from 7pm to 8:15pm i'll be talking about iain m. banks along with his (and my) friend and musical collaborator, gary lloyd.

£10 for the day, with a great range of authors, plus workshops and exhibitions: details and bookings here.

 


   1 comments
           | permanent link to this post

friday, april 14, 2023



           posted 
           1:58 pm
           by ken
moniack in a month – writing science fiction


moniack mhor is scotland’s creative writing centre, located in a spectacular landscape in inverness-shire. i’ve taught there before, with mike cobley, and it was great. but a residential week or long weekend isn’t for everyone, which is why moniack mhor offers ‘moniack in a month’: courses held over zoom, with one evening workshop a week for four weeks, plus one-to-one tutorial sessions and guest events.  

i’m delighted to say that bookings are now available for an online course on writing science fiction which i’ll be teaching this september. details are here. the wonderful justina robson has kindly agreed to be our guest reader.

 


   7 comments
           | permanent link to this post

monday, march 27, 2023



           posted 
           4:30 pm
           by ken
lightspeed trilogy publication news: uk and us

last week saw the uk publication of my new novel, book two of the lightspeed trilogy, beyond the reach of earth, available here from amazon uk.



a day later came the us publication of the first book, beyond the hallowed sky, by pyr books and available via simon and schuster, with links to amazon and other online bookshops.



this book has had kind words from north american authors:ken macleod does things nobody else does and this is a terrific read.
– jo walton, multi-award-winning author of among others and what makes this book so great
sure, some writers knock it out of the park but with beyond the hallowed sky, ken macleod knocks it right out of the solar system! too often, space opera throws science out the airlock, but macleod has given us a believable faster-than-light adventure that will have you racing through the pages at superluminal speed.
– robert j. sawyer, hugo award-winning author of the oppenheimer alternative

an exceptional blend of international politics, hard science, and first contact.

- michael mammay, author of the planetside series.



 


   17 comments
           | permanent link to this post



home










