



 



wbbj-tv - west tennessee news, weather & sports
homes damaged on black dog road in milanstorms with severe winds also ravaged through milan saturday evening. 









trenton home damaged by fallen treehomes in trenton were also damaged in the saturday's storms and straight-line winds. 









storms tear through bradford leaving downed trees and damaged homesbradford was one of the areas hardest areas hit by the strong line of storms that made its way through west tn. 









safety notice issued by gibson co. electricat the request of the obion county emergency management authority, gibson electric will be temporarily shutting down power in parts of rives as a precautionary safety measure. 









levee fails, severe flooding covers rives, tnaccording to the reports from the u.s. national weather service-memphis, the levee near rives has failed and severe flooding has prompted water rescues. 

see more








wbbj & bahakel sports



 









'pink out' basketball fundraiser for fallen officer 









tssaa announce mr and miss basketball finalist 









freed hardeman lady lions get fifth win in a row 









hardin county get road win over mcnairy central  

watch more








bahakel entertainment



 









freed hardeman lady lions get fifth win in a row 









jct girls middle school basketball team is heading to the state tournament 














most popular
 









levee fails, severe flooding covers rives, tn 









earthquake felt in jackson 


 






poll: which west tn event are you most excited about? 









thp sobriety checkpoints for february 2025 









multiple west tn law enforcement officers indicted, facing set of charges 


 






u.s. marshals capture first-degree murder suspect in humboldt









severe weather
16 active weather alerts
view alert details »
















































wbbj 7 eyewitness news




























news

local news


weather

wbbj daily video forecast
radar
maps


crime

mugshots
crime stoppers


sports

daily sportscast
high school

football friday nights


college
national sports


 

community

community calendar
community spotlight
contests & giveaways
web extras


most popular
news tips
mugshots
careers
seen on 7
educator of the week
lost & found pets
multiplying good
obituaries
 

about

meet the team
contact us
advertise
tv schedule

abc news
abc.com
ag web
espn
cbs




eeo
fcc public file
fcc applications
terms of use
privacy policy
 on facebook
 on twitter
 on instagram
 on youtube
wbbj news app
wbbj weather app
 
© 2025 wbbj tv.












 
















































close
share
toggle fullscreen
zoom in/out










 previous
 next


















