 








home | florida citrus orange juice
what makes florida orange juice so amazing? the multi-generational florida citrus growers that carefully grow every florida orange that gets squeezed for this delicious and nutritious juice. ​ 






see all growers



















 


 play


 

 


 play


 

 


 play


 


 previous


 next










see all growers















popular recipes 



 



meal-time just got easier! our florida orange juice recipes make breakfast, lunch, dinner and even snack time better for you and your family.​ 























				florida orange juice seared salmon salad			










				florida orange juice & berry smoothie			










				florida orange juice summer rolls			












see all recipes 





 

























kids & family 



 



discover a multitude of fun, family-friendly activities, crafts, educational tips and more.  















meal time 

holidays 

back to school 



















				florida citrus chicken lettuce wraps			



			april 1, 2023		




			read more		









				citrus ade summer juice			



			april 1, 2023		




			read more		









				chocolate florida orange brownies			



			april 1, 2023		




			read more		










see all meal time posts



























				mckenna family – dehydrated citrus décor			



			january 23, 2023		


during holiday season, moms are looking for unique ways to decorate their homes. in a home full of florida growers, we like to add a


			read more		









				wine cork reindeer ornaments			



			january 23, 2023		


prep for the holiday season with your family and friends by making these adorable reindeer ornaments. crafted from items that you can easily find around


			read more		









				advent calendar			



			january 23, 2023		


create fun family memories as you prep for the holiday season by making your own advent calendar. download our printable calendar and work with your kids


			read more		










see all holiday posts



























				lunch recipes for back to school			



			july 31, 2018		


the days of boring and unhealthy sandwiches for lunch are over! with the great taste and beneficial nutrients found in florida orange juice, our simple


			read more		









				dinner recipes for back to school			



			july 31, 2018		


after a busy day at work and school, families are looking for a simple way to spend time together and add nutrition into evening meals.


			read more		









				breakfast recipes for back to school			



			july 31, 2018		


we all know weekday mornings are hectic and filled with kids running around the house and you rushing to make breakfast. luckily, florida orange juice


			read more		










see all back to school posts




















































florida orange juice

about florida ojhealth & nutritiongrowers & grovesrecipesfamily & kids







florida department of citrus

about florida citrus florida citrus commission inspector general open government media inquiries accessiblity 







legal

non-discrimination statement eeo agency 















































fdoc 



p.o. box 9010 bartow, fl 33831-9010 usphone: 863-537-3999 











privacy policy | terms of use 



© 2023 florida department of citrus. all rights reserved. 















florida orange juice 






about florida oj




health & nutrition




growers & groves




recipes




family & kids











fdoc 







 
about fdoc





 
florida citrus commission





 
inspector general





 
open government





 
media inquiries





 
accessibility











legal 







 
non-discrimination statement





 
eeo agency











connect with us 







 






 






 






 






 








fdoc 



p.o. box 9010 bartow, fl 33831-9010 usphone: 863-537-3999 











privacy policy | terms of use 



© 2023 florida department of citrus. all rights reserved. 











    







 










 


 



















































