
















cousin lucy's spoon
reaching the circuit breaker box requires a certain height over the staircase. as i have shrunk with age, i now have to stand on tiptoe to reach it, while learning over the staircase from the landing. it occurred to me that i might fall down the stairs during this procedure. then i stop to wonder, if i die falling down the stairs to turn off a circuit breaker to make the doorbell stop chirping because i was sanitizing the doorbell to prevent the spread of coronavirus, would my death count with the who as a coronavirus death? with this thought in mind i leaned and tiptoed very carefully and switched off the circuit breaker. the chirping stopped. proudly i returned inside, closed the door and proceeded to check what else was shut. the bathroom lights. no problem, i can find the bathroom in the dark. the hot water heater. that would mean i might have to listen to chirping for ½ hour to heat water in the morning. doable. the washer and dryer are also located in the bathroom. they don’t work either. well, no laundry needs washing just now. perhaps in a few hours the doorbell will have dried out and chirp only when pushed?  wait and see.

a few hours pass quickly, thanks to whatsapp, email, facebook, and youtube. once again i risk my life to stand on tiptoes and reach the circuit-breaker, this time to turn it back on. no noise! push the doorbell. only one chirp! yay! check the bathroom. lights work. check the hot water heater. heating light goes on. check the dryer. drying starts. check the washing machine. nothing. uh oh. it’s a machine i bought one year ago, and foolishly paid for an 8-year warrantee. in theory, i am entitled to call the service company to come and find out why my washing machine doesn’t work, or i could call a kind electrician to come and do the same thing for money, but in reality i can’t do any of those things because, even without coronavirus restrictions, it’s thursday night. what i can do is  think about how to get my laundry to a neighbor’s machine when i'm not supposed to leave my house.

next morning (friday) i go to check the washing machine again and it works! why? because sometimes broken electric and electronic things fix themselves if you give them the time they need. but after the weekend...

...on monday i needed to do laundry and sometime during the washing i saw a lot of water on the bathroom and hallway floor. a small survey of the back of the washing machine showed that when i had checked the washing machine on thursday night, unplugging it and re-plugging it, i accidentally knocked the water drain hose out of the drainpipe. a mopping up operation ensued. the cycle of events would have been complete if the doorbell had gotten dirty again.









posted by


savtadotty




at
3:54 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest













tuesday, august 09, 2016





ursula's beach mitzvah august 5, 2016








ursula’s beach mitzvah



background

the event would take place in the presence of ursula’s immediate family at the end of a 12-day visit to savta in israel. ursula had arrived first, taking her first solo transatlantic trip. her parents followed her after a week 




ursula (12) had no preparatory study, and very little exposure to institutional judaism. her closest family on her father's side (my side) are non-orthodox ashkenazi jews, plus  a couple of chinese cousins.

nova, her mother, is anti-christian-religion, father english, mother japanese.



james, her father, had a liberal jewish education including bar mitzvah in a reform temple and some additional studies at the jewish theological seminary's high school program, in new york city.

savta (that's me), ursula's paternal grandmother, had no formal jewish education, and made aliyah (moved to israel) in 1988 in search of community and a personal connection to jewish history, and a strong distaste for rampant consumerism.

john, nova's half-brother. john and nova had the same english father, but john's mother is ashkenazi jewish-american. john has been a professor at university of haifa since 1994. his daughters are ursula's cousins.

jan, james's cousin, savta's niece. jan is an ashkenazi jewish-american, coincidentally visiting israel during ursula's visit.




process



discussing the idea


prior to ursula’s arrival on july 24, 2016, savta consulted nova to determine her constraints: no mention of god, no bibles, no synagogue, no rabbi. then, after ursula arrived in israel, savta consulted directly with her to determine her willingness, given nova’s constraints. then, at a family dinner on august 1 there was a lively group discussion about what to emphasize at the ceremony: various meanings of judaism, jewishness, israel, peoplehood. savta appointed john to officiate and john objected strenuously, mostly because of lack of time to prepare, but he promised to give it some thought.




invitation


sent from savta by email on august 3, two days before the event, only to people who could attend on such short notice: visiting family, israel family, and savta’s tel aviv close friends; no shabbat observers, no overseas family or overseas friends.



in honor of ursula kushner's 12th birthday visit to israel, which ends august 6, you are invited to her beach mitzvah at cafe tsfoni betayelet, tel aviv, on friday, august 5, from 7pm until 9pm. in case you've never attended a beach mitzvah, neither has any of us. it might or might not include a public statement from ursula herself. you will be welcome to speak or sing words of advice to her. in consideration of the family's "no checked baggage" policy, no gifts please. donations may be made to israel guide dogs for the blind, magen david adom, or the tel aviv opera workshop/.



we will be sitting on the sand and in cafe beach chairs. swimming may happen. there will be homemade cake. you may choose to bring food to eat or to share, or order something from the extensive cafe menu. we will see the sunset.




choosing hebrew name


at the soup salon on august 6, three hours prior to the procession to the beach, discussion centered on ursula choosing a hebrew name. ursula means “little bear.” the hebrew equivalent is duba (feminine form), but that word has bad connotations in hebrew and was emphatically rejected by all hebrew speakers present. various other criteria were proposed: similar spelling, similar sounds, something related to an animal. the choices were finally narrowed down to or, tslil, or yael.




event


john’s words

we are here to celebrate ursula's bat mitzvah. we're going to keep this short and simple.

hebrew name?



[ursula says "yael"]



the purpose of the bat mitzvah ceremony in the jewish tradition is to affirm publicly that the person is an adult member of the jewish people.this is done at the age of 12 for girls and the age of 13 for boys, and ursula recently celebrated her 12th birthday. so let me ask ursula--do you want to affirm as an adult, as someone who makes her own decisions, that you want to be a member of the jewish people?



[ursula says "i do"]



well then i will affirm that you are indeed a member of the jewish people.

now regarding being an adult.



being an adult in any society involves both rights and responsibilities, which you did not have when you were a child, and you are at a time in your life when you will begin to have these rights and responsibilities.



there are many of these rights and responsibilities, but i only want to mention here one right and one responsibility.



you have the right to call yourself a jew and and you have the right to define being a jew however you want. you can define what you want to believe as a jew and you can define what you want to do as a jew.



you can believe in god or you can not believe in god. you can observe jewish religious laws or you can not observe jewish religious laws. you can observe some jewish religious laws and not others, of your own choosing. you can go to synagogue whenever you want, and you can choose never to go to synagogue. no matter what anyone says to you, you have the right to consider yourself a jew and to call yourself a jew.



however you also have the obligation to learn more about the jewish people, our history, and to use what you learn in deciding how you think of yourself as being a jew. you don't have to learn this at any particular time or in any particular way, it can start tomorrow or it can start in 10 or 20 years or at any time in your life, and you can learn this alone or from a teacher or in a group setting. and you will never be tested by anyone on this. but you have to learn more.



do you agree to do this?



 [ursula says "yes"]



speakers: james (yaacov ben reuven), jan (jan, bat reuven), merona bat avraham, savta (dvora bat yaacov), ursula (yael bat yaacov).




james’s words 


welcome!





jan’s words  [sung to the tune of “puff the magic dragon”]


ursula, my cousin, lives by the sea. 

she performs in opera, plays ipad games with glee.



plans trips, read, acts, sneezes, ursula does with flare.

savvy traveler, patient sis, she aims arrows with care.



whatever life brings her, may she keep her head high, 

maintain a sunny perspective in her search for spinach pie.



may she grow up happy, seek new points of view,

treat people kindly, keep an open mind, and learn what for her is new.



o, ursula, my cousin, lives by the sea.  

she can sing all of hamilton and write creatively,



loves friends, acts, sings musicals, ursula does with flare.

growls when needed, knows herself. may she stay strong as a bear.




merona's words 
now that you're a jew, learn how to flee! jews are always on the run.


savta’s words


to my granddaughter ursula/yael



earlier this week your voice carried throughout the empty auditorium of the israel opera house for the first time. the secret is out (to the 12 of us who were there with you on stage: you have a powerful voice and a strong presence. my wish for you is to use them as your parents do: to teach, to learn, to share, to help, to accept help, to sing and dance with joy. and may you always have a full house!




ursula’s words


i don’t know who i am yet, but i’m definitely getting a clearer idea than before. i am mostly interested in writing and music...so here is some music.



ursula then sings the chorus of the hebrew slaves, in italian, from verdi’s opera nabucco.



[throw candy, eat cake, and go home.]




photos [more to come]



ursula arrives at ben gurion airport, greeted by uncle john and savta


on the ramparts of jerusalem's old city walls, august 3


on tel aviv's rothschild boulevard, july 25





 sister reunited at savta's, july 31





james (dad), nova (mom) and john (uncle)


jan and fadil (dad's cousins)


helena (sister)




at john's house in tel aviv on departure day













posted by


savtadotty




at
4:46 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest






location:
tel aviv-yafo, israel







saturday, april 18, 2015





pauline caplan’s immigration to the us










the year is c. 1899. pauline caplan is widowed in bucharest with five living children.

her sixth child, william, died in infancy just last year. her beloved husband heinrich

has died suddenly of appendicitis. he was a chartered accountant, and leaves her with a life

insurance policy.



pauline decides to move her family to antwerp. she has a brother, carl, in business

there. she speaks french. she is a practical nurse. by c. 1900 she has found

employment with the red star line, a shipping company that transports immigrants to

the us. employees are given a discount on transatlantic tickets. she bring5 the

whole family to ellis island in july, 1900, but they are turned back for lack of sponsorship.













disappointed but not deterred, she returns to antwerp and develops a different plan. like

a mother cat, she will bring her children to the us in stages. first, the two oldest, the

girls. they have a marketable skill: embroidery. in early 1903 she sets them up in an

apartment in greenwich village and rents them a concession on 59th street at bloomingdale’s

department store, monogramming towels, robes, and handkerchiefs. they are 14 and

15 years old at the time. the three younger children are left in antwerp with foster families, the

boys with one, antoinette with another. antoinette later remembers her foster family as

having been kind. the boys’ foster family let pauline know that the boys fight all the time and 
must be split up. later in 1903, pauline returns alone to antwerp to collect her remaining three 
children. this time she sails to boston and then takes a train to new york city, to avoid the ugly
memory of ellis island.



the family, now reunited, live on west 10th street. but they move every year, because

landlords give a one-month free rent to new tenants. one year they move to hoboken

new jersey. their cat who was left in nyc finds his way (via ferry) to their hoboken

apartment. the following year they all return to nyc.



antoinette is gifted at piano, and in c. 1916 begins to study seriously at the new york

conservatory of musical art (subsequently julliard). she is especially good at

accompanying singers. jenny marries fred in 1917. when baby daughter miriam is

born in 1918, they rent a large brownstone house in brooklyn and rent out extra rooms

for income. when pauline dies in 1919, antoinette, sam, julius, and rose move in with

jenny, fred, and miriam. rose marries will in c. 1920, and antoinette meets jack, a
friend of will, at the wedding. antoinette marries jack in 1923. first, they have two boys, 
then they have me.




posted by


savtadotty




at
12:23 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest













saturday, may 17, 2014





my post-college job offer letter -1957





it's from the service bureau corporation, a subsidiary of ibm, dated april, 1957, received while i was still a senior at cornell. i accepted the offer and worked at 635 madison avenue, for the princely salary of $400/month. there i was trained as a computer programmer using an optimized assembly language called soap, written for the ibm 650 by stan poley, a former jazz musician.







posted by


savtadotty




at
10:10 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest













friday, january 24, 2014





slowing down time





it could be read as slowing-down time, musings on reaching the age of wisdom and retirement from the hustle of daily obligations to a client, a boss, a teacher, a student. but i want time to slow down, because i see how rapidly my granddaughters are slipping away from their childish dependencies and becoming separate people in the scary big world, and i want to spread a cloak of love and security around them that i still need time to weave, knit, paint, sculpt, to fit each one perfectly right now and yet to stretch and grow with them. not so fast, please!




this photo was taken outside the gift shop of the big bend manatee preserve near apollo beach, florida, on january 3, 2014. we were en route to the tampa airport for mermaid girl (13) to begin her long trip back home to vancouver. it was even longer than planned, because her plane was cancelled at the boarding gate due to the bad snowstorm in the northeast, and she finally got home five days later! that is not exactly the kind of slowed-down time i had in mind, but it did give us a few more days together, so i'm not complaining. much.




posted by


savtadotty




at
12:42 pm


3
comments














email thisblogthis!share to xshare to facebookshare to pinterest













saturday, april 13, 2013








hand delivery to claude lanzmann

three weeks ago my best friend from nyc came to visit me for a week. when she was getting ready to leave, she gave me the book she had read on the plane coming to israel, and asked if i had a book for her to read on the flight going back. i knew what i wanted her to read, but i had read a borrowed copy, so i went down to my local steimatzky book store and bought "memories after my death" by yair lapid, written in the voice of his father tommy lapid.

the salesman reminded me that i could buy a second book at half-price. he first showed me "the hare with amber eyes" which i had already read and enjoyed. "show me something just as good," i said. he pulled out a book and his eyes lit up: "this one is really amazing. you must read it." it was a translation into english of claude lanzmann's memoirs, "the patagonian hare." i thought, well it has "hare" in the title, so that's a good sign.

lanzmann was born in 1925, one year before my oldest brother, so i felt a kind of personal connection to his time, although his experience in wwii was in the french resistance, whereas mine was in pins on a world map on our dining room wall in forest hills, queens, ny.

i started to read the book during passover week. by the time i got to the end of the memoirs, which covers the making of the movie "shoah," i couldn't put the book down and i finished reading it on april 5. that night i had a dream in which i spoke french. the following morning i sat down and wrote lanzmann a letter.



 xxxxxx street

 tel aviv, israel

 april 6, 2013
dear mr. lanzmann, 

i've just finished reading "the patagonian hare" (english translation). i was born in nyc in 1937, and after having studied french in school, participated in a student program living with a french family in valenciennes for the summer of 1956. i knew i was becoming fluent that summer when i began to dream in french. last night, 56 years later, after finishing your book and watching the first hour of shoah for the first time - in my tel aviv apartment - i dreamed in french again. 

to be honest, and your memoir imposes this obligation on me, i don't think i could ever bear to meet you in person. the persistence and determination you exhibit in your book frightens me, but it is also a little bit thrilling. since this meeting is  unlikely in this world, it doesn't stop me from daring to write how much your life's work has affected me. or rather, how much the events that inspired your life's work also affected my life, leaving aside issues of personality. 

my oldest brother (z''l) was born a year after you were, and joined the us navy in 1943. because of that, my childhood in peaceful forest hills, ny, was preoccupied with wwii. the germans and the japanese were the enemy, and my six-year-old self was filled with pride and apprehension to have sacrificed my precious brother to fighting the enemy. what a let-down it was when he returned home, alive, only to depart once more for university studies in a faraway location. i'm wondering if the contrast between my physical comfort and my psychological discomfort in those tender years of 1943-1946 contributed to my decision to make aliyah in 1988, perhaps as a way to reconcile that conflict? 

in any case, reading your book this year, together with the coincidence of yom hashoah with my 76th birthday, inspired me to try to watch shoah. initially i thought i would only be able to watch it in a theater here in tel aviv, because i thought i needed the presence of a congregation. in the end, a wonderful thing happened to make it possible for me to watch it alone (only the first hour so far): my tel aviv friend's phillippino caregiver became a father last month, and his wife and new baby were together at my friend's apartment the other day while i was visiting. i decided to knit the new little boy a sweater; knitting that sweater while watching shoah gives me the encouragement i need. like the barber avraham bomba, i need to do something with my hands to be able to face history. 

i wish you many years of good health and honors, which you have earned. 

sincerely,

dorothy kushner
so quickly did the letter pour out of me that i didn't even think about sending it, just getting the words down. when it was finished i thought i'd google claude lanzmann to see whether i could email it to him. that's when i saw that he was in israel for yom hashoah, which started the following day (my birthday). he was going to be at a free screening of the film shoah at the jerusalem cinematique at 6:45pm. even though it was free, the cinemateque wanted reservations, so i even decided to brave the rigors of their hebrew ticket-ordering site to reserve a seat. i succeeded (a first!) so i printed out my reservation and the letter.

at my birthday lunch, i told my friends that i was planning to the jerusalem cinemateque to see lanzmann and the first half of shoah, and invited anyone who wanted to join me. one friend did, and we drove to jerusalem together when lunch ended. she didn't have a reservation, but was ready to take a chance on getting a seat. we arrived very early, and she was able to get a ticket. while she went into the theater to save us seats together, i waited in the lobby next to the security guard to be sure to catch lanzmann when he arrived, and at 6:30 i saw him approaching the entrance. i knew what he looked like thanks to google images. i tried to address him in french, but hebrew came out. he took the letter and put it in his jacket pocket. mission accomplished.

i just finished watching the second half of the movie on youtube, taking it in daily doses of one hour. it is a true monument. i am in awe. my daughter was right when she said, "you sure know how to celebrate, mom!"







posted by


savtadotty




at
12:58 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















older posts

home




subscribe to:
posts (atom)









about cousin lucy

the woman depicted in the spoon is cousin lucy (1889-1983), who gave me the spoon and many gifts of her time and skill as a seamstress. she was my mom's favorite cousin. i had always thought the spoon was from israel, but discovered only recently that it was bought in new york.



blog archive




blog archive
dec 2024 (1)
mar 2020 (1)
aug 2016 (1)
apr 2015 (1)
may 2014 (1)
jan 2014 (1)
apr 2013 (1)
feb 2013 (1)
jan 2012 (1)
jul 2011 (1)
apr 2011 (1)
mar 2011 (1)
feb 2011 (1)
nov 2010 (1)
aug 2010 (1)
jul 2010 (2)
apr 2010 (1)
mar 2010 (1)
jan 2010 (1)
dec 2009 (2)
oct 2009 (3)
sep 2009 (2)
aug 2009 (1)
jul 2009 (2)
jun 2009 (1)
may 2009 (6)
apr 2009 (8)
mar 2009 (9)
feb 2009 (3)
jan 2009 (6)
dec 2008 (3)
nov 2008 (5)
oct 2008 (3)
sep 2008 (5)
aug 2008 (6)
jul 2008 (4)
jun 2008 (5)
may 2008 (5)
apr 2008 (9)
mar 2008 (5)
feb 2008 (4)
jan 2008 (7)
dec 2007 (3)
nov 2007 (9)
oct 2007 (2)
sep 2007 (7)
aug 2007 (12)
jul 2007 (11)
jun 2007 (7)
may 2007 (8)
apr 2007 (7)
mar 2007 (9)
feb 2007 (8)
jan 2007 (4)
dec 2006 (10)
nov 2006 (14)
oct 2006 (14)
sep 2006 (12)
aug 2006 (16)
jul 2006 (10)
jun 2006 (9)
may 2006 (12)
apr 2006 (13)
mar 2006 (10)
feb 2006 (12)
jan 2006 (16)
dec 2005 (11)
nov 2005 (12)
oct 2005 (13)
sep 2005 (13)
aug 2005 (12)
jul 2005 (17)
jun 2005 (13)
may 2005 (16)
apr 2005 (16)
mar 2005 (15)
feb 2005 (22)
jan 2005 (12)
dec 2004 (13)
nov 2004 (14)






about me




savtadotty



view my complete profile

















































watermark theme. powered by blogger.
























