










































koning boudewijnstichting
boost je kansen!

      wil je aan het boost-programma deelnemen? dien je dossier in voor 15 maart.
    
lees meer









nieuw: bikes in brussels awards

      het fonds bikes in brussels vult zijn actie aan door de 'bikes in brussels awards' te lanceren, een oproep om voorbeeldige projecten van bestaande fietsinfrastructuren te belonen en nieuwe initiatieven voor fietsvoorzieningen in het brussels hoofdstedelijk gewest te stimuleren.
    
lees meer





















we dragen bij tot een betere samenleving in belgië, europa en elders in de wereld.
we maken deel uit van myriad, alliantie voor grensoverschrijdende schenkingen, die schenkers verbindt met betrouwbare goede doelen over de hele wereld om filantropie aan te moedigen, te stimuleren en te bevorderen.



kbs in de wereld / myriad
















onze impact in 2023


133 miljoen €
steun




4.460
ondersteunde individuen en organisaties




1.363
actieve fondsen




194
projectoproepen






kbs in cijfers
















onze programma's





sociale rechtvaardigheid en armoede

  strijden tegen armoede en sociale cohesie versterken.




gezondheid

  investeren in gezondheid en medisch onderzoek.




erfgoed en cultuur

  het belgische erfgoed bewaren voor toekomstige generaties.




lokaal

  sterke lokale verbindingen vormen de basis van een warme samenleving.






europa & internationaal

  internationale filantropie faciliteren en de landen in het zuiden versterken.




onderwijs en ontwikkeling van talenten

  de kwaliteit van het onderwijs versterken en talenten ondersteunen.




klimaat, milieu en biodiversiteit

  een antwoord bieden op de uitdagingen voor klimaat en milieu.




democratie

  democratie verankeren in een wereld in verandering.

















projectoproepen















nike community impact fund 2025 belgië

              financiële steun voor sportclubs of verenigingen in antwerpen, limburg of vlaams-brabant begaan met kwetsbare jongeren.
  

bekijk projectoproep


  loopt binnenkort af!

  












nike community impact fund nederland 2025

              steun voor organisaties in amsterdam, amersfoort, hilversum en utrecht om jeugdsport te stimuleren en inclusieve, actieve gemeenschappen te bouwen.
  

bekijk projectoproep


  loopt binnenkort af!

  









pomona vzw



fonds duurzaam materialen- en energiebeheer: oproep projecten met regionale focus - 2024-2025

              ondersteuning van regionale projecten die bijdragen tot de transitie naar een duurzame en circulaire samenleving.
  

bekijk projectoproep


  loopt binnenkort af!

  





bekijk alle projectoproepen







  zoek een oproep die past bij uw project






    trefwoord
      




    kies een programma
      
kies een programmasociale rechtvaardigheid en armoedeerfgoed en cultuuropleiding en ontwikkeling van talentenlokaalgezondheidklimaat, milieu en biodiversiteiteuropa en internationaaldemocratie













    verhalenengagement dat inspireert!











wim schotsmans



een vzw met veel takken, voor mens, plant en dier!

  lokaal




    “we willen blijven inzetten op fijne partnerschappen. we zijn heel blij dat we zo gesteund worden door het gemeentebestuur, de mensen uit de buurt en vele anderen. we hebben een heel fijne ploeg vrijwilligers, zonder hen zouden al onze projecten in het water vallen.”
  


          peter zimmerman
        

          voorzitter vzw
        




lees meer












hoe een voedselbos uit zelem je terug naar de seventies katapulteert: “we willen de mensen uit de buurt opnieuw dichter bij de natuur brengen”




    de mensen uit de buurt zullen dus een cruciale rol spelen en zorgen ervoor dat het voedselbos kan uitgroeien tot een ontmoetingsplaats en een ‘geniet-van-de-natuur’-plaats.
  


          nia gelders
        

          initiatiefneemster
        




lees meer












samen koken, samen genieten met de authentieke keuken




    dat is een van de doelen van ons project: mensen samenbrengen en zo de drempel verlagen voor anderstaligen om contacten te leggen en tegelijkertijd mensen kennis laten maken met andere culturen. het is een manier om mensen te stimuleren en activeren. veel nieuwkomers willen echt iets doen voor de maatschappij waarin ze wonen, ze willen tonen wat ze in hun mars hebben. en hier kunnen ze dat.
  


          sooi gaethofs
        

          projectverantwoordelijke
        




lees meer






bekijk alle verhalen






publicaties en cijfers



















international newsletter winter 2024


                    internationale nieuwsbrief van de koning boudewijnstichting die 2 maal per jaar verschijnt en vooral focust op de internationale activiteiten van de koning boudewijnstichting.
      


















horizon 2040 - toekomstverkenning rond armoede in belgië


                    het project ‘horizon 2040’ werpt vanuit een onconventionele invalshoek een atypische blik op het aanhoudende probleem van armoede in belgië.
      


















blikveld - winter 2024


                    nieuwsbrief die drie maal per jaar verschijnt in het nederlands en frans en die vooral focust op de activiteiten van de koning boudewijnstichting in belgië.
      







bekijk alle publicaties en cijfers












uw filantropisch engagement


wenst u vorm geven aan uw engagement ?
het centrum voor filantropie werkt voor u een regeling op maat uit. onze soepele formules leiden tot een maximale impact, terwijl u de regie in handen houdt.





onze filantropische formules











    "filantropie is niet alleen een zaak van grote vermogens. we kunnen ons allemaal inzetten voor het algemeen belang.” 
  


          peter piot
        

          erevoorzitter van de koning boudewijnstichting 
        






















  samen werken aan een betere samenleving

de koning boudewijnstichting is een actor van verandering en vernieuwing in dienst van het algemeen belang en van de sociale cohesie. ze gaat voor een zo groot mogelijke impact door de capaciteit te versterken van organisaties en individuen die ijveren voor een betere samenleving. de kbs bevordert doeltreffende filantropie in belgië, europa  en wereldwijd. 
meer weten over kbs
bekijk de faq






  onze waarden

integriteit
transparantie
onafhankelijkheid
pluralisme
respect voor diversiteit
solidariteit



























footer
ga naar


werken voor kbs


faq


privacy


contact







  kbs-websites

in belgië en wereldwijd

bekijk onze andere websites




blijf op de hoogte
inschrijven op de nieuwsbrief



facebook
linkedin
twitter
youtube
instagram
spotify



























































