






 














alivar - italian design culture
































the alivar project division is made up of highly specialized professionals, supported by a wide corporate network. 














 































































































alivar tailoring 



your home like a tailored suit 













 







compositional flexibility, modularity and customisation are the special values of alivar's dna. highly customisable series products that encapsulate the value of the encounter between the efficiency of an advanced industry and the expertise of a deep-seated artisan tradition. each alivar product represents a unique story, the expression of a discreet design character, never ostentatious, with a balanced aesthetic sense. attentive in the care of materials, workmanship and details, to furnish homes conceived as made-to-measure spaces, as tailored suits devoted to maximum emotional comfort.














plus alivar
custom sizes
we customize each padded
item to the centimetre					







plus alivar

sofa comfort
customise the comfort of
the seats and backrests
by choosing the grade					







plus alivar

custom design
we customise products
also in design, adapting them
to all the
customer’s needs.					

















reels 












 


 







										durante									

										represents an evolution in the concept of comfort									









 


 







										arborè									

										born from the encounter between craftsmanship and design									









 


 







										alivar house									

										about us									









 


 







										interview									

										architect raul casado 									


























stay updated 




subscribe to our mailing list to keep up with alivar. 














 









browse the style 




				download the alivar catalogs and discover the moods presented for the day and night collection.					














 









mvsevm | alivar heritage 




				the mvsevm collection is the most complete catalogue in the history of 20th century designer furniture.					














 
















 










a small gesture, a big impact! 🌱 




our commitment to the environment has always been at the top of our priorities and, thanks to the collaboration with tree-nation, we have finally achieved zero co2 emissions. 


















 



















 




alivar headquarter/press office
via l. da vinci, 118/14
barberino tavarnelle
50028 – firenze (it)
t. +39 055 8070115
alivar@alivar.com
 

 

login


press
architetti
rivenditori





 

about alivar
italian design culture
eco-sustainability
faq
 
gruppo alivar


alivar
mvsevm
internoitaliano
myhome collection




 

prodotti
sofas
armchairs
chairs
tables
sideboards
bookcases
coffee / side tables
day systems
beds
complements
accessories
 

explore
backstage
designers
projects
custom made
the a club
stores
contacts
catalogues
protect your project
 
stampa


informazioni per la stampa
contatto: press@alivar.com




 









 

 
© alivar srl p.iva: it 04295660486 – privacy policy – cookie policy

 

 


















 






















login idpassword

remember me
forgot password? 




  login

















 








































































