







belize hotel association - discover belize












visiting belize? 



we have some of the best resorts and hotels for you to choose from.







view accommodations










quick facts  about belize




















what type of adventure are you looking for? 









archaeology 









birding 









kayaking and canoeing 









horseback riding 









fishing 









diving & snorkelling 

































hey there! 



we're always live on 










 














































hey there! 



we're always live on 










 










 









































specials 



looking for the best deal for your next vacation? our members have put together these special offers with you in mind.







view our specials



























tours and activities 



immerse yourself in our rich culture. explore ancient mayan ruins or dive the belize blue hole.







plan your activities

























our members 



hotel & resorts - view leading hotels & resorts 



dmc’s –  plan your vacation with us 



allied members – our trusted service providers. 






























subscribe to our newsletter! 
















 






check out our blog!




























































 



map of belize

explore belize using our interactive map!















 



bha scholarship fund

belize hotel association has established a scholarship program to assist bha member hotels and businesses employees’, who are unable to meet financial obligations for their child’s high school or tertiary level education. 






















 



careers

explore career opportunities at the belize hotel association.


















connect with us 






facebook
 



instagram
 



linkedin
 



youtube
 


















proud members of 










 











 











 






















 platinum sponsors  
















 











 











 







































 
 










#115 barrack road, 3rd floor
belize city, belize
belize, c.a.,

	tel:  (+501) 223.0669
	email: marketing@belizehotels.org

 





join bhamembership benefitswhere to stayallied membersdmcs 





about belizethings to dobelize quick factshow to get hereinteractive map 





directors and staffbha hotel guidebha mapscholarship programcontact us 






 copyright © 2022 belize hotel association.

powered by: 


 
 
 





 















































































