



 





about mdfamilylawyer - mdfamilylawyer.com































































































 















 




							5900 hubbard drive						
our advantage: we are not just a legal document preparation web site. we are a maryland law firm offering legal services for a fixed and affordable fee in family law matters for maryland residents.we provide you with legal advice from a maryland law firm. click here to compare our services with the leading divorce forms companies.we are different from a divorce forms site because:we stand behind and guarantee our work. if you go to a non-lawyer document preparation service, any guarantee is limited or non-existent.you are protected by the lawyer/client relationship. as lawyers, we must keep any communications between us confidential, and we are required to avoid any conflicts of interest. we use the ssl protocol, which is the most secure method of transmitting information over the internet. you can be assured that our services are trustworthy, private, and secure.we comply with all of the professional rules that apply to members of the maryland bar. the services that we provide are regulated by the maryland state bar. a legal forms web site offered by a non-lawyer document preparation company is not regulated in any way. if there is a problem, you have no recourse.we comply with the american bar association’s “best practice” guidelines for legal web sites. these guidelines apply to law firms.we offer a 100% guarantee. review our guarantee policy.we help you represent yourself in order to save on legal fees. learn more about pro se representation.we are different from a typical law firm because:we are virtual. we communicate with you solely over the internet by e-mail and also by telephone. you don’t have to give up time away from work to come to our offices. by providing our services “virtually”, we are able to keep our fees low and make it convenient for you. you have the ability to send us an e-mail or complete our on-line questionnaires at a time that is convenient for you.no retainer agreements or up-front fees. you buy only the legal services that you need – at a fixed price per task.you know what you will pay. no hourly rates or hidden charges – just a simple fixed and reasonable fee.we use state-of-the-art document assembly technology. we use a world-class state-of-the art document automation technology. this technology enables us to generate your documents more efficiently, thereby allowing us to pass savings on to you. few maryland law firms use this kind of technology.we guide you every step of the way. we guide you through the process of representing yourself. we support the concept of self-representation. self-help law, also known as “pro-se” representation, is the process of filing your own documents and representing yourself in court. this is a very effective method of saving on legal fees because you do part of the work yourself. our role is to prepare your documents for you; give you the legal advice you need; and prepare you to represent yourself so that you can avoid making any crucial mistakes. 









guarantee








guarantee: our legal documents and legal services are 100% guaranteed to be accepted by the court where you file them. if your documents are not accepted by a court, please let us know the specific details and we will fix the problem or refund your purchase 100%.please note that you must follow our instructions when filing your documents, including serving the other party correctly with your filed complaint. we are not responsible if you do not follow our instructions and your divorce is rejected because of your failure to follow our instructions.however, you are entitled to legal advice every step of the way. if you are in the courthouse and don’t know what to do, you can call us or e-mail for advice on the steps you should follow and we will respond.you can request a refund within 3 days for any reason. however, once we return your documents to you, unless they are not accepted by a court, there is no refund.more information about our law firm. 









free how to divorce ebook









 



what you need to know about getting a divorce 



use this ebook to:understand how to get a divorce at the lowest possible cost.safeguard your assets before divorce.create a plan to divide debts and assets.establish alimony, child custody, and child support.understand essential terms and the vocabulary of divorce. 






grab your free copy






















 


free legal advice by email
we answer your basic questions for free



if you don't know where to start  - ask us.




start here




 





 


the access to justice problem
who needs access to legal help



more people have legal problems than get the help they need because of high legal fees










                                99
                            

                                divorces in maryland annually                            







                                99
                            

                                percentage of low-income americans that received little to no legal help.                            







                                99
                            

                                percentage of veterans and military personnel who had at least one legal problem last year.                            







 






reviews



some reviews of our work







                                i had a will, power of attorney, and healthcare directive drawn up by ms. fogel and her staff using his website. they were all helpful, responsive, professional, and provided the documents in a timely fashion. they provided a service that was very cost effective to me.                            


nick






                                i found jo fogel's online legal services for a fixed fee to extremely reasonable, convenient and exactly what i needed. no job is too small or unimportant. his prompt service and attention to detail was greatly appreciated.
 
                            


frank s.






                                i am very pleased with the services provided by ms fogel and her staff.  i purchased the service to produce a marital separation agreement. recently purchased a quitclaim deed.  
her staff have been fantastic, and have always answered my questions and met the needs of my personal situation.
if your situation fits mine, using her services can save you a lot of work, money, anxiety and frustration.
                            


michael k









 






latest maryland divorce news
divorce news


















alimony no longer deductible

before the new tax cuts and jobs act (tcja), payments that met the tax-law definition of alimony could be deducted by the payer for federal income tax purposes. the tcja eliminates deductions for alimony payments required by post-2018 divorce agreements 

read more







 






maryland family law topics
getting divorced in maryland



current issues









jo benson fogel
0



big changes to maryland’s divorce law as of october 1, 2023
september 28, 2023

                        maryland divorce law is changing as of october 1, 2023.                        


read more




alternative service of process
october 24, 2019

                        when you get a divorce, you have to serve papers on the other party. every party has the right to notification of a divorce being filed against him/her requiring “service”.  this is called “...                        


read more




divorce mediation
october 24, 2019

                        the uncontested divorce and how online divorce mediation can get you there
divorce mediation, particularly, online divorce mediation, can be a quick and inexpensive way to resolve your divor...                        


read more












file your divorce online - remotely
convenient e-filing





many county courts in maryland support electronic filing of court documents by self-represented litigants. this makes it even more convenient for you to file your divorce. the counties in maryland that support electronic filing by pro- se parties are:  in allegany, anne arundel, baltimore, calvert, caroline, carroll, cecil, charles, dorchester, frederick, garrett, harford, howard, kent, queen anne’s, somerset, st. mary’s, talbot, washington, wicomico, and worcester counties . read more about e-filing in maryland.













 




 



















 





quick links 






all services




maryland divorce











get started 






maryland divorce guide




search











about 






our firm





 
blog




terms of use




privacy statement





 
guarantee











downloads 






free book on divorce















copyright, jo benson fogel, pa, all rights reserved.attorney jo benson fogel is responsible for the content of this website. you must be a resident of, or authorized to do business in, the state of maryland to use the legal services offered by this website and law firm.accessing this page and any interior pages is a request for information. the information contained on this website is for educational and advertising purposes only. you must be a client of our law firm for specific legal advice that applies to your situation. nothing on any of the pages of this website, or any pages linked to these pages, shall be construed as legal advice, nor shall anything on these pages operate to create an attorney/client relationship. an attorney/client relationship cannot be created before the firm has accepted the representation and confirmed the representation in writing.  this web site may be considered to constitute advertising under rule 7.2 of the maryland code of professional conduct and other state rules. no representation is intended to be made that jo benson fogel “specializes” in a particular area of law (although she does focus and concentrate on maryland family law). similarly, nothing on this website is intended to state or imply that the quality of the legal services to be performed by jo benson fogel, pa is better than the quality of legal services performed by other lawyers. 










 
















































we use cookies to ensure that we give you the best experience on our website. if you continue to use this site we will assume that you are happy with it.okprivacy policy




