
















eating l.a.
though i wasn't fortunate enough to get married there like some people i know, i've always loved the fred harvey restaurant at union station and hoped that someday it would re-open in its former glory. designed by mary colter, the restaurant opened in 1939 and was the last of the harvey houses that operated across the u.s. at train stations and tourist attractions. the restaurant closed in 1967, so the re-opening as imperial western beer company comes 51 years later.



the vintage powder room

there were several attempts along the way to re-open the space, but the confusing mix of owners and the economics of running such a large restaurant in a spot that wasn't necessarily conducive to expensive fine dining made it challenging. but nightlife entrepreneur cedd moses came up with the smart idea of utilizing the vast and potentially wasted kitchen area as a full-scale brewery and making the atmospheric space into a kind of grand central oyster bar-meets-craft brewery, with a side of cocktails in the vintage streamliner lounge.



restored front booth area                                                          (credit: wonho frank lee)

all the vintage details like colter's parrot-patterned cement tiles and navaho rug-patterned floor are cleaned up and glowing. the aqua glass tiles of the kitchen have been carefully replicated, and loads of character-filled details also remain in the streamliner bar, the powder room and in the small patio bar that adds outdoor seating to the mix.



head brewer devon randall has a lot of vats to fill

making the space accessible and affordable, with menu items all under $20, is the right thing to do as transit improvements at union station make the area into even more of a hub connecting all parts of the city. the menu is from the hungry cat's david lentz, with dishes like fish tacos, crispy oyster po'boys and house smoked mussels, as well as ribs, fried chicken and a burger for non-seafood fans.



ready to brew!

imperial western is named for one of the great train lines that services union station, as are some of the beers like the super chief ipa. moses' 213 hospitality opened arts district brewing three years ago, so they've had some time to work on their brews before opening imperial western, which has 18 beer taps, with mostly their house-made beers.



the cooler doors were retained in the patio bar area



the challenge with a room that holds 435 people is getting everyone served and fed efficiently and keeping up the food quality. it's a challenge that was apparently too much for another large, historic venue, clifton's cafeteria, which has abandoned the cafeteria idea and turned into a multi-floor amusement park of a bar.


streamliner bar                                                                                        (credit: wonho frank lee)

the cozy streamliner bar off to the left looks much the same as ever. the varnish's eric alperin designed the streamliner's menu of cocktails that are served on tap, perfect for rushed travelers, with reasonable prices under $10 per drink.



before: abandoned kitchen area

back in 2012, i took some photos before the restoration at the l.a. beer week festival, so it's interesting to see how sensitively it has been brought back to life.


before: a beer seminar in the main room




before: original ceramic tiles at the streamliner bar




before: powder room




before: kitchen area




before: front booths




before: streamliner bar









at

11:07 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, august 03, 2018








jonathan gold on silver lake-area restaurants: 'it didn't just reflect a silver lake afternoon; it was a silver lake afternoon'









courtesy jazz singsanong

many have eulogized jonathan gold far more eloquently than i could, but when the los feliz ledger asked me to look back at the restaurants he loved around the silver lake area, i was happy to comb through his reviews.

one of the many admirable things about pulitzer prize-winning food writer jonathan gold, who died july 21 of pancreatic cancer at 57, was that he didn’t slavishly chase trends. oh, he was quick to try the newest place to open, and excited to tell his readers about it, but he was also faithful -- sometimes inscrutably faithful -- to some of his old favorites, places that managed to hang on for decades as flashier spots opened around them. those old favorites included east hollywood’s marouch and thaitown’s sapp coffee shop, which re-appeared like clockwork each year on his 101 restaurants list.

when he wrote about sqirl, you just didn’t get a review of a place that served toast. you got a literary disquisition, a reference to a place in spain that only served toast, his knowledge of jessica koslow’s deeply-flavored jams from the farmer’s market.

even when they were served with a side of gentle ribbing, his reviews managed to sum up how the food fit into this point in time, the neighborhood -- essentially what it felt like to be there, not just to eat there.

“i ate this toast outside in a sort of side yard next to the restaurant, chased with sips of milky espresso, in full earshot of the auto body shop up the street and the banda music pounding from the passing cars. it didn't just reflect a silver lake afternoon; it was a silver lake afternoon,” he wrote when sqirl first opened.

gold had a deep reverence for thai food, one of the formative cuisines of los angeles, from the comforting boat noodles of sapp to the fiery isaan cooking of night+ market to the possibly even more incendiary southern thai dishes of jitlada. on his first visit to jitlada under the cooking of the late tui sungkamee, he wrote about the kua kling curry, “the heat was almost unbearable, and i was surprised to briefly lose muscular control of my knees, but the curry was undeniably better, more balanced in flavor, than it had been in its slightly deracinated version. and then the endorphins kicked in.”

night+market owner kris yenbamroong has said that his west hollywood restaurant risked failure until gold stepped in to write about it.

“he literally pulled us back from the brink,” the chef, who went on to open silver lake and venice locations, told the l.a. times.

at kismet, the food reminded gold of the vegetable-driven cooking of alice waters, and his descriptive powers were in full flower.

“you dip tiny halved turnips into sweet butter glazed with salty-tart preserved lemon and chase them with a draught of fizzy natural wine,” he wrote.

gold admitted that restaurants in the silver lake-los feliz area tended to be more trendy than serious, but he admired alimento, saying of owner-chef zach pollack, “silver lake may be an appropriate place for chefs as well as musicians to go indie.”

at salazar, he spent a lot of time contemplating whether they got the flour tortillas right, but he also seemed to relax into the restaurant’s austin-eque atmosphere.

“the side dishes are kind of great,” he reminded, “gooey potato purée with small, plump sausages floating in it like strawberries in oatmeal; chilled, fire-blackened corn kernels tossed with chiles, cream and herbs; beans cooked with all manner of pig products.”

one of his last reviews was of freedman’s, the nouveau-jewish deli on the silver lake-echo park border whose opening chef spent time at noma. as a uber-nosher who was eating at junior’s deli in westwood long before the entire staff of freedman’s was born, he seemed bemused, captivated, and utterly intent on capturing the restaurant’s essence -- in the singular way only gold could do it.








at

1:34 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, june 22, 2018








5 things to know if you go to portugal







maria da mouraria, lisbon


our recent trip to portugal only lasted six days, barely enough to scratch the surface of all there is to see, eat and drink in the compact country. we quickly learned not to speak spanish -- lisbon residents speak excellent english and though many words are similar in writing, the languages are by no means interchangeable.

here are a few other things to know if you go to portugal:



the best gin 'n tonic at palacio estoril, portugal


1) all the national drinks
so many kinds of favorite drinks! buckle up for some serious drinking if you go to portugal, because there are a lot of national specialties to sample.
port: start with port, obviously, which comes in both white and red varieties and several degrees of aging. it's not only consumed as an after-dinner drink -- port and tonic is a popular aperitif.
vinho verde: it means young wine, but actually it's a wine region in the north of portugal that was once known for its un-aged, naturally fermented wines. they're apparently no longer naturally fermented and now sometimes aged as well, but either way the whites especially are incredibly refreshing with the country's bounty of seafood and warm days.
ginja: neither gin nor ganja-related, it's a sour cherry liqueur that packs a pretty good punch and also works well mixed with tonic and ice. it's available pretty much everywhere, but the time out market in lisbon has a popular ginja stall if you want to start there.
gin: there are a few varieties of portuguese gin but portugal is in love with pretty much any kind. fevertree tonic water comes in several varieties to pair with the various characteristics of different gins, and the palacio estoril hotel, where ian fleming used to hang out in the bar, serves a particularly delectable one in the country's favorite large, bulbous glasses.
capirinha vs. capirao vs. caipiroska: the cocktail list at most restaurants will include brazilian favorite, the capirinha, made with lime and the brazilian cachaca spirit. for a portuguese twist, try a capirao instead, made with the sweet, herbal portuguese liqueur licor beirao. the caipiroska is made with vodka instead of cachaca.






2)  the hose next to the toilet
"what's the hose next to the toilet for?" i asked matt. "probably for hosing down the bathroom floor," said my notably squeamish partner. upon googling, i had to inform him that is definitely not what it is for. it's a portuguese and brazilian version of a bidet, and it's actually required by law in all new construction like our renovated airbnb bathroom.


3) how to order coffee
six days wasn't quite enough to nail my coffee order. the usual choices are espresso or coffee with milk (meia de leite), but that's going to result in a pretty weak drink with a lot of milk with just one shot of espresso. it might have been easiest to order one coffee with milk and one espresso and combine them. but if you want to get more specific, here's a guide to ordering coffee in portugal. although nata does also mean cream, just don't order a coffee + nata unless you want an espresso and a pasteis, a common breakfast order that is a total bargain at around one euro.



the inevitable but still delicious pasteis de belem


4) food tips 
the pasteis de nata --custard tarts -- from antigua confeitaria de belem are deservedly famous. it's not necessary to get a table among the tour bus hordes, since the to-go line moves fast. but make sure to eat them while they're still warm, possibly in the park across the street.


croissant integrale, pastelaria garrett, estoril

one of my favorites of the zillion of other pastries was the croissant integrale -- a whole wheat croissant studded with seeds that gives you the slight impression of actually eating fiber, which is otherwise elusive when travelling.

don't forget to eat fruit and vegetables: order whatever sides are available besides french fries, even if it's only chickpeas. stop at one of the fruit stands and get some of their terrific strawberries, or at a market if you don't run across a stand. we liked the mercado figueria in praca da figueria, a convenient gourmet market with fresh fruit, a very reasonably-priced coffee and snack bar, and a selection of food gifts like salt and sardines.

in addition to traditional portuguese food (at cozinha da felicade in the time out market, i had a traditional yet elevated dish of cod in a cream sauce olive dust and pennyroyal over sweet potato chips), make sure to try food from some former portuguese colonies. tentacoes de goa has terrific vindaloo and other indian dishes much spicier than most places in europe. just up the beco surradores stairs from there is cantinho do aziz. we didn't have time to try it, but i'm sorry i didn't get to try the cuisine of mozambique for the first time.


5) go to the places the tourists don't go! or go really early.
- castle timing: don't skip the castelo de sao jorge atop the hill above mouraria and alfama, which has an amazing view around the whole city, ancient ruins and a camera obscura. it's not that hard of a walk, especially if you find the free elevador castelo that zips you partway up the hill. i recommend getting there between 9 and 10 am before the tour buses arrive, when it's uncrowded, the greenery is freshly watered and the peacocks are wandering freely.

- belem hack: everyone goes to belem for the famous custard tarts, the tower of belem and the monastery. the tram ticket is included if you have an all-day transit pass, but the tram was slow, hot and crowded. instead try the train that leaves from cais do sodre station and whisks you to belem in a few minutes. just don't try to board the train in belem to return to lisbon without a ticket, because you won't be able to exit in lisbon, as we found out when we had to appeal to a long-suffering station agent!



atira-te ao rio, almada, lisbon


- we're on a boat: although the restaurants on the pier in almada are shown on phil rosenthal's "i'll have what phil's having," the package-tour folks are not that into taking a ferry across the river and walking 10 minutes along a semi-deserted warehouse street, despite its great street art. but it's well worth it to sit in this semi-remote spot along the river watch the sun set, and although ponto final restaurant fills up fast, atira-te ao rio next door is also good.

- little-known gem: we visited the palace of the marquises because james bond film "on her majesty's secret service" was filmed there. but the private villa is also known as the "sistine chapel of tile" and i'm so glad we were able to see the elaborate tile and mosiac work. even if you miss the tour inside the villa, the gardens are worth seeing. the palace is an easy 15-minute walk from the lisbon zoo, which has its own metro stop, but few tourists seem to make the trip.



marisco na praca, cascais


- cascais by the sea: if you're not exploring other beach towns, cascais makes a nice day trip from lisbon. the train (the same one that stops in belem) takes around 45 minutes and although the charming port town is crowded with day-trippers, they seem like mostly locals. (if you haven't figured out by now, i'm kind of allergic to tour buses.) we tried razor clams and giant red shrimp at the tranquil and classy marisco na praca, which is upstairs in the marina and also at the mercado da vila.

but probably the most important thing to know is that we'll definitely need to return another time to investigate all those wines some more and get that coffee order right!









at

5:55 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, october 01, 2017








celebrate 90 years of taix french restaurant with a 90 cent chicken dinner







taix in 1956 (courtesy lapl)


it's not quite l.a.'s oldest restaurant, but taix french restaurant is certainly one of the city's most beloved. the venerable old-school french dinner house, which moved to sunset blvd. from downtown in 1962, celebrates its 90th birthday this month with a traditional roast chicken dinner for 90 cents.

on sunday, oct. 8 from 4 p.m. to 8 p.m., taix will serve soup de jour, salad, and taix roast chicken with au jus. of course there will be a big line, so consider celebrating this long-lived institution at another time when the full menu is available.

at a recent anniversary reception, owner michael taix, grandson of founder marius taix jr., said he would recommend diners try the trout almondine, the frog legs, the boeuf bourgignon when it's offere as a special, and of course the roast chicken.

taix also reminded us that chef laurent quenioux continues to consult on the menu a few days a week, making sure the cooking is more authentically french than it has been probably for decades.

taix opened at 321 commercial street downtown in 1927, serving chicken dinners for 50 cents. after the hollywood freeway was built, it moved to echo park where it has been ever since.





i love the slogan on one of the original menus that the family preserved: "save time, no worry, no thinking. leave that to us."

so what are l.a.'s very oldest restaurants? philippe the original and cole's were both established in 1908, while musso and frank came along in 1919. after that, barney's beanery, pacific dining car, original pantry, la golondrina and el cholo came along during the 1920s. make it a point to try all these places while they're still going strong!










at

11:05 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 08, 2017








tintorera restaurant in silver lake: a first look 







hidden sunset blvd. entrance





tintorera's main dining patio




new restaurants are opening in silver lake, atwater and the surrounding area faster than i can keep up with them. last week sweetfin poke in silver lake and journeymen and good measure in atwater, this week tintorera in on sunset blvd. in silver lake. i was invited to try tintorera with some other writers.












stylish indoor bar area at tintorera in silver lake


the space: tintorera (a type of shark in spanish) is located in the old cowboys & turbans space, which has been completely overhauled to create a spacious enclosed patio. as at salazar, most of the tables are outdoors with a small indoor bar area. what will happen in the winter? "we will think about that later," says chef owner maycoll calderon, whose sceney restaurant huset in mexico city is designed with the same outdoor feel. at night, strings of lights brightly illuminate the large patio, which is set to get an even larger extension with an outdoor bar.  




tamarind mule comes with a giant chile garnish


the bar: the indoor bar is smartly designed with au courant leafy wallpaper, marble counters, and large globe lighting fixtures. an array of cocktails with mexican touches (most are $14) include the tamarind mule with mezcal, ginger, tamarind and pineapple and the milk-glass green aguacate with tequila, horchata, avocado and pineapple juice. three different mocktails are offered for the non-imbibers, which is a nice touch.




snapper aguachile





grilled tuna with ginger rice ($34)


the food: at the moment the menu is small, but calderon, a native of venezuela, assures that other dishes will be added. the focus is on ceviches and grilled fishes and meats, including a hamachi tostada ($14), roasted red snapper ($34)  with a bright sesame emulsion, and ny steak ($68) with a subtle black mole sauce topped with nuts. 




prime ny steak with black mole


the verdict: the patio instantly shoots near the top of silver lake's best patios, and once the outdoor bar is installed, it's likely to be a very hopping spot. calderon will likely need to add some appetizers and small plates to keep repeat visitors engaged, as there is currently a lack of snacky options. prices are on the very highest end for the area, although the ribeye at salazar is not far away at $58. prices in this range should be reserved for the most innovative menus with excellent service, so we'll see if tintorera can bring its excellent mexico city reputation to hard-to-please angelenos.



tintorera, 2815 sunset blvd., is currently accepting limited reservations in a soft opening mode. grand opening to come in the next few weeks. 










at

10:06 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, july 03, 2017








fat dragon review: upping silver lake’s chinese restaurant game   







a communal table sparks conversation at fat dragon


residents of the silver lake and los feliz area have spent decades waiting for good chinese food to hit the area. tired of hearing “just go to chinatown,” or “monterey park is only 15 minutes away,” we were thrilled when pine & crane opened a few years ago and significantly upped the chinese food game.

now along the same stretch of sunset blvd., fat dragon has joined the party, adding those guilty pleasure dishes like orange chicken that so many people crave, but with a light and modern approach. 
located in the same mini-mall that houses boho brunch spot trois familia, fat dragon has no lettered sign, just a neon dragon glowing above the storefront. as at pine & crane, you step up to the counter to order and the food is then delivered to the table. some people are confused by the prominence of the tea menu on the board behind the counter, thinking it’s just a teahouse, and fat dragon does have a wide selection of teas. but don’t be fooled. there’s a full menu of crowd-pleasing chinese dishes carefully prepared using high-quality ingredients like mary’s chicken and angus beef. 

this isn’t san gabriel valley-style chinese -- spice levels are on the subdued side, and there is no toothpick lamb or braised eel to be found (five-spiced quail is probably the most adventurous dish). most dishes are clean-tasting with lots of fresh vegetables, though there are still plenty of indulgent and/or deep-fried choices. honey walnut shrimp is almost dessert-like and too rich for just two people, but a few bites of the beloved banquet dish are just right. orange chicken is deep-fried like the familiar mall version, but fresh orange slices and a light touch with the sauce keep it from being cloying. 



ma-po tofu at fat dragon


some less common dishes well worth trying include dragon fried rice, with chinese sausage and bacon combined with the unusual addition of kohlrabi; and pork jowl stir-fry with dried tofu. mapo tofu and szechuan eggplant are both exceedingly solid versions. mild-flavored moo goo gai pan and pan-fried noodles include plenty of vegetables, while dry-fried string beans, cauliflower and orange tofu are among vegetarian choices. the menu isn’t large -- hot and sour soup and more dumplings would probably be popular additions. and the szechuan spicy wontons are perfectly good, but won’t make anyone forget the ones at chengu taste. 

crucially, fat dragon, which is part of the sticky rice group of restaurants, works with a number of delivery services including grubhub, caviar and postmates, so that holy grail of good chinese delivery is now accessible to the silver lake-los feliz area. but the food, especially fried items, is even better when eaten in the restaurant, which has a large communal table in the center as well as tables along the wall. there’s no beer and wine, but cold brew wild berry hibiscus, lychee lime green tea, and hong kong milk tea keep the drinks interesting. and not to be ignored: the housemade fortune cookies with irreverent sayings blow any mass-manufactured ones out of the water.

upscale ingredients and a central location mean a meal for two will run at least $50, but the quality and flavor makes it well worthwhile. 








at

9:52 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, july 02, 2017








wolfdown review: secluded spot flies under the radar in silver lake







citrus radicchio salad at wolfdown

here's eatingla's review of wolfdown from the los feliz ledger. click through to see how many forks it received.

in the four years since nicky d’s stopped serving pizza on rowena ave., silver lake has changed a good bit. restaurants in the area have upped their game; real estate prices have climbed. maybe because of its understated rowena location, the seven-month old wolfdown, which replaced nicky d’s, has flown somewhat under the radar.

wolfdown, which focuses on asian-influenced dishes, comes from jason and chrissy kim, the owners of forage, the sunset junction cafe that incorporates produce fresh from neighbor’s gardens. the kims freshened up the funky bungalow, and the woodsy patio now sparkles with twinkly lights, while several seats at the bar look out over the open kitchen inside the cozy house. like at forage, the menu highlights bright bits of acidity and crunch that put the spotlight on startingly fresh produce. but unlike forage’s counter, this is a full-service restaurant with wine, beer, and sake.

the top of the menu offers shareable plates like tangy citrus and radicchio salad textured with crispy wontons, or grilled calamari with lemon and mayo. coconut black rice ($13) melds several intriguing flavors: deeply flavored oil-roasted vegetables, nutty rice, and fresh pea tendrils.



black rice with root vegetables at wolfdown


the fact that chicken and shrimp dumpling is listed as a singular item might tip you off that it’s not a plate of potstickers: it’s more of a large pancake with a delicious dumpling filling on the inside, though the presentation is unexpected. brussels sprouts are slicked with chili oil and contrasted with crispy chicken skins, while other vegetables like beets and broccoli also get their flavor amped up with olives or black bean sauce. the kitchen knows how to make vegetables complex and fascinating in a way that completely escapes some of the vegan restaurants in the area.

main courses include proteins like korean fried chicken with spicy chili or soy honey butter and slaw ($25); noodles with beef cheeks; or a $45 prime new york steak with herring butter. braised black cod ($25) arrives in a ceramic bowl in which pieces of buttery fish alternate with chunks of purple daikon, swimming in a lightly sweet and spicy sauce with a side of fragrant mori’s rice.

pan-asian restaurants often get a bad rep for covering everything in sickly sweet soy-based sauces. luckily, wolfdown’s much more nuanced dishes include plenty of tart notes to balance the sweetness, while sauces are differentiated with varying flavors like miso, sesame, and regional sauces like korean kochujang.

desserts also incorporate creative uses of fruits and vegetables, like sugar snap pea gelato with strawberry shortcake or black and blueberry compote with dense, creamy peanut butter semifreddo --a sophisticated take on peanut butter and jelly.


black- and blueberry compote with peanut butter semifreddo at wolfdown

is there anything not to like? both the menu and the servers can seem a bit quiet and serious -- a few more snacky hors d’oeuvres or welcoming bites might give the menu a little more sense of fun and generosity. or how about a ramen night once a week? dinner for two will run around $100 -- fairly standard for the neighborhood, though still a splurge for many. but overall, wolfdown’s setting is relaxed and the cooking is perfectly calibrated.









at

9:32 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, march 05, 2017








the luau, the brown derby, and hamburger hamlet: eating around l.a. in the 1960s and '70s







the beverly hills location of the brown derby




i once sent a long letter to the l.a. times about where i remember eating growing up, long before blogs and vintage los angeles and old l.a. restaurants. here's an expanded version of my l.a. eating memories of the 1960s and '70s.

my parents loved nice restaurants. they both grew up eating boring illinois food -- in my father's case, his mother was a terrible cook who mostly mangled jewish staples, and he felt liberated and excited to try pizza and spaghetti for the first time in the army during wwii, though he never lost his taste for hebrew national salami fried up with eggs and sardines with gulden's spicy brown mustard on crackers. my mother grew up in a small town famous for corn and pork tenderloin sandwiches. the corn-on-the-cob was uber-fresh, but it was plain cooking, and she was dazzled by encountering artichokes and shrimp dejongh when she moved to venice beach after high school, and later manhattan and chicago. 

so when they came to los angeles, around the time i was born, they began taking me to restaurants right away -- or at least as soon as i could amble around visiting tables at the brown derby informing diners that "my daddy is a producer," as a vintage hedda hopper column noted. of the brown derby, i remember the pumpernickel toast best, buttery, warm and slightly crispy, nesting in a cloth napkin-covered basket. there were also tiny hamburgers that i thought had been invented just for me, each with a separate sauce -- ketchup, sour cream, russian dressing. when sliders appeared decades later, i wasn't too impressed after having moved directly from baby food to adorable mini-burgers at the brown derby. 



the luau in beverly hills


we went most often to the hamburger hamlet, usually the one on rodeo drive. we were friends with the owners, the lewises, and i remember a gala event at their beverly hills house with the swimming pool covered by a temporary dance floor. like everyone else, we adored those potatoes and were impressed with the variety of toppings on the burgers, a new idea at the time. there was another beverly hills burger place -- hamburger habit? -- that advertised even more toppings but we were loyal to the hamlet, which is the only place i ever remember my father ordering a beer. 

ice cream was one of our family's principal food groups, and our usual spot was the baskin-robbins on canon drive where black and white murals of placid grazing cows lined the walls. my mother and i were mad about chocolate mandarin orange sherbet, a flavor that doesn't ever seem to get revived but is fondly remembered by many. my parents took me there in my footie pajamas and we went after my cat fido was run over, as ice cream was thought to salve all wounds. but just baskin-robbins wasn't enough.




wil wright's beverly hills location where marilyn monroe was photographed.




there were also wil wrights and blum's. blum's was on wilshire, and was famous for crunch cake with pieces of sponge candy deliciously suspended in a whipped cream frosting. wil wright's was on south beverly drive (also in sunset plaza) and had refreshing frappes in exotic flavors like pear. my mother grew up eating at drugstore lunch counters, and liked the cherry phosphates and lemon cokes at the fountain at the big owl rexall at la cienega and beverly (still a drugstore, but no more fountain, alas.) this was of course across from beverly park, or kiddyland as we knew it, where my divorced dad took me to kill a sunday afternoon, but i also remember my mom taking me to a big discount standard shoes next to a pumping oil derrick where the beverly center now stands. later, when we moved to westwood, we went often to swenson's ice cream, where the best flavor was a coffee-caramel-mint combo. 








my father found mexican food fascinating, but it was way too early for most westside white folks to try to find the real thing. we had to content ourselves with the blandly corporate senor pico in century city (strangely, they still exist in places like dubai) and a place on santa monica blvd. near san vicente. by the early 1970s, interest in mexican food had started to pick up, so every saturday we had lunch at the sundance cafe on robertson, where modern cal-mex like fried tostada bowls was just getting off the ground. 

it was my mother who somehow got the bug for ethnic foods, maybe because she had lived in manhattan or because when she worked as a librarian for playboy in the 1950s, her friends would take her to eat in chicago's greek and polish neighborhoods. she never met a church food festival she wouldn't check out, so we traveled up pico for a greek fair, way out to the valley and wherever baklava or other ethnic forms of buttery dough could be found. i doubt i ever set foot in silver lake as a child, but if she had known about st. casimir's annual lithuanian festival, i surely would have. 

she hated driving and gave up her car before i was old enough to drive, so we took the bus all the way down wilshire from the beach to chinatown. we spent weekends scarfing pork bao and shrimp har gow decades before most people got around to it, usually at the golden dragon. we also took the bus to little tokyo (i can't really wrap my mind around people calling it j-town). i remember the red bean pancakes from mitsuru cafe being made in the same metal molds that are still in the window, though it was in a different location. i remember a tempura bar on first st. where we sat at a counter with our backs to the street, watching a man fry up course after course of battered shrimp and vegetables. it's no wonder i remain obsessed with fried seafood to this day. 

when we still had a car, we drove in from malibu to santa monica every friday night, alternating between chicken pot pie at house of pies and fish 'n chips at the mucky duck. (again with the fried seafood!) afterwards we walked the santa monica mall, where a very groovy tiki-themed coffeeshop called horace heidt's java time was one of the better places to eat, a step up from hot dogs at orange julius and the newbery's dimestore lunch counter.

after sunday school at the methodist church in beverly hills, we would go to nate 'n al's for eggs 'n onions or cheese blintzes, although when i was almost too young to remember, the deli of choice was linny's, a vast and bustling restaurant on beverly drive. all the smoked fish at the counter kind of intimidated me, with the scaly, gelatinous skin and sturgeon's eyeballs staring at me, but i loved going home with bags of brunch materials and constructing onion bagels piled high with cream cheese, chopped liver and coleslaw, even if i hadn't yet acquired the taste for lox or tongue. if you were lucky, you could pick out a jewish candy at the cashier on the way out. i tried halvah and appreciated the chocolate-coated orange gels, but my favorite was the large orange and red fruit gel bar with a white stripe down the middle. imagine my delight when i discovered pates de fruits in france a few years later that were much the same as the joya candies, but with deep, true fruit flavors. 

