















aquí...penzando



















aquí...penzando



cosas que me comen el tarro...





no al terrorismo
comentarios




 


















domingo, 4 de mayo de 2008





oda a las madres



como hoy es el día de la madre (entre las cuales me incluyo) aprovecho y pongo este video que me llegó hace un mes por correo electrónico. es una oda al trabajo que hacemos todas las madres, a veces tan ingrato y regañón. está en inglés, pero he encontrado una traducción que pongo más abajo.más o menos es lo que decimos las madres durante las 24 horas del día resumido en los 2'55 minutos que dura la canción con la música de la "obertura de guillermo tell" de rossini de fondo.a mi me encantó, y lo he guardado para el día de hoy. dedicado a todas las mamis!get up nowlevántate yaget up nowlevántate yaget up out of bedsal de la camawash your facelávate la carabrush your teethcepíllate los dientescomb your sleepyheadpeinate esos peloshere's your clothes and your shoesaqui tienes la ropa y los zapatoshear the words i saidescucha lo que te digoget up now! get up and make your bedlevántate ya, levántate y haz tu camaare you hot? are you cold?¿tienes fiebre?¿estás resfriado?are you wearing that?¿te vas a poner eso?where's your books and your lunch and your homework at?¿dónde están tus libros, tu almuerzo y los deberes?grab your coat and gloves and your scarf and hatcoge tu abrigo, los guantes, la bufanda y el gorro.don't forget! you gotta feed the cat¡no lo olvides! tienes que darle de comer al gatoeat your breakfast, the experts tell us it's the most important meal of allcómete el desayuno, los expertos dicen que es la comida más importante del díatake your vitamins so you will grow up one day to be big and talltómate las vitaminas, así creceras y un día serás alto y fuerteplease remember the orthodontist will be seeing you at 3 todayrecuerda, por favor, que tienes cita con el dentista a las 3don't forget your piano lesson is this afternoon so you must playno te olvides que tienes clase de piano ésta tarde, así que debes practicardon't shovelno juegues con la comidachew slowlymastica despaciobut hurrypero date prisathe bus is hereel autobús está aquíbe carefulten cuidadocome back herevuelve aquídid you wash behind your ears?¿te has lavado detrás de las orejas?play outside, don't play rough, will you just play fair?a jugar fuera, no hagas el burro, serás capaz de jugar limpio?be polite, make a friend, don't forget to sharese educado, haz amigos, no te olvides de compartirwork it out, wait your turn, never take a daredialoga, espera tu turno, nunca aceptes un apuestaget along! don't make me come down therevete de aquí. no me hagas ir ahíclean your room, fold your clothes, put your stuff awayordena tu habitación, recoge tu ropa, guarda tus cosasmake your bed, do it now, do we have all day?haz tu cama, hazla ahora, acaso tenemos todo el día?were you born in a barn? would you like some hay?acaso naciste en un granero? te apetece algo de heno?can you even hear a word i say?puedes escuchar una sola palabra de lo que te digo?answer the phone! get off the phone!contesta el teléfono! cuelga el teléfono!don't sit so close, turn it down, no texting at the tableno te sientes tan cerca, baja el volumen, no se escribe en la mesano more computer time tonight!se acabó el ordenador por esta nocheyour ipod's my ipod if you don't listen uptu ipod es mi ipod si no me escuchas.where are you going and with whom and what time do you think you're coming home?¿a dónde vas y con quién y a qué hora crees que llegarás a casa?saying thank you, please, excuse me makes you welcome everywhere you roamsi dices gracias, por favor y con permiso serás bien recibido donde quiera que vayasyou'll appreciate my wisdom someday when you're older and you're grownapreciarás mi sabiduría cuando seas más mayor y hayas crecido.can't wait till you have a couple little children of your ownno puedo esperar el momento de que tengas un par de niños pequeños propios.you'll thank me for the counsel i gave you so willinglyme agradecerás los consejos que yo te di con tan buena voluntadbut right now i thank you not to roll your eyes at mepero por el momento te agradecería que no hicieras ese gesto con los ojosclose your mouth when you chew, would appreciateagradecería que cerraras la boca cuando mastiquestake a bite maybe two of the stuff you hatepégale un bocado o dos a lo que no te gusteuse your fork, do not burp or i'll set you straightusa el tenedor, no eructes o te pondré firmeeat the food i put upon your platecómete lo que hay en el platoget an a, get the door, don't get smart with mesaca un dobresaliente, ábrete puertas, no te hagas el listo conmigoget a grip, get in here, i'll count to threecontrólate, ven aquí, contaré hasta tres.get a job, get a life, get a phdconsigue un trabajo, una vida, un doctoradoget a dose of poisonconsigue una dosis de venenoi don't care who started it!no me importa quien empezó!you're grounded until you're 36estás castigado hasta que cumplas los 36get your story straight and tell the truth for once, for heaven's sakecéntrate y di la verdad por una vez, por el amor de diosand if all your friends jumped off a cliff would you jump, too?y si todos tus amigos saltan de una montaña tu saltas también?if i've said it once, i've said at least a thousand times beforesi te lo he dicho una vez, te lo he dicho miles de veces antes.that you're too old to act this wayeres muy mayor para actuar asíit must be your father's dnadeben ser los genes de tu padrelook at me when i am talkingmírame cuando te hablostand up straighter when you walkponte derecho cuando caminesa place for everything and everything must be in placeun sitio para cada cosa y cada cosa en su sitiostop crying or i'll give you something real to cry aboutpara de llorar o te daré motivos de verdad para hacerlooh!...brush your teeth, wash your face, put your pjs oncepíllate los dientes, lávate la cara, ponte el pijamaget in bed, get up here, say a prayer with momvete a la cama, ven aquí, ven a rezar con mamá.don't forget, i love youno olvides que te quieroand tomorrow we will do this all again because a mom's work never endsy mañana volveremos a hacer todo esto porque el trabajo de una madre nunca terminayou don't need the reason whyno necesitas ninguna explicaciónbecause, because, because, becauseporque, porque, porque, porquei said so, i said so, i said so, i said solo digo yo, lo digo yo, lo digo yo, lo digo yoi'm the mom, the mom, the mom, the mom, the mom!!soy tu madre, tu madre, tu madre, tu madre, tu madre!!ta da!!!




publicado por
binche


a las
11:34


3
comentarios




 


















domingo, 27 de abril de 2008





solo una frase



"en el mundo actual se está invirtiendo cinco veces más en medicamentos para la virilidad masculina y silicona para mujeres que en la cura del alzheimer. de aquí a algunos años, tendremos viejas de tetas grandes y viejos con el pene duro, pero ninguno de ellos se acordará de para qué sirven."dr. drauzio varella




publicado por
binche


a las
12:07


4
comentarios




 




















entradas antiguas

inicio




suscribirse a:
entradas (atom)













