












audiocostruzioni | vendita online hi-fi: amplificatori, diffusori, giradischi












cavi di segnale

coppia cavi rca monster 3mt

65,00 €


aggiungi al carrello



 


 add to wishlist



usato












streamer

cocktail audio x14

450,00 €


aggiungi al carrello



 


 add to wishlist



usato












streamer

eversolo dmp-a6

699,00 €


aggiungi al carrello



 


 add to wishlist



usato






 














ultimi inserimenti






















 

						guarda i nostri video					














diffusori da pavimento 



nuovo, usato ed ex-demo. 






scopri la gamma




















diffusori da pavimento

sonus faber venere 2.5

1.800,00 €


leggi tutto



 


 add to wishlist



usato












diffusori da pavimento

sonus faber sonetto v

3.490,00 €


aggiungi al carrello



 


 add to wishlist



usato












diffusori da pavimento

triangle borea br08

799,00 €


aggiungi al carrello



 


 add to wishlist



usato












diffusori da pavimento

triangle borea br08

799,00 €


aggiungi al carrello



 


 add to wishlist



usato






 







 
scopri tutti
























amplificatori integrati a transistor

yamaha r-n2000a

3.500,00 € il prezzo originale era: 3.500,00 €.2.990,00 €il prezzo attuale è: 2.990,00 €.


scegli
	questo prodotto ha più varianti. le opzioni possono essere scelte nella pagina del prodotto


 


 add to wishlist



nuovo












amplificatori integrati a transistor

primare i15

1.350,00 € il prezzo originale era: 1.350,00 €.1.079,00 €il prezzo attuale è: 1.079,00 €.


scegli
	questo prodotto ha più varianti. le opzioni possono essere scelte nella pagina del prodotto


 


 add to wishlist



nuovo












amplificatori integrati a transistor

yamaha a-s3200

6.499,00 € il prezzo originale era: 6.499,00 €.4.899,00 €il prezzo attuale è: 4.899,00 €.


scegli
	questo prodotto ha più varianti. le opzioni possono essere scelte nella pagina del prodotto


 


 add to wishlist



nuovo












amplificatori integrati a transistor

leak stereo 130 wood

1.099,00 € il prezzo originale era: 1.099,00 €.879,00 €il prezzo attuale è: 879,00 €.


leggi tutto



 


 add to wishlist



nuovo






 







 
scopri tutti












amplificatori integrati 



nuovo, usato ed ex-demo 






guarda tutti
















sonus faber 



siamo rivenditori ufficiali di nuovo ed usato. 






scopri i modelli disponibili


















				il nostro negozio				




























 

 

 






















									295.3k                                

									fans                                


									295.3k                                

									fans                                









									220k                                

									followers                                


									220k                                

									followers                                









									100k                                

									subscribers                                


									100k                                

									subscribers                                

















facebook
 



instagram
 



youtube
 




 














categorie principali 









 





amplificatori 
 





 





diffusori 
 





 





sorgenti 
 





 





accessori 
 


 











archivio 



il nostro archivio prodotti è consultabile online 






apri l'archivio prodotti















iscriviti alla nostra newsletter 




















il tuo indirizzo email sarà utilizzato solo per condividere informazioni sulle nostre
 attività. puoi cancellare l'iscrizione in qualunque momento.

ho letto l' informativa sulla privacy


































 




							assistenza e informazioni						







non siamo solo commercianti, ma anche appassionati di audio di qualità. scopri il nostro catalogo online e approfitta delle nostre offerte speciali. se hai domande o dubbi, scrivici una mail: saremo lieti di risponderti al più presto.  










 




							acquisto sicuro con certificato						







ti offriamo la massima sicurezza per i tuoi acquisti online. il nostro sito è certificato ssl e rispetta gli standard pci dss per la protezione dei dati delle carte di credito. accettiamo come metodo di pagamento anche il bonifico bancario. 



 










 




							spedizioni sicure						







sappiamo quanto siano preziosi i tuoi prodotti e quanto li desideri al più presto. per questo ti garantiamo spedizioni rapide, puntuali e sicure con i migliori corrieri. ogni pacco è tracciato e protetto da eventuali danni o smarrimenti. non perdere tempo, fai subito il tuo ordine e riceverai i tuoi prodotti in pochi giorni.  















audiocostruzioni srl 



partita iva: 03997170364
indirizzo: via grosoli, 6 ; 41012 – carpi (mo) ; italy
telefono: +39 059685054
e-mail: info@audiocostruzioni.com 







categorie principali 






amplificatori




diffusori




sorgenti




accessori











servizio 






condizioni di vendita




diritto di recesso




garanzie




spedizione e consegna




modalità di pagamento




chi siamo




contatti




faq















 
info@audiocostruzioni.com










amici e riparatori










facebook-f
 



instagram
 



youtube
 




 


















© 2025 tutti i diritti riservati - audiocostruzioni srl 






cookie policy




privacy policy
















 








 










richiedi informazioni sul trade up 



















trade up:  











								nome							




								email							




								note							
 






invia richiesta info

















 








 








amplificatori

amplificatori integrati a transistor
amplificatori integrati a valvole
finali di potenza
pre+finali
preamplificatori
sintoamplificatori a due canali
amplificatori audio video



diffusori

canali centrali
diffusore da scaffale
diffusori da pavimento
subwoofer
satelliti surround, atmos e diffusori da parete



sorgenti

amplificatori per cuffia
convertitori dac
cuffie
equalizzatori
giradischi
lettori cd, sacd, dvd
meccaniche cd
prephono
registratori a cassette, bobine, minidisc, dat
streamer
testine e bracci per giradischi
tuner



accessori

accessori vari
cavi di alimentazione
cavi di potenza
cavi di segnale
multiprese e stabilizzatori
stand per diffusori
tavolini


marchi selezionati
trade up
 



amplificatori

amplificatori integrati a transistor
amplificatori integrati a valvole
finali di potenza
pre+finali
preamplificatori
sintoamplificatori a due canali
amplificatori audio video



diffusori

canali centrali
diffusore da scaffale
diffusori da pavimento
subwoofer
satelliti surround, atmos e diffusori da parete



sorgenti

amplificatori per cuffia
convertitori dac
cuffie
equalizzatori
giradischi
lettori cd, sacd, dvd
meccaniche cd
prephono
registratori a cassette, bobine, minidisc, dat
streamer
testine e bracci per giradischi
tuner



accessori

accessori vari
cavi di alimentazione
cavi di potenza
cavi di segnale
multiprese e stabilizzatori
stand per diffusori
tavolini


marchi selezionati
trade up
 












































































