
















jabberwock








































































jabberwock



"it seems very pretty," she said, "but it's rather hard to understand."























about me
(wrote this for my et column)------------------among my most satisfying viewing experiences of last year was a film i should have watched decades earlier – the 1976 thriller the little girl who lives down the lane, with 12-year-old jodie foster (she turned 13 during the shoot) as a girl who draws much attention from other townsfolk because she appears to be living by herself, her father mysteriously missing (*cue twilight zone music*). shot a few months after foster’s more famous, oscar-nominated performance as a child prostitute in taxi driver, this role requires arguably an even greater display of poised “maturity”. i can’t discuss the plot without giving away spoilers, but suffice it to say that the protagonist rynn runs a house and deals with adult visitors by herself, and even gets into a full-blown romantic relationship. and foster is completely convincing throughout. she was a child prodigy in real life, hence perhaps well equipped to meet some of the demands of this part.but the fact remains – she was barely a teenager. does this knowledge make some difference to our perceptions? was the shoot a “safe space” for her (to employ an overused phrase of today)?there is a fleeting nude scene where foster’s own older sister filled in as her body double – which means the adolescent was protected to a degree. but couldn’t that scene still result in a sexualising gaze directed at rynn? what if a viewer doesn’t know about the body-doubling? then again, maybe this particular narrative is okay with such sexualising, maybe that’s even part of the point: the film is about a young person matter-of-factly leading an independent, self-sufficient life. in a sense the premise isn’t dissimilar from that of stories like william golding’s lord of the flies, about children placed in a position where they are reorganising a world, without supervision. in such cases, conventional notions about age-related appropriateness might not apply. anyway i thought about foster again when a friend and i, discussing shuchi talati’s new film girls will be girls, mulled that the young lead preeti panagrahi was 20 or 21 when it was made, around three years older than her character (a schoolgirl named mira). a three-or-four-year gap between actor and character doesn’t seem like much, but within the adolescence-teenage bracket it can mean plenty: a 19-year-old playing a 15-year-old can feel off-kilter, unrealistic, even inappropriate, in a way that a 50-year-old actor playing forty wouldn’t. but there are also reasons for such casting, when a very young person is depicted in certain situations. (girls will be girls has a discreetly presented masturbation scene involving mira, and another where she tries to figure out how to put a condom on her boyfriend.) a fictional character can be shown as doing anything – within the plausibility of the world being depicted – but it’s a grey area to have under-age actors enact things they might not have actual life experience of. and strict guidelines, parental supervision and intimacy coordinators aren’t always enough. even the tv series riverdale, known for being edgy and subversive, mainly used performers who were in their twenties when the first season was shot. (kj apa, who played archie, was the youngest at 19, but even he felt a little too well-built and jockish for the iconic red-headed high-schooler. and cole sprouse, as jughead, was twenty-four going on sixteen.)we have come a long way (at least in mainstream films where many safety nets are in place) from the time when a six-year-old shirley temple was image-managed to be a wee replica of a glamorous adult star (to use graham greene’s controversial but accurate description, “infancy is her disguise, her appeal is more secret and more adult”), but even with the best intentions and more sensitised handling today, some scenes involving child actors can be discomfiting: e.g. 10-year-old kiernan shipka as sally in mad men, “touching herself” while watching a tv show late at night; or a romantic kiss between nicole kidman and a child actor in birth.that said, some young performers are so canny and blasé in real life that lines get blurred. auditioning for the lead in the exorcist, 13-year-old linda blair casually said “she masturbates with a crucifix” while describing the film’s plot. a startled william friedkin, after a glance at blair’s real-life mother, asked the girl if she knew what that meant. “it’s like jerking off, isn’t it?” blair said. “have you ever done that?” friedkin asked. “sure, haven’t you?” blair replied. little wonder she got the part of the demon-possessed child. -------------------------------------p.s. as it happens jodie foster had major roles in as many as five films that were released in 1976 – including at least two, bugsy malone (which is constructed on the conceit of child actors playing adult roles) and freaky friday (mother-daughter switching bodies) that by their very nature require forms of “adult acting”. because she had a career lull in the 1980s, it is easy to forget that her childhood acting stint was solid all by itself.(another somewhat related piece on child performers, in a chaplin and kiarostami film, is here.)





posted by



jabberwock




at

8:22 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, january 17, 2025








on the parent-child relationship in girls will be girls





(wrote this piece about shuchi talati’s excellent new film for economic times)-------------------often, our expectations for a film are raised so high beforehand that the actual viewing is a let-down. three months ago i feared this would be my experience with shuchi talati’s girls will be girls. as the film won prize after prize at the mumbai film festival closing ceremony, talati, her young lead preeti panigrahi, and producers richa chadha and ali fazal trudged to the stage every few minutes – and the jokes flew fast. “get them a conveyor belt!” someone next to me shouted. manoj bajpayee, who finally got up there for another movie (the fable), quipped about it too, aiming a wisecrack at his gangs of wasseypur co-star chadha.happily none of this build-up mattered when i did get around to watching girls will be girls. to mangle a famous groucho marxism, “it looks like a good film, and has been acclaimed as a good film, but don’t let that fool you – it really is a good film!”i was rapt all the way through – by the fluidity of the storytelling, each scene flowing organically into the next… and by the strong central presence. panigrahi is exceptional as 18-year-old mira, struggling to balance her image as the perfect, poised student with the inner turbulence caused by her growing romantic and sexual feelings for a classmate named srinivas; meanwhile her mother anila (kani kusruti, who gets to be more outwardly expressive here than in her gazing-into-the-middle-distance role in all we imagine as light) keeps a watchful eye on her, and sometimes seems too interfering.this is a slice-of-life narrative, but there are also passages of suspense in its depiction of mira’s state of mind – such as a sequence where she is desperate to spend alone time with srinivas (they are supposed to be studying together, he is staying overnight at her place) but her mother encourages him to sleep in her own room (further, anila then locks the door so mira will have to knock in the morning when she wants to wake him). here and elsewhere, this unobtrusive film feels like a gripping thriller.“a coming-of-age story” would be an easy descriptor – and yes, much hinges on mira’s various awakenings, and on her recognition of her mother as anchor and protector – but girls will be girls is also one of those films that can shift texture, as if seen through a kaleidoscope, depending on how old you are when you watch it. the more intense scenes between mira and anila – and the viewer’s degree of empathy with either character – might unfold very differently if you are viewing them as a young person, as opposed to later in life. mira’s perspective is the dominant one; we feel her frustration and anger. but it is entirely possible to look at things through anila’s lens as well. as an almost-single parent, somewhat estranged from her husband but dependent on him financially (and answerable to him for mira’s progress: “if your studies suffer, your dad will blame me – not you”), she is dealing with immense pressures. she has her own demons, loneliness and insecurity… and, blasphemous as it can be to suggest this, on occasion perhaps she envies her child too, growing up in a slightly more permissive time when it might be possible to get into a relationship quickly and then end it equally fast if it isn’t working out.“in our times, girls were not even considered,” is one of anila’s first lines in the film – she is talking about the impossibility of a girl student being made head prefect, something her daughter has just achieved. but the statement has other applications. in a later, relatively unguarded moment, anila talks about her own school days when the boys and girls were segregated and met only twice a year; about a boy hiding in a garden because he wanted to propose to her (they caught him, and she turned him down anyway). she is also clearly stung by mira’s father joking that when *he* proposed to her at age 21, he was too young to know what he really wanted. while she is a responsible and concerned mother, she is also a human being capable of regret and bitterness, as any of us can be; lonely enough to monopolise the attention of a personable young boy in the process of shielding her daughter. this ambiguity, this hint of multiple motivations, is what i found most compelling about the film. there is a reminder here that some emotions – such as the excited anticipation of a new relationship (even a platonic one) – can stay constant across life stages. and that as youngsters we don’t realise that our parents – who can seem impossibly old and removed even when they are only in their thirties or forties – can have versions of the same yearnings and frailties that we do.





posted by



jabberwock




at

4:37 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, december 31, 2024








akimitsu takagi's crime fiction, in translation





a classic locked-room mystery that i enjoyed very much: akimitsu takagi’s the noh mask murder, originally published in 1949 and just translated into english (by jesse kirkwood) - it is now part of pushkin vertigo’s hefty catalogue of japanese crime fiction. i was up well past midnight reading it a few days ago. it is creepy, a bit overwrought at times in its depiction of a messed-up family that may have a curse hanging over it – but very skilfully told overall. the narrative-within-the-narrative structure, and an ambiguity about who is the main detective and who the sidekick, adds to the effect. there is also a hat-tip to an agatha christie novel, but it was done in an unusual enough way that it didn’t feel derivative. (much like john dickson carr’s she died a lady – which offered an interesting variant on the murder of roger ackroyd template – this book pays homage to an iconic work from the genre, but does something subtly different with the template.)the most pleasing thing (and this is something fans of classic/golden age crime fiction might understand): with only around 20 pages left in the story, i was prepared for a bit of disappointment – it felt like the mystery would be too easily wrapped up, and the murderer’s identity an anti-climax; but then, in the final pages, a few ideas were overturned, making for a more complex ending. late in the book, there is also an edgy conversation between two men, each accusing the other of being the killer, that was neatly done – as a reader one suddenly realises that everything the obvious/probable suspect is saying about the less obvious one’s actions could easily be true as well. not easy to pull off that sort of two-hander.p.s. i also read takagi’s the tattoo murder a year or two ago, and had enjoyed that one largely for the elegance of the prose (something one doesn’t often find in even the most compelling of these mysteries; this translation is by deborah boliver boehm) and the detailed information about the art and craft of tattoo-making. (it wasn’t surprising to learn that takagi had taken many photos of the work of the major tattoo-makers of the 1950s, and eventually collected them in a book.) the locked-room solution in the tattoo murders felt complicated and confusing (which is true for many crime novels of that vintage, which rely on the reader’s knowledge of the mechanics of operating different types of doors and windows), but the book as a whole was terrific. hoping more of his work is available in translation soon.





posted by



jabberwock




at

8:30 am



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, december 24, 2024








shyam benegal – playful, curious, formally inventive





(wrote this tribute for economic times – drawing partly on a nice conversation i had with mr benegal in calcutta in 2013)---------------in the aftermath of shyam benegal’s passing, much will be said about the social relevance of his work, and about his role as torchbearer for parallel cinema, bringing new content and themes, overt seriousness – and eventually even an alternate “star system” – to hindi films in the 1970s. and yes, it is important to discuss his major work – ankur, bhumika, mandi, so much else – in those terms. but when i think of benegal now – the films, as well as a short meeting with the man himself in kolkata a decade ago – what comes to mind is playfulness and lightness of touch. and a keen curiosity, even at an age when many people retire this ability.  here is one moment from our conversation. pushing eighty at the time, benegal was talking about his work on an educational series for unicef before he began making feature films. one short film was about rainwater harvesting, about water bodies that disappear in summer, and he explained it by enacting it with childlike gestures, staccato sentences, pauses and emphases. “we did a story about a water-body in love with the sky. burns with love. evaporates into a cloud. goes looking for the sky. does not find the sky. weeps, becomes rain. wonderful things like this, combining science and fun.” i could scarcely believe this was the same person who made those “solemn” films i found daunting as a child. at a celebration of his work in bombay this year, when moderator raja sen asked the panellists about their favourite benegal film, i could have gushed about a dozen of them, but picked the little-seen 1975 charandas chor, adapted from habib tanvir’s satirical play. here is a film that – beginning with the opening-credit sequence where a donkey seems to wag its tail in tune to folk music – brings together elements of theatre and cinema with great brio. but though produced by the children’s film society – and sometimes not treated as one of benegal’s “mature” works – charandas chor isn’t alone in its formal inventiveness or sense of humour. there is much quirkiness in his other films too, which doesn’t take away from their basic seriousness. consider mammo, which touches on partition and those who were scarred by it – but also, being filtered through a child’s gaze, has moments like the one where the boy riyaz gives his great-aunt mammo a synopsis of hitchcock’s psycho, pretending it was a play called “panipat ki budhiya”. (later, mammo will get to tell her own horror story, from the partition riots.) in a delightful touch, as riyaz relates the plot, we hear bernard herrmann’s legendary psycho score playing in the background. even if this semi-autobiographical detail comes from writer khalid mohammed, the way in which the scene unfolds is typical of the playfulness that benegal’s cinema doesn’t get enough credit for. or take manthan, which has some pedantry and message-mongering built into it – being a celebration of the milk cooperative movement, and crowd-funded by lakhs of farmers. yet the small moments are as telling as the big ones: a scene where a city slicker played by anant nag arrives at the village for the first time and looks for a spot to use as a toilet, while locals giggle as they watch him stumbling about, is a form of slapstick humour but also a depiction of the many ways of life that co-exist (or clash) in a complex, plural country. which is what this film – and perhaps most of benegal’s work – is also about. countless other whimsical moments and wry touches come to mind. the bharat ek khoj scene where roshan seth’s nehru primly steps over broken weapons and other debris on the kurukshetra battlefield before settling down to talk to us about the mahabharata. the cleverly sinuous narrative of suraj ka satwaan ghoda. it is also worth remembering – if you think benegal neglected form for content – how carefully he worked with his cinematographers, to get the right look for a mood or setting. when he and govind nihalani were forced to use poor-quality orwo film for bhumika due to import restrictions (“there was a shortage of kodak just as i was about to start,” he told me, “and i couldn’t buy more than a certain amount of eastman colour”), they made a virtue of necessity by creating a varying set of looks – one type of faded black and white for the protagonist’s childhood (which they also designed as a subtle homage to ray’s pather panchali), another more vivid tone for the later scenes, colour for another time period. for trikaal, set in an old goan house before the state became part of india, benegal and ashok mehta worked almost exclusively with candle-light, bringing alive not just the realistic segments of the film but also the unnerving inner world of the matriarch dona maria, who is visited by spirits and ghosts from a distant past. “little islands of light in the darkness – that quality is what i wanted. we sat with different candle-makers to get different sizes and thickness of wicks, to suit the tone of a scene. we also re-watched european films with stories about catholic orthodoxies, set in a similar period.”filmmakers of benegal’s generation – especially the ones who lived relatively privileged lives in cities while telling stories about exploited people – have often been accused of being disconnected from their subjects. setting aside broader debates about representation, it is important to note that benegal was aware of this disparity and worked it into some of his films, as a fourth wall-breaker. samar uses a complex, nestling-doll structure to comment on hierarchies of privilege within the lower echelons of the caste system. (“i used the device of a film-within-the-film to look at the sensibilities of both dalits who are deracinated in cities and those who are part of the original tradition. i couldn’t have done this as a straight narrative.”) or here is arohan, which begins with om puri, as himself, introducing the cast and crew, drawing attention to the artifice of what they are doing, before sliding into the story. such moments show benegal’s ability to hold a mirror up to himself – but equally, they suggest a dynamism that allowed him to move beyond plain realism into other realms. this makes his best work vibrant, alive and questioning in ways that transcend the staid term “art movie”.(related posts: charandas chor; trikaal; bharat ek khoj; being underwhelmed by kalyug) 





posted by



jabberwock




at

10:37 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, november 29, 2024








an upcoming conversation with saharu nusaiba kannanari





this conversation – with saharu nusaiba kannanari, author of one of the most acclaimed novels of the year, chronicle of an hour and a half – is happening at sunder nursery, delhi on dec 6, at 4 pm. please show up if you’re around. it is the first of this season’s suitable conversations curated by a suitable agency.i read the book when it was published earlier this year, and was very impressed; but i think i have enjoyed it even more rereading it in the last few days for the discussion. during that first reading, i had found the large number of characters – and their intersecting first-person narratives – a tiny bit confusing at first; but the book grew and grew in the telling, becoming an intense account of mob mentality and how it snowballs. the story, set in a small kerala town on a very rainy day, is about the moralistic reactions to an adulterous relationship – between a middle-aged married woman and a young man – in a setting where matters of societal honour, the virtue of women and so on, become more important than individual autonomy or freedom of expression. it might be said that the author uses the honour-revenge motifs in marquez’s chronicle of a death foretold as a sort of palimpsest; but this is very much a narrative of its own place, culture and period. it is also, importantly, about the world that whatsapp has built. and so, while it doesn’t try hard to be “topical”, there is this undercurrent, a constant reminder of how social media – used malevolently – moulds us in different contexts.i caught most of saharu’s conversation with akshaya mukul at the book shop a few months ago, and was charmed by his directness and eloquence (he apologised, unnecessarily, for “rambling”). a running theme of the event – including through his banter with the audience – was that he has a very cynical view of human nature, but it wasn’t dark by my standards. and i was glad to hear him say some things you don’t often hear at events where people are trying to be politically correct or “positive” – among them, that for an author it is important to be able to think through the perspective of the *perpetrator* (as opposed to just the victim); that literature has no obligation to address what social scientists want it to address; that in his view people are rarely anti-casteist or anti-racist despite what they profess to be; and that he doesn’t believe literature has conversionary or proselytising power. (“but we just have to give a voice to certain things.”) and a prize quote about the duplicity inherent in human nature: “any animal that can use speech to express its feelings *will* tell lies.”all that said, forget about the teller and trust the tale. do look out for this fine, multi-layered book.





posted by



jabberwock




at

5:05 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, october 18, 2024








as they lay dying: caregivers and patient in his three daughters





(my latest economic times column)----------------------with 20 minutes left in the new film his three daughters – a superbly performed chamber drama about three women looking after their dying father in his final days – there is a notable narrative shift. i won’t give away anything important: it’s enough to say that after an hour of storytelling centred on the three daughters, who are negotiating their own complicated interrelationships and personal histories, we meet the father for the first time. before this he has been a barely glimpsed, immobile presence on a bed in an inside room. now, as they wheel him into the dining area, he is only half-conscious, only just capable of posing – mechanically, through pain and discomfort – for a selfie with his children; but he is at least a recognisable, flesh-and-blood person. and then something else happens that briefly shifts the needle even further from the caregivers to the patient – to his inner life and dazed thoughts, which may have nothing to do with the things his daughters have been preoccupied with for the bulk of the film. this is one of those risky, tone-altering devices that can take a viewer out of a film. but i think it’s an intentional, carefully thought out rupturing, and it fits a theme that emerged a short while earlier: the unknowability of people, or how a person’s entirety can (perhaps) only be processed through his absence – as opposed to the many disconnected bits you experience at different times and in different contexts while he is alive. shortly after we see the three daughters trying to find the right words for an obituary, the father stops being an abstraction for us and becomes real. we even get a hint of something about him that the protagonists didn’t know. in an online session some years ago, a friend and i discussed how illness-centred films are often more about the caregiver than the patient: especially if the latter is in the final stages of terminal illness, unresponsive or catatonic. we spoke about shoojit sircar-juhi chaturvedi’s october, and about a possible ideological criticism of this generally admired film – that it might be seen as employing the “women in refrigerators” trope, where an incapacitated woman becomes a cipher for the playing out of a male character’s personal growth. about other films such as ingmar bergman’s cries and whispers (which his three daughters reminded me of). and about how caregiving in general can seem like a self-absorbed, self-congratulatory act even when seriously discharged. the women in his three daughters (one of whom isn’t a biological daughter of the patient) represent different faces of the caregiver: from the ones who worry from a distance, offer financial help and sometimes over-control, to the one who is there round the clock, shouldering most of the burden, knowing things the long-distance progeny can’t know – and who has earned the right to behave erratically once in a while, to seem remote or uncaring. i can relate well to this latter version. during my caregiving years for family members, many dimensions in my personality competed for space on a daily basis: the attentive and the mean-spirited, the vulnerable and the contemptuous. i also saw a great deal of the process through which a once-sentient human being becomes a shell, so that it’s easy to forget that a complex, multi-layered person had inhabited this eroding body and mind: whether it was my grandmother, one of the sharpest people i knew, trying feebly to get things done while confined to bed in her late eighties, or my father – once aggressive and dangerous, now helpless, at the mercy of attendants (and a son who, while discharging his duties, might also on some level have seized his chance to be the bully, taking revenge for earlier times).the most proximate and intimate caregiving, though, was for my mother, and i think often about the final days when she wasn’t quite there, incapable of doing anything but gasping sporadically for breath with her eyes closed (even when she was sitting up in bed, in a position that was least painful for her). the toughest moments were the ones when lara, our canine-child whom mum loved immeasurably, would walk past her line of vision and i would see (or imagine i saw) mum’s eyes briefly flickering – i would wonder then if in the midst of all the pain and disorientation she was also worried about the people and animals she loved, and how they would manage without her. i wanted to believe that she had completely slipped out of consciousness, that she wasn’t aware of anything.i thought of this again while watching that dissonant late scene in his three daughters, and it felt vaguely therapeutic: it offered the consoling possibility that in her last days my mother’s mind was somehow in a space free from wracking pain and worry, perhaps turning over memories of remote things that had nothing to do with her immediate situation; things i had never known about and would never know about. even the most dedicated caregivers, control-freaks as we sometimes are, don’t have to be on top of everything. 





posted by



jabberwock




at

8:29 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, september 28, 2024








coming of age in the video era: a new book evokes 1980s memories of newstrack, lehren and other relics





(wrote this personal essay around a new book for mint lounge)----------------- on hearing about the recent death of media magnate nari hira, i was reminded of the first time i heard that name as a child (briefly thinking it designated a company rather than a person) and of the wave of “video films” that hira produced in the mid-to-late 1980s. these were quickly made, visually unambitious movies of varying quality that were shot, edited and distributed on video, and heavily promoted in his magazines like stardust and society. they didn’t seem to fit any of the usual hindi-film categories; indeed, one was unsure if they were even “cinema”. the longest chapter in ishita tiwary’s book video culture in india: the analog era provides some back-story about these films, through a process of discovery by a much younger person who hadn’t lived through the period herself. tiwary says she had no idea such video films existed, and a few people she spoke to didn’t remember them either – details were slowly uncovered. “it is possible to imagine that the consumption of content in the private space of one's home allowed middle-class women to become the primary spectators of these straight-to-video erotic thrillers,” she proposes. “video made possible a new imagination of the spectator as not just male.” this might, with hindsight, seem a large claim, given how fleeting the video-film interlude was (and also that satellite tv, with much more permissive content, was just a few years away). yet, to someone who was a child in 1986-87, it feels plausible. my mother and her friends watched some of hira's films: i wasn’t allowed to, this being “adult” stuff, franker than mainstream hindi cinema. but in the whispers around these video films, and in stolen glances at the tape covers, many of us kids saw exotic-seeming names (“shingora, starring persis khambatta”) and heard of such plot points as a woman being involved at separate times with father and son (all this predating the arrival of the bold and the beautiful). more broadly, tiwary’s book analyses four manifestations of the video culture that changed the viewing experience for us in the early 1980s – making us participants with the illusion of some control over the media we consumed (long before new forms of control and manipulation arose in the internet and smart-phone age). the video film is one of the chapters. the others are the marriage video; the video news magazine (mainly madhu trehan’s newstrack) which offered a different treatment of news compared to the state-run doordarshan; and video as playing a part in the growth of the osho rajneesh cult, presenting the guru as simultaneously an accessible figure and a grand one.in covering these uses of video technology, the book offers insights into the differences and similarities between video and glamorous big-screen cinema. tiwary notes the “darshanic” gaze that video films afforded of rajneesh, contrasting it with visual presentations of movie stars like vinod khanna, who was one of his followers. or how the marriage video, though similar to a home movie, “also had intricate connections with hindi cinema through its use of film songs and other representational practices”. we see how amateur wedding photographers learnt on the job, through trial and error: how to film a bride as opposed to the groom, family members or guests; how to turn up the glamour quotient with in-camera editing and lighting effects that might seem tacky to us today, but could be very exciting to a middle-class family seeing themselves in a video for the first time. some videographers even became “directors” during a wedding ceremony, instructing participants to repeat a gesture mid-ritual for the camera.engaging as all this is, for me the book also provided triggers to video memories that don’t fall directly within the ambit of tiwary’s study. though we didn’t have a video player in our own house until i was ten, by the mid-1980s the bulk of my contemporary-film-watching was on cassettes – including pirated ones – rather than in halls. video may have created a parallel structure to the mainstream hindi film industry, as tiwary points out, but for many viewers of the time the lines were very blurred: we watched larger-than-life films like shahenshah on small screens with animated ads dancing over the action. even after the advent of satellite tv in our home in early 1992, video played a big role in my viewing – i filled dozens of vhs cassettes with my favourite music videos, old films or tv shows. which means i relate to tiwary’s point about video combining an immaterial experience with a material or physical one. the process of keeping one’s finger poised above the “record” button, waiting to press it at just the right moment – and capture the opening seconds of a much-sought-after music video that was likely to play next on a countdown show – was thrilling; it conferred a sense of godlike power and agency that earlier generations of viewers didn’t have. this was equally true about fast-forwarding a song while watching a film, or setting the timer recording for a tv programme (while keeping one’s fingers crossed that the power wouldn’t go). or there was the commingled dismay and hope of lifting a cassette flap and blowing at real or imagined dust on the film, to remove “snow”. tiwary also mentions the story (which came to her second-hand, but which we denizens of that time remember well) about the infamous interrogation scene from basic instinct – the uncrossing of sharon stone’s legs – becoming worn out on cassettes as viewers rewound, paused and replayed it. other things covered here touched a chord too: memories of the video magazine lehren, a filmic version of gossip magazines, which introduced us to the behind-the-scenes of movie production, including cheap-looking “mahurat” shots. or newstrack’s coverage of the anti-mandal commission protests, with its reminder of a nasty moment where police callously picked up and manhandled an injured young man lying on the road – and of my mother and aunt watching the screen and expressing indignation at this visual, all of us becoming briefly politicised by the starkness and immediacy of the footage. video culture in india is more accessible than many other academic books, largely shorn of the echo-chamber jargon and repetitiveness that makes many such publications a slog. it could have been much better copy-edited, and there is an occasional randomness in its linking of different video cultures. but the book is valuable as both a chronicle of a particular, evanescent moment in india’s visual-media culture and as a memory-reviver for my generation, growing up in that narrow band of time between the 1970s – when films could only be seen in cinema halls – and the early 1990s, when it first began to feel like you never had to step out of the house at all. 





posted by



jabberwock




at

7:51 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, september 27, 2024








a discussion around political/paranoia thrillers





my online film
group is conducting a zoom discussion around political/paranoia thrillers on the
evening of friday, oct 4. please mark the date and drop in if you’re free and
willing. 
we will be
broadly looking at films centred on political assassinations/attempted
assassinations/cover-ups/conspiracies. the starting point for the discussion
will be costa-gavras’s z and dibakar banerjee’s shanghai, which are adapted
from the same source text – but we will also touch on a number of other films,
including some key american political thrillers of the 1960s and 1970s. among
them: the parallax view, the manchurian candidate, winter kills, executive
action, seven days in may, jfk. 
i have sent
downloadable film links to my email group – if anyone else wants to be on the
mailing list, please mail me (jaiarjun@gmail.com)
or leave your id in the comments here.






posted by



jabberwock




at

5:23 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, september 18, 2024








a note on rahul bhatia's the identity project





the photos here are of author rahul bhatia, human-rights activist usha ramanathan, and nisar ahmad (tireless striver for justice after losing his home in the 2020 delhi riots) during a very thoughtful conversation last evening, around rahul’s new book the identity project: the unmaking of a democracy. this is a wide-ranging work – journalism and narrative non-fiction – about the development of india’s enormous biometric identification project, and how it has intersected with the growth of hindutva/militant and exclusionary hinduism over the past three-and-a-half decades.it took me just two days to read the identity project, which was very unusual because my (non-work-related) reading has been almost non-existent in recent times. but this is a testament to the directness and gentleness of rahul’s writing, qualities i have been familiar with ever since we became acquainted 20 years ago (even back then, when so many of us were trying to be “writerly” to impress – first on blogs, later when opportunities for long-form feature writing opened up – there was an immediacy about his work that was enviable). i began reading the book mainly to revisit and more fully understand those chaotic months in 2019-2020 when the anti-caa/nrc protests were followed by the anti-muslim riots in north-east delhi (and all of it was soon overshadowed in many of our minds by the pandemic and the lockdowns); but i just went on reading, as the narrative moved back and forth in time – from dayanand saraswati and the arya samaj 150 years ago to lk advani’s rath yatra to contemporary times where men like nisar (a protagonist and guiding light in the book) found their family’s lives threatened by long-time neighbours, including men he had seen since they were children. the historical back-story in the second section was particularly important for me since i knew very little about figures like balakrishna shivram moonje (whose life, i realise with some interest, ran almost exactly parallel to mahatma gandhi’s – 1872 to 1948. his idea of hinduism, and ultimately of india, was very different from gandhi’s, though). in between all this, there are terrific pen portraits of nandan nilekani, advani’s personal aide deepak chopra, and others. and a sinisterly entertaining passage where rahul visits a shakha and briefly becomes a sort-of honorary rss member himself – the bits here about a game called “mantriji” reminded me of the whistle-blower accounts of ku klux klan meetings, about grown men playing childlike games, having fun with code-words and phrases, while also posturing and nursing their grievances.all this means the book is structurally complex – having many balls in the air – but it stays lucid all the way through because the writing flows so easily. do look out for it, and for other conversations around it.





posted by



jabberwock




at

2:44 pm



no comments:
  














