

















architecture + morality






































































musings on architecture, urbanism, politics, economics and religion.
society is divided…that’s not exactly breaking news. and so are christians. given that i come out of a theological liberal “tradition” (i was never a "theological liberal", but i was surrounded by it), i hear from that side as well as my own. and because i like a good argument, i like to think i consider all sides and come to conclusions based on sound reason. 



but since the society will always be fractured, and so will these two christian traditions, there comes a point of futility in argument. i know what i believe and why, and so do they. or at least we think we do. and for years i’ve tried to consider what are the absolute core of the differences to end the debate about the pressing issue (abortion, sexuality, white privilege, etc.) and get on with the debate about more foundational things. because if our foundations are not shared, let's debate that instead of the heat-of-the-moment tragedy. and if i can persuade a theological liberal to agree with me on my answers to the questions below (or if they can persuade me), then progress may be made. 



i think there are two questions to ask a theological liberal to get to the foundational issues. this isn't breaking news, either, but they are easy to remember and so central that they are incredibly useful. the first question is simple:  what is your source of authority? if there is a theological liberal who will state and can then defend the assertion that scripture is his sole authority, i have yet to meet him (or her). of course, theological liberals want the authority of the bible to support their views and they always claim they hold the bible out as an authority. just as with legalists and moralists, the bible is cherry-picked to justify their views. but inevitably, other sources of authority play a competing role. 



experience is always the first alternative source of authority. while the human experience is important, and we shouldn’t overlook it for fear of perpetuating sin, experience just isn’t a source of authority in a christian worldview. in a strictly theological sense, it doesn’t matter what injustice, cruelty, or joy a single person or group of people has ever experienced. no amount of any of those experiences will ever change the truth about god. i realize that sounds cruel, and that’s why theological liberals latch on to experience: because to deny it will bring about an accusation of apathy or indifference. but if theology is going to be theology, it has to be rooted in god’s revelation, not in our experience. once our theology is rooted in scripture, then we can work to better the lives of others as their servants in christ, as disciples seeking to be faithful to his commandments. but not before. 



another possible source of authority is the tradition, though is used less often because the tradition more often than not disagrees with the modern theological liberal. but for the careful liberal, the tradition can become a vague pool from which to draw. church fathers, mothers, obscure writings, and more modern scholars can become bedrock on which to help build liberal theology. to the extent this “tradition” differs from scripture is rarely if ever questioned. if they say they’re a christian, that’s good enough for them, and they become an authority for the liberal. after all, if someone else thinks the same way i do, it must be right. 



perhaps christian traditions other than generally reformed traditions can cite other authorities. but you can’t be lutheran (or reformed) and have other authorities than scripture. you can pretend to, but you cease being lutheran the moment you do. which shouldn’t really bother the liberal since we all know what a bigot luther was anyway, right? so unless i can be convinced that any other source out there is “god-breathed” (2 timothy 3:16), i’ll cling to the scriptures as my one and only source of theological authority. when the question becomes a matter of your interpretation of scripture versus mine, then we will have to examine who is being the most consistent. inevitably, liberals cannot and do not consistently use the scripture to defend their views.


the second question, of course, is related to the first, but it is critically important to understand. the question is simple: what is the gospel? like every patriot wants to wrap themselves in the american flag, every theological liberal wants to wrap themselves in the gospel. the gospel (at this point undefined) becomes the justification for the theological liberal’s convictions even if and when they refuse to limit their authority to the scriptures. so once they’ve left the reformed world of the “solas” (scripture, grace, faith, christ), they can still cling to the unassailable gospel to justify their theology as god-stamped and god-approved, even if not god-breathed.



now, maybe some or much of the theological liberal’s agenda is approved by god. but i have absolutely no confidence that god would approve any view that is contrary to the scriptures and only nebulously connected to the biblical gospel. so i want to know how the theological liberal defines the gospel so i know how he uses that word when claiming that god agrees with his view of the world. and if his definition includes vagaries about justice, equality, and fairness, but nothing about reconciliation, forgiveness, and a cross, you know you’re at a crossroads. you can be certain that while the word “gospel” will be used, it will now be divorced from its biblical context and will thus become meaningless in any real sense.



now, i realize that the biblical gospel has consequences. it does not operate in a vacuum. you can’t believe the gospel and then carry out injustice. you can’t be a christian and an adulterer or pornographer. you can’t be a christian pharmacist and proscribe abortifacients, or be a christian dating site that “matches” homosexuals, or a christian university that allows gay men or women to cohabitant as a couple. therefore, if you want to say that the gospel doesn’t only deal with a cross, some blood, an innocent man, and the forgiveness of sins, fine. the gospel also deals with real life and real situations. 



but the gospel isn’t about a fair world. it is about reconciliation between god and man. and that reconciliation was only won one way: through the blood and resurrection of jesus. it assumes sin, and the forgiveness of sins. and if those things are not discussed, it is a good sign that what is biblically described as sin (in our context homosexuality comes up most prominently) will be ignored for a different set gospel goodies. 



for the biblical theologian, sin doesn’t have to be whitewashed because there is no special pleading. we (i place myself in this camp now) recognize that humanity is broken, our society is broken and we are broken. it is only through god’s grace that we are saved and sanctified, and we place ourselves at god’s mercy every bit as much as we implore others to as well. this is the advantage the biblical theologian has over the liberal theologian, and it is why i am one. 



so the next time you are in a debate with a theological liberal (if they will dare to debate you at all), use these questions to put to the side the heated exchange of the day and get to the foundations of why you disagree. you probably won’t change minds, but at least you can point out to the theological liberal that he plays fast and loose with the sources of authority he borrows from to justify his worldview. with any grace at all, his foundations will be righted, and the two of you can work together for a better world from the same foundation. 




posted by
relieveddebtor


at
1:48 am


11
comments














email thisblogthis!share to xshare to facebookshare to pinterest













thursday, june 16, 2016





am i a racist if i don’t like rap music? 








as much as i fight against it, political correctness has taken over my mind. i find myself having what used to be perfectly ordinary views, but i now challenge them on the basis of thought police brainwashing. i’m not even sure what i’m allowed to think anymore because i am told that my views are corrupted by forces outside of my control, floating through our society’s ether. normal meanings of words have changed so dramatically that i now have to ask if we are able to assess anything at face value, or if everything is up for debate. more to the point, i now genuinely question who is in charge of my mind: me or the utopians who believe they know better? 



for example, i used to understand that being a racist was believing that - on the virtue of your skin color - you believed you were better than those of a different skin color. naturally, this could apply to anyone. somewhere in the mess that is the american academy, it became way more than that. racism became limited only to whites (because they have the power), and more about institutional oppression than individuals beliefs. fortunately for us, the academy got to define all of those social institutions and rewrite history along the way. 



suffice to say, i don’t believe i’m a racist. (the academy is jeering right now, “said every racist ever.”) but really, i don’t. but in the last few years, i have noticed a change in the way that i think and speak about my own society because i’ve essentially been brainwashed to believe my racism was inevitable. because, you know, i’m a white man. 



for example: i do not like rap music. there was a time when i felt free to say that without worrying about what others might think. rap just isn’t for everyone, right? just like country (not a fan of that, either) isn’t for everyone. just like classic rock isn’t for everyone. just like jazz isn’t for everyone. to me, rap has a synthetic sound that is grating. i prefer music played on real instruments, not beat machines. while i can appreciate the talent it takes to create rhymes, especially on the fly, it isn’t poetry that does anything for me. (17th century christian hymn writers are more my style…if that isn’t racist, that is!) rap is often angry and even vile, promoting many things the thought police would have us be rid of: homophobia, mysogany, violence, etc. and, well, it simply doesn’t speak to my milquetoast upbringing and experience, so i can’t relate to it and won’t pretend as if i can.



but i now even question if i’m allowed to say what i just said without being an abject racist pig. after all, rap and/or hip hop is generally associated with the african american community, even though many whites perform and consume it as well. so if i say i don’t like rap music, am i really expressing a personal animosity towards blacks? is it just another example of white privilege? 



or in order to prove i am not a racist, do i have to approve of all tangential aspects superficially connected to that culture? nevermind that many african americans also detest rap music; the question is, can i without being a racist? what about other admittedly stereotypical identifiers of hip hop culture? saggy pants, for example. if i don’t like that any young man, white or black, would wear their pants well below their waste exposing their underwear. yes, i know that some believe this is a testament of solidarity (at best) to those in prison who have no belts, etc. but does not liking sagging pants make me a racist?



here’s another example. i like watching nba basketball, especially when the playoffs get interesting. and i want to talk about basketball with other people who might be fans. if i’m in a situation where relatively light conversation makes sense (say, a repairman or technician is at my home or office and we’re waiting for a phone call or a part to arrive), i might want to ask if they have watched the games. but i don’t. why? because i’ve been trained by the thought police not to assume that a black man would be watching basketball. “don’t you know that black people have varied interests?!” i might answer, “well yes, of course, but i like basketball, too. it’s no judgment.” but for assuming anything about someone else becomes a symbol of oppression, even if i would take no offense if anyone assumed anything about me. i would be glad to gently correct them in an actual conversation. 



now there are three temptations i would normally want to use in my self defense. 



first, i’d want to point out that it could work the other way, too. for example, i’d like to offer counter-examples of black people not being fans of traditionally white or euro-centric aspects of culture. but such a counter-example would quickly be labeled “white privilege”…i think. because for me to even have the power to not like a counter-cultural art form like rap means i have more privileges than those in the minority whose music is a testament to their struggle. 



i’m also tempted, of course, to justify myself on the basis of my black friendships. since martin luther king, jr.’s dream was that we would judge one another on the content of our character and not on the color of our skin, i am tempted to use that as a defense of all my friendships with those whose skin is darker than mine. (this would include people of dark skin of non-african descent as - if this is really about skin color - that would be the consistent thing to do. but the thought police would say that ignores the unique history of african americans, so that option is shut off.) but we all know that having black friends is no protection against racism. maybe i’m just using those people as a salve to my conscience. or maybe i’m only friends with blacks who suppress their culture, who are more “white” like me.



oh, and another temptation. i have many critiques of “white culture” too! can i share those in an attempt to demonstrate that i am an equal-opportunity critic of my society? i’m guessing not because, again, it’s white privilege to be able to assess and critique one’s own culture from an ivory tower while those of darker color are trying to overcome centuries of oppression.  



this whole race thing has gotten so confusing. here’s my bottom line: can i love people as they are, as god made them, but still be a critic of some elements of our culture-at-large without being a racist? can i be a critic of rap music as both an aesthetic art form and as social commentary without being a racist? can i desire that all young men - regardless of the color of their skin - wear their pants on their hips without being a racist? or do i have to learn to approve of all elements of “black culture” in order not to be a racist? are these elements of “black culture” (if such a thing as “black culture” exists, and i’m happy to say it does not if you’ll allow it) synonymous with all black people? and do i have to accept or like them to avoid being a racist? 



if so, i will inevitably have to be a racist. but if i am allowed to offer critiques of all elements of my society (atheism and homosexuality for example, are generally more common among whites than blacks), then i am free to have honest and loving relationships with people of darker color than me. it would sure be nice to simply interact with people on such an honest basis. but the thought police have probably made that option impossible.




posted by
relieveddebtor


at
6:51 pm


12
comments














email thisblogthis!share to xshare to facebookshare to pinterest













saturday, june 04, 2016





should i perform this marriage ceremony? on ministering to sheep without shepherds








when he went ashore he saw a great crowd, and he had
compassion on them, because they were like sheep without a shepherd. and he
began to teach them many things. mark 6:34, esv




pastors often find themselves in positions to minister
to those who are in need of congregational and/or pastoral help, and yet have
good reasons not to offer it. while it is not
true that the soon-to-be-married, new parents, or those in crises find their
way back to church in the numbers they once did, an occasional millennial or
gen xer still feel the tug back to church when such normalizing rites as
baptism and weddings are called for. and when they do, pastors are caught in
the crossfire between serving those who come to us at a time of need and the
real prospect of being taken for granted or, worse, performing a service for
what may turn out to be filthy lucre.



here are some examples that probably every pastor has dealt
with more than once: the death of a church member’s sibling, cousin or friend,
who died with no church affiliation and perhaps no sign of faith; a young
couple seeking marriage, but already living together; a couple seeking marriage
wherein one or both parties are divorced; a couple seeking marriage where both
are not believers (the “unequally yoked” problem); a couple with a roman
catholic past but without an available roman catholic priest or parish due to
previous relationship divorce complications (the “you’re not catholic but
you’re close enough” problem); baptizing the grandchild of a member, even
though that child’s parents will likely never attend church again; communing
those who are not lutheran, but read the notice in the bulletin and came forward
anyway.



these are all situations the pastor faces on a regular
basis. some, of course, are longstanding sources of disagreement and even
schism (open communion, for example). some are points of disagreement even
within denominations, seeing that they are matters of pastoral discretion. 



but what pastors face in each situation is the
prospect of administering the means of grace either too loosely (and not taking
into consideration proper boundaries and discipline) or too tightly (and acting
as the disciples did when they shielded jesus from the syrophenician woman or
the little children, not to mention the pharisees who would have kept him from
the prostitutes and tax collectors. 



so when these opportunities present themselves we want
to be neither the wonton liberal who treats god’s grace like “cheapjack’s
wares”, nor the pharisee who protects god from himself by holding too fast to
our rites and sacraments. in some of these situations, it is obvious that the
pastor should not comply, for some folks are looking for religious cover for
outright sin. but in many situations, especially in 21st century
secular america, where fewer and fewer even have a church background to rebel
against, should we say “no” too quickly to those who make an effort to return
to the church, even under less-than ideal circumstances? and then, if we charge
for services rendered (say for a non-member wedding), at what point are we
basically whoring out the church in the faint hopes of restored lives? 



at what point do we work with a couple to get married
who is already living together instead of refusing to dirty our hands? if it is
best that they get married, shouldn’t we facilitate it? at what point do we
marry the couple that is “unequally yoked”, warning of the pitfalls and
predictable arguments in their future, but hoping a heart can change? at what
point do we work with a roman catholic who is ready to be catholic without the
ritualistic legalism they’ve found in rome? at what point do we baptize those
who agree to the promises in the baptismal rite, even if we are 51% sure they
will not keep those vows? 



i don’t think there is a uniform “yes” or “no” to most
of these situations, but it strikes me that ministry in the 21st
century is ministering mostly to sheep without a shepherd. of course,
christianity has boundaries. but what i see in the next generation is not as
much willful disdain of christ’s church, but a genuine ignorance of what even
goes on inside of one. i recall working with a young man to get baptized as an
adult several years ago. he asked me during one of our meeting how church’s
“made money.” the language of offering, stewardship, and sacrifice meant
nothing to him. he was genuinely curious how bills got paid, and amazingly, he
had no clue that the brass offering plates were for collecting volunteered
funds to support gospel ministry. if he is more and more the norm among his
generation, we should begin to presume that we are not ministering among those
who hate us, but among those who know nothing about us. 








therefore, perhaps moreso than in previous
generations, perhaps our “yes” should be said more often, even in compromised
situations. because it may be that these rites are the only chance we will have
to introduce these sheep to their shepherd. i know that there are good reasons
to say “no” a lot, and it is usually a safer bet among our more conservative
peers. and sometimes, for the sake of christ, a “no” must be said. but i have
decided to work with more and more people where they are, even as i hear my
more conservative brothers and sisters in my ear telling me i have sold out or
even encouraged sin. and yes, for my troubles, i have been burned and used more
than once. but in the best of cases, some sheep came home. and in the worst of
cases, i was used in the service of introducing sheep to their shepherd, and
i’m happy to be abused for such a service. 




posted by
relieveddebtor


at
6:52 pm


10
comments














email thisblogthis!share to xshare to facebookshare to pinterest













wednesday, july 15, 2015





going atomic on oppenheimer





after the june 26 scotus decision, many conservative christians were worried their tax exempt status would eventually be in jeopardy. after all, if same sex marriage became the law of the land, how could one deny it without facing some legal or punitive cost? in this fear, mark oppenheimer's time article made a lot of hay. while i'm over two weeks late in responding, i finally sat down with the article with the plan of analyzing it piece by piece. what's below is his entire article with my comments (in italics) interspersed. i also recorded a podcast today that focuses only on this article and i should be releasing it soon. you can subscribe to that podcast here. pardon the shameless plug. on with the direction!


now’s the time to end tax exemptions for religious institutions
mark oppenheimer @markopp1 june 28, 2015

mark oppenheimer writes the biweekly “beliefs” column for the new york times and is editor-at-large for tablet. he also reports for the atlantic, the nation, this american life, and elsewhere.

the supreme court's ruling on gay marriage makes it clearer than ever that the government shouldn't be subsidizing religion and non-profits

two weeks ago, with a decision in obergefell v. hodges on the way, sen. mike lee of utah introduced the first amendment defense act, which ensures that religious institutions won’t lose their tax exemptions if they don’t support same-sex marriage. liberals tend to think sen. lee’s fears are unwarranted, and they can even point to justice anthony kennedy’s opinion in friday’s case, which promises “that religious organizations and persons [will be] given proper protection.”


let’s stop there. justice kennedy’s rebuttal was not what many think it was. let’s read that in its full context: 

“[i]t must be emphasized that religions, and those who adhere to religious doctrines, may continue to advocate with utmost, sincere conviction that, by divine precepts, same-sex marriage should not be condoned. the first amendment ensures that religious organizations and persons are given proper protection as they seek to teach the principles that are so fulfilling and so central to their lives and faiths, and to their own deep aspirations to continue the family structure they have long revered.”

notice what is missing. chief justice roberts puts it this way: “the majority graciously suggests that religious believers may continue to ‘advocate’ and ‘teach’ their views of marriage. the first amendment guarantees, however, the freedom to ‘exercise’ religion. ominously, that is not a word the majority uses.”

so for oppenheimer to glibly put off legitimate concerns by citing kennedy’s single paragraph doesn’t exactly quell the fears of many who realize he left out an awful lot of available words. you see, religion is not just about teaching, worshiping and advocating. to truly have religious freedom, you must be able to live out the consequences of your convictions so you conscience is not violated. it is quickly becoming, though, in the eyes of liberals it seems, what people do privately in their worship space. 


but i don’t think sen. lee is crazy. in the 1983 bob jones university case, the court ruled that a school could lose tax-exempt status if its policies violated “fundamental national public policy.” so far, the bob jones reasoning hasn’t been extended to other kinds of discrimination, but someday it could be. i’m a gay-rights supporter who was elated by friday’s supreme court decision — but i honor sen. lee’s fears.

i don’t, however, like his solution. and he’s not going to like mine. rather than try to rescue tax-exempt status for organizations that dissent from settled public policy on matters of race or sexuality, we need to take a more radical step. it’s time to abolish, or greatly diminish, their tax-exempt statuses.


can i ask an obvious question? how is what oppenheimer proposes a solution? am i missing something? mike lee is offering a solution for a legitimate fear. oppenheimer isn’t offering a solution. he’s just offering a devastating blow to scores of non-profits that are already hanging by a thumbnail. the problem is precisely rooted in claims of discrimination and losing one’s tax-exempt status. so how can just getting rid of said status be considered a solution? the problem is losing one’s tax exempt status. taking it away pre-emptavely isn’t a solution. that’s like popping a kid’s football before loses it. 


the federal revenue acts of 1909, 1913, and 1917 exempted nonprofits from the corporate excise and income taxes at the same time that they allowed people to deduct charitable contributions from their incomes. in other words, they gave tax-free status to the income of, and to the income donated to, nonprofits. since then, state and local laws nearly everywhere have exempted nonprofits from all, or most, property tax and state income tax. this system of tax exemptions and deductions took shape partly during world war i, when it was feared that the new income tax, with top rates as high as 77%, might choke off charitable giving. but whatever its intentions, today it’s a mess, for several reasons.


why would we blow off the intentions for the law? it seems to me understanding the intentions of the law are critical to understanding his “solution.” why would the government end encourage this kind of giving? to spread the workload! what has happened since is that the government is so involved in every kind of social activity, it now doesn’t need the church’s charity. it is the welfare that the church once provided. but the intentions were to encourage charity, and they still are. at least in theory, don’t we still believe in charity? perhaps more importantly, don’t we still think the society benefits from worshiping and obeying god? now we’ve hit the raw nerve. we don’t believe that anymore, really. to people like oppenheimer, a life with or without god is equally valid, no difference at all, no reason to encourage the church. they just view it all as one big marketplace. once we lose the view that the society at at large is better off with god, you had better believe that churches will lose their tax exemptions. 


first, the religious exemption has forced the irs to decide what’s a religion, and thus has entangled church and state in the worst way. since the world’s great religion scholars can’t agree on what a religion is, it’s absurd to ask a bunch of accountants, no matter how well-meaning. you can read part of the irs’s guidelines for what’s a bona fide religion here; suffice it to say that it has an easier time saying what’s not a religion. the site gives the example of the rejection of an application from an “outgrowth of a supper club … whose primary activities were holding meetings before supper, sponsoring the supper club, and publishing a newsletter” but which professed a religious doctrine of “ethical egoism.”


well, i agree its a hard position for the irs to be in. it does have to draw lines. and we used to be able to agree! there was a time when scientology would never have received recognition as a religion. but as a society, we caved. we have refused to draw the line of what at least attempts to recognize the true god…because we don’t believe in god anymore. we don’t link him to revelation and history. that’s all up for grabs. and this is what we get scientology…er science fiction…getting a tax break. it is an offense to be sure. 


on the other hand, the irs famously caved and awarded the church of scientology tax-exempt status. never mind that the scientology is secretive, or that it charges for its courses; or that its leader, david miscavige, lives like a pasha. indeed, many clergy have mid-six-figure salaries — many university presidents, seven-figure salaries — and the irs doesn’t trouble their tax-exempt status.


yes, and aren’t many of those universities public institutions? what about a group like planned parenthood, who apparently sells the “tissue” of aborted fetuses?


and many churches and synagogues sit on exceedingly valuable tracts of land (walk up and down fifth avenue to see what i mean). the property taxes they aren’t paying have to be drawn from business owners and private citizens — in a real sense, you and i are subsidizing mormon temples, muslims mosques, methodist churches.


okay, here is where my head explodes. this is said by someone who assumes that the taxes these churches aren’t paying ought to be paid and therefore have to be made up by other businesses. how is this even logical? did it ever occur to him that the government could simply do with less? did it ever occur to him that the government, since these laws were enacted planned budgets around the income they received, not income they wouldn’t receive, then having to raise taxes to make up the difference? 

does he realize exactly how little it matters that a church is on a valuable tract of land? it only has value if you’re selling it, or climbing a property ladder. being worth a lot doesn’t do anything for a church, except make them targets of lawsuits and drastically raise their insurance premiums.

but his assumption that taxpayers are subsidizing these charities because they don’t pay taxes is simply false. it’s not like these churches don’t pay for water or electricity or gas. they simply don’t pay property tax on property that they owned before the taxes even existed. therefore, no city or state has ever planned on revenue from them. therefore, there is no lost revenue. therefore you are not subsidizing anything. 

let's think about it another way. we complain about corporate greed, about the enrons of the world, etc. should we force churches and synagogues on fifth avenue to close if those institutions are the very thing that might prevent corporate greed? is he so stupid as to not realize the role that religion plays in the lives of many "corporate titans", that religion in the city is a very good thing for us all? oh sure, new york would get a few more tax dollars to squander, which would make no difference in the lives of anyone. but don’t be surprised when the guy who used to go to the reformed church on fifth avenue runs a stock scheme later because his religious voice was taxed into oblivion.  oppenheimer is way too optimistic that human beings will do the right thing without a religious voice and conscience in the world.


we’re also subsidizing wealthy organizations sitting in the middle of poor towns. yale university has an endowment of about $25 billion, yet it pays very little to the city of new haven, which i (as a resident) can assure you needs the money. at the prep school i attended (current endowment: $175 million), faculty houses, owned by the school, were tax-exempt, on the theory that teachers sometimes had students over for dinner, where they talked about history or literature or swim practice.


okay, yale university has a lot of money. so what? does this guy not understand that the vast amount of churches and non-profits are barely getting by? does he care? to compare a congregation to a university with a $25 billion is a laugh. 


meanwhile, although nonprofits can’t endorse political candidates, they can be quite partisan and still thrive on the public dole, in the form of tax exemptions and deductions.


churches don’t thrive on the public dole. not paying taxes is not the same as receiving money unless in your warped world you believe that money not given to the government is the equivalent of the government paying out. that is a frightening mindset if that is oppenheimer’s. 


conservatives are footing the bill for taxes that planned parenthood, a nonprofit, doesn’t pay — while liberals are making up revenue lost from the national rifle association.


no, his assumptions are totally backwards! the government actually does fund planned parenthood. does it give money to the nra? exempting the nra from taxes is not the same thing as footing the bill for planned parenthood. at least, not on the planet earth. perhaps that is pluto's fiscal policy. can nasa tell us that? his assumptions are so backwards that he cannot possibly come to sane conclusions. 


i could go on. in short, the exemption-and-deduction regime has grown into a pointless, incoherent agglomeration of nonsensical loopholes, which can allow rich organizations to horde plentiful assets in the midst of poverty.


perhaps there are some rich institutions that hoard money and they are surrounded by poverty. like where oppenheimer got his degree which led to him getting his job at time magazine. in my world, that would make him a hypocrite. but it isn’t the right of some people to determine how much money is fair and proper for private institutions to have. at least, that used to be true in america. 


defenders of tax exemptions and deductions argue that if we got rid of them charitable giving would drop. it surely would, although how much, we can’t say. but of course government revenue would go up, and that money could be used to, say, house the homeless and feed the hungry. we’d have fewer church soup kitchens — but countries that truly care about poverty don’t rely on churches to run soup kitchens.


is he really so naive? as if that money would go anywhere but into an unaccountable government slush fund. by the way, we’ve been housing the homeless for 50 years in this war on poverty. we’ve spent trillions and the poverty rate has stayed the same. bang for buck, there is no doubt that religious charities that hold the recipients of their good will accountable have a far higher and more humane success rate. 


exemption advocates also point out that churches would be squeezed out of high-property-value areas. but if it’s important to the people of fifth avenue to have a synagogue like emanu-el or an episcopal church like st. thomas in their midst, they should pay full freight for it. they can afford to, more than millions of poorer new yorkers whose tax bills the synagogue and church exemptions are currently inflating.


again, the assumption that no paying taxes automatically requires others to pick up the slack is false. there are other options, like the government doing with less. and these are not average congregations. most congregations have budgets of around $200,000, with 1-2 staff people, a ton of volunteers, on land that is probably not worth close to $500,000.


so yes, the logic of gay-marriage rights could lead to a reexamination of conservative churches’ tax exemptions (although, as long as the irs is afraid of challenging scientology’s exemption, everyone else is probably safe).

and i guess that is our saving grace, isn’t it? 


but when that day comes, it will be long overdue. i can see keeping some exemptions; hospitals, in particular, are an indispensable, and noncontroversial, public good.


oh really? does this guy know how much money doctors make? what about hospital administrators. they practically swim in their money like scrooge mcduck! is he really saying we should let them keep their exemptions when doctors make so much money? is that really moral, mr. oppenheimer? 


and localities could always carve out sensible property-tax exceptions for nonprofits their communities need.


and who determines that? what a lame olive branch here at the end. he begins by saying end all tax exemptions for non-profits. except for hospitals. and nonprofits their communities need. did it ever occur to him that communities need churches? for what will “solve” the problems of this world is faithful christian discipleship. there’s my assumption. a right relationship with the holy revealed god of the bible is a cure for social problems. but he thinks the only non-profits that matter are those that try to end homelessness and abort children. is that about right? so as long as they’re non-profits that you like, mr. oppenheimer, they’re cool? boy, that’s a lot of religious freedom! thanks! 


but it’s time for most nonprofits, like those of us who faithfully cut checks to them, to pay their fair share.

gotta love the ol’ “fair share” line. mr. oppenheimer, stalin, mao and huey p. long called and they wants their propaganda back. 

let me say this. there is no divine right to tax exempt status or charitable deductions. for that matter, i don’t think there are rights to lots of things. but it is a question of what we want to encourage. taxes are like the gas pedal and the break in society. cigarettes = bad. churches = bad. planned parenthood =



 good? do i have that about right? 






posted by
relieveddebtor


at
6:50 pm


12
comments














email thisblogthis!share to xshare to facebookshare to pinterest













saturday, january 31, 2015





three cheers for “boyhood”, the movie that keeps speaking








only after living with boyhood in my head for a few days did i realize that i had watched the movie all wrong. this review will give nothing away, but perhaps it will help you watch it if you haven’t yet or re-consider some aspects of the film if you have. essentially, my very watching of the film illustrated what the film wanted me, the viewer, to realize: that you have to live life in the moment and stop looking for what is going to happen next. 



