





christian music ministries
cmm has been an integral part of my christian  journey and helped me develop a deeper relationship with god. each bible based musical and cmm workshop is portrayed in such a way that it has helped my understanding of scriptures….it has been a privilege to witness how the holy spirit has moved in peoples lives through these musicals and workshops.”










yvette






nottingham, uk
























 invite us








































latest events. 






we regularly travel the uk and beyond holding events in churches and conference centres. follow us on facebook for up to the minute photos and news.
we’re excited to announce our events coming up in 2025!







 featured events and diary











































our latest news





















   
 
     2025 events updatedear friends, we have plenty of exciting things coming up in 2025, here is what we have in the early months: cornwall week march sun 9th             morning service                – trebullet methodist 11am                              musical man                           – launceston central methodist 6.30pm wed 12th             psalms hymns & songs  – […]   by cmm sales on feb 12   read more 
   
 
     new year 2025 updatehappy new year! 2025 looks like being a unique and interesting year, and certainly at cmm we are excited about how things are going to turn out. as you may have heard i was hospitalised just before christmas with a very nasty uti and ended up for 36 hours on […]   by cmm sales on jan 10   read more 
       heart & soul programmes 2025heart & soul programmes 2025 5th february – roger jones interviews rob parsons, founder of care for the family where he shares about his life and new book ‘knock at the door‘. then graeme russell is back with an hour of inspiring music and chat. this week he is sharing […]   by cmm events on jan 6   read more 




























our resources

































musicals










roger jones has written musicals for different ages and abilities, covering a wide range of bible stories and seasons. for more information, see our
                              
musicals page.



















collections










we have many songs that stand alone from the musicals that are suitable as worship songs, choral anthems or solos. many can be found in our collections –
                              
click here
 for further details.

















books










teaching on worship and life in the spirit is at the heart of cmm’s ministry and this has been collected into two books – worship works and spirit works. we also have numerous bible study books to accompany the musicals. find
                              out more
                              
here.



















schools










many of our musicals are brilliant for schools. a special schools package is coming soon – watch this space! click
                              
here
 to find out more.




























































can’t find what you need? contact us for more help!







































support us









































participate






come to a cmm event or visit our support us page to find out about becoming an associate musician.




 upcoming events
 support us









































pray






some are called to regularly pray for us and our events. please email us if you would like to receive regular prayer emails from the cmm team.




 contact us









































provide






cmm is supported by regular donations and one-off gifts. visit our support us page to find out more.
                              





 support us









































join our mailing






roger emails once or twice a month with our news and details of our upcoming events. contact us to join our mailing.




 contact us















 































































































menu




home
about us

our story
our ministry
meet the team
cmm choir


latest news
music and resources

musicals
collections
books
other resources
schools


events and teaching

upcoming events
invite us
worship works
spirit works


heart and soul
gallery
support us
contact us
external links












































home
about us
latest news
music and resources
events and teaching
heart and soul
gallery
support us
contact us
external links


















© 2021



























contact info








 
24 spadesbourne roadlickey endbromsgroveb60 1jp









01527 576440









office@cmm.org.uk











 gdpr/privacy policy







©christian music ministries 2021













