
















five wells
i remember when facebook was all about friends and games. not that long ago, really. my wall in early 2010 was all about farmville 'til march when i learned how to post pictures. then while friends were posting pictures of their meals and their grandchildren, i was posting pictures of garden flowers. 



somewhere along the way, the newsfeed started including "sponsored content," then clickbait. now apparently it's all about big data. facebook's algorithm vs. democracy. facebook's model seems to be to cram down your throat more and more of what you seem to like. 


the guardian experimentally created stereotypically liberal and conservative facebook newsfeeds and asked ten people (five liberals and five conservatives) to use the feed opposite to their own perspective during the month leading up to the 2016 election. the article describing the experiment appeared on november 16, 2016. i was interested in how they characterized liberal and conservative.


we created two facebook
accounts from scratch. “rusty smith”, our right-wing avatar, liked a variety of
conservative news sources, organizations, and personalities, from the wall
street journal and the hoover institution to breitbart news and bill
o’reilly. “natasha smith”, our left-wing persona, preferred the new york times,
mother jones, democracy now and think progress. rusty liked tim tebow and the
nra. natasha liked colin kaepernick and 350.org.

okay. i read nyt daily and mother jones occasionally. not democracy now or think progress. their coverage is hopelessly limited to trump politics. 350.org is too much preaching to the choir and not enough science. i had to google colin kaepernick but i see how that could suggest a liberal leaning. let me add that i watch or read lots of c-span, pbs and (gulp) scientific american.

but the conservative sites... wall street journal is okay. breitbart and bill o'reilly, nope. hoover institution was new to me, clearly conservative but interesting. i heard william kristol on c-span this morning, so i added the weekly standard to the conservative list.

so, i guess what facebook doesn't seem to know about me is that i care more about diversity and good writing that progressive vs. conservative.





posted by



mary ann




at

8:44 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















thursday, january 05, 2017








i am from





a few days ago the brian lehrer show on wnyc included an interview with steve zeitlin, executive director of city lore and author of the poetry of everyday life: storytelling and the art of awareness. he talked about a writing exercise he uses in the cooper's union writing class he teaches.

zeitlin's use of the exercise was inspired by george ella lyon's poem, where i'm from. the idea has been used so much that googling "i am from" yields many lovely poems and nearly as many templates and lesson plans to guide student writers.

i've been writing a poem. i think this is an exercise that could be done every day with different results.



i am from the mountains. and the woods.

solitude, silence and song. 

secrecy and stubbornness.

ideas and imagination.

i am from the piano 

and the sweet, fragrant  weigelia in june. 

i am from pine pitch

and the dirt road with the wooden bridge over the brook.







posted by



mary ann




at

3:18 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, november 11, 2014








clouds





once in a blue moon, facebook really pays off. a friend linked to the verge net neutrality article. it was good. then i had time to browse around the verge. almost immediately i found this cloud article - which led to the cloud appreciation society. i love clouds. i learned about the basic cumulus, nimbus, stratus, cirrus in girl scouts. and i've always wondered about them. 

so, i set off on a cloud search which led to the royal meteorological society. turns out, brits take clouds rather more seriously than we do. but then there was nasa's the importance of understanding clouds where i learned that the key ingredients of clouds are water vapor and aerosols. 

i thought aerosols were the enemy. so, i clicked on atmospheric aerosols: what are they, and why are they so important? as i had surmised from context in the clouds article, they are minute particles in the atmosphere. and they're important because they interact directly and indirectly with the earth's energy budget. 

i don't know why it had never occurred to me that the earth has an energy budget. of the 340 watts per square meter of solar energy that falls on the earth, 29% is reflected back into space, about 23% is absorbed in the atmosphere and the remaining 48% is absorbed at the surface of the earth. nasa always capitalizes "earth." i guess that's another thing i should have known.  




at this point i'm seriously nibbling at the edges of climate change and i'm adding links to my toolbar at an alarming rate. i paused to find something wrote about clouds a long time ago. i searched my blog for clouds and sure enough - there was this great picture of an iridescent cloud. as i was scanning the other articles the search listed, i realized i didn't remember most of the things i wrote here. and i remembered how much i used to enjoy writing them. and what a great place this is to collect links and ideas. 





posted by



mary ann




at

9:23 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, january 20, 2014








housekeeping 101





funny thing about housekeeping: there's a surprisingly fine line between clean and obsessive. i dunno. i mopped the kitchen floor. but it's a bit filmy. i'd better rinse it. and rinse it again. maybe i should buff it and wax it - not necessarily in that order. "ah! that looks good," i think - as i bend over to pick up a wisp of cat hair.




over the years, i've developed my own weird gold star chart. even shared it with my daughter. i like it 'cause i don't have to do everything on the list. but if i do most of them, i can more or less keep up. here's another one. and another. and another. oh, face it. there must be thousands.





then there's the series of pictures i took to illustrate "clean" for my daughter. it's a wonder she hasn't disowned me. still, i admit, i find these picture to be a useful reminder.

okay. i suppose that's enough procrastinating. i should probably go take down the christmas tree...





posted by



mary ann




at

3:52 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, september 07, 2013











it's september. 

blazers and loafers. 

school buses. 

goldenrod. 

and the heavenly scent of honey from my hardworking bees. 





posted by



mary ann




at

12:37 pm



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















sunday, june 24, 2012








good food





why don't those words rhyme?

never mind. thanks to ruth for the link to this chick cooks.



 i'm looking forward to blueberry hamburgers. i've got lots of frozen blueberries to use up before this season's harvest.  

and chick pea summer salad. yum.  





posted by



mary ann




at

10:27 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, june 04, 2012








facts and logic





whether or not you agree with factcheck or politfact's ratings, you can learn a lot from their facts and logic - or simply their inclination to look beneath the surface.

politifact's six ratings, true through false and pants on fire, are based on five principles.

words matter. 
context matters. 
burden of proof is on the person making the statement.
statements can be right and wrong. 
timing and information available at the time the statement is made.


i don't know how or where i developed the habit of questioning so much of what i read and hear. but the habit has served me well. and i still believe that if we all had access to facts and good logic, we'd tend to reach similar conclusions. 





posted by



mary ann




at

8:17 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, may 15, 2012








charlie helps in the garden






charlie's helping bill weed the garden. it turns out that charlie's specialty is deadheading dandelions and he's really good at it. he just needs more practice with where to place his feet when reaching for the tasty dandelions. we only let him do this 'cause these are raised beds and he's gotten just lazy enough to avoid lifting his foot the 8" necessary to step into the bed. 







posted by



mary ann




at

7:49 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















thursday, june 02, 2011








why i can't get enough work done






we were replacing the deck last weekend. late in the afternoon we took a break to admire our progress, "when glancing aside for a moment i spied..." this baby squirrel. i quickly put myself between him and the cats. b wanted me to pick him up but i thought he'd bite me.
 
no. 


as it turns out he wanted nothing more than to be friends with us. he happily scrambled up b's clothes.
i suppose this means they've lost their mother.


  we spent the better part of the next hour trying to get him to go back to his tree (and taking pictures) only to have his sibling join him on the ground.

 




i really don't think b's going to volunteer as a surrogate - tho' i do think it crossed her mind. 





posted by



mary ann




at

8:35 am



5 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, may 16, 2011








survivor





three years ago, we built this garage and driveway over my favorite garden. we moved a lot of plants, but i knew we'd miss some. the next two years one pathetic leaf emerged in this spot. this year, look!


i'm not sure if the message is forgiveness or "nya, nya, nya, nya, nya."





posted by



mary ann




at

6:43 am



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, april 18, 2011








visualizing my budget





well, this helps explain why i struggle with my spending. last year i made $21,000. but i spent -gulp- $9,000 on taxes. i knew i was paying taxes. but i never put the pieces together to visualize just what a chunk of my income that is.


income tax (including fica) is one-third of the total tax. property tax (not counting the acres of woodland) is the big chunk. i'm clinging to the comforting thought that property taxes, including that huge school tax bill,  support my own neighborhood.  i love my log house in the woods. but if i had a mortgage, i'd never be able to afford those taxes on this salary. 





posted by



mary ann




at

9:43 am



2 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, november 30, 2010








the most beautiful stove in the world





all summer this space silently weighed on my mind and tugged at my heart.my beloved thirty year old waterford cookstove was missing. i joked that it was spending the summer at rehab camp. but it wasn't funny to me. it was a bit like my house was in a coma - lacking any life energy and seriously in danger. 
the trouble with cast iron (as my stove repairman repeatedly told me) is that it expands and contracts. over its 10,000 days of heating my home and cooking my meals, one by one its parts loosened, its screws dropped out, bits of refractory cement turned up in my dustpan. from time to time i replaced worn out parts. i resigned myself to the fact that it became so leaky that it wouldn't hold a fire more than a couple of hours and i was using twice as much wood as i had when it was new.

six months and $5,000 later, it's back! in one tiny detail it reminds me of the moment after maggy was born when a sense of relief washed over me making me aware of how anxious i had been over the preceding months.

i expected it in august - or maybe september. but one after another, things went wrong in the repair process. each new problem required another replacement part from ireland. is is possible that they don't have air freight in ireland? when nights got chilly in october my subliminal anxiety edged its way into my consciousness. in november as i planned the thanksgiving menu i could barely control my frustration.

finally the stove's return was scheduled for november 24th - the day before thanksgiving. the schedule didn't make me feel much better. there was still at least a 50-50 chance something else would go wrong. tuesday the 23rd, as i drove home from work, i imagined the inevitable phone message waiting for me. sure enough, the answering machine light was blinking. it was angela asking if they could bring it wednesday afternoon instead of morning and trying to reassure me not to worry. they absolutely would bring it wednesday afternoon.

wednesday i occupied myself with distracting chores all day. mid-afternoon when the truck pulled into the driveway i was cautiously optimistic, skeptical, hopeful and doubtful all at the same time. i couldn't make small talk with bob. after greeting him and pointing out just where the feet of the stove should go (even after six months of cleaning the floor, the marks where it used to stand were still there) i went upstairs to clean some more. hours later, there it was in all its nearly new glory.

on the plus side, bob charged me just what he'd estimated in august (twice what he'd estimated in june) tho' he said, and i believe, that he'd put quite a bit more labor into it than he'd estimated. on the down side, because of the paint and cement tempering and burning off, i couldn't cook our thanksgiving turkey in it. thank heaven for b's gas oven upstairs. still, we did all our stovetop cooking on the waterford and enjoyed it's warmth.

it was truly like watching the house awakening from a coma. and i was thankful. 





posted by



mary ann




at

10:07 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















friday, november 19, 2010








everyday things





years ago i read a cool book the design of everyday things. in a modest way, it changed my life. i learned, among other things, that on doors in public places horizontal handles push out and vertical handles pull. it's hard to describe how much that simple concept has simplified my life. 

tonight i visited with a friend i haven't seen in years. she told me her daughter recently started a business in human factors consulting. who knew that everyday things had become a "multidisciplinary field incorporating  psychology, engineering, industrial design" called human factors. and that this would lead to "world usability day."

i want to know more about this.





posted by



mary ann




at

10:31 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















friday, october 29, 2010








latest project





i'm torn between surprising maggy and bragging about the latest diy project. i'm betting that maggy will be surprised when she sees this. and by thanksgiving she will forget about it and still be surprised when she comes home. 
i've avoided having guests for months because thanks to my four feline friends, my seventeen year old carpet is really, really embarrassing. 



taking out the old carpet was really the worst part of the project. this new wood product is a snap to install. it really won't allow you to do it wrong. 


i like the new effect a lot! can't wait to have company now. 






posted by



mary ann




at

9:22 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 10, 2010








i love summer





sungold (very early, very sweet)
snow white (sweet, juicy, refreshing)
black cherry (distinctive, rich flavor)
random green tomato i accidentally knocked off the vine
sweet chelsea (the red one in the back, sweet and juicy, big for a cherry.)






posted by



mary ann




at

7:51 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, august 07, 2010








the reality based community





two delightful rays of reality this week.
mayor bloomberg explains why construction of a mosque near ground zero will proceed. we do not allow our government or individuals to interfere with each other's religious practices. or with the lawful use of private property. 
federal judge vaughn walker handed down a decision overturning california's ban on gay marriage. we don't allow a majority vote to deny human rights to a minority. government's role in marriage is to record who is married and enforce laws that ensure that marriage partners are treated fairly. individual religious beliefs may judge whose marriages are sanctified within a particular religion. but that is not the role of government. 






posted by



mary ann




at

6:51 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















sunday, july 25, 2010







new look





it's that time in summer when one welcomes a rainy day to catch up indoors. i should be balancing my checkbook. but blogger has made it easier to change the blog template. so, here's a new look for you and an inspiration for me to write here more often.





posted by



mary ann




at

11:56 am



4 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)




















mary ann


building my own eden, one weed at a time.

view my complete profile



blogs i like










grasping reality with both hands







1 year ago












time goes by



this feed has moved and will be deleted soon. please update your 
subscription now.


3 years ago












scienceblogs

















local bloggers


living in dryden
dryden daily kaz
ellis hollow
migrations
falconer on the edge
dryden is home
groovy green
contemplative nuthatch
dryden democrats
natural history artworks
stirred not shaken
finger lakes weekend wino




nearby


nyco's blog
cold climate gardening




blog archive








        ▼ 
      



2021

(1)





        ▼ 
      



february

(1)

sweeping










        ► 
      



2020

(1)





        ► 
      



april

(1)









        ► 
      



2018

(1)





        ► 
      



april

(1)









        ► 
      



2017

(2)





        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2014

(2)





        ► 
      



november

(1)







        ► 
      



january

(1)









        ► 
      



2013

(1)





        ► 
      



september

(1)









        ► 
      



2012

(3)





        ► 
      



june

(2)







        ► 
      



may

(1)









        ► 
      



2011

(3)





        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(1)









        ► 
      



2010

(24)





        ► 
      



november

(2)







        ► 
      



october

(1)







        ► 
      



august

(2)







        ► 
      



july

(5)







        ► 
      



june

(1)







        ► 
      



may

(4)







        ► 
      



april

(2)







        ► 
      



february

(5)







        ► 
      



january

(2)









        ► 
      



2009

(34)





        ► 
      



december

(4)







        ► 
      



november

(2)







        ► 
      



october

(4)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



july

(2)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(1)







        ► 
      



march

(6)







        ► 
      



february

(4)







        ► 
      



january

(4)









        ► 
      



2008

(62)





        ► 
      



december

(6)







        ► 
      



november

(8)







        ► 
      



september

(5)







        ► 
      



august

(2)







        ► 
      



july

(3)







        ► 
      



june

(9)







        ► 
      



may

(11)







        ► 
      



april

(1)







        ► 
      



march

(6)







        ► 
      



february

(7)







        ► 
      



january

(4)









        ► 
      



2007

(97)





        ► 
      



december

(7)







        ► 
      



november

(8)







        ► 
      



october

(8)







        ► 
      



september

(10)







        ► 
      



august

(7)







        ► 
      



july

(6)







        ► 
      



june

(6)







        ► 
      



may

(9)







        ► 
      



april

(10)







        ► 
      



march

(7)







        ► 
      



february

(9)







        ► 
      



january

(10)









        ► 
      



2006

(166)





        ► 
      



december

(12)







        ► 
      



november

(7)







        ► 
      



october

(14)







        ► 
      



september

(14)







        ► 
      



august

(10)







        ► 
      



july

(9)







        ► 
      



june

(13)







        ► 
      



may

(11)







        ► 
      



april

(18)







        ► 
      



march

(24)







        ► 
      



february

(13)







        ► 
      



january

(21)









        ► 
      



2005

(122)





        ► 
      



december

(21)







        ► 
      



november

(24)







        ► 
      



october

(18)







        ► 
      



september

(19)







        ► 
      



august

(13)







        ► 
      



july

(4)







        ► 
      



june

(11)







        ► 
      



may

(8)







        ► 
      



march

(2)







        ► 
      



february

(2)









        ► 
      



2004

(25)





        ► 
      



november

(1)







        ► 
      



october

(3)







        ► 
      



september

(4)







        ► 
      



august

(2)







        ► 
      



july

(6)







        ► 
      



june

(6)







        ► 
      



may

(3)









holiday wish list


morgan silver dollar (1891-1895)
guy clark cd
or this guy clark cd
miniature gardens
or miniature garden




good old posts


evolution and knowledge
ssi rhetoric
reprimand
around home




followers
































































awesome inc. theme. powered by blogger.
























