



w o r d s  
in early july, while turning the big compost pile, i found a clutch of snake eggs. laura and i decided to try to hatch them, and she set up an incubator. after about 2 months, one of the eggs actually did hatch and a pretty rat snake baby emerged. we got her some frozen pinkies from the pet store and over the following 3 weeks fed her all 6 of them. she had no trouble with the warmed-up pinkies and grabbed them quickly when we dangled them in front of her. so after 3 weeks, we returned her to the forest, and we hope we gave her a good start for a nice snake life. here is a video of the release.




three weeks after hatching this black ratsnake, we released her near where we found the eggs.




snakie on sept 3, shortly after hatching from her egg.

posted in adventures, mother earth, north carolina, photographs | comments off on ratsnake hatched and released



rip emu mel
september 26th, 2024 






after 8 years with us and approximately at 10 years of age, our female emu mel died in a tragic accident last weekend. on saturday evening, as i went out to feed the animals, i saw that mel was throwing a fit (which she sometimes does), racing around the pasture and doing her crazy dance, when she suddenly started attacking the horses. emu attacks are scary and they can do some real damage with those claws. so the horses ran away, but she kept going after them. i rushed into the pasture to see if i can intervene without putting my self in too much danger. but at that moment one of the horses had had enough and kicked out and her hoof connected with mel’s head and she collapsed. within 30 seconds it was over.






we can’t be sure what set her off, but some neighbors down the road had just started a party and had set up a very loud pa system foe some sort of karaoke, and mel was always very sensitive to noises. the july 4 fireworks were absolute torture for the poor bird. so the unusual noise may have set her off. the horses had always been very tolerant of her antics, but that was just too much. i really can’t blame the horse. 
mel, with all her quirks, was a good bird and an excellent layer. she did the best she could with that tiny brain of hers. we will miss her. and her mate sidney does miss her, too, i think. 


posted in emu, our gang, rip | comments off on rip emu mel



oh say, can you see …
september 21st, 2024 





newly minted ‘murican! hell yeah! 
i applied in june online on the grounds that i had been a legal us resident for more than 5 years (30 , actually), and i was approved and sworn in on sept. 9, 2024 at the rdu field office. the process was really straight-forward, but then so was my case. the vibe at the office was actually nice. the cis officers i interacted with were really nice, and the applicants overall were a bit nervous and a bit excited. only the security staff were a bit grumpy. the process was really efficient – at least for those of us with straight-forward cases. my interview was actually remote, so i sat in an office at the field office with the cis interviewer on an ipad asking me all the questions. after 1/2 hour, that was done, and the officer told me she was recommending my case for approval, and congratulated me. i then waited 5 minutes and was called in for the swearing in with 4 others. that took 15 minutes, then voter registration, and i was done in just under an hour! welcome (again) to the home of the brave and the land of the free!

posted in adventures, north carolina, word up | comments off on oh say, can you see …



happy birthday, usa
july 4th, 2024 





posted in freedom, general, go figure | comments off on happy birthday, usa



neues staatsangehörigkeitsgesetz (stag)
june 27th, 2024 

english in a nutshell: germany now allows dual citizenship! yay!
ab heute gilt das neue staatsangehörigkeitsgesetz (stag) für deutschland. das staatsangehörigkeitsmodernisierungsgesetz (starmodg) wurde am 26. märz 2024 erlassen, und es erneuert das stag in drei wichtigen punkten:

erleichterter zugang zur einbürgerung: die residenzpflicht wird von 8 auf 5 jahre verkürzt, bei besonderen integrationsleistungen auf 3 jahre. 
hinnahme von mehrstaatigkeit: die möglichkeit der beibehaltung der ausländischen staatsangehörigkeit nach erwerb der deutschen durch geburt im inland (ius-soli-erwerb) wird zur regel. die bisherige optionspflicht entfällt.[2] auch bei einbürgerungen ist kein verzicht auf die bisherige staatsangehörigkeit mehr nötig. 
wegfall der beibehaltungsgenehmigung: deutsche staatsbürger benötigen keine beibehaltungsgenehmigung nach § 25 stag mehr, wenn sie eine weitere staatsangehörigkeit annehmen und die deutsche beibehalten möchten.[3](quelle wikipedia)

diese modernisierung war dringend notwendig, vor allem für menschen die schon lange in deutschland leben, aber keine deutsche staatsangehörigkeit haben. für uns auslandsdeutsche ist allerdings der 3. punkt sehr wichtig, denn wir können jetzt viel leichter die staatsangehörigket unseres gastgeberlandes erwerben, und uns dort besser integrieren, ohne unsere bindung an unser geburtsland kappen zu müssen. dankeschön!


posted in deutsch, germany | comments off on neues staatsangehörigkeitsgesetz (stag)



happy new year!
april 14th, 2024 

happy new year to the sri lankan community on the island and around the world! april 13 sri lankans (sinhala and tamil) celebrated the move of the sun into the sign of pisces, which traditionally marks the  the beginning of a new year for them. my friends in the local sri lankan community here in north carolina invited me to partake in the rituals and traditions marking this auspicious time at the local temple. 
at the appointed time, first we lit the candles on the decorated stand in the photo below (instead of the traditional oil lamp). then they lit a small, traditional cooking fire while the monks recited auspicious passages from the buddhist suttas (sacred teachings). then they brought a pot of milk to a boil on that fire (see below in the center right of the photo).




boiling the pot of milk for  the new year (center right)
read the rest of this entry » 
posted in celebrate!, north carolina, people | comments off on happy new year!



a truly ancient forest
april 12th, 2024 






this is the three sisters swamp in north carolina. it’s a flooded bald cypress forest along the black river. the large trees in this picture are likely over a thousand years old – possibly around two thousand years even. laura and i went on a kayak tour through the swamp at the end of march to visit this amazing place. we went with a local tour guide, who was part of the research team that determined the age of a few of these ancient trees by taking core samples and counting the rings. they found several trees that were older than 2000 years!





this is blk 227, the 6th oldest living tree in the world! it sprouted in the year 626bce, so this year this tree is 2650 years old! and that’s laure in the green kayak next to it. you can see that the tree no longer has a crown. a huge storm about 800 years ago ripped off the crowns of all the old trees. yet, they survived, and put out new branches. this 2650 year old tree had branches with green leaves and seed pods.





laura paddling through the forest




blk227 is 2650 years old this year




storms batter and twist the trees




brown water snake




cypress buttresses




cypress “knees”






the tree behind laura and me has a huge, hollow buttress where (when the water is lower) 10 adult people can fit. in this photo the cypress “knees” are also clearly visible – the pointy, vaguely cone shaped tree growths sticking out of the water. laura is actually holding on to one. these “knees” are part of the root system of the cypress trees, and help anchor “their” tree as well as interlocking that tree’s root system with the surrounding trees’ roots. this interlocked root system is the reason why the storms these trees experience may rip the their crowns off and twist the trunks into bizarre shapes, but the winds cannot topple them. 





this ancient, battered tree is a great example of how a couple millennia of storms at the coast will twist these trees into corkscrew shapes, rip off their crowns and split them in half, but cannot kill them. this tree still puts out leaves every spring and makes seeds. 


posted in adventures, cool places, north carolina | comments off on a truly ancient forest



video of the first moon landing
march 8th, 2024 

this is a recording of the first hour of the broadcast of the apollo 11 moon landing. a youtuber bought a 60-year-old video tape on ebay, and it turned out to contain a recording of the moon landing broadcast. the live feed from the moon start at around minute 40 of the video.




posted in history | comments off on video of the first moon landing



chromoscope
february 26th, 2024 

chromoscope has been created using public-domain datasets from a number of all-sky astronomy projects. it lets you easily move around the sky and fade between wavelengths using a simple user-interface to illustrate the similarities and differences between what is visible at each wavelength.

posted in geeks, space | comments off on chromoscope



2023
january 1st, 2024 

for us, last year marked a return to (a new) normal, after the covid pandemic and after my mother’s illness and death in 2022. i am back in the office on a pretty regular basis, and we were able to travel without public health-related restrictions. although covid is not “over,” it has become integrated and more normalized. people call in sick for the flu or covid. i had a cold in late october, and just did a couple of covid home tests (negative) to inform my management of the illness. other than a cold, we were all in pretty good health this year, and we are grateful for that. 





laura and jürgen with thor and coppalocke in iceland
however, both laura and i had a bumpy start for 2022 in that regard. on jan. 2, i went for a run in the neighborhood and encountered a dog who had gotten away from his owner. when i tried to help the owner catch the dog, the dog bit me in my left hand. i got stitched up at urgent care, and was fine. just a week later, on jan. 10, laura’s horse bucked her off during a canter in hill forest. laura fell off backwards, but managed to roll on the gravel road. she did hit her head and may have briefly lost consciousness. julia was with her and called the emergency dispatch, who sent an ambulance their way. julia also informed me, and i rushed out there, too. laura was able to walk to the road where the emt examined her and decided to take her to the hospital. so the ambulance took laura to duke regional hospital, and i arrived as they were leaving, and julia and i took the horses back home. then i went to the hospital to check on laura. a few hours later, she was discharged from the hospital with some pain meds. the only damage from one of her worst riding accident in all these years was a mild concussion and some bruising. we are very grateful for that! 
her horse’s reaction was also very remarkable. madison was clearly confused by what had happened, and had had no intention of bucking laura off. when laura was on the ground, madison came right over to her to check on her. and when she saw laura for the first time the next day out in the pasture, madison whinnied and ran up to laura to greet her – apparently relieved to see her. both horses are very bonded to laura and see her as the “lead mare” in the group. they would never intentionally harm her, but sometimes they do unexpected things that can be dangerous to the rider. lessons were learned.





julia riding on the beach in ghana during her trip in march
speaking of horses … the highlight of the year for laura and me was our trip to iceland in august/sept. we spent 2 weeks in iceland, and did 6-day horse tour on the snaefellsness peninsula. the tour was amazing, and we really got to experience the stamina and character of the icelandic horses. it was a wild ride in terms of weather conditions, with sunshine, fog, rain, and hail; including spectacular sunrises and hurricane force winds that were pushing the waterfalls back up onto the mountain.
read the rest of this entry » 
posted in years | comments off on 2023



huge new fissure eruption in iceland
december 20th, 2023 



a new fissure opened up on reykjanes peninsula, ejecting huge amounts of lava in the first few hours of the eruption. the location of the sundhnúksgíga fissure  is indicated in red below. see the icelandic met office website for up-to-date information about this eruption.


posted in mother earth | comments off on huge new fissure eruption in iceland



iceland vacation
november 11th, 2023 





gröff horse farm at sunrise
from august 26 to september 8 this year, laura and i went on a little adventure to iceland. first we spent a few days with my dad and his partner marion exploring the area around reykjavik, then laura and i went on a 6-day horse riding tour on the snæfellsnes peninsula. finally, we drove south and visited the vestmannaeyar archipelago for a couple of days.
reykjavik area, þingvellir




reykjavik from the sea
ever since we visited iceland in 2005, laura and i had the idea of going back for a longer vacation. so after an exhausting 2022, we decided it was time. then my dad suggested we should come to visit him for his 81st birthday, since he was not really feeling up for a trip to the states. half joking, i suggested we should meet halfway, and surprisingly, he was game. so günther and marion booked a week-long stay, and we caught up with them on the 26th and spent the weekend with them. 





inside the raufarhólshellir lava tunnel
traveling to iceland has become super-convenient for us, as we now have a direct flight from rdu to kevlavik. so laura and i arrived early in the morning, checked into our vacation home in downtown reykjavik and then took a bus to the sky lagoon to relax after the short night on the plane. in the afternoon we met up with günther and marion for a walk around town and dinner. sunday morning, i picked up our rental tesla from blue car rental and we went on a day trip around reykjavik, visited the leiðarendi lava cave, the raufarhólshellir lava tunnel, the port town of þorlákshöfn, and the fumerols at krýsuvík.




silfra fissure in þingvellir is filled with glacial melt water
monday was günther’s birthday, and he wanted to spend the day at þingvellir, one of the most popular, and most spectacular places to visit in iceland. þingvellir is a national park and a historic site. it’s one of the places where the effects of plate tectonics are directly and spectacularly visible, as the entire valley is riddles with deep cracks and fissures, many filled with glacial melt water, and all the direct result of the north atlantic plate and the eurasian plate pulling away from each other by a few centimeters every year. it is also the location of the historic alþing, the parliament of iceland from the 10th to the 18th centuries. 




view of the historic alþing site
after walking around þingvellir for a hours in the sun, we were hungry and headed back to reykjavik for dinner at a thai restaurant downtown to close out the day with a nice meal. after dinner, we said our good-byes and went our separate ways. günther and marion headed back home the next day, and laura and i got ready for our next iceland adventure in snæfellsnes. 
riding horses in snæfellsnes




laura and jürgen with coppalocke and thor 
tuesday morning we left our airbnb, returned the tesla and then we had a few hours to hang out in the city before embarking on our riding tour. so w hung out at the old harbor and ended up going on a whale watching tour. after that, we went to the bus station where we were picked up by the bus that took us to the horse farm where we spent the next 6 days. 
the farm is called gröf, and it is situated on the southern coast of snæfellsbær, between búðir and arnarstapi. our tour went along the coast eastward for about 50km (35 miles) and then back to the farm. we rode about 20km (13 miles) a day and then left the horses in a pasture for the night and were shuttled back to the farm. so we did a fair amount of intense, fast-paced trail riding every day – in amazing and very unique landscapes and along long stretches of beautiful sandy beaches. but we were also pampered with great food, hot tub and sauna and very comfortable rooms every day before and after the ride. amazing experience.




gröf horse farm on snaefellsnes
read the rest of this entry » 
posted in adventures, cool places, photographs | comments off on iceland vacation



new volcano eruption in iceland
july 18th, 2023 




last week, the fagradalsfjall volcano in southern iceland produced a new eruption near the litli-hrútur mountain. there is lots of beautiful drone footage of the eruption, but this is some of the nicest i have seen, so far. here is a link to a live webcam of the new vent.

posted in mother earth | comments off on new volcano eruption in iceland



r.i.p. koklo the cat
may 17th, 2023 

koklo
on april 25, our 18 year-old russian blue cat named koklo died. she had been sick for a long time, but recently her health got worse and worse, and on tuesday she passed away peacefully at home.
koklo loved – nay adored – laura. koklo always wanted to be near laura and sleep in her bed, sit on her lap or at least be in the same room with her. koklo’s second favorite was our youngest cat, azi.

posted in cats, rip | comments off on r.i.p. koklo the cat



biting dogs, bucking horses and julia’s ghana trip
april 9th, 2023 


spring in february
winter came early and vigorously in december 2022, and then spring popped in and out in january and february this year. here is patou enjoying spring weather in february. in fact, on jan 2nd it was so nice i took my shoes off and went for a jog in the neighborhood, only to get attacked by a dog! the little shit bit me in the left hand and i had to go to the urgent care to get stitches. good thing the dog was up-to-date on vaccines. the sheriff’s department had a little chat with the owner about keeping their puppers better under control. yet, a couple of weeks ago, the same dog chased sassy around. however, the goat turned around and head-butted the dog. when i tried to get the dog to leave her alone, he started charging at me, too. ugh! now i am trying to get the owner to hire a dog trainer to prevent this dog from turning into a problem.
about a week after i got bitten by the dog, laura’s horse bucked her off during a ride in the woods! she landed on her back on a gravel road and  hit the back of her head. good thing she was wearing a good riding helmet! she was stunned, but otherwise ok. julia called the emergency services, and they sent an ambulance. laura was able to walk back to the road where they put her on a stretcher in the ambulance and took her to the hospital. at that point i arrived and was able to help julia take the horses back home. when i got to the hospital, laura had been thoroughly examined and after a while we finally got the ok for her to go home. she was sore for a while, but that was all. well, there is a reason we always wear a helmet when riding! and now we are also seriously looking into getting additional safety equipment, like an airbag vest, because those spinal injuries are no joke.
snow in march
read the rest of this entry » 
posted in adventures, north carolina, our gang | comments off on biting dogs, bucking horses and julia’s ghana trip



2022
january 1st, 2023 


sigrid’s funeral
for me, last year was overshadowed by the illness of my mother and her death in september. i ended up taking four trips to germany this year, none of which were particularly relaxing. of course this was also year three of covid, moving from pandemic to endemic. and covid rules also impacted most of our travel experiences, except for the november trip, when most restrictions had been lifted and we did not enter a nursing home any more. 
the insanity that is the the russian invasion of ukraine dominated the early months of 2022, although for us initially mostly as news and as a new global worry. the war remains a significant factor in public discourse, but over time it has become a significant economic factor in daily life, causing (for us) an overall increase in the cost of living due to increased energy cost. closer to the war, in europe, there is also a significant impact caused by the need to care for a huge number of refugees from ukraine. and there is also quite a bit of worry about an escalation of the war, potentially plunging the continent (and the world) into another catastrophic conflict. not even to mention the catastrophic consequences of the russian invasion for ukraine. the loss of lives, the trauma, the suffering this war is causing the ukraininan people is unconscionable, and all efforts should be made to find ways to end this terrible bloodshed.

brightleaf square 
in february, my employer moved my office out of brightleaf square and into a new office building closer to campus. i had worked at brightleaf square since april 2002, so almost 20 years. the building and several neighboring buildings had also recently been sold, and the new owners were doing major renovations on the entire block, which was causing noise and traffic disruptions. so i was not too sad to miss out on that mess.
in early march we bought a beehive from a local beekeeper and started on that journey. beekeeping is actually much more involved than one might assume. it’s fun, but also quite a lot of work – checking for mites regularly, treating the hive against parasites, preventing them from swarming and making sure they survive the winter. our hive decided to swarm in early summer, and then they successfully raised a new queen. we also had to treat them pretty aggressively against mites all year, so all that resulted in us not being able to harvest any honey during our fist year as beekeepers.
in april, jacob moved into his apartment on the other side of north durham, a bit closer to his work at freudenberg. in december, he adopted a dog – a husky named “sashimi” – to keep him company in his apartment.
in may, julia and i embarked on our first trip to germany to visit family and give her a chance to reconnect with germany and her german family. 

julia and sigrid eating pizza on the terrace
we visited my sister and my mom near stuttgart for a few days. this was the first time i had visited her in the nursing home in berglen where she had moved in 2019. for julia and sigrid, it was the first in-person visit in 10 years, since sigrid had not been able to travel to the u.s., and we had not been able to take the kids to germany while they were in high school and college.
sadly, on the second day of our visit, laura had to inform us that our old, beloved gelding wally had died. laura had to deal with her horse’s sudden and ultimately terminal health decline by herself (and with the help of our vet) while julia and i were traveling to and in germany. the sad news from home had a strong impact on julia and colored the experience of that trip for both of us. after some family discussion, we decided to continue our trip as planned, because even if we immediately started to plan a return trip, by the time we’d be back home there would not have been much we could do to help laura.

julia at ludwigsburg palace
so despite the bad news from home, we still tried to enjoy our trip. we visited family in tübingen, my dad near freiburg and my aunt near bremen, all of which gave julia an opportunity to re-connect with her german-ness. we also visited some touristy sights like ludwigsburg palace,  hohenzollern castle, château du haut-koenigsbourg in alsace, downtown düsseldorf, the schnoor neighborhood in bremen, the dangast artist’s colony in friesland, and the north sea beach in cuxhaven-duhnen. after 10 days and 1500 km of driving, we returned to frankfurt, checked into one of the many hotels near the airport, returned the car and early the next morning we took our lufthansa flight back to the us.

julia at the north sea
in june, sigrid was admitted to the hospital because her health was deteriorating rapidly. previously, she had had a lot of trouble walking, and was mostly wheelchair bound. but now she started having trouble with her hands as well, and her legs became completely paralyzed. this was just a couple of weeks after we sat on her terrace and shared a pizza. she underwent extensive tests at the hospital for several weeks and then the doctors gave her the terrible news that they thought she had als. they sent her back to the nursing home, since there is no real treatment for als, since it is not known what causes the degeneration of the nerves.
read the rest of this entry » 
posted in years | comments off on 2022



« previous entries
next page »









 

w o r d s of this yovo







pagesbiodiesel info
biodiesel production
comment spam blacklist
running log

archives

january 2025
december 2024
october 2024
september 2024
july 2024
june 2024
april 2024
march 2024
february 2024
january 2024
december 2023
november 2023
july 2023
may 2023
april 2023
january 2023
september 2022
june 2022
march 2022
february 2022
january 2022
december 2021
march 2021
january 2021
january 2020
december 2019
september 2019
may 2019
january 2019
december 2018
november 2018
october 2018
july 2018
june 2018
february 2018
january 2018
december 2017
november 2017
october 2017
july 2017
april 2017
march 2017
january 2017
december 2016
november 2016
october 2016
september 2016
august 2016
july 2016
june 2016
may 2016
april 2016
march 2016
february 2016
january 2016
december 2015
november 2015
october 2015
september 2015
august 2015
july 2015
june 2015
may 2015
april 2015
march 2015
february 2015
january 2015
december 2014
november 2014
october 2014
september 2014
august 2014
july 2014
june 2014
april 2014
march 2014
february 2014
january 2014
december 2013
november 2013
october 2013
september 2013
august 2013
july 2013
june 2013
may 2013
april 2013
march 2013
february 2013
january 2013
december 2012
november 2012
october 2012
august 2012
july 2012
may 2012
april 2012
march 2012
february 2012
january 2012
december 2011
november 2011
october 2011
september 2011
august 2011
july 2011
june 2011
may 2011
april 2011
march 2011
february 2011
january 2011
december 2010
november 2010
october 2010
september 2010
august 2010
july 2010
june 2010
may 2010
april 2010
march 2010
february 2010
january 2010
december 2009
november 2009
october 2009
september 2009
august 2009
june 2009
may 2009
april 2009
march 2009
february 2009
january 2009
december 2008
november 2008
october 2008
september 2008
april 2008
march 2008
february 2008
january 2008
december 2007
november 2007
october 2007
september 2007
august 2007
july 2007
june 2007
may 2007
april 2007
march 2007
february 2007
january 2007
december 2006
november 2006
october 2006
september 2006
august 2006
july 2006
june 2006
may 2006
april 2006
march 2006
february 2006
january 2006
december 2005
november 2005
october 2005
september 2005
august 2005
july 2005
june 2005
may 2005
april 2005
march 2005
february 2005
june 2004


categories

11foot8 (4)

adventures (47)

atheism (2)

bees (1)

biking (20)

biodiesel (105)

blogs (3)

cars (4)

cats (8)

celebrate! (64)

cool places (27)

dain's place (1)

deutsch (54)

diy (10)

dogs (3)

election 2008 (6)

election 2016 (2)

emu (15)

flavors (35)

francais (4)

freedom (63)

geeks (48)

general (20)

germany (50)

gesundheit (24)

go figure (70)

goats (4)

history (54)

horses (48)

ja sowas! (18)

just plain nuts (65)

martial arts (6)

misc (22)

mother earth (118)

music (14)

north carolina (88)

our gang (129)

palmwine (138)

people (10)

photographs (102)

rip (8)

running (24)

schwäbisch (1)

space (2)

take action (17)

treehouses (2)

useless info (30)

warm/fuzzy (22)

word up (41)

worldcup 2014 (5)

worldcup2006 (19)

worldcup2010 (6)

years (20)



aggregated words

biodiesel blogs
blogafrica
global voices
nc blogs


biodiesel

 wfu biofuels
biofuels – energy blog
fueled for thought
girl mark’s blog
green car congress
living on biodiesel
waste vegetable oil fuels


links



my words

beerblender blog
bush is nuts
this yovo’s site


togo

au village
blog de kangni alem
diastode
ici lomé
news: allafrica (fr)
news: irin
news: letogolais
togo debout
togo forum


words of wisdom

altercation
arianna huffington
billmon
boingboing
crooks and liars
daily kos
david corn
dc media girl
editor’s cut
empire notes
eschaton
gadflyer
hullabaloo
intel dump
jesus’ general
majikthise
margaret cho
mother jones
mydd
rebecca’s pocket
robert greenwald
talkinpointsmemo
the o’franken factor
think progress
this modern world


meta

log in
rss feed
wordpress





this work is licensed under a creative commons license.






		w o r d s of this yovo is proudly powered by
		wordpress
entries (rss)
		and comments (rss).
		



























