





















































adam-the-canadian-underdog-ecconomic-demensions — livejournal
page summary2/22/16 10:32 pm  :: (no subject)9/2/15 11:28 pm  :: community blocks3/26/15 08:48 pm  :: freedom of speech 08:29 pm  :: assassination  conspiracy  theory3/22/15 02:10 am  :: facebook3/21/15 11:27 pm  :: (no subject)12/11/14 08:32 pm  :: new business12/7/14 09:36 pm  :: mother board design3/2/14 11:08 am  :: equal rights at the highest professional level sports 10:30 am  :: equal rights for women in professional sports6/18/12 08:26 am  :: top view -treatment facilities6/16/12 09:45 pm  :: hierarchy platforming - pictorial layering5/3/12 08:10 pm  :: human communications and computer communication interactions 14/18/12 09:23 pm  :: human communications and computer communication interactions 07:47 pm  :: personal or internet base corrections.4/17/12 08:19 pm  :: motherboard & componets 1- communication step procedures4/15/12 06:37 pm  :: continued 2 -  communications step procedures4/3/12 06:35 pm  :: programing - communications step procedures3/27/12 09:53 pm  :: reality graphics - understanding monitor programming3/26/12 06:34 am  :: reality graphics3/22/12 09:52 pm  :: encyclopedias3/19/12 03:25 am  :: weapons of defense3/16/12 05:13 pm  :: governments and legal authority3/12/12 08:53 am  :: freedom of speech3/9/12 05:43 am  :: about true legal authority









february 2016


 
1
2
3
4
5
6

7
8
9
10
11
12
13

14
15
16
17
18
19
20

21
22
23
24
25
26
27

28
29












back
viewing 0 - 25
 









 2/22/16 10:32 pm


  leave a comment     share      flag      link   
 
(no subject)

good day or good evening ! topic - cancer !!  cancer a world infliction a link provided to facebook to read a comment on cancer and a project concept for all ages to come up with better ideas and instructions and yet learn of the human body and how cancder can effect the body https://www.facebook.com/profile.php?id=100009954824468 please share ideas for improvment. !!more latter: thank you !adam 
current location: chilliwack bc 
current mood: exhausted


back to top






 9/2/15 11:28 pm


  leave a comment     share      flag      link   
 
community blocks

good day people :did you every think their was a way to end poverty or end unmeployment or put an end of unemployment !well read this !https://plus.google.com/u/0/117631715347251732768/postshttps://plus.google.com/u/0/117631715347251732768/poststhe concept of ending welfare in canada .!___________________________________________________important note :---------------------------------this concept will be based on 10 by 10 blocks time 50 = 5000.the start of on block and how sums are secured to build the second block and so forth ! for the ten blocks by ten blocks but keep in mind the rows and columns may not be exactly 10 by 10 and that you are creating for a possible stacking system to avoid further surround area from being needed for this area of usage . when the blocks of this area is done it will be possible to begin the females only area / co - ed area / males area the commercial bank system on loans and investments** if money borrowed and repayment      - from the block area development          - payment depends upon the rate % as min and should be locked in time payment but be paid as fast as possible for excellent credit gain ** continued payment after loans paid           - this helps secure in the need of further loans and helps better the economy for all peoples from recession or depression possibilities       - how by buying up markers reduces deficits            a dollar gain a month or what can be paid is better than no money.government  gets 15 % taxes  the residential properties that have been divided into 3 sections.left side property - house apartments 3 bedrooms  middle area - the lease owner renter by contract right side - advance bachelors bed sitting in long housecontractually structuredin order of signing from the first to be part of the first area as new areas open up they may be in the order sequence to be eligible lease owner.areas of 10 by 10 blocks5 years lease  university / pregnant mothers 4 years lease  college / pregnant mothers 3 years lease2 years lease1 years lease6 months lease3 month lease  35 thousand people on welfare gone in above levelstructure of leasing all blocks 3 year leasing only after the 3 years up 3 year leases and under become 2 years only  after the 2 years only is up then the above structure. how dose it work well if this concept was done money be made for ongoing construction in projects so jobs would be successful the welfare pays the first check to the bank of the  contract trustee  for the lease owner renterthe lease owner renter will receive 20,000 dollars gross in their account, taxes are automatically taken for government each month, the net is 17,000 dollars.recommend for lease owner renter to pay ahead for the inability to pay do to incarceration be the loss of sums and and would be replace this also hold true for medical reasons and failure to attend class unless working   the number of years the person has also been on welfare at least $1000 dollars is paid back for each month if no debts to welfare then only $1000 a month for a non government welfare system a thousand dollars a month must be paid by the lease owner renter to the municipal city hall city hall gains 5000000 per month   - government taxes 15 % = 750,000 based on 10 by 10 blocks  50 residences per block every month the lease owner contract has and education system layout to be followed un less certain situations. renters may be no welfare on the property but   lets break it down each residence will make 100 thousand dollars a month 1 residence 100,000 gross    15,000 tax     20,000 lease owner 3,000 tax - 1000 for renting permit                                                     - back alley pass 20,000 commercial banks for markers unless bank owed 20,000 job projects 10,000 for owner property banker 10,000 for government 5,000 emergencies * all residence must buy and alley pass for at least 1 month for every month of the year.        50 residences total _____________________1000000 to the bank per month government gains per month from properties not taxes = 500000 just 1 block. ﻿show less1
current location: chilliwack bc
current mood: accomplished


back to top






 3/26/15 08:48 pm


  leave a comment     share      flag      link   
 
freedom of speech

good day people :lookign for those who believe inthe right to speek and write without sensorship of personal opinions with out spying, computter tamppering and siphoning of files.i have recently been bared from facebook on views and opinions dealing with possible effects from broken arrows and that could be causes to to cancer and mad cow disease and possible cures to cancer.https://www.google.ca/url?sa=t&rct=j&q=&esrc=s&source=video&cd=9&cad=rja&uact=8&ved=0cesqtwiwca&url=https%3a%2f%2fvimeo.com%2f25567287&ei=qteuvcpoe5c4ogtl4okadq&usg=afqjcnhdma3li_eh_ltkhux4nmnpy1va2w&sig2=xqda7r5y8alvl7k74gndzghttps://youtu.be/cwlipikdwca https://vimeo.com/67606278https://vimeo.com/67606278other concepts are on the rise that may actually end all forms of cancer !remeber their are people that may not want you to know the truth as for population controlyou may find out that some one you know may have had a chance if they only knew the truththeir are other scientists that may have what you need but ask dr. burzynski who he would recomend.adam
current location: chilliwack 
current mood: sad


back to top






 3/26/15 08:29 pm


  leave a comment     share      flag      link   
 
assassination  conspiracy  theory

( you are about to view content that may only be appropriate for adults. )
current location: chilliwack 
current mood: excited


back to top






 3/22/15 02:10 am


  leave a comment     share      flag      link   
 
facebook

good day people__________________________i have been recently booted off facebook for comments that where redeemed a security threat !!!the comments over the years i have  monitored for some time on several sites, however recently i had made comments on cancer and dr. burzynski which in history had mentioned about how matter and anti matter and the 5 states and change with temperature.i also mentioned the death of matain luther king, john f kennedy, marlyn monrowe, and boby kennedy and what may be a reason for why they may have stumled on to something whehter they knew it or not.their is no suprise to medical conditions in the kennedy family why they might seek for better medical treatment or like most beautyful models looking at the kinds of beauty make up, which require chemicals and the scientists in the chemistry field to that of the peopels person as martain luther king was.in the political areana from time to time a president may become privy to classified knowledge and how that be handled to the public.when it comes to broken arrows, the termenology of lost stolen or accidental mishaps of ships, planes or nuclear weapons.i had indicated about a american plane mishap that was indicated to happened over canadian soils in the 1950's about 300 miles north east of montreal and the bomb detination and the so claimed minimal damage, and how the area should be retested over again with improved technolofy on the micron and nano plane in the different color spectrums and to the visible and invisible spectrums as well using proton, neutron, electron, ion nano scopes to check on the mutated micro organisms, as may have effected the st. lawrence and other water bodies infecting farms and live stock to that by direct radiation or mutated bugs / insects. and maybe not so much so the tabbacco it's self but the bugs in tobbacco and other food productst that may cause several types of diseases, such as cancer and mad cow disease.ib the 1950's area 51 may have been used for science studies in testing parts that contain nuclear radiation that where in accidents as to not effect people from radiation.as the type damages on canadian soil from the bomb and how it would effect the people was not clear if matain luther king, john f kennedy, marlyn monrowe, and boby kennedy found out and went to the public during the wars or after the war would economically cripple america if they wouldn't play ball to keep secret and decided to go to the news papers and give info.to scare people or even get rid of them by using alien abduction if they enetered certain secuirty sones .            the position of face book and complaints to facebook and placement of international security that have no written and witnessed signatures of a contract or agreement that may be striving to control freedom of speach or written word on the basis of economic control, they did not create the sun, moon or planet, as to a higher power or that of the concepts of  god, jesus, allah or jehovah and by the indication of free will that had been granted as told onto many forums of religion world wide.a way of will is to share ideas without greed as not all follow the concepts of capitalism or can even afford in a capitalistic country to a pyramidic structure that only works for those at an apex position as many people find them selves in systems to better their lives and try move forward, where exploitaation occurs and people use this to dominate a power control on the basis of knowledge or physical strength an example - a person who approaches a group of high shool students that are unknowing of the persons university education and special trainings, the higher educated person with a hidden agenda for power control or economic control and not the value of equality balance  that propose ideas that many may work but use that to help the people create a system but at the same time to use it to higher their position in like a step pyramid to then act or control as if their god or something to power over with rules and regulations or manipulated laws.in canada it was stated that only an authoritarian power can give authoritarian power from a legal source. with time lines and other charts mentioned that studdies world wide began to prove manipualted step pyramids from early civilations of cannibals, butchers and slavests that could not read or write and even speek and that laws where only supression to control up rising against leaderships that had technically exploited their position from conquering powers of control known as abusive power regardless of their education levels over others and with the history of the discovery of lands called england to that to bring under one king that their those who did not partake for against and chose not a side what would be failure to support king of flesh  that is not god the king of kings that the king of flesh be that of treason or false icon that breach the 10 commandments and as for a kingdom,a political  queen is not first of a kingdom or a parliament but as positions that allow in forming and the change of laws for higher positions to escape punishment  that for any one else face death, torture and prison as of today ,an be the abuse of rights and pwer be the truth  .  i give this example:for people in all good intentions and joing groups to help in the improvement many found them selves in level structures that changed good ideas of equality to become a dominance control of decision making for political examples: of good intentions is the concept for child custody and the economic support be exploited as from universities and other organizations that in studdies that show the child in the middle  is exploited and the system is poorly managed.it is widely known that of mlaes and it is said for me to say that their are many dead beat fathers !!,but with changes in the history of society their are dead beat mothers as well,but as people are finding out that their are major problems of the child maintenance  enforcement system  when the system exploits females and male parents in ecconomic restraint as their are many cases of exploited positions comming to the surface that in working parrents and agreements and outrageuos amounts.in some cases :  the hiding behind the law but criminal law is not business law and over the years many judges had stated that custody court is not a criminal court.cases of lesbians and homosexual and of course hethersexual child custody cases or divorce problems, i had made suggestions of balance but as you know some are more about vengnece and revenge than equality of people, but i also indicated that in many cases of one judge is never a winner for their is always an upset party in the dicision making that i had indicated a pannel judgement and jury system and certain steps that may help as we know that x - party is a back stab system but if a person isa flight risk or violent party  to have video conference court session .      in any system it must be structures but for some people if not in a dominate control can not handle the decissions of any one else, in cases susch as this the ability to listen to the person to share an idea but with tem and their followers be understanding that an idea must be able to be flexable and work for many people and not just their own personal gains and that of of shared idea that people have right of choice and may not choose to follow as be a right of their own but that's why other things are done ( i not give here at this time as people copy write enfirngement ) . for leadership problems or issues.    the problem is a system that does not design balance in society, in truth we must be willing to accept that we must learn and rise to a position or that of a work level in which most all people can agree upon but the economic system of design dose not balance for the need of income to the gains needed for the types of education to rise from ones own pockets and the number of jobs that will allow that economic stability that creates the vicious circle of strike tax / strike tax / strike tax that creates only high inflation where no one can afford a decent education and work level of expectation falters growth.when a society of capatilism can not sustain good paying jobs for the poverty line and people need 2 or more jobs to pay the bills that this will create increased crime rate and more serious offenses as with exceeding loans or child support problems forces people to look at alternative meassures that ussully lead to illegal practices. - what this means that society by design creates criminals even if not the true intention. !!!       i also made comments on the positive direction of people and not violence when it comes to allah or god and ways to overcome the exceedingly growing violence around the world - it is not a right of control but a right to earn to sustain as no one owes anything unless agreed upon.  no doubt i am bad speller       more later.thank you.adam 
tags: cancer.current location: chilliwack 
current mood: annoyed


back to top






 3/21/15 11:27 pm


  leave a comment     share      flag      link   
 
(no subject)

security problem ___________________________________facebook this content is currently unavailablethe page you requested cannot be displayed right now. it may be temporarily unavailable, the link you clicked on may have expired, or you may not have permission to view this page.sign up for facebook
current location: canada, 
current mood: shocked


back to top






 12/11/14 08:32 pm


  leave a comment     share      flag      link   
 
new business

good day people--------------------------i have entered into a new business concept the sales of puppies, will be organizing all the papper work soon for my own first puppy.the puppy i have purchased is a french bulldog female and is 3 1/2 moths old she will come into her first heat in may to july but will skip her first breeding heat to allow her to mature, so if all goes well in 2016 will have lots of puppies for sell.this will open the door to buy land for a kennal breeding farm -   when the the kennal is established i will be organizing a private organiztion to be a member and part of land and space development team.i will post in the future, as a reminder in past i had mentioned about finding away for 14 - 15 projects this is only one i have come up with i have several others for the near future.in history i also mentioned sea walls around vancouver island - if you have watched that canadian news for british columbia ou wilol know that their is serious flooding - the type disaaters and other such problems will sermount in the future.the best advice i can give, even if you structure your own and you should but also if possible to help in other projects for space exploration - people are people and governments are no exception so learn and make and support to increase your chances or someone important to you.why others ? well when it comes to space and space travel technology can be a funny thing in the different environments of the universe, however you may find your self out of your own country at a location where you could be stuck. so different locations .    take care adam 
current location: canada,chilliwack 
current mood: happy


back to top






 12/7/14 09:36 pm


  leave a comment     share      flag      link   
 
mother board design

good dayposting a link to facebook, on the facebook page will show that i am in the process of designing an idea for a new motherboard the link is https://www.facebook.com/adam.antle the idea is to develop a more energy efficent motherboard that be energy self sufficient thar will not need to run on home electrical power. the concept is that if all devices could possibly be the same.thank you;adam 
tags: motherboardscurrent location: canada, 
current mood: creative


back to top






 3/2/14 11:08 am


  leave a comment     share      flag      link   
 
equal rights at the highest professional level sports

development of female sport malty complexesgood day people looking at a way to create jobs for women and men and came up with an idea that might work to help provinces and states in any country, have been making postings on face book about the idea to create female sport complexes that could be designed in every province and state to balance the athletic sports for women.true, that women are world wide athletes, however the problem has been at the higher levels and divisions that men dominate such as nfl and nhl as to televised sports and auto racing.this is the concepts that i had in mind .in the development the need to have the land to build the projects that would host live events of sports and charitable events for science research but not air to t.v. but use special satellites and channel system this way men can have the t.v.the female professional athletic sports malty complex  be designed to sustain education and sports training and living in a way of life.living areas ** one time payment of a $1000 dollars and $1000 non refundable damage / pets / strata feefree living after they are part of the team and sustain the working positiona living area designed for the sports person and family structureliving areas for the security and medicalliving areas for maintenanceliving areas for staff and facultiesliving areas for managementliving areas for administrationexercise and trainingprivatizedpublicsports areas for major, minor action events major events are those for the paid athletic teams and charitable eventsand minor are the basic levels of societypublic  areas - helps raise funds for charity events    - once a month a free day of sports to help promote the athletic  gamesprivatized areas - are for the teams to the sports and the levels and divisions required*** their is 3 areas for each sport the training,  home and away  this allows for emergencies such a s floods and error  schedules and helps with the maintenance.***** paid sports to athletes min $10,000 - $100,000  to a max $1,000,000 - $5,000,000 top capt levelthe true aspect of the design is the function to make money to help end unemployment for member in their communities  and organize services  for females that cover the following , runaways, pregnancy, single parents and victims. more latter. !!!      major sports hockeygrass hockeysoccerfoot ballrugbycricketg-string valley ball*** nude sports are contained only in the adult sports section of the facility  and live for special membership but internet televised for membersaction sports boxingkick boxingmartial artscage match wrestlingmud wrestlingnude mud wrestlingminor sports and nude sports  badmintonnude badminton nudetennisnude tennisping pongnude ping ponghand ballnude hand ballracket ballnude racket ballnude valley ballmore about this topic will be posted laterif you have any suggestions that will improve the concept and more sports that could be added please contact eccnomicdemensions@shaw.cathank you;adam
tags: female athletics


back to top






 3/2/14 10:30 am


  leave a comment     share      flag      link   
 
equal rights for women in professional sports

development of female sport malty complexesgood day people looking at a way to create jobs for women and men and came up with an idea that might work to help provinces and states in any country, have been making postings on face book about the idea to create female sport complexes that could be designed in every province and state to balance the athletic sports for women.true, that women are world wide athletes, however the problem has been at the higher levels and divisions that men dominate such as nfl and nhl as to televised sports and auto racing.this is the concepts that i had in mind .in the development the need to have the land to build the projects that would host live events of sports and charitable events for science research but not air to t.v.  but use special satellites and channel system this way men can have the t.v.the female professional athletic sports malty complex  be designed to sustain education and sports training and living in a way of life.living areas ** one time payment of a $1000 dollars and $1000 non refundable damage / pets / strata feefree living after they are part of the team and sustain the working positiona living area designed for the sports person and family structureliving areas for the security and medicalliving areas for maintenanceliving areas for staff and facultiesliving areas for managementliving areas for administrationexercise and trainingprivatizedpublicsports areas for major, minor action events major events are those for the paid athletic teams and charitable eventsand minor are the basic levels of societypublic  areas - helps raise funds for charity events    - once a month a free day of sports to help promote the athletic  gamesprivatized areas - are for the teams to the sports and the levels and divisions required*** their is 3 areas for each sport the training,  home and away  this allows for emergencies such a s floods and error  schedules and helps with the maintenance.***** paid sports to athletes min $10,000 - $100,000  to a max $1,000,000 - $5,000,000 top capt levelthe true aspect of the design is the function to make money to help end unemployment for member in their communities  and organize services  for females that cover the following , runaways, pregnancy, single parents and victims. more latter. !!!      major sports hockeygrass hockeysoccerfoot ballrugbycricketg-string valley ball*** nude sports are contained only in the adult sports section of the facility  and live for special membership but internet televised for membersaction sports boxingkick boxingmartial artscage match wrestlingmud wrestlingnude mud wrestlingminor sports and nude sports  badmintonnude badminton nudetennisnude tennisping pongnude ping ponghand ballnude hand ballracket ballnude racket ballnude valley ballmore about this topic will be posted laterif you have any suggestions that will improve the concept and more sports that could be added please contact eccnomicdemensions@shaw.cathank you;adam
tags: equal rights human rights


back to top






 6/18/12 08:26 am


  leave a comment     share      flag      link   
 
top view -treatment facilities

top view -treatment facilitiesgood day people:over the years of survival, the damage and the struggles people face each day, and with the peoples culture and beliefs that clash from many ideals and concepts, the people in their struggles of life are faced with few choices from the desperation and the trauma that leads some people to break laws for food and shelter and to obtain money as to keep a live in third world conditioned countries in a capitalistic world.the problems of gorilla warfare and drug lords, many people have been captured and enslaved and for some brain washed over the centuries passing on the damage from one generation to the next, so what dose this have to with canada and the united states, you might be thinking, " simple," is that regardless of country is the problem drugs, gambling, and weapons abuse that feeds into teen violence and spousal abuse creating many other social problems.if crime was happening once a year or even once a month, but you and i both know that this is not going to happen anytime soon.this not from the lack of good people trying, however is a result carried over the years of misuse of trust as the things that people say or do in social under current grouping.the problems in canada and the united states are faced with many problems that effect the planets environment and economic system as inflation is an inevitable situation making it harder each year for hard working people, so it stands to reason those of lessor income will be greater risk to make wrong choices, with failing education programs and medical systems and not from the lack of people to work but economic cutbacks effecting the people.as with some people working 2 jobs now needing three jobs to keep the flow income, as with some people thinking of family not thinking of the consequences listening to wrong people getting into criminal activities, while others turn to alcohol or illegal drugs that find them selves with criminal records and probation or simply off to prison.the prisons of today have come along way from the mid-evil age dungeons and torture chambers but in some places of the world torture still exists, the problem still exists is the over crowding and the expenditures that cause the taxpayers.the prisons of history where designed to hold and not to heal or benefit the prisoner but a retribution payback of vengeance and revenge, some may say good they deserve and maybe that's true, but the problem sill exists with out the right design the cost expenditures, overcrowding and the violence that turns people hard and for others new or improved ways to break less on release,.   most people could do without but when it comes to their children or loving partner to be without a good job or money to pay the bills, i am sure by now that 90 - 99.9% know the right from wrong but still many will choose to undercur and for others will struggle.their is a need to make the right treatment facilities and prison systems that can actually make money.how ?            
current location: canada, chilliwack
current mood: tired


back to top






 6/16/12 09:45 pm


  leave a comment     share      flag      link   
 
hierarchy platforming - pictorial layering

professional hierarchy                              professors hierarchyprofessors 5 hierarchy teachers hierarchyteachers 5 hierarchymastery's hierarchyprofessors 4 hierarchy masters 5 hierarchypupils hierarchy teachers 4 hierarchyprofessors 3 hierarchy pupils 5 hierarchy students hierarchymasters 4 hierarchyteachers 3 hierarchyprofessors 2 hierarchy students hierarchyusers hierarchypupils 4 hierarchy masters 3 hierarchyteachers 2 hierarchyusers hierarchyprofessors 1 hierarchy students hierarchypupils 3 hierarchy masters 2 hierarchyteachers 1 hierarchyusers hierarchyprofessors hierarchy students hierarchypupils 2 hierarchy masters 1 hierarchyteachers hierarchyusers hierarchystudents hierarchypupils 1 hierarchy masters hierarchyusers hierarchystudents hierarchypupils hierarchy users hierarchystudents hierarchyusers hierarchy
current mood: busy


back to top






 5/3/12 08:10 pm


  leave a comment     share      flag      link   
 
human communications and computer communication interactions 1

human language code communications andcomputer language code communication interactions*********************************************************************************************in the concepts of human communications between people the clarity of the known language that is used for example by two people is basically understood, however when it comes to people to the computer, the computer is a basic input / output storage device and dose not reason logic or emotions by instinct as people do and that is because of the design purpose and programing function.basic public user systems are not designed like an android or sustain software to sustain a conscience or sub-conscience.if a computer was designed to have conscience and sub-conscience it would still have to be trained like a voice to text program and trained like 8 moth child, a human child or an adult sustain nociceptors,  which are cells that feel pain, a laptop dose not feel pain or see or hear for that matter  because it lacks the right sensor design and programing structure to allow comprehension and interpretation to response.         computers have only a basic communication interaction and even if the software was improved the processor and chip sets are limited and with the concepts of hearing and sight web cams and microphones are limited by the types of sensors.the software needed to be created is like interacting with sybille ( multiple personalities ) as the question or entry input to learning, then understanding then the knowing to conclude the question part of steps / then the purpose, function and procedures to sustain the answer but knowing the answer is only still part,  as now the choices of the type of interactions to the types of response to be given, whether the answer be displayed response or verbal response or by interaction of printed or typed word to screen or printer.laptop or pc's are not androids but dealing with robotics to sustain a conscience and sub-conscience the ability to make rational thought and decisions to use a hand with a pencil to place answer to paper as the step procedures of interactions of probability of choice  to lead to rational and logical conclusions of steps made from the multiple questions and answers to input and output procedures interaction, so the data from sensors that will allow cause effect and effect cause to follow through the responses , however the the probabilities with hand and eye coordination from self thought and and choice interactions are not the same if android leads to human interaction than that of human first initiating conversation or physical response.play write scripting and programing - sybille ( multiple personalities ) not really .in a script for a play, it gives a listing of the characters and the dialog that they will speak and the the order in which they will communicate.in the play dialog it is not only thing characters do, as their will be interactions and emotions to respond on cue, if all cues and dialog are preformed in order of fluid motion the the play is a success, this like the computer or android to hardware functions and software functions and how they will interact.in self communications play write scripting using a dialog character for each peace, part or component, however most boards do not contain sensors for every nut bolt screw and washer like the human body but the human body is aware of all cells that lives and dies, so the design of the software must made to be aware. for example  piece to piece communications / part to part communications and component to component communications for the piece to the part or part to the piece / piece or part to component and the component to piece or part, as you see the possible communication structures as casual, peer to peer or hierarchy command of data communications of exchange in upward downward and lateral flow  computer communications is like making a play script and map, the importance of the behavior of the pieces to the parts and the parts to components to turn on and off or open and close to the right sequences that will create the right mechanical behavior. background operations of the computer is like the prop master - ( chips ),  special effects - ( sensors ),  and stage coordinator - ( processor )  that allows the system to run other needed functions.the problem is the processor and the software as the processor is not a brain and the software is not sustaining all the script, even if the script was improved the motherboard dose not sustain all the key chips or that of the processor capable to process all functions on basic public pc for self thought creativity or dreaming. however improvements can be made.       hierarchies plural and  singular hierarchy to the past tense, present tense, and future tense to the source 0f signal(s) primary, secondary and both to transmissions, transmissions - receptions and the receptions, receptions - transmissions, or both and combinations  can be done in several ways when it comes to hardware and software for examples:hardware hierarchies -mainframe control over server and server over pc as downward chain of command or shared level of command regardless of the size or type computer system.the source signal and the response signal as a direct path compared to indirect path alternatives, also from source signal to more than one location direct or indirect for return or carried to other location.more than one source to from the same location or different source locations to one or more response locations of direct or indirect path.the signals of the sound signal(s) or light signal(s) can be the same or different of the code and carry more than one function or purpose however this is more of data transference of exchange to shared functions and duties of instruction process  is not verbal communications from the type of processes like a human mind but the purpose of thought, thinking, and knowing .tandem and random sequences of comparison of a computer must be taught to choice thinking like a child for correct responses to the conditions of the time and event or it just data possibilities probabilities.the controllers of the 6 senses to the program must correlate ( communicate ) by design interaction.to create more human  like communications the mainframe, server, pc or laptop would have to be created like an android mind.the easiest way to do this is to look at medical books of the human brain and the spinal cord an nervous system, as you will see how signals are sent to to and from the brain and from the parts of the brain, also how the senses interact with communications of the brain.the logical construct to a board is contain the areas of the brain and the placements for the six senses  creating steady stream of info data input and output for the background and foreground  operations and functions of self awareness  in the forms of communications. computers visual sight  - for the mother board circuitkeep in mind this not the display sight or display and not part of security cameras, which be different than webcam functions. human sight has 2 eyes but is limited, when it comes to the visual perception of the computer for self sightso to improve the sight one should research the many species of life and take the best of all into consideration and on conclusion create the design but also keep in mind the brain functions in procession visual information's computer taste - external device sensor computer smell - external devices - smoke alarm computer touch - external device - hands and feet computer feelings - internal and external sensors that react by cause effect and programed emotion to response action.computer hearing - common hearing, advanced hearing, multiple functions   along the journey to give information on computers and create a system that would be easy to use and operate the realization  and the understanding of the long history of mankind to the claimed loyalties many have faltered for greed and power since the snake in the garden of the soul called story of human rights and the equality of man over the last 5 years the opportunity was given to help with in a ideasome of the information's that have been shown was only a reflection of already known knowledge as to give an understanding, however the systems and ideas where for the chances for the population structures of countries after 2 years of the 5 year period i began to look for an alternative structure never mentioned for a select few and their is where i will be spending my efforts.i have given the opportunity for those dedicated to rise over the 17% - 38% chance of survival but will be lie russian roulette  and the greater chance of survival possibility will most likely the criminal underworldin 2017 to 2019, hopefully i will be wrong but is most likely one of the first signs of civil unrest that will lead to significant changes and will rift the society as one of the many under currents of time comes to light of great civil riot in the united states caused by the increased inflation and taxes do heavy costs and the level of dispare in the civil population between those of non criminal and criminal records and the control of the streetsif this concurs you know i will have failed and eventually over the millennium the species of man will become to be extinct through out the universe.in the future when the understanding of time becomes more apparent to reality, remember mankind was not first and not all are allies even amongst friends and allies, remember that of early man would not know the difference between god, lucifer, and the serpent but man was know innocent  .  adam - white firethe canadian underdog.
current mood: exhausted


back to top






 4/18/12 09:23 pm


  leave a comment     share      flag      link   
 
human communications and computer communication interactions

