
















big screen classics







































































welcome to big screen classics, a blog devoted to discussions and reviews of classic and not-so-classic hollywood movies on both the big screen and your home screen. plus a whole lot more: movie soundtracks, home theater technology, and whatever else crosses my mind. your comments are welcomed and encouraged. your host - pete apruzzese. please note that we are not affiliated with tcm's "big screen classics" movie series or the lafayette theatre. 
i'm very pleased to offer a few words about a terrific new blu-ray release from the folks at the warner archive collection: sam peckinpah's ride the high country starring joel mccrea and randolph scott. it was released back on blu-ray in april and i finally got this on the big screen the other night. it's a western set in an indeterminate time period but definitely the same end-of-the-west era as "the wild bunch" since there are also appearances by motorcars early on. while it seems it might be a conventional western - man hired to guard a gold dust shipment hires an old friend as his backup yet the old friend has something else on his mind - it's much more than that. the movie is simply phenomenal - it comes alive through the history that's etched in the faces of our two leading men. scott relishing the thought of convincing his friend to abscond with the gold... mccrea reciting that he just wants to "go into my house justified" - fantastic moments from these two screen legends at the end of their careers. i got a genuine thrill when scott comes riding back in to rescue his partner; sitting there alone and i wanted to cheer like i did the first time i saw it 35 years ago. [for you kids, it's like when han solo unexpectedly comes back to help luke during the attack on the death star in star wars...but even better.]



as for the blu-ray, wow, what a beautiful transfer (aside from the windowboxed main titles which is wholly unnecessary at this point with flat screens). i don't have a reference other than seeing 35mm repertory prints back in the 80s, and the old dvd, but this blu-ray looks fantastic color-wise and every other-wise. detail and stability are perfect. warner says that this is a brand-new film scan and mastering and nothing on-screen betrays that. audio is dts-hd ma 2.0 mono and is likewise solid. the disc has an audio commentary by the 'peckinpah mafia': paul seydor, nick redman, garnet simmons, and david weddle which i sampled for a few minutes - it's full of details about peckinpah and the production of the film so i look forward to listening to it in its entirety some day...maybe after i retire. there's also a 23 minute featurette entitled "a justified life: sam peckinpah and the high country" which was produced for the 2006 dvd release and tells about sam's early life via clips, photos, etc., interviews with his sister, and more. pretty essential viewing for a pekinpah fan as it gives a good insight into his personal history that fuels the themes of many of his films.

don't hesitate...this is one of the great ones. get it right now.











posted by



bigscreenclassics




at

5/16/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
blu-ray,
joel mccrea,
randolph scott,
sam peckinpah,
warner archive











april 28, 2017








preview - those redheads from seattle 3-d blu-ray









street date: may 23, 2017; from kino lorber

from the box copy:
newly restored in hd and 3-d from 2k scans! a married woman (agnes moorehead) takes her four unmarried redheaded daughters (rhonda fleming, teresa brewer, cynthia and kay bell of the bell sisters) to alaska during the 1898 gold rush so they could help their father run his newspaper. all four are members of the singing sister act the edmonds sisters, and upon arriving in yukon they find out their father was murdered. the four heroines get work at the saloon owned by johnny kisco (gene barry). kathie edmonds (fleming) searches for her father's murderer, who may or may not be kisco. hollywood veteran lewis r. foster directed this wonderful and colorful musical, which was the first ever 3-d musical and the first widescreen film released by paramount pictures.

special features: audio commentary by film historians hillary hess, greg kintz, jack theakston and bob furmanek | 2006 interview with rhonda fleming | before/after restoration demo | original theatrical trailer
-----

bob furmanek of the 3-d film archive was kind enough to share with me a final check disc (a clone of the actual retail product) for the upcoming blu-ray 3-d release of the 1953 musical those redheads from seattle for review. kino lorber, in association with the 3-d film archive, licensed the film for release from paramount who supplied new 2k scans of the original left & right elements for final restoration by the 3-d film archives team. note that as with all 3-d blu-ray releases this is also view-able in 2-d on all systems.



as usual for these reviews, i'm not going to comment extensively on the film itself. while no one would mistake it for an arthur freed mgm production, the film is still a winner based on the enthusiasm and energy of the performances. gene barry (who doesn't sing), rhonda fleming, agnes moorehead, teresa brewer, the bell sisters, and guy mitchell are charming and i enjoyed my time with them. safe to say that if you enjoy musicals, you'll find much to like here even though there are only five or six musical numbers. the western mining town location offers considerable opportunity for outdoor action and interior decoration (a combination bar/music hall stage) for the cast to work in.

what is of significant interest with those redheads from seattle is the resulting 3-d blu-ray experience and it's nothing short of terrific. it features wonderful depth with several fun off-screen moments (yes, including the dancers' legs - for once a movie poster didn't completely lie). as with the majority of the 1950's "golden age of 3-d" movies, the original stereoscopic photography (by lionel linden) is superb and features a marvelous use of depth-layering compositions to give a genuine "you are there" feel to many scenes. after viewing this disc - the first time i've seen the film in 3-d in about 10 years - i would place its 3-d photography in the top ten of the golden age.



top - before color correction; bottom - after color correction

the restoration demo on the disc's special features presents the archives' greg kintz detailing many of the problems they encountered while restoring this film. just this before-and-after image should give you a small idea of the results, but there was much more done including vertical alignment (which reduces eyestrain), dust/debris cleanup (by thad komorowski), panel matching, etc. this section is easily my favorite part of the special features since it clearly shows how much work went into the restoration of the originally intended look of the film. there may be naysayers who claim that these blu-ray 3-d restorations can't be performed at the budget the archive works with, but the results on display here belie this view.

the blu-ray also features a newly-created lossless dts-ma 3.0 reconstruction of the original three channel (left-center-right) stereophonic soundtrack plus, in a move which makes my purist heart happy, it also contains the original mono track in lossless form. bob tells me that the original three channel sound was lost years ago, so audio engineer eckhard büttner took the original music and sound elements and was able to create a convincing stereo sound field from them, including some directional dialogue, the result is terrific, even in critical listening mode i wouldn't have guessed it wasn't the original stereo. there is none of that "electronically reprocessed for stereo" sound effect that we all hated on records from the 50s and 60s, nor did they try to create a modern booming 5.1 sound mix. what's there is natural-sounding to the era of the film's creation. this is an outstanding 1950s film soundtrack.

special features:


interview with rhonda fleming from 2006.
restoration demonstration, hosted by greg kintz (noted above), view-able in 3-d or 2-d.
audio commentary, featuring film historians bob furmanek, hillary hess, jack theakston. this is a very informative track that is the first commentary on a 3-d blu-ray that concentrates on the 3-d production of the film as well as the history of the 3-d film archive. greg kintz joins at the intermission and provides additional details about both the film and the archive's restoration efforts. an interesting item that hillary picks up on is the extensive use of mirrors and windows in many shots, which really come alive in the 3-d presentation.
theatrical trailer (not looking anything like the feature)
visual/audio demonstration of the three-channel stereo sound reconstruction.


in case it's not clear from all of the above, i heartily recommend the 3-d blu-ray of those redheads from seattle. no lover of vintage 3-d will want to be without it. you'll find more historical information about the film and its release at the 3-d film archive's website here.

available for purchase from amazon, deep discount, best buy, barnes and noble, bullmoose, importcds and most other online retailers, as well as direct from kino lorber. street date is may 23, 2017; suggested retail price is $34.95.





----

all images courtesy of the 3-d film archive. reviewed on an optoma hd50 dlp projector, custom-built 1.0 gain acoustically-transparent screen, denon processor/amplifier, polk and paradigm speakers. 3-d viewed via estar & true-depth dlp-link and optoma rf glasses.





posted by



bigscreenclassics




at

4/28/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
1953,
3-d,
3-d film archive,
blu-ray,
dlp,
kino lorber,
those redheads from seattle
















enough! stop with the sale prices!








attention blu-ray and dvd labels: please stop with your bargain-priced sales. how do you expect me to keep up and watch all this? plus it's nhl playoff season.

thank you.





posted by



bigscreenclassics




at

4/28/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















august 19, 2016








coming soon: it came from outer space on 3-d blu-ray







8/30/16 update: bob furmanek just announced the following update: the upcoming 3-d blu-ray release of it came from outer space is region-free and has the following extras: 3-d trailer, 2002 featurette on the history of the film, commentary track by historian tom weaver and closed-captioning! it is also available from amazon canada and amazon uk.

-----

this post is just a little preview of the upcoming 3-d blu-ray release of the 1953 favorite it came from outer space, coming on 10/4/2016 from universal home video and available initially as a retail exclusive at best buy (link updated 9/15), with general availability at other retailers to be announced at a later date.

[note that this will not be the red/green anaglyph conversion from the 1970s that came out on vhs tape at one time, but a modern blu-ray 3-d version of the original dual-strip film elements.]

i was recently granted the opportunity to see a preview of the final 3-d blu-ray master that will be used for this release. bob furmanek, head of the 3-d film archive, invited me plus several others to view the master on his setup utilizing an epson 5030 lcd projector running an image about 8 feet wide.

the results, courtesy of archive technical director greg kintz's 3-d alignment and panel matching, are nothing short of superb. i ran a 35mm dual-strip polarized print at the lafayette theatre, plus i've seen it several times via this same process, and the 3-d blu-ray is even better. greg managed to correct 99.9 % of the errors in the original (there is one shot that bob described as being impossible to fix - i think it lasts 4 seconds - and i didn't notice it while we watched the movie) and it just looks great.

and there's a huge upgrade in the sound department - they were able to access the last surviving element of the original 3-track stereo master (left-center-right) and have preserved the original - v e r y  w i d e - dynamic range and channel placement. the previous dvd used a tamed-down version of this mix and hearing the blu-ray is a revelation.

i'll follow up this post with a full review when the blu-ray hits the street, but this posting can serve as a preview and assurance that you can safely pre-order this science fiction classic with confidence.

for more information about the film and its history, go to the 3-d film archive.









posted by



bigscreenclassics




at

8/19/2016



8 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
1953,
3-d,
3-d film archive,
best buy,
blu-ray,
bob furmanek,
greg kintz,
it came from outer space,
universal











august 2, 2016







some 3-d photography experiments





an indulgence, please check these out if you have the time. if you have a pair of anaglyph red/cyan glasses handy, the red goes over the left eye. these are the first test images from my fujifilm w3 3-d camera. you can also view these via cross-eye, parallel, occulus, etc.

my 3-d album at phereo





posted by



bigscreenclassics




at

8/02/2016



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
3-d,
indulgence,
photography
















the only candidate worth fighting for






he's got my vote.










posted by



bigscreenclassics




at

8/02/2016



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
number six,
president











march 23, 2016








blu-ray review: "gog" in 3-d






saved from near-oblivion by the 3-d film archive, the science fiction favorite gog gets a new lease on life via this stunning 3-d blu-ray from kino lorber studio classics
gog blu-ray 3d specifications

distributed by: kino lorber studio classics

video resolution: 1080p high definition

presented in original theatrical 3-d or alternate 2-d

aspect ratio: 1.66:1 widescreen

audio: dts-hd ma 2.0 (mono)

feature running time: 85 minutes

blu-ray street date: 03/1/2016

srp: $34.95

blu-ray provided for review courtesy of the 3-d film archive


(gog, 1954, directed by herbert l. strock, written by tom taggart and richard g. taylor from a story by ivan tors, produced by ivan tors, photographed in color & natural vision 3-d by lothrop b. worth, 1.66:1 aspect ratio, music by harry sukman; starring richard egan, constance dowling, herbert marshall, john wengraf, philip van zandt, michael fox, william schallert; theatrically released by united artists)



studio synopsis
in a remote, underground research laboratory two scientists, engaged in space travel research, are frozen to death in a cold chamber when their instruments comes under the control of an unknown power. a security agent, dr. david sheppard (richard egan, the 300 spartans) arrives at the secret space research base, home of two experimental robots to investigate the possible sabotage. early in his investigation, sheppard finds that the underground laboratory under the control of the supercomputer novac and experimental robots gog and magog. herbert l. strock (the crawling hand) directed this sci-fi/horror classic with a stellar cast that includes constance dowling (black angel), herbert marshall (the letter) and william schallert (tv's "the patty duke show").

about the film
fans of early 1950's science fiction films are in for a treat with this new blu-ray release of gog, the third in producer ivan tors' osi trilogy (the office of scientific investigation): the magnetic monster (1951), riders to the stars (1953), and gog (1954). the trilogy presented hard science fiction ideas in an entertaining - and occasionally juvenile - manner, surrounded by laboratory equipment, stoic leading men, lots of exposition, and colorful action. gog is the culmination of the trilogy, telling its story of an underground space exploration lab besieged by unexplained sabotage. is it caused by the commies or an alien invasion? in 1954, you paid your 49 cents on a saturday afternoon matinee and waited to find out. but unless you were in one of five california theaters, you didn't get to see gog in its intended 3-d form. its dimensional release was severely curtailed by distributor united artists as it was coming at the very end of the 3-d craze.

featuring an intriguing circular multi-level lab - which must have inspired the very similar design in michael crichton's novel and film of the andromeda strain - gog was still a visual treat even in 2-d, color & widescreen and was fondly remembered by science fiction fans. those fans were ill-served by the the film's television distribution where the majority of the prints were converted to black & white. during the dvd era, mgm released it via their manufacture-on-demand service, but again in only full-frame open-matte 2-d (harming the intended widescreen compositions) and from an element that had seen better days. for years, there didn't seem to be any hope to ever see the film again in 3-d. but that's where the story takes a happy turn and things get interesting.

about the blu-ray & restoration

as described in the restoration featurette on the disc, gog was lost in its 3-d version for many years as the studio only maintained materials for the "right eye"; remember that 3-d movies contain two separate images: a "left eye" and a "right eye". the 3-d film archive tracked down the last surviving left eye print - in a totally faded-to-pink condition - nearly five decades later. working in cooperation with mgm (who now owns the film) and supported by kino lorber, bob furmanek and greg kintz of the archive began a months-long restoration to bring the film back to 3-d life for a blu-ray release. using numerous proprietary techniques, the archive was able to return color to the left eye and then do a painstaking shot-by-shot matching of the color, image alignment, and cleanup of debris on the left and right prints. the result is an outstanding 3-d presentation on the blu-ray. i was been lucky enough to see the original 3-d print a number of years ago in dual-projection polarized 35mm and this version gives a far better representation of the original film. the full story is told in the restoration featurette on the blu-ray and on the archive's website.



lobby card image courtesy of the 3-d film archive

belying the myth the 3-d films from the 1950's were always filled with eye-poking off-screen effects, gog instead uses depth to draw the audience into its environment. the staging of the scenes emphasizes the size of the underground laboratory. the use of depth betrays the low budget the film was produced under - all the sets look larger than they really are. many scenes have multiple layers of action showcased - there's a particularly striking sequence about 7 minutes in that shows foreground action, background action and then another level of depth shot through a window. this type of depth exploitation has rarely been used in modern hollywood 3-d films, with the possible exception of martin scorsese's hugo, and is sorely missed. when the action gets moving in the final third, we are treated to a good selection of off-screen effects: notably a flamethrower and the wild gesticulating arms of the rampaging robots. director herbert l. strock suffered from monocular vision (just as house of wax's andre de toth did) so he relied on cinematographer lothrop b. worth (plus natural vision supervisor m.l. gunzberg, visual consultant julian gunzburg m.d., and natural vision consultant o.s. bryan) to help him stage scenes to maximize the 3-d effects. the result is one of the best photographed 3-d films of its era, certainly equal to the efforts of the major studios. and all of it is presented for you ghost and artifact free on this blu-ray.


bonus features on the blu-ray include an informative audio commentary by tom weaver, bob furmanek and david schecter; a lengthy featurette on the restoration, archival interviews with director herbert l. strock and cinematographer lothrop b. worth, and trailers.

for fans of vintage 3-d, you can't go wrong with gog. highly recommended - buy it now.

here is a brief peek at the restoration (the full version of the restoration featurette is on the blu-ray; as an added bonus this short is filmed and presented in 3-d):





the original trailer (unrestored version):





for even more information on gog, visit the 3-d film archive website.

reviewed via a vivitek dlp 1080p 3-d projector (isf calibrated), estaramerica dlp-link glasses, custom acoustically-transparent screen (100" diagonal), sony blu-ray player, denon receiver, paradigm speakers.







posted by



bigscreenclassics




at

3/23/2016



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
3-d,
3-d film archive,
blu-ray,
bob furmanek,
gog,
review













older posts

home




subscribe to:
posts (atom)
















pete apruzzesecreate your badge









follow @bigscreenclass




about me




bigscreenclassics



view my complete profile



archive





september (1)
      

may (3)
      

april (2)
      

august (3)
      

march (4)
      

september (3)
      

june (8)
      

may (9)
      

september (1)
      







subscribe to







posts










                  atom
                










posts












all comments










                  atom
                










all comments











things to read


3d film archive
cinema treasures
classic horror film boards
greenbriar picture shows
home theater forum
self-styled siren 
some came running (glenn kenny)




places to go


american cinematheque, los angeles, ca
american museum of the moving image, queens, ny
brattle theatre, cambridge, ma
film forum, ny, ny
fort lee film commission, fort lee, nj
lafayette theatre, suffern, ny
landmark loews jersey, jersey city, nj
museum of modern art, ny, ny
music box theatre, chicago, il
paramount theatre, middletown ny
stanford theatre, palo alto, ca
union county arts center, rahway nj




stuff to buy


my ebay items

























































(c) 2015. simple theme. powered by blogger.
























