










home - american council of engineering companies of georgia | acec





















































 
 
















skip to content















					login				








					email				








					(404) 521-2324				
acec georgia’s "engineering change" podcast, your guide to the intersection of engineering, politics, and leadership, all served up with a side of georgia charm!






available on:







































engineering georgia is the official, award-winning, statewide magazine of georgia’s engineering industry, published by acec georgia, asce, ashe, gef, gspe, ite, its, nsbe, the georgia pels board, same, seaog, smps, and wts.







read the latest issue



















acec georgia's weekly newsletter of events and other happenings. never miss an event, meeting, or webinar again! sign-up to receive the newsletter in your member infohub or read it on linkedin.








read on linkedin


















leadership development programs




















acec georgia's introduction to the business of engineering is designed to provide employees with 0-5 years of experience with a broad initial exposure to the critical components of the "business side" of a consulting engineering firm. participants will leave with an understanding of the importance of business development, client management, and other firm profitability factors that will make them far more valuable to their firms as they also continue to develop their technical abilities.


















for more than 28 years, this nine-month program has prepared participants for leadership roles within their firms by providing training in management, presentation, and business development skills, as well as the “nuts and bolts” of business, such as firm and project accounting principles, risk management issues, legal issues and an entire session focused solely on the public policy issues affecting the industry.


















this nine-month intensive leadership development course, held every other year, is designed for leadership-track employees who are experienced in managing projects and people and who are being considered for higher-level roles within their firm. the course is focused on expanding their perspective from the day-to-day nuts-and-bolts of managing to the big picture and strategic thinking required to lead a firm, department, or practice area.












learn more about acec georgia's leadership programs


















our office:






need help finding our office? click here!


























 












© 2025 american council of engineering companies of georgia | acec
 | 
site by growthzone































resources









facebook icon





linkedin icon





twitter icon





youtube icon












member directory 









login




member login 










get in touch






american council of engineering companies of georgia









google map




229 peachtree street, international tower, suite 1800 atlanta, ga 30303 










phone icon and link




(404) 521-2324











email icon and link




info@acecga.org 


















 © 2025 american council of engineering companies of georgia | acec.  all rights reserved. site by growthzone 








 















