








home | talkinternational.com
are you mercury toxic?symptoms of mercury toxicity vary from person to person. fill out the questionnaire to find out if you may have heavy metal toxicity. read more...
upcoming holistic living eventsno current eventsjoin us on facebook











alabama
alaska
arizona
arkansas
central california
northern california
southern california
colorado
connecticut
delaware
florida
south florida
georgia
hawaii
idaho
illinois
indiana
iowa
kansas
kentucky
louisiana
maine
maryland
massachusetts
michigan
minnesota
mississippi
missouri
montana
nebraska
nevada
new hampshire
new jersey
new mexico
new york
north carolina
north dakota
ohio
oklahoma
oregon
pennsylvania
rhode island
south carolina
south dakota
tennessee
texas
utah
vermont
virginia
washington
west virginia
wisconsin
wyoming











connect with us









about us
advertise with us
contact
submit your site
site map
privacy policy and disclaimer
 talkinternational.com - talkinternational.org - copyright © 1997-2025 all rights reserved



 




 talkinternational.com




talkinternational.com
mercury-free/biological/holistic dentist & professionals directoryproducts & health solutions directorydo you need help? or want to get involved?related issues

fluoridevaccinationsgmosnutritional supplement regulationholistic living back
order or renew your listing

join us!manage your listing back
mercury and other health topics in the newsmercury toxicity info

going to the dentist: what you need to knowheavy metal detoxificationarticles & researchmedia libraryinformative linksare you mercury toxic?meridian tooth chart back
community

discussion groupsevents-seminars-conferencesmercury poisoning storiesorganizationshelp the cause! donate!people making a differencecurrent legislative activitiesjoin us on facebook back


			× close panel		







manage cookie consent






we use cookies to optimize our website and our service.





functional



functional

								always active							






the technical storage or access is strictly necessary for the legitimate purpose of enabling the use of a specific service explicitly requested by the subscriber or user, or for the sole purpose of carrying out the transmission of a communication over an electronic communications network.





preferences


preferences







the technical storage or access is necessary for the legitimate purpose of storing preferences that are not requested by the subscriber or user.





statistics


statistics







the technical storage or access that is used exclusively for statistical purposes.
the technical storage or access that is used exclusively for anonymous statistical purposes. without a subpoena, voluntary compliance on the part of your internet service provider, or additional records from a third party, information stored or retrieved for this purpose alone cannot usually be used to identify you.





marketing


marketing







the technical storage or access is required to create user profiles to send advertising, or to track the user on a website or across several websites for similar marketing purposes.





manage options
manage services
manage {vendor_count} vendors
read more about these purposes



accept
deny
preferences
save preferences
preferences


{title}
{title}
{title}



manage consent



































