



























poesia























menãº


autores

tã­tulos
audio
traducciones
paã­ses
siglo xxi
enlaces
aleatorio
buscar
selecciã³n
poema del dã­a
















seleccione un autor





seleccione un autor
abarca de bolea, ana francisca
champourcã­n, ernestina de
chocano, josã© santos
chosed, andrã©s sergio
chumacero, alã­
chwesiuk, luis
cifuentes, manuel
cisneros flores, marcela
cisneros rivera, hugo o.
cociã±a, carlos
colinas, antonio
conde, carmen
contreras, ernestto
corbacho, ãscar
corcoba, vã­ctor

coronado, carolina
coronel urtecho, josã©
corral, ezequiel del
corredor cuervo, hã©ctor j.
cortã¡zar, julio
crã©mer, victoriano
crespo, ãngel
cristã³bal, juan
crochã© de acuã±a, fco.
cruchaga, andrã©
cruz, san juan de la
cruz, sor juana inã©s de la
cruz, david
cruz, lucas
cruz b., diego
cuartas acosta, luis fernando
cuenca, luis alberto de
cuya, fernando
dalton, roque
darã­o, rubã©n
dã¡vila torres, ãscar d.
daza, rafael
debravo, jorge
dedi, rafael
deganis, luis
del, yolanda
delfino, ezequiel
delgado altamirano, juan b.
delgado, rafael
delmar, meira
deschamps, horacio
dã­az cuadrado, tomã¡s
dã­az gonzã¡lez, carlos
dã­az macker, freddy
dã­az mirã³n, salvador
dã­az y corbelle, nicomedes-pastor
dã­az, eva t.
dã­az, leopoldo
dã­az, livia
dã­az, nelson
diaz-pinto montoro, samuel
diego, eliseo
diego, gerardo
villarrubia, jonã¡s diego
â«dobleazurâ», josã© lã³pez
domenchina, juan josã©
domene, francisco
domingues, andrã©
domã­nguez romero, fco.
domã­nguez zamora, julio
dubã³n, marã­a
durã¡n leã³n, juan josã©
dzunum
echeverrã­a, esteban
eguren, josã© marã­a
elgarresta, josã©
encina, juan del
enmanuel
ermantis
escobar, julio
escobar galindo, david
escolar lã³pez, josã© s.
esparza oteo, teresa
espejo, josã© daniel
espinel, vicente
espinoza caballero, f.j.
espinoza neyra, r. arturo
espinoza rã­os, eugenio elã­as
espronceda, josã© de
etxeba, carlos
feijoo, marcos
feiling, c.e.
felipe, leã³n
fercey, cristina de
fernã¡ndez, jaime
fernã¡ndez, macedonio
fernã¡ndez bustos, gerardo
fernã¡ndez cabaã±eros, e.
fdez. moreno, baldomero
fdez. de moratã­n, leandro
fdez. de moratã­n, nicolã¡s
fernã¡ndez retamar, roberto
fernã¡ndez rivera, david
fernã¡ndez rollã¡n, cã©sar

figueroa, francisco de
flores, manuel marã­a
flã³rez, alejandro a.
flã³rez, julio
floriã¡n, miguel
florit, eugenio
fontecha, ãngel dowel
forner, juan pablo
fragoso garcã­a, joshua a.
franco, biviana
freyre, silvana
frã³meta, cã©sar
fuertes, gloria
gabriel y galã¡n, josã© mâª
gaitã¡n durã¡n, jorge
gala, antonio
galeano, eduardo
gallardo, francisco j.
gallego, juan nicasio
gallego, vicente
galliano, gustavo marcelo
gamoneda, antonio
garcã­a aleixandre, fdo.
garcã­a cabrera, pedro
garcã­a de amã©zaga, luis m.
gâª de la huerta, vicente
garcã­a fernã¡ndez, josã© ã.
garcã­a florindo, daniel
garcã­a hernanz, norberto
garcã­a herrera, josã© l.
garcã­a herrero, luciano
garcã­a lorca, federico
garcã­a mauri, josã© mâª
garcã­a montero, luis
garcã­a nieto, josã©
garcã­a pã©rez, josã© antonio
gâª rodrã­guez, purificaciã³n
garcã­a tassara, gabriel
garcã­a vargas, antonio
garcã­a, ignacio
garcã­a, marian
garã©s, josã©
garrido, dolores
garza, humberto c.
gautier benã­tez, josã©
gelices, yolanda
gelman, juan
gerbasi, vicente
gil de biedma, jaime
gil polo, gaspar
gil segura, f. javier
gil y carrasco, enrique
gimã©nez reillo, blanca
gimferrer, pere
girondo, oliverio
girri, alberto
gã³mez, jorge
gã³mez avellaneda, g.
gã³mez bas, joaquã­n
gã³mez garcã­a, elã­as f.
gã³mez oteros, mâª teresa
gã³mez pescador, felipe e.
gã³mez restrepo, antonio
gã³ngora y argote, luis de
gonzã¡lez, ãngel
gonzã¡lez agã¼ero, raãºl o.
gonzã¡lez anido, juan carlos
gonzã¡lez burgos, manuel
gonzã¡lez camargo, joaquã­n
gonzã¡lez cano, cã¡ndida
gonzã¡lez-haba, josã© antonio
gonzã¡lez martã­nez, enrique
gonzã¡lez medina, ãscar f.
gonzã¡lez prada, manuel
gonzã¡lez sanz, alba
gonzã¡lez, adolfo
gonzã¡lez, ãlvaro joaquã­n
gonzã¡lez, borja
gonzã¡lez, david
gorostiza, josã©
goytisolo, josã© agustã­n
graciã¡n, baltasar
gregori, diego alberto de
greiff, leã³n de
grueso, el graso
guerra, edward
guido y spano, carlos

guillã©n, jorge
guillã©n, nicolã¡s
gurrea, adelina
gutiã©rrez albelo, emeterio
gutiã©rrez gonzã¡lez, gregorio
gutiã©rrez lasarte, pablo
gutiã©rrez nã¡jera, manuel
gutiã©rrez zamora o., ana l.
gutiã©rrez, juan marã­a
guzmã¡n cruchaga, juan
guzmã¡n, francisco de
hahn, ãscar
henrã­quez ureã±a, pedro
heredia, josã© marã­a
hermida gonzã¡lez, jesãºs
hernã¡ndez, consuelo
hernã¡ndez, juan josã©
hernã¡ndez, martha
hernã¡ndez, miguel
hernanz angulo, beatriz
herrera, fernando de
herrera peã±a, jesãºs
herrera y reissig, julio
hidalgo antigoni, juan carlos
hierro, josã©
hilario tundidor, jesãºs
hinojosa, josã© marã­a
horna, josã© marã­a de
huerta, efraã­n
huet, ingrid
huidobro, vicente
hurtado de mendoza, diego
icaza sã¡nchez, homero
icaza, francisco a. de
ibarbourou, juana de
impaglione, gabriel
iriarte, juan de
iriarte, tomã¡s de
istarãº, ana
jaimes freyre, ricardo
jara, max
jensen, mã³nica
jimã©nez domã­nguez, jesãºs
jimã©nez, freddy emerson
jimã©nez, juan ramã³n
jerez, diego
jovellanos, gaspar m.
juarroz, roberto
junco de la vega, celedonio
kalvhy
kernahan selfa, clifford daniel
kewois
kiriadre, graciela
kozer, josã©
lacave, maribel
laforet, antonio
lago, rodrigo del
lamet, pedro miguel
lan, or
lapeã±a, salvador
larrinua, mery
larrosa hornos, isabel
latger, philippe
laurenza, alejandro
lavergne, alfredo
lay, milka
lebasi gonzã¡lez, jorge
leiro, jorge
lentino, mâª emilia
leã³n marchante, manuel de
leã³n, benjamã­n
leã³n, encarna
leã³n, fray luis de
leã³n, rafael de
leonardo de argensola, b.
leonardo de argensola, l.
lera de lera, emilia m. de
letelier, elã­as
lezama lima, josã©
lihn, enrique
liscano, juan
lista, alberto
lizalde, eduardo
lizã¡rraga, cã©sar
llorente benito, luis
lobo rã­os, francisco
lopetegui garcã­a, joseba
lã³pez aboytes, ãscar e.
lã³pez de ayala, adelardo
lã³pez gonzã¡lez, soledad
lã³pez melã©ndez, teã³dulo
lã³pez pozo, marco antonio
lã³pez velarde, ramã³n
lã³pez, freddy
lã³pez, imanol
lã³pez, josã© luis
lã³pez, josã© m.
lã³pez, luis carlos
lã³pez, pascual
lottie
loynaz, dulce marã­a
lozano, manuel
lugones, leopoldo
luis, leopoldo de
lumbela, amado
luna, miguel
lupiã¡ã±ez, josã©
luzã¡n, ignacio
machado, antonio
machado, manuel
machã³n pascual, ramã³n miguel
madrazo vicã©ns, pepe
madrid, marco antonio
madrigal, adriana
maestro, el
magallanes moure, manuel
magariã±os cervantes, alejandro
maiden, diana
mallea hdez., waldo m.
mamani macedo, porfirio
manceda, ana marã­a
manrique, jorge
manrique preciado, lila
mansilla rojas, migdalia b.
mantelli, pablo
maã±oso, josã©
maples arce, manuel
mar
maraã±ã³n barrio, rafael
marechal, leopoldo
margazul
mã¡rmol, josã©
mã¡rquez cristo, gonzalo
martã¡n gã³ngora, helcã­as
martã­, josã©
martã­n badillo, diego
martã­nez delors, daniel
martã­nez estrada, ezequiel
martã­nez guerrero, sandra
martã­nez gutiã©rrez, jesãºs
martã­nez lara, dora leticia
martã­nez moreno, irene
martã­nez oyola, waldemar
martã­nez sã¡nchez, josã© manuel
martã­nez, daniel omar
martã­nez, fabiana
marzal, carlos
mateos-cano, fran
matos paoli, francisco
matta, guillermo
maury, juan marã­a
maya, rafael
medel, elena
medina, gustavo adolfo
medina, jorge
medrano, francisco de
mejã­a, epifanio
mejã­a sã¡nchez, gamaliel j.
melã©ndez, mario
melã©ndez valdã©s, juan
melgar becerra, juan miguel
mena, juan de
mendizã¡bal r., lucã­a
mier garza, ãngel
miguel, valentã­n de
minore, gito
mira de amescua, antonio
miralles, isabel
miranda, sinda
mirã³, ricardo
mistral, gabriela
mitre, bartolomã©
molina, darã­o arã­stides
molina, tirso de
molinari, ricardo e.
molinaro, bruno
mondaca, carlos r.
monroy y silva, cristã³bal de
montejo, eugenio
montemayor, emilio
montobbio, santiago
montoly, daniel j.
monzã³n, marta
moore, esteban
mor, dolan
mora, josã© joaquã­n de
mora, pablo
morales rojas, juan
morales, carlos javier
morales, rafael
moreno monroy, miguel
moreno villa, josã©
moya zãºã±iga, jaime
muci, maruja
munã¡rriz, jesãºs
muã±iz ãlvarez del castillo, benjamã­n
muã±iz, lucã­a
muã±oz, ãmbar
murillo garcã­a, josã©
mutis, ãlvaro
nachã³n, fernando
nanjari romã¡n, ricardo
nanni arias, catriel
napolitano, martha
narelio, heber
nava, jessica
nava ãlvarez, gaspar mâª
nazario, amadeo
neira, vicente
nenã©, tiago
neruda, pablo
nervo, amado
nire, ãrtemis
nonino, gian
noroã±a, conde de
novo, salvador
nãºã±ez de arce, gaspar
obeso, candelario
obligado, rafael
oceana, oceana
odio, eunice
olazã¡bal, juana
o'leary, juan e.
olevsky, eitan
oliver, josã© a.
olmedo baratta, josã© mario
ongay, ãã±igo
oriã³n de panthoseas
orozco, olga
ors, eugenio d'
ortega, josã© marã­a
ortiz fernã¡ndez, pablo
ortiz galeano, juan ramã³n
ortiz, alberto
ory, carlos edmundo de
oscã³s, godofredo
osinnik, anfisa
oteo, arantxa
otero, blas de
otero dapena, juan carlos
otero silva, miguel
othã³n, manuel josã©
ouro agromartã­n, mâª d.
oyague pã¡sara, carlos
oyuela, calixto
pacheco, josã© emilio
pacheco, manuel
pacherres, marvin a.
padula perkins, jorge eduardo
palacio, manuel del
palacios, zacarã­as
palã©s matos, luis
pallais, azarã­as h.
panero, juan luis
panero, leopoldo
panero, leopoldo marã­a
pardo garcã­a, germã¡n
paredes, pablo
parra, nicanor
parra pozuelo, manuel
paso, fernando del
pastor dã­az, nicomedes
pastrana, elizabeth
paz, octavio
peinador, miguel ãngel
pellicer, carlos
pemã¡n, josã© marã­a
peã±a del bosque, leopoldo
pereira, gustavo
pereyra lucena, cristiã¡n
pã©rez asensio, miguel ã.
pã©rez de ayala, ramã³n
pã©rez de montalbã¡n, juan
pã©rez de montoro, josã©

pã©rez pol, david
pã©rez poza, fernando luis
pã©rez vilas, pedro
pã©rez, dalia marã­a
pã©rez, david
pã©rez, freddy

pã©rez-ayala huertas, javier
peza, juan de dios
pezoa vã©liz, carlos
pichs, tony
pie morales, sandra
piedrahita, yanet
pierucci, andrã©s eduardo
piferrer, pablo
pilã­a, guillermo
pino, eduardo del
pintael martã­nez, joaquã­n
pinzã³n-bedoya, francisco
pizarnik, alejandra
pizarro aray, carola
pizarro, josã© ãngel
planas bennã¡sar, juan
plaza, antonio
polo de medina, salvador jacinto
pombo, rafael
pã³mez, josã©
ponce y mora, javier
popa, dorin
portela, ãscar
portilla montaã±o, jã©ssica de la
posada, dina
poza, agustã­n de la
prado, pedro
prados, emilio
puebla, sergio
pulido castillo, gonzalo
querol campos, vicente w.
quesada y loynaz, c.
quevedo, andrã©s
quevedo, francisco
quintana, manuel josã©
quiroga, horacio
r.a.-valdã©s, emma-m.
ramã­rez mella, edgar e.
ramã­rez silva, alejandro
ramã­rez, sebastiã¡n
ramos b., fernando
ramos, andrea
ramos, juliã¡n
ramos carriã³n, miguel
ramos sucre, josã© a.
ramos vargas, anthony james
rasch isla, miguel
ratã³n, maeve
ratz, wolfgang
ravizzi, marta
rã©bora, marilina
reina palazã³n, josã© luis
rened, ãngel
reni-anzola, daniel
rensoli, lourdes

restrepo, antonio josã©
revagliatti, rolando
rey, josã© luis
reyes, simã³n
reyes rã­os, juan-josã©
reyes, alfonso
reyes, belã©n
ridruejo, dionisio
riechmann, jorge
rioja, francisco de
rivas groot, josã© marã­a
rivas, duque de
rivera ortiz, carlos
rivera quintana, juan c.
rivera, josã© eustasio
rivero, juan
riveros, juan pablo
rizal y alonso, josã©
rodã³, josã© enrique
rodrã­guez, ana
rodrã­guez parã­s, antonieta
rodrã­guez, claudio
rodrã­guez, francisco
rodrã­guez, toã±o
roibã³n, marã­a milagros
rojas zorrilla, francisco de
rojas, gonzalo
rojo, jorge
rokha, pablo de
romano, ana
romera, mario
romero, armando
rosa luna, dora elia de la
rosales, luis
rosales vera, carmen
rosario, jorge del
rosenmann-taub, david 
rossetti, ana
rossi, horacio c.
rubio, ricardo
rueda, salvador
rugeles, manuel felipe
ruiz aguilera, ventura
ruiz de alarcã³n y mendoza, juan
ruiz, felipe
ruiz, juan
ruoppolo, pablo
sabella, andrã©s
sabido sã¡nchez, fernando
sabines, jaime
salas y quiroga, jacinto de
salas, fco. gregorio de
salazar, jesãºs
salazar v., abel
salinas, pablo
salinas, juan de
salinas, pedro
salvat, belkys
samaniego, fã©lix mâª de
san gil, andrea
san isidro, olga
sanabria sã¡nchez, julio
sã¡nchez boske, antonio
sã¡nchez carrã³n, irene
schez. magariã±os, mâª g.
sã¡nchez vã¡zquez, pedro
sã¡nchez, patricio
santa cruz, nicomedes
santervã¡s, lorena
santillana, marquã©s de
sanz, pedro
sanz, eulogio florentino
sarasa y arce, fermã­n de
saravia, rafael
sastre, elvira
segarra, ivã¡n
segura marfil â«jesmâ», j.e.
segura vega, eliana
segura, renã©
selgas y carrasco, josã©
sensikasa, egami
serna g., ricardo
servã­n, cecilia
sã©rvulo, felipe
sevylla de juana, pedro
sierra, ivã¡n francisco
siles, jaime
silsh
silva, josã© asunciã³n
silva-rosas, sonia
sinibaldi, franceso
siroco, jota
slã©e-egãºsquiza, luis e.
solano grande, santiago
solarte, tristã¡n
solã­s y rivadeneyra, antonio de
soria renterã­a, miguel ã.
soto, leã³n a.
storni, alfonsina
suã¡rez trã©nor, francisco
suozzo, mariana
suriã  lã³pez, s.
suriã¡n balaguer, josã© mâª
sverko
tablada, josã© juan
taglia, hugo nicolã¡s
talavera, natalicio
tanned, willhelm
tapia, faustino calixto
tarriba unger, emmanuel
tassis, juan de
teillier, jorge 
tã©llez, fray gabriel
teresa de jesãºs, santa
tomã©, jesãºs
tornabene, gabriel n.
torre, francisco de la
torre, francisco de la
torrecillas hdez., laura
torres bodet, jaime
torres glez., everardo a.
torres y villarroel, diego de
torres, carlos arturo
tã³rtola, luis elã­as
trazar, alba
trillo y figueroa, francisco de
trindade, raãºl
trotta de basciano, irma
tubau, ivã¡n
turcios, froylã¡n
turull barguã©s, josã©
unamuno, gonzalo
unamuno, miguel de
uquillas, diego
urbina, luis g.
d'urgell y rubiã³, jaume
uribe, diego
uribe, jael
vadillo omaã±a, gabriela
vaeza grego, alfredo horacio
valcã¡rcel, celene
valdã©s dã­az-vã©lez, jorge
valdã©s, zoã©
valencia, guillermo
valente, josã© ãngel
valiente, mâª graciela
valle, juvencio
valle-inclã¡n, ramã³n marã­a
vallejo, cã©sar
vallejo piã±as, andrã©s
vallerstein, fernando a.
vargas machuca, mario
varsovia, ulises
vã¡squez, ana c.
vã¡squez, carlos
vega, garcilaso de la
vega, lope fã©lix de
vega, ventura de la
velarde, josã©
vã©lez, sergio esteban 
vã©ner, alonso
ventaja, nã©stor
verdugo pizarro, rodrigo
verduzco, sergio

vicã©ns, nimia
vicente, gil
vidal, aurelio
villacaã±as, beatriz
villaespesa, francisco
villagrasa glez., enrique
villalobos, ãã±igo
villamediana, conde de
villarreal, albinka
villaurrutia, xavier
villaviciosa, josã© de
villegas, esteban manuel de
villena, luis antonio de
vitier, cintio
vivanco, luis felipe
vivencio, luis
vlasin, gelu
volpicella, carlo
waits, mario
walker, green
walsh, marã­a elena
wayra, puriq
winter, frank
yupanqui, atahualpa
zacagnino, ana marã­a
zafra moreno, arturo
zambrano, marã­a
zamudio, adela
zarza galeano, adolfo
zerã³n, lina
zini villalba, padre juliã¡n
zorrilla de san martã­n, juan
zorrilla, josã©
zubirã­a luquã©, rocã­o









 





































 











compartir facebook | 
enviar a un amigo | 
envã­enos sus poemas | 
nota legal






