
















privatkunde | danske bank
omlægning af lån


boligværktøjet



boliglån



ejerboliglån


andelsboliglån


alle boliglån



omlægning og boligforbedring



udnyt din friværdi


hvornår skal du omlægge?


tillægslån


energiforbedringer


klimatilpasning



boligguides



købe bolig


eje bolig


sælge bolig




investering



beregn



kan det betale sig at investere?



find den rette investering



kom i gang med at investere


bliv klogere på investering


nyheder om investering



produkter



june


månedsinvestering


aktiesparekonto


porteføljepleje


handelsplatform


alle investeringsprodukter




pension og forsikring



pensionsprodukter



aldersopsparing


ratepension


alle pensionsprodukter



pensionguides



læg en pensionsplan


pension er mere end opsparing


vil du tidligere på pension?



forsikring



indboforsikring


bilforsikring


rejseforsikring


livsforsikring


alle forsikringer




lån



boliglån



ejerboliglån


andelsboliglån


tillægslån


alle boliglån



andre lån



billån


forbrugslån


kassekredit


alle lån




daglig økonomi



konti



basiskonto, lønkonto


opsparingskonto


kassekredit


alle konti



kort



hvilket kort skal du vælge?


mastercard guld


visa/dankort


alle kort



unge 18-27 år/studerende



til dig på su


til dig der ikke studerer


når du fylder 18 år


når du flytter hjemmefra



børn 0-17 år



børneopsparing


ponduskonto


lommepenge app


alle produkter til børn



digitale værktøjer



mobilbank


netbank


valutaberegner


upload dokumenter


upload dit id




find hjælp


bliv kunde




find hjælp




find os






                        find rådgivningscenter eller hæveautomat
                    


by eller postnummer


find














book møde




























luk







tryk enter for at se alle resultater







mest søgte siderlog på netbankvalutaomregner mobilepaymastercardboliglånbillånmit iban-nummer




find hjælp
mitid
valuta
betaling og overførsel
spær kort
se alle emner







find nærmeste rådgivningscenter



se kort
















mest søgte siderlog på netbankvalutaomregner mobilepaymastercardboliglånbillånmit iban-nummer

























danske bolig fri - når du vil have et af markedets billigste boliglån få frihed, fleksibilitet og lav rente med danske bolig fri.
se, hvad vi kan tilbyde
















prøv en af vores beregnere
få hjælp til din økonomi og det der er vigtigt for dig, din familie og din bolig











start beregningen af dit boliglånberegn nu






se, hvad du kan købe bolig forberegn nu






find ud af hvad et andelsboliglån kosterberegn nu






 se, hvad et billån kosterberegn nu















nyheder og aktuelt










få en høj rente på din opsparing med danske toprente 
danske toprente er en opsparingskonto, der giver høj rente, mod at du binder pengene i mindst 3 måneder. 

se, hvad vi kan tilbyde









få mere ud af din opsparing
tilmeld dig webinar om investering den 26/2
mød anne buchardt og bliv inspireret til at komme i gang med at investere nogle af de penge, du måske har stående på din opsparing.
book din plads her









aktiesparekonto: 0 kroner i kurtage lige nutidsbegrænset tilbud til og med 30. juni 2025.få din aktiesparekonto her







aktuelt



flere vil sikre boligen mod de ekstreme vejrforhold
en ny undersøgelse viser, at flere boligejere gerne vil sikre boligen mod de mere ekstreme vejrforhold.





ekspertens gode råd til forskudsopgørelsen
din forskudsopgørelse er landet. og som altid er det en god ide at tjekke, at alting stemmer. privatøkonom louise aggerstrøm...





skal din friværdi være med til at forsøde din tilværelse?
er det en god ide at bruge en solid friværdi til at skabe luft i din økonomi? hvis du er i tvivl, er du bestemt ikke alene....




læs alle nyheder













 




rejs trygt i europamed et mastercard guld kan du og din nærmeste familie rejse trygt i næsten hele europa. kortet har nemlig en årsrejseforsikring for dig og din familie (samme husstand), der hjælper, hvis en af jer bliver syg eller kommer til skade.bestil dit mastercard






 




her kan du meget mere end at se din saldoi mobilbanken kan du fx spærre eller genåbne dit kort, oprette en ekstra konto eller skrive til os og få svar i appen. når du har os med i lommen, er det nemt at gå i banken.lær mere 






 




giv dit barn lommepenge på en nem mådemed vores lommepengeapp til de 8-14 årige kan du give lommepenge på en nem og sikker måde. du slipper for at hæve kontanter, og dit barn lærer om rigtige penge i en digital verden.  se, hvor nemt det er











bliv kundevi gør økonomi nemt for dig. du kan blive klar hjemmefra med kort, konto og mobilbank. og har du brug for lidt mere, fx en snak om bolig, så lad os mødes.









bliv kunde i dagbliv kunde nemt og hurtigt. få konto, kort og prisvindende mobilbank.kom i gang









bliv ringet opvi kan hjælpe med det meste i telefonen – fx oprettelse af konti og mobilbank. vores rådgivere sidder klar.bliv ringet op









book mødehar du brug for lidt mere – fx huskøb?  så kan vi mødes online eller i banken. du vælger.book møde









en ekspert ved din sideuanset hvor du og din økonomi er i livet, kan vi hjælpe med råd og vejledning. hos os får du adgang til en lang række specialister.se, hvad du kan få hjælp til









digitale løsninger til nem økonomivores digitale løsninger og værktøjer vinder priser for brugervenlighed og giver dig nemme genveje i din daglige økonomi. kender du dem alle?









bæredygtigt fokusvi har attraktive løsninger og produkter til dig, der vil vælge mere bæredygtigt inden for boligøkonomi, bilkøb, pension og investeringer.se dine muligheder









kontakt 









book et møde


find os


chat med os


skriv til os









du kan altid bestille et uforpligtende møde med en af vores rådgivere.




book møde







find rådgivningscenter, åbningstid og hæveautomat
når åbningsdagen ligger på en helligdag eller bank-lukkedag




find















åbningstider.     

mandag - fredag kl. 9-21
weekend og helligdage kl. 10-16

du kan gøre det meste selv via mobil- eller netbank. find hjælp         

kundeservice

chat for kunder
log på med dit mitid. så kan du skrive spørgsmål til din personlige økonomi, konti, lån m.m.
   chat for alle   

hvis du ikke er kunde eller blot har spørgsmål af generel karakter.

find svar        



tjek din saldo



betalingsservice



aktiver nyt kort



misbrug af kort (indsigelse)



se pinkode til dit kort


du kan gøre det meste selv via mobil – og netbank. se hvordan.







send besked
 er du kunde, kan du sende en besked til os direkte i mobil- og netbanken.       
se hvordan 



ros og klager

 du er altid velkommen til at skrive til os - uanset om du har gode ideer, noget du vil klage over eller bare har et spørgsmål.
har du ros eller ønsker du at klage?

 



book et møde




du kan altid bestille et uforpligtende møde med en af vores rådgivere.




book møde






find os





find rådgivningscenter, åbningstid og hæveautomat
når åbningsdagen ligger på en helligdag eller bank-lukkedag




find















skriv til os




send besked
 er du kunde, kan du sende en besked til os direkte i mobil- og netbanken.       
se hvordan 



ros og klager

 du er altid velkommen til at skrive til os - uanset om du har gode ideer, noget du vil klage over eller bare har et spørgsmål.
har du ros eller ønsker du at klage?
















bliv kunde i danske bank og få alle fordelene i dag.





book møde
bliv kunde











for kunder privat


find hjælp


kundeprogram


ros og klager


spørgsmål


kontakt os


derfor stiller banken spørgsmål




om banken


karriere


presse


aktionær


leverandør


bæredygtighed


om danske bank




se også


nyheder


investeringsnyt


foreninger


teknisk support


dine oplysninger


whistleblowing




anden information


sikkerhed


finanstilsynet m.m.


afgørelse i forhold til estlandsagen


brexit


kontanter




priser, vilkår og valuta


priser og vilkår


valutakurser













for kunder privat




find hjælp
kundeprogram
ros og klager
spørgsmål
kontakt os
derfor stiller banken spørgsmål





om banken




karriere
presse
aktionær
leverandør
bæredygtighed
om danske bank





se også




nyheder
investeringsnyt
foreninger
teknisk support
dine oplysninger
whistleblowing





anden information




sikkerhed
finanstilsynet m.m.
afgørelse i forhold til estlandsagen
brexit
kontanter





priser, vilkår og valuta




priser og vilkår
valutakurser













information på denne hjemmeside, inklusiv information om fonde, er markedsføringsmateriale og udgør ikke investeringsrådgivning.

rådfør dig altid med dine professionelle rådgivere omkring juridiske, skattemæssige, finansielle og andre aspekter, der kan være relevante for at vurdere egnetheden og hensigtsmæssigheden af en investering.

orienter dig om dine investorrettigheder i prospektet, central investorinformation/væsentlig investorinformation og information om klagehåndtering.

vær opmærksom på, at historisk afkast ikke er en indikation af fremtidigt afkast, som kan være negative.

danske bank tilbyder ikke investeringsrådgivning (”investeringsrådgivning”) eller anden form for investeringsservice, herunder handel, udførelse og formidling af ordrer med finansielle instrumenter samt placering, opbevaring og forvaltning af værdipapirer/finansielle instrumenter (”investeringsservice”) til personer hjemmehørende og bosiddende i usa, jf. definitionen nedenfor.
 læs mere »
materialet på denne hjemmeside er således ikke beregnet til at blive distribueret til eller anvendt af personer hjemmehørende og bosiddende i usa. intet materiale på denne hjemmeside må fortolkes og opfattes som et tilbud om investeringsrådgivning eller investeringsservice til en person hjemmehørende og bosiddende i usa. i forhold til investeringsrådgivning skal en person hjemmehørende og bosiddende i usa forstås som enhver af følgende: en fysisk person hjemmehørende og bosiddende i usa. en virksomhed eller et interessentskab som er registreret eller organiseret i usa, men som ikke er et offshore-rådgivningscenter eller en anden form for repræsentation tilhørende en person hjemmehørende og bosiddende i usa, som har en gyldig forretningsmæssig begrundelse for sit virke, og som varetager opgaver og reguleres som et forsikringsselskab eller en bank.et rådgivningscenter eller en repræsentation tilhørende et udenlandsk selskab med base i usa.en fond, hvor formueforvalteren er en person hjemmehørende og bosiddende i usa, medmindre investeringsfuldmagten indehaves eller deles med en person, som ikke er hjemmehørende og bosiddende i usa.et bo, hvor en person hjemmehørende og bosiddende i usa fungerer som bobestyrer eller administrator, medmindre boet er underlagt udenlandsk lov, og investeringsfuldmagten indehaves eller deles med en person, som ikke er hjemmehørende og bosiddende i usa.en ikke-diskretionær konto ejet af en person hjemmehørende og bosiddende i usa eller en diskretionær konto, som forvaltes af en mægler eller anden person med et betroet erhverv, medmindre det er til fordel for en person, som ikke er hjemmehørende og bosiddende i usa. ethvert selskab som er organiseret eller registreret med det formål at omgå gældende værdipapirlove i usa.  begrebet ”person hjemmehørende og bosiddende i usa” omfatter ikke en person, som ikke var i usa på det tidspunkt, hvor vedkommende indgik en aftale om investeringsrådgivning med danske bank. i forhold til investeringsservice skal en person hjemmehørende og bosiddende i usa forstås som enhver kunde som opholder sig i usa, med mindre der er tale om en kunde, som var bosiddende uden for usa på det tidspunkt, hvor kundeforholdet med danske bank blev indgået, og som, ved ophold i usa, ikke opfylder en af følgende:  amerikansk statsborgerskab (herunder dobbelt statsborgerskab i usa og et andet land).permanent opholdstilladelse i usa (”green card”). på anden måde opholder sig i usa på ikke-midlertidig basis.











danske bank a/s, bernstorffsgade 40, 1577 københavn v. tlf. (+45) 70 123 456, kontakt os, cvr-nr. 61126228, swift: dabadkkk
telefonsamtaler kan blive optaget og gemt til brug for dokumentation og sikkerhed.
danske bank forbeholder sig alle rettigheder. danske bank a/s er under tilsyn af finanstilsynet. klageansvarlig rådgivningscenter: danske bank, complaint management function, bernstorffsgade 40, 1577 københavn v. mail: klageservice@danskebank.dk
læs vores information om behandling af personoplysninger,
vilkår for brug af website, information om behandling af cookies og personoplysninger på vores websites etc og information om dine rettigheder ved betalinger i europa.
du er velkommen til at kontakte os, hvis du har spørgsmål om, hvordan vi behandler personoplysninger - skriv til vores databeskyttelsesrådgiver, bernstorffsgade 40, 1577 københavn v, e-mail: dpofunction@danskebank.com

















          brug vores mobilbank app
        
app log på

          eller log på vores selvbetjeningsløsninger
        
log på

luk










find hjælp





har du brug for hjælp?
besøg hjælpeside



find svar


tjek din saldo



betalingsservice: opret, slet, afvis



aktiver nyt kort



misbrug af kort (indsigelse)



se pinkode til dit kort




du kan gøre det meste selv via mobil – og netbank. se hvordan.







find os






                        find rådgivningscenter eller hæveautomat
                    


                        find
                   











book møde















danske banks brug af cookies og behandling af personoplysninger
                        vi bruger data fra egne cookies og tredjeparts cookies. vi bruger dem i  kombination med dertil tilknyttede personoplysninger for at huske dine indstillinger, forbedre vores services, til at følge din brug af hjemmesiden og lave trafikmålinger samt vise de mest relevante budskaber til dig (inklusiv profilering). nedenfor kan du vælge at sige ok til alle cookies eller selv vælge, hvilke af vores valgfrie cookies du vil acceptere. dit samtykke dækker både over brug af cookies og den dertil tilknyttede behandling af personoplysninger. du kan læse mere om brugen af cookies og om vores behandling af personoplysninger. i bunden af hjemmesiden kan du læse mere om, hvordan du tilbagekalder dit samtykke ved at klikke på linket om information om behandling af cookies og personoplysninger på vores websites etc.
                    




nødvendige
                                    disse cookies hjælper med at sikre, at vores hjemmeside fungerer ved at aktivere grundlæggende funktioner som for eksempel sidenavigation og adgang til sikre områder på hjemmesiden.
                                




funktionelle
                                    funktionelle cookies gør det muligt for hjemmesiden at huske dine valg af indstillinger.
                                




statistiske
                                    statistiske cookies gør det muligt at følge adfærden for besøgende på vores hjemmeside. dette sker i aggregeret/anonym form, og bruges til at måle og optimere effektiviteten for vores hjemmeside.
                                




marketing
                                    disse cookies gør det muligt for os at identificere dig (din enhed) og profilere din adfærd, så vi kan levere det mest relevante indhold til dig.
                                









ok til nødvendige
ok til valgte
ok til alle







indholdet hentes







 





 
vis
skjul
show more rows: all table rows are already visible for screen readers.
show less rows: all table rows are already visible for screen readers.


