









dallas texans soccer club











































































skip to content









official member|

     
            open
            
























professional pathway







alumni success

































clint dempsey
fulham fc us national team














lee nguyen
new england revolution us national team














omar gonzalez
la galaxy us national team














nikki washington
boston breakers us national team














kerri hanks
sky blue fc us national team














alina garcia mendez
ffc frankfurt mexican national team
















collegiate pathway







college recruitment







the dallas texans are extremely proud to have one the best college id programs in the country. the club takes pride in securing over a billion dollars of scholarships for our student athletes. we are a player centric club that want to help guide the players to play at the highest level that is suitable for their desires.













23' commits





college id





resources 






















dallas texans premier facilities






having world class soccer facilities ensures better, more efficient training, as well as greater safety for the players.
these facilities allow the club’s teams to train next to each other, helping realize the vision of creating relationships
and a common culture, and a sense of belonging among the members of the club.














learn more


 

















resources & more























the club






the dallas texans are one of the most historic and iconic youth soccer clubs in the country. even after 30 years, the club continues to maintain its culture, and providing players a developmental and winning environment.









explore more


 









resources






please visit the resources page for more information about the texans policies & procedures, information for managers and their respective teams, as well as fundraising opportunities.









explore more


 

















the texans






social wall


























 follow on instagram























follow us 













 




 




 













 































contact











email: hassan1@prodigy.net
phone: 972-741-6452






 




 













the club











the story
facilities
alumni









programs











youth academy
try-outs
platforms









resources











manager information
contact us
club policies






























©dallas texans soccer club - leagueapps login























 






















