



valley school of ligonier, private day school, greater pittsburgh area










  


































valley





about

arrow 


welcome




from the head of school




at a glance




meet our founders




directory

arrow 


faculty & staff

arrow 


dr. jonathan p. strecker




alex busato
			brian jinks
			



			brian moore
			



			brittany earnesty
			



			candace springer
			



			carole paterson
			



			cassandra nolfi
			



			charlotte goodman
			



			cindy palmer
			



			cindy shaffer
			



			david kirkland
			



			debbie broker
			



			debbie mewherter
			



			denise danko
			



			gail hugo
			



			gina kriger
			



			hannah lichanec
			



			jake krasinski
			



			jake smith
			



			jeff snyder
			



			jeff turley
			



			jenna menz
			



			jennifer fretts
			



			jerry smith
			



			jessi yates
			



			joanne copeland
			



			jolene cummins
			



			katelyn bruzda
			



			kaley zurawski
			



			karen patterson
			



			kelly vallely
			



			kirsten peterson
			



			kristen tomkosky
			



			lakeisha bearer
			



			lauren molnar
			



			malorie menzie
			



			marcus croley
			



			mark mcneil
			



			marlene wasnesky
			



			mary leiford
			



			mary mehala
			



			micheal glichrist
			



			moira smith
			



			patty shebeck
			



			paul corridoni
			



			rachel bankaci
			



			renee moore
			



			rich rohrer
			



			rick kanuch
			



			ruth barton
			



			sara paterson
			



			sarah fichter
			



			sandra kantor
			



			shahpore khalifeh
			



			sharon snyder
			



			sophia frye
			



			taylor allison
			



			terri stewart
			



			timothy willochell
			







			board of trustees
			







			safety
			



			glossary
			







			admissions
			




			valley school for all
			



			why valley school?
			



			inquire
			



			apply
			



			affording valley school
			



			view valley school
			



			ask a family
			



			faqs
			







			programs
			




			holistic education
			



			valley core values
			



			lower school (k-4)
			



			upper school (5-8)
			



			arts
				





			visual arts
			



			performing arts
			







			signature programs
			



			physical education
				





			schedule
			



			athletics directory
			







			support services
			



			soar camp at valley
			







			life
			




			life at valley school
			



			education outdoors
			



			50 valley school experiences
			



			our people
				





			allie arendas
			



			omar ward
			



			rosie samide
			



			jane garver
			







			calendar
			



			alumni
			



			dining
			



			library
			







			giving
			




			supporting valley school
			



			events
			



			tax credit programs
			



			planned giving
			



			give now
			



			valley fund
			



			volunteers
			












				about
					







				welcome
			



				from the head of school
			



				at a glance
			



				meet our founders
			



				directory
					







				faculty & staff
					







				dr. jonathan p. strecker
			



				alex busato
			



				allie arendas
			



				becky dempsey
			



				beth hamerski
			



				beth wehner
			



				brian jinks
			



				brian moore
			



				brittany earnesty
			



				candace springer
			



				carole paterson
			



				cassandra nolfi
			



				charlotte goodman
			



				cindy palmer
			



				cindy shaffer
			



				david kirkland
			



				debbie broker
			



				debbie mewherter
			



				denise danko
			



				gail hugo
			



				gina kriger
			



				hannah lichanec
			



				jake krasinski
			



				jake smith
			



				jeff snyder
			



				jeff turley
			



				jenna menz
			



				jennifer fretts
			



				jerry smith
			



				jessi yates
			



				joanne copeland
			



				jolene cummins
			



				katelyn bruzda
			



				kaley zurawski
			



				karen patterson
			



				kelly vallely
			



				kirsten peterson
			



				kristen tomkosky
			



				lakeisha bearer
			



				lauren molnar
			



				malorie menzie
			



				marcus croley
			



				mark mcneil
			



				marlene wasnesky
			



				mary leiford
			



				mary mehala
			



				micheal glichrist
			



				moira smith
			



				patty shebeck
			



				paul corridoni
			



				rachel bankaci
			



				renee moore
			



				rich rohrer
			



				rick kanuch
			



				ruth barton
			



				sara paterson
			



				sarah fichter
			



				sandra kantor
			



				shahpore khalifeh
			



				sharon snyder
			



				sophia frye
			



				taylor allison
			



				terri stewart
			



				timothy willochell
			





				board of trustees
			





				safety
			



				glossary
			





				admissions
					







				valley school for all
			



				why valley school?
			



				inquire
			



				apply
			



				affording valley school
			



				view valley school
			



				ask a family
			



				faqs
			





				programs
					







				holistic education
			



				valley core values
			



				lower school (k-4)
			



				upper school (5-8)
			



				arts
					







				visual arts
			



				performing arts
			





				signature programs
			



				physical education
					







				schedule
			



				athletics directory
			





				support services
			



				soar camp at valley
			





				life
					







				life at valley school
			



				education outdoors
			



				50 valley school experiences
			



				our people
					







				allie arendas
			



				omar ward
			



				rosie samide
			



				jane garver
			





				calendar
			



				alumni
			



				dining
			



				library
			





				giving
					







				supporting valley school
			



				events
			



				tax credit programs
			



				planned giving
			



				give now
			



				valley fund
			



				volunteers
			










				store
			



				calendar
			



				news
			




welcome to valley school






learn more 
















valley
my 



















































2d5a2259 carousel #5











2d5a1948-carousel #3











2d5a2023-carousel #2











2d5a2058 carousel #4











no pillows carosel _6-2










small school, big dreams.

		valley school for all
	




welcome
learn more 

lower school
grades k-4 

upper school
grades 5-8 

applying to valley school
start here 






		in an environment that is safe, challenging, nurturing, and disciplined, valley school provides a balanced and strong program of study for a diverse group of children. our goal is to stimulate in each young person lifelong habits of moral behavior, seeking wisdom, and doing good works for others.
	













why choose valley school?
we invite you to learn what all the excitement is about.learn more










valley core values






cultivating wellness
physical & emotional well-beingwell-grounded confidencespirit of optimismengaged & open minded 




seeking wisdom
growth mindsetpursuit of knowledgeinformed decision-makingcritical reflection 




embracing integrity
moral convictionsethical behaviorshumilitymindful interactions 




building community
empathyhealthy relationshipsactive engagementself & social awareness 















education outdoors
valley school of ligonier is nestled at the foot of laurel mountain on 400 acres of pristine woodlands, so our students have lots of space to explore and learn beyond classroom walls.learn more











what’s happening at valley school

list of 3 news stories.



valley school represented at county band

                        sara paterson
                    



valley school transforms into the kingdom of arendelle

                        sara paterson
                    



valley school students put their inventor caps on!

                        sara paterson
                    







view more stories


view full school calendar







		explore valley school












academics
learn more












arts
learn more












athletics
learn more












life
learn more







1
/
4











current family
“valley school’s tight-knit community has played a major role in our children's education. the school culture is warm and caring. teachers and administrators are always willing to help in any way they can. the combination of nurturing the whole character of our children, as well as providing opportunities for rigor in academics have been very important to us as parents.”




current family
“valley school has a well-balanced curriculum rooted in traditions that build a learning community.  the sense of community among students, faculty, and families is invaluable.” 




alumnus
“valley school instilled in me confidence to go and do whatever i set out to achieve. it provided me with relationships to fall back on during the toughest times.”




alumna
“valley school was a family for me; my classmates were like brothers and sisters. the most valuable lessons i learned were many soft skills: to include everyone, to forgive and forget, to be honest, to share, to be open to the ideas and opinions of others, and to appreciate what i have.”




current family
“valley school provides a comprehensive educational experience while ensuring children grow into responsible community members. older students take care of the younger students; young students admire and respect the older students. everyone interacts across grade-levels. children look adults in the eye and greet them when they pass in the hallway. these behavior examples demonstrate how valley school fosters an environment of responsibility and care.”




current lower school student
“i love coming to school because my teachers are so happy to see me every day!”




alumna
“looking back, i can see how essential valley school was to my becoming the person i am today. it was a wonderful experience. i recall that even as a kid, i felt fortunate to be there.”






















thank you for your interest!

		take the next steps:
	




apply online







learn more







search






valley school of ligonier

address: 153 lupine lane, rector pa 15677mail: po box 616 ligonier, pa 15658
	


phone: (724) 238-6652  fax: (724) 238-6838
	







valley school facebook





valley school instagram






















		in an environment that is safe, challenging, nurturing, and disciplined, valley school provides a balanced and strong program of study for a diverse group of children. our goal is to stimulate in each young person lifelong habits of moral behavior, seeking wisdom, and doing good works for others.
	






				directions
			



				inquiry form
			



				employment
			



				privacy policy
			



				site map
			





		© valley school of ligonier. all rights reserved.
	
 




