


david cook's robot room: robotics, circuits, and machining
























what’s new 
robots 
electronics 
links 
books 
calculators



motors 
machining 
pcbs 
tachometers 
other 
sensors










robot building for beginners

					a beginner’s book on how to build a robot, from the author of robot room.
					a pleasant robot that doesn’t do much consists of a collection of interesting parts assembled together because they didn’t fit any other robots.
					the robot is a successful experiment in making couplers shorter, employing escap rectangular motors, detecting distance moved with an interrupter infrared encoder, and a cube of multiple smaller pcbs.
					powered by a single 180 mah lithium polymer cell without a voltage regulator.
					motors driven using low-voltage high-current zetex bipolar transistors.
					includes lots of big pictures and a descriptive demonstration movie.
					



					replacement for pna4602m
					the panasonic pna4602m 38-khz infrared detector was a very popular electronic part for obstacle and wall detection.
					unfortunately, the pna4602m is discontinued and similar modules can’t handle continuous signals.
					good news! the new vishay tsop4038 is an excellent substitute.
					tests compare detection distance, false pulses, and detection time.
					also included is the relevant source code to variable-frequency duty-cycle measurement.
					



					serial communication
					a very popular method of sending and receiving data between devices and computers is good old asynchronous serial communication.
					see traces of characters being transmitted.
					learn how far timing can be off before introducing errors.
					includes a table of popular crystal frequencies and baud rates, as well as machining information and a source code snippet for an automatic bps detection tool.
					



					digital indicator
					reuse is a good thing. in this case, a unique surplus item that appears to be a digital caliper is actually a digital indicator based on the caliper body and circuitry.
					the data port pinouts, mounting screw sizes, and example output analysis are posted, along with a cheap way of powering the tool from a 'aa' cell.
					



					repairing a model rocket
					a rocket found in a tree had loose and missing fins, a broken parachute, and a lifeless shock cord.
					replacement fins can be made from balsa wood, using a pen and a hobby knife.
					after sanding, they can be reattached with two kinds of glue.
					simple repairs and replacements make the rocket flight capable again.
					after all that work, an overzealous choice of a rocket motor sealed the rocket’s fate.
					where do you think the rocket (and “lego major tom”) ended up?
					



					machining magnesium for elemental density comparison
					to demonstrate the massive difference in densities of naturally-occurring elemental metals,
					a large magnesium ingot is machined down to a precise cylinder using a hacksaw, milling machine, and lathe.
					



					long exposure photography
					leds create beautiful and informative light trails when a robot is photographed in a dark place with the shutter open.
					this approach captures the exact movements and behavior in a single photo, as opposed to replaying a movie over and over.
					use a tripod, remote control, and experiment with lighting conditions for best results.
					



					capacitor leakage
					when power is disconnected from a circuit, the capacitors on the board are discharged by the electronic components until no voltage remains.
					that’s fine.
					but, did you know that if you charge a capacitor on its own, it will slowly discharge through itself?
					more surprisingly, some capacitors become leakier with time, but can be healed through usage.
					i was shocked to discover how difficult self-discharge is to measure.
					



					industry-standard lcd modules
					a blowout price on a 2x8 lcd module without specs leads to a bargain on industry-standard 14-pin alphanumeric lcds.
					demonstrates simple techniques for determining connector pins.
					ultimately, the datasheet is found, and the contrast and backlighting pins are covered as well.
					includes an example of writing custom bitmap characters.
					



					color printed circuit boards
					green is so boring! finally, your electronic devices can have beautiful red, black, and blue color circuit boards.
					the example shows an exposed-pcb sandwich robot that starts with colored copper clad boards.
					the pcbs are etched at home with a peristaltic pump, after including an image of my dog and dealing with government-coded dots.
					the project is rounded out with a clear dip socket and a shrouded battery cap.
					



					trimpots
					a visual guide to breadboard-friendly trimpots (small variable resistors) that appear in nearly every hobbyist electronic project.
					the article features comparison pictures and part numbers of 3/8-inch and 1/4-inch square single-turn and multi-turn trimmers.
					even more interesting is the cutaway close-up photographs of the inside gears and brushes of these tiny potentiometers.
					



					back-and-forth robot
					a robot that drives forward to a wall and returns is a popular contest and student project.
					surprisingly, this robot can be made with an off-the-shelf 8-pin motor chip, a couple of resistors, and a couple of chips.
					the article provides a complete walkthrough of the schematics, along with an animation of the changing states and a video.
					



					minifigure multimeter
					have you ever had a pile of assorted resistors that you wish to quickly organize?
					place each resistor in the hands of the electrified lego minifigure to see and hear the nearest standard resistance.
					this practical meter includes both an ohmmeter for resistance measurement as well as a voltmeter for battery measurement.
					



					weatherproof project box
					modifying a pelican micro-case for a dustproof, waterproof, and bugproof outdoor electronics container.
					tips on punching a rubber liner and connecting external wires through a pvc pipe, or hacking a seal with poster tack.
					



					safe sync for external flash
					digital cameras have a relatively low voltage limit on their sync hot shoe, compared to mechanical cameras.
					this makes modern cameras susceptible to damage from higher-voltage external flash units, which consumers and hobbyists may attempt to reuse from previous generations.
					the circuit described in this article is a classic solid-state level-shifter often used to interface dc circuits to ac appliances.
					



					electrolysis rust removal
					there’s nothing more depressing than to see corrosion on your precision tools or antique hardware, particularly if the rust is in a hard to reach area.
					fortunately, there’s an electrical technique to reverse oxidation without harming steel or iron the way abrasives or harsh chemicals can.
					includes results of testing a graphite electrode for the anode.
					



					how to measure low resistances
					occasionally you'll run across electronics such as relays, cables, igniters, switches, or current-sense resistors that have resistances less than one ohm.
					few multimeters accurately measure less than 1 ω, but most have a millivolt mode that can be combined with a 5 v source, a fixed resistor, and some simple math to determine milliohm resistances.
					



					pcb layout tricks and tips
					a few extra holes, wider pads, and copper fills can greatly increase the versatility, solderability, and ease of testing of the printed circuit boards you design.
					



					solar recharging
					a small solar panel or series of solar cells can power an electronic device during the day, as well as recharge nimh batteries to power the device at night.
					this simple recharger uses diodes for reverse-power protection and so that the project can measure the power source voltages.
					includes schematics and graphs.
					



					multimeter reviews
					a digital meter is an essential tool for all robot builders and electronic hobbyists.
					if you’re just starting out, can you buy the least expensive model and still get accurate results?
					how much do you need to spend to get a decent mid-range model?
					a dozen multimeters are tested and compared.
				


previous articles are moved into the categories below.
			to be automatically alerted to new articles when they are posted,  subscribe to the robot room rss feed.
			
all articles





robots
						all robots
					


line-following robots
						including maze solving
					


mini-sumo robots
						plus ring making and rules
					




solar robots
						beam and microcontroller
					


motors
						mounts, couplers, h-bridge, pwm
					


machining
						milling, drilling, and lathe
					




pcbs and breadboards
						solderless and printed circuits
					


tachometers
						also counters and encoders
					


electronic projects
						and various electronic parts
					




sensors
						infrared, photo, and distance
					


inside toys
						reverse-engineering
					


calculators
						ohm’s law and resistor bands
					




miscellaneous
						multimeters and more
					


obsolete
						scrapyard of old articles
					










contact 
legal 
home





