












metsoc


























































































































skip to content
metsoc is a society of the canadian institute of mining, metallurgy and petroleum (cim). 










view events














become a member























announcements 



 






submit an abstract to uplift 2025 - uranium, potash and lithium conference 











september 8-11, 2025 | saskatoon, saskatchewan, canada
the abstract deadline has been extended to february 24, 2025
co-organized by the hydrometallurgy section of metsoc and the canadian mineral processors sk/mb chapter







view










 











upcoming events 











 
















the 36th canadian materials science conference 



may 12-15, 2025 



university of waterloo, ontario 






view










 
















com 2025 & lightmat 2025 



july 7-10, 2025 



montreal, quebec 






view










 
















the uranium, potash, and lithium conference (uplift 2025) 



september 8-11, 2025 



saskatoon, saskatchewan, canada 






view










 






view all upcoming events















latest news 



















 






















february 4, 2025 



metsoc newsletter - february 2025 







get involved
call for candidates
student image contest
awards and scholarships
emerging professionals program








news and articles
in memorium
journées du cuivre proceedings
marvellous metals
cim magazine and cim academy











view














 






















january 7, 2025 



metsoc newsletter - january 2025 



happy new year from metsoc
call for abstracts for our upcoming events
call for nominations and applications







view














 






















december 10, 2024 



extended call for abstracts 



com meets lightmat 2025
uplift 2025
linkedin interview
cmsc award nominations







view














 






















december 3, 2024 



video - student orientation 



student orientation video
metsoc awards
cmq articles







view














 






















november 26, 2024 



uranium, potash and lithium conference (uplift 2025) 



uplift 2025 – call for abstracts
metsoc scholarships
emerging professionals program







view














 






















november 19, 2024 



celebrate the best! 



metsoc award nominations
com & lightmat 2025
cmsc award nominations







view














 














read all news















who we are 



visit each of our technical sections and standing commitee’s sub-sites to learn more about their initiatives.  metsoc’s projects, programming, and publications are led by members in our sections and committees to help build environmental stewardship, value creation and social responsibility of our industry. 
















sustainability 



providing a forum for the exchange of knowledge and skills in technical and environmental areas. 






learn more












hydrometallurgy 



focusing on the principles and practice of extraction of metals. 






learn more
















light metals
 



focusing on light metals and examining issues such as extraction and refining, fabrication & more. 






learn more












materials 



focusing on the secondary processing of materials and aspects of the in-situ performance of materials. 






learn more
















minerals science & engineering
 



bringing together scientists, engineers and academics through research and development. 






learn more












pyrometallurgy 



promoting the active exchange of information within the canadian base metal industry. 






learn more
















standing committee 



metsoc’s standing committees include publication, membership services, student activities, business development, edi, and historical metallurgy. 






learn more












board of directors 



the board is composed of diverse members across canada from all fields of metallurgy & materials sciences, academic, government, and industry. 






learn more

























members 

1
+











countries 

1
+











publications 

1
+











years since founded 

1
+


















what we provide 


















             




							community						


						advance your career, whether you are a student or a professional. learn what metsoc can do for you.					













 




							member benefits						


						join cim membership to grow in your field. find out which membership level is right for you.					













 




							resources						


						technical papers, video learning library, & more, metsoc has a strong technical component to share.  
					


















about cim 



cim was formed only 31 years after canada was founded – the result of individuals in the mining industry seeking a vehicle for lobbying for safety laws and workers’ protection, as well as a method of ensuring the communication of ideas.cim has eleven societies that are instrumental in helping industry professionals develop their knowledge and expertise in the canadian minerals, metals, materials and petroleum sectors. being a member of metsoc is being a member of cim and all the benefits provided by cim and its various other societies that make up our cim family. 


















 
canadian mineral processors society (cmp)



 
environmental and social responsibility society (esrs)



 
geological society (geosoc)



 
health and safety society (hss)



 
maintenance, engineering and reliability society (mers)



 
management & economics society (mes)













 
metallurgy and materials society (metsoc)



 
mining society of nova scotia (msns)



 
society for rock engineering (res)



 
surface mining society (sms)



 
underground mining society (ums)



































make a lasting connection 



become an active volunteer, a sponsor, donate to our student fund, or advertise with metsoc. 

 










support us




























 



metsoc is a constituent society of the canadian institute of mining, metallurgy and petroleum (cim). 






newsletter sign up











contact us 



suite 1040, 3500 de maisonneuve blvd. w.
westmount, qc, canada
h3z 3c1 






facebook
 



twitter
 



youtube
 



linkedin
 







 
















© 2025 metsoc of cim. 







sitemap 







privacy policy 







terms & conditions 







designed by azuro digital 






    


































