
















sitting pretty financially





having a long term financial plan








do you have long term financial goals and a plan to reach them?  if not, developing them will be time very well spent.  having goals gives you a concrete idea of where you want to go.  and having a plan helps you avoid getting lost on the way there.  keeping your overall long term financial goals and plans solidly in the front of your mind helps you manage not only the large aspects of your financial life, but also the smaller, day-to-day things as well.

most people are pretty good at setting short term goals - financial or otherwise.  they’re relatively easy because the reward of reaching the goal happens quickly.  but it can be a bit harder to remain focused on long term goals.  life isn’t supposed to feel like a constant grind, but to some people, that’s exactly how long term goals - especially with regards to money - are perceived.


identify your goals
so how do you go about setting realistic long term goals and a plan to reach them, while staying true to your own values and living a great life along the way?  start by identifying what your long term goals really are.  not what your parents want your goals to be.  not what you think your goals are supposed to be.  not what your friends’ goals are.  what do you actually want out of life?  what do you want to accomplish over the next 50 years?  write down your thoughts.


take inventory
once you’ve established long term goals that truly represent what you want your life to be, bring money into that picture.  how much do you need?  what’s your timeframe?  will the things you want to do with your life continue to earn money, or do you need to sock away a good amount of cash now in order to do something later on that doesn’t provide an income?  do you love your job and want to do it until you’re not physically able to, or would you retire next year if you could and do something else entirely?

write down your answers, keeping in mind the overall goals that are the backdrop for your financial goals.  if you start with money and tell yourself that you want x amount of money saved by a certain time, without a clear picture of why and what you’re going to do with the money, you might find that it becomes difficult to stick to your financial plan, especially when faced with financial temptations and the various hiccups of life.

but if you start with your goals - the things that you really want to do, regardless of money - and then determine the financial plan necessary to achieve them, you’re much more likely to succeed.


map it out
once you’ve got your goals written down and have a clear understanding of what’s necessary financially in order to achieve your goals, it’s time to chart out a clear plan.  your goals are your foundation, and a solid understanding of what you need in terms of money is a good floor.  but your long term financial plan to make it all happen is the blueprint for the whole building.  do you want to retire when you’re 50 and start volunteering full time for a cause close to your heart?  do you want to switch to a part time job ten years from now so that you can take extended trips to far-flung locations?  whatever your goals, you’re going to need a financial plan to get you there.  if you don’t have a plan and just hope for the best, it’s unlikely that you’ll be successful.  with a plan however, you stand a much better chance of achieving your goals, even if life throws you a few curve balls along the way.


take action
the next step is to work your long term financial plan into your day-to-day financial decisions, and find a way to track your progress.  this is a key element of success - the plan itself might stretch out over 40 years.  waiting 40 years to determine if you’ve hit your mark is a bit of a stretch - and not particularly rewarding along the way.

so instead, break that plan down into small chunks.  for some people, annual goals are enough.  others might want to track their progress monthly or even daily.  whatever it is, you’ll want something that you can look forward to within a relatively short period of time.  maybe you set yourself a goal of reducing your current expenses by 25% within the next six months, and then maintaining roughly that level of spending over the next five years (avoiding lifestyle inflation will be a huge key to reaching your financial goals).  maybe your goal is to direct $500 each month into a savings or investment account, and then figure out a way to cut your expenses in order to live on what’s left over.  your short term plan needs to provide a solid framework for following your long term plan, and be something that you can track and feel successful about on a regular basis.

your short term plan can help you make financial decisions that might otherwise seem inconsequential.  thinking about spending $50 on a new pair of shoes?  if you’re not on track to meet your savings/spending goal for the month, stop and take a minute to re-read your plans and remind yourself of your long term goals.  they’re probably much more important to you than a new pair of shoes, but if they’re just a distant picture in your mind, it’s easy to abandon them in favor of instant gratification.  having them laid out on paper and well meshed with long and short term plans to help you achieve them keeps them fresh in your mind and makes you much more likely to make choices that will benefit you long after that pair of shoes would have been sent to the thrift store.

about the author: 
frugal babe is a mid-30s american wife and mama who has been careful with money since childhood and loves the flexibility that her frugality has given her. she is the face behind the frugal babe website and a contributor to the careone debt relief services blog, a community that provides debt consolidation and money-saving advice.




posted by



gnu gnu




at

01:30



51 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest













thursday, 26 september 2013








seven must have apps to gain control of your shopping and finances





thinking about how to use your smartphone to save some money?    you certainly aren’t the only person that’s thought about using the apps for improving their personal finances.   luckily there are some great apps out there that are designed to help you save money and improve your finances while you’re on the go.


mint

if you’re serious about taking control of your finances mint makes great mobile apps that will give you instant insight into your personal money flow.  the apps will automatically track bank account information, credit cards, spending, and loan payments.  the apps themselves are very user friendly and allow the user to clearly see a snapshot of their finances as well as the larger view. you can get the mint apps here.


shopsavvy
this clever app shows you what deals there are around you as well as giving you online prices that are often lower than the brick and mortar store choices.  a second choice in this area is google shopping for those peeps with an android device.you can find out more about the shopsavvy app here and get the google shopper app here.


shoeboxed


as the name suggests, this app works like your digital shoe box.  you know, the one you use to throw receipts into that you never really look at again?   all you have to do is take a picture of the receipt and shoeboxed will pretty much do the rest for you.  it will process the receipt into data that you will be able to look at to track your spending as well as give you a record of your receipts for future reference. you can find out more about shoeboxed here.


key ring
kiss those plastic loyalty cards goodbye!  key ring automates and stores all of your loyalty card information in one place which means you can chuck those little plastic things on your key ring into the trash.   key ring will even speed up the process of enrolling in a new loyalty program through the key ring services so you can get the savings at the register without holding up the line of people behind you.  the secret here is that key ring works with retailers all you have to do at the register is tap the app for savings. all in all an app that is pretty cool and highly convenient. you can find out more about the app here.


gas buddy
while not a personal finance app per se, gas buddy will find your location and show you a list of gas stations around you sorting the list by price.   updated regularly by the social network of gas buddies the app can save you some serious dough at the pump. find out more about the gasbuddy mobile apps here.


paypal


the paypal app is a must have for anyone that shops online or gets payments online and wants to have instant access to their paypal account.  the user interface is clean and intuitive, easy to use and delivers the information you’re looking for with minimal hassle.   as a further tip, if your out at dinner and splitting the bill you can easily send the cash to your dinner partner using the paypal app for instant payment without ever having to reach into your wallet. more details on paypal's apps can be found here.


check
are you in debt or out of debt? are you spending more than you’re making or making more than you spend?  with the check app you have instant clear access to what your finances look like.  what your spending habits look like and what the overall picture, good or bad looks like.  some of us would rather not see this sort of thing although those of us that rather not see the information are probably the ones who would benefit the most from this nifty little app.you can find out more about the check app here.

about the author: jennifer palmer is a professional blogger who provides financial information on savings and loans. she writes for instaloan.com, the best place to get auto title loans and auto equity pawns.






posted by



willfeed




at

02:09



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest













wednesday, 25 september 2013








the inventor’s playground





shared workspaces (complete with 3d printers) are giving aspiring entrepreneurs a low-risk way to test ideas and build prototypes. is this the future of product innovation?



milwaukee makerspace (pete prodoehl / cc by-nc-sa 2.0)

on a sultry summer evening, a group of young people mills around in a graffiti-daubed alleyway in toronto, playing with fire. literally. and not just a lighter's worth. they're in the midst of constructing an out-sized arcade game that shoots flames, supplied by a series of industrial-strength spigots linked to propane tanks. the flames light up whenever a player gets a ball into a hole. once complete, the apparatus will be shipped to nevada to become part of the burning man festival's "charcade."

this pyrotechnic contraption was built in a so-called "maker-space" (a.k.a. hackspace) known as the site3 colaboratory, a two-storey former blacksmith's shop that now houses all manner of machinery, including a 3d printer, metal lathe, wood router and laser cutter. 

site3 is a not-for-profit that offers memberships to urban gadget aficionados who want to make stuff that requires gear most people don't have the space or the money to own.

"it's a pretty eclectic group of people," says board member rod frey, an expat silicon valley software entrepreneur, as he picks his way past inventors in the throes of developing projects. site3 members range from data geeks to machinists to architects , making everything from jewelry to concept art. co-founder seth hardy, a computer security expert by day and a "fire art" enthusiast on his own time, says site3 is used primarily by tinkerers but also attracts would-be entrepreneurs who want to build proto-types or test concepts. frey, in fact, developed a line of eyeglasses at site3 that he has turned into a business venture. 

site3 is part of a much broader makerspace movement that is rapidly gathering momentum across europe and north america, especially with the advent of 3d printers that are still too expensive for most startups. there are an estimated 400 makerspaces world-wide, plus a growing spinoff industry of "maker fairs" that connect thousands of gadget hounds with gear manufacturers such as arduino, an italy-based firm that makes low-cost chips well suited to inventors.

entrepreneurship expert elspeth murray, a professor at the queen's school of business, describes makerspaces as "a bit of a revolution" that could kick-start domestic small-scale manufacturing.  "i've seen lots of signals that suggest it will happen," she says, citing several u.s. startups -including pebble, a smartwatch company that raised more than $10 million on kickstarter- that trace their origins to open-access workshops like california's tech-shop, a nine-location makerspace chain.

indeed, former wired editor chris anderson, whose robotics-kit startup is popular with the makerspace crowd, has argued that makerspaces could even trigger the next industrial revolution.

chains such as techshop and fablabs, the latter of which emerged from mit, allow anyone with an idea to come in, acquire some technical training and start making stuff in exchange for a membership fee. although some chains are for-profit oper-ations, there's strong emphasis on collaboration and open-source idea-sharing. 

asylum, in boston, is one of the largest makerspaces, with a 40,000-sq.-ft. workshop and several full-time staffers. most other makerspaces are much smaller, and operate mainly as volunteer-run not-for-profits. (needless to say, there's lots of information online about how to set up a makerspace.) each facility has its own specialty. 

kwartzlab, a four-year-old makerspace in kitchener, ont., is arts-focused and features events such as "craft jams." members of protospace, which operates out of a calgary warehouse, are drawn more toward robotics. still others are tech-oriented. last year, a group of windsor, ont., programmers established hackforge in a spare room of the city's main library. the members focus on game development and open data; during hackforge's first year, two founders joined forces to launch it consultancy parallel 42 systems. 

board member mita williams, a user-experience librarian at the university of windsor, says users also have access to a range of tools, from soldering irons to a 3d printer donated by the university's engineering lab. "right now," she notes, "someone is using it to make a new 3d printer."

queen's, meanwhile, recently launched canada's first public, on-campus makerspace, sparq labs, using equipment housed at the university and some privately owned gear.  some aspiring creators come with hobby projects, but many others have ideas for what they hope will be commercial inventions. murray notes that manufacturing giants, including ford, have begun buying employees makerspace memberships to encourage bottom-up innovation. the point is: you never know where inspired tinkering will lead. 

at hackforge, the roster of machines includes a commodore 64, which attracts curiosity from the younger members and spurs a little intergenerational hackery. says williams: "it's that classic concept that ideas need space where unexpected collisions take place." 
although a kind of museum piece, that vintage computer serves as a reminder of how hobbies and tinkering can change the world. 

an introverted seattle undergrad named bill gates once ordered himself a diy mini-computer featured in popular mechanics and started rewriting the software. hewlett-packard and apple also trace their origins to inauspicious garages and basement workshops.

could the next huge innovation pop out of a makerspace? murray, for her part, thinks it's almost inevitable: "this is the garage 
phenomenon on steroids." 

author: john lorinc




posted by



willfeed




at

07:06



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest













wednesday, 14 august 2013








you are what you wear





gadgets and apps that help people track and tune their behaviour are projected to become a us$50-billion market



google glass (uriondo / cc by-nc-sa 2.0)

back in 2007, two san francisco tech writers launched a series of conferences about what they called the "quantified self": the use of apps and wearable devices for collecting and sharing data about your behaviour and condition, from rem sleep to the distance you walk in a day.  now, thanks to improved sensors and batteries and the buzz around gizmos such as google glass, "lifelogging" is leapfrogging from a cult to a trend to everyday reality, as our smartphones, clothes and bodies become platforms for countless innovations that track-and augment-every possible aspect of our lives."if you want to start a company in quantified self, this is the time to do it," says oskar kalmaru, co-founder of memoto, a swedish developer of wearable cameras that drew international attention last win-ter when its us$50,000 kickstarter campaign earned  10 times that amount. the tiny memoto clips to users' clothes and takes a geotagged photo every 30 seconds, all day. for us$9 a month, users "back up" their memory to memoto's cloud server so they can recall desired moments by time, place and, eventually, face recognition.  just last year, ihs research forecast a wearable-tech market of us$6 billion by 2016; this year, based on anticipation sur-rounding glass and apple's smartwatch, credit suisse has bumped up that number to a potential us$50 billion. abi research predicts that wearable-tech companies could ship 500 million units by 2018. new products range from the astonish-ing (brainwave-controlled mood music) to the silly (running shoes that shout encour-agement). smartphone app moves tracks your cycling, walking and jogging activities; wristbands such as fitbit, nike fuelband and jawbone up log your vital signs, day and night. vigilant parents can use the filip smartwatch and withings monitor to keep wee ones under constant surveillance. manufacturers of all stripes are making their products "smart": tracking sensors now can be found in bike handlebars, socks, backpacks, bandages and-of course-pet acces-sories. one montreal startup, omsignal, has teamed up with local clothing designers, tech developers, health-sector entrepreneurs and textile manufacturers to produce a clothing line with body sensors built right into the fabric.eric boyd, co-founder of the toronto qs meet-up group, sees the quantified-self movement going fully mainstream. "fitbit has already sold around three million units," he points out. "that's enormous -that's not niche anymore." boyd's own company, sensebridge, illustrates the limitless uses for wearables and add-ons: its north paw anklet features a built-in compass that gives hikers a "superhuman ability to navigate their surroundings" by subtly vibrating northward. boyd, who frequently tests beta technologies, sees a hole in the market for devices that offer the user real-time advice such as a heart rate-triggered stress alarm that lets a runner know when to take a rest. "almost all the quantified-self devices are passive collectors of data," he says. "that strikes me as a big loss."chris silva, a mobile-tech analyst for california-based altimeter group, agrees there is lots of opportunity for fitness products that make sense of collected data, but recommends complementing existing hardware-as runkeeper does for fitbit. "unless you're a player already, like fitbit or nike, you're going to face a pretty high barrier to entry," he says. silva also advises that entrepreneurs look beyond the consumer: "where we'll make money on things like glass is in industrial applications, such as routing pick-and-pack in a warehouse, or as a means to watch blood pressure as you are operating." that's exactly the future envisioned by dr. leslie saxon, head of the center for body computing at the university of southern california. she says the long-term winners will be products that provide precise health data that doctors can export to charts and spreadsheets. saxon believes the market is still waiting for sensors good enough to enable everyone to "function in their zone" by providing clear, long-term analytics that help them refine their behaviour and improve diet, sleep, fitness, blood-sugar maintenance, stress management or mental focus. "it's more about the experience than any widget," she says. "what makes it stay with a person is how it tells them a story about themselves."author: melissa edwards




posted by



willfeed




at

07:40



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest













monday, 15 july 2013








seeing your employees get rich is awesome







seeing your employees get rich is awesome (via pando daily)
by bryan goldberg on july 15, 2013it’s no secret — and no point of shame — that people start companies with the dream of building something huge and ultimately getting rich. but there is another amazing part of startup success that founders don…






read more »



posted by



willfeed




at

08:00



18 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest













tuesday, 4 june 2013








it's easier than ever to sell your soul







it’s easier than ever to sell your soul (via pando daily)
by francisco dao on june 4, 2013about a year and a half ago, two friends of mine, we’ll call them “sam” and “tommy,” decided to sell their souls to start funded internet companies. they didn’t know they were selling their souls of course…






read more »



posted by



willfeed




at

08:06



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















older posts

home




subscribe to:
posts (atom)
















subscribe to







posts










                  atom
                










posts












all comments










                  atom
                










all comments











popular posts









having a long term financial plan
   do you have long term financial goals and a plan to reach them?  if not, developing them will be time very well spent.  having goals give...










real-life success stories: 5 franchise owners who got it done
    most folks not too familiar with the world of franchising likely view it as a way to hedge one’s bets by piggybacking off an established...










seeing your employees get rich is awesome
  seeing your employees get rich is awesome  (via pando daily )  by bryan goldberg on july 15, 2013it’s no secret — and no point of shame — ...










the inventor’s playground
shared workspaces (complete with 3d printers) are giving aspiring entrepreneurs a low-risk way to test ideas and build prototypes. is this t...










seven must have apps to gain control of your shopping and finances
thinking about how to use your smartphone to save some money?    you certainly aren’t the only person that’s thought about using the apps fo...










it's easier than ever to sell your soul
  it’s easier than ever to sell your soul  (via pando daily )  by francisco dao on june 4, 2013about a year and a half ago, two friends of m...










you are what you wear
gadgets and apps that help people track and tune their behaviour are projected to become a us$50-billion market     google glass ( uriondo  ...










bitcoin is legal, but mainstream adoption will mandate playing by the rules
  bitcoin is legal, but mainstream adoption will mandate playing by the rules  (via pando daily )  by michael carney on may 17, 2013earlier ...







blog archive




blog archive
november (1)
october (1)
september (2)
august (1)
july (1)
june (1)
may (1)






my blog list










punk in africa




ten ways to make money in a fix



10 years ago












arabella




how to thank guests at your wedding



10 years ago












vuya africa




caring for a wool carpet



10 years ago












kwazuzulwazi




the difference between homeopathy and herbology



10 years ago












cross media




south africa’s medicinal plants by province



10 years ago































































simple theme. powered by blogger.
























