


welcome to leafninja.com! your naruto information source.
first on the plate though is a series canon guide. as the series has grown over the years, i’ve seen lot of youtube reactors (wtf, people reacting to naruto on youtube? yes, we predate even youtube…) talk about only following the canon stories. well what is the naruto canon? i’m going to try and sketch it out and build it out. for now, i’ve covered the “true” canon. next up is to try and match up how the different anime series covers that material. as for the anime “manga canon coverage”, i also plan to highlight some of the worthy episodes that are still worth a watch on a full series viewing.

3 kunai thrown »


boruto chapter 27 released
posted by: shikamaru @ 1:33 pm on 9/28/2018 
boruto chapter 27 has been released!

click for boruto chapter 027 spoiler preview:
kawaki and boruto are now living together, will they continue to butt heads or can naruto show the boys a new path?…
unsettled matters

you can view my comments and discuss this latest chapter in our forums! click here to view the discussion! caution, there are spoilers present! if you are a new user and have yet to register to post on the forum, click here.

comments off on boruto chapter 27 released


boruto chapter 26 released
posted by: shikamaru @ 10:14 am on 9/9/2018 
boruto chapter 26 has been released!

click for boruto chapter 026 spoiler preview:
kawaki has been brought to konoha, how will naruto intervene to draw the boy to their side?…
hospitality

you can view my comments and discuss this latest chapter in our forums! click here to view the discussion! caution, there are spoilers present! if you are a new user and have yet to register to post on the forum, click here.

comments off on boruto chapter 26 released


boruto chapter 25 released
posted by: shikamaru @ 7:38 am on 7/25/2018 
boruto chapter 25 has been released!

click for boruto chapter 025 spoiler preview:
kawaki wields a strange power which kara wants to exploit. will boruto find some way to save the boy he is connected to?…
kawaki attacks

you can view my comments and discuss this latest chapter in our forums! click here to view the discussion! caution, there are spoilers present! if you are a new user and have yet to register to post on the forum, click here.

comments off on boruto chapter 25 released


boruto chapter 24 released
posted by: shikamaru @ 8:03 am on 6/7/2018 
boruto chapter 24 has been released!

click for boruto chapter 024 spoiler preview:
as kara continues to plot, the young boy their plans focus on begins to make moves of his own…
awakened power

you can view my comments and discuss this latest chapter in our forums! click here to view the discussion! caution, there are spoilers present! if you are a new user and have yet to register to post on the forum, click here.

comments off on boruto chapter 24 released


boruto chapter 23 released
posted by: shikamaru @ 9:10 am on 5/11/2018 
boruto chapter 23 has been released!

click for boruto chapter 023 spoiler preview:
team konohamaru are being challenged by koji, will the mysterious kara member prove too much to handle?…
skills or tricks?

you can view my comments and discuss this latest chapter in our forums! click here to view the discussion! caution, there are spoilers present! if you are a new user and have yet to register to post on the forum, click here.

1 kunai thrown »


next page »






news archives:
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
 powered by wordpress




chapter 684 (spoilers)

new & updated
-


boruto anime
new jpn. ep. airdate
             - sundays- on tv tokyo
             - latest subbed eps- crunchyroll
dvd & blu-rays
boruto nxt gen. set 3
             - dvd/br ~ ep. 27-39
             - 10/08/2019
books
boruto vol. 7
             - 11/05/2019
boruto vol. 8
             - 04/07/2020
right click and copy for our rss news feed! use your compliant browser or rss reader for daily  updates!











