















clyde's stuff
i'm of a mind right now just to close up shop, take the writings that i really want and move over to word press.  frankly, i don't even need google drive i'm paying $9.99 a month for and have mostly kept as a matter of convenience.  i can get one terrabyte of storage on amazon for way less than that and i'll probably do that.  they win by default after i had already planned to stick with you guys.
i suspect i'll post this letter somewhere.  maybe i'll take a screen capture video of all the steps i tried to go through just to renew my domain, which should have been nothing more than having to update a credit card.  then post it on youtube.  instead, i had to have something forced down my throat which in the end, never enabled me to do what i needed to do anyway.
so i guess i'll be moving on to other pastures.  maybe not greener, but this experience has really darkened my opinion of google blogs and unnecessarily so.  i'll keep you informed.




posted by
clyde


at
5:31 pm


2
comments































tuesday, april 4, 2017





this and that: you know you’re in the 60’s when





one of the characters who is pregnant, in labor, and in a hospital lights up a cigarette like it was nothing. a doctor actually shedding tears over losing a patient. marvel when the chief of staff lights one up right outside the surgical wing.  then there’s the woman who is getting ready to have a c-section.  this is when they gas her up like she’s barbara graham.   dr. kildare, season 2, episode 1: gravida onewhile kildare assists in the case of a pregnant woman who shows a lack of enthusiasm and even hostility to the idea of giving birth to her first child, gillespie is involved in the case of the hospital's original benefactor, who is suffering from a perforated ulcer.




posted by
clyde


at
8:37 pm


0
comments



labels:
classic television,
dr. kildare




























saturday, february 11, 2017





bill maher on trump’s 3rd week as so-called president.





“the only one interested in getting into ivanka’s pants is him (trump)” 




posted by
clyde


at
1:35 am


0
comments



labels:
bill maher,
donald trump,
gop horseshit




























wednesday, november 9, 2016





it’s the stupidity, stupid 100.1: so it begins. trump picks climate change denier to lead the epa transition





we knew this crap would happen.  many most of the trump  followers are climate change deniers.  followers such as the big corporate farmers that grace the local landscape with whatever crop suits them.  where i live, it’s mostly almond trees.  we are still mired in a four year, going on five year drought in california, and these harvesters of water hogging almond orchards want their water.  drought?  not in their vocabulary.  climate change?  not around these parts.  it’s just all one big california conspiracy to deny them the water they need so that we can have almond joy bars from now until the end of eternity.  i even saw one farm with a big sign blaming harry reid and nancy pelosi for not turning on their secret spigot, even though republicans hold control of both the house and the senate.  well, i guess you have to blame somebody.but now that donald trump is president, i have no doubt that they expect he will turn on the big heavenly water spigot in the sky and all will be right with the world.  uh…huh.  how does that joni mitchell song go?  don't it always seem to gothat you don't know what you've gottil its gonethey paved paradiseand put up a parking lot with the harvest from one particular local farm bringing in 20,000,000 dollars, i guess it pays to keep denying the obvious.  trump has taken his first step in giving them a helping hand by doing what we all knew he would do.  gut the epa and fill it with climate deniers so that he and all his other buddies can drain the fuck out of lake meade so they can take a shower in their vegas hotel suites.  remember the name when you go to flush your toilet and that turd just sort of lays there kind of helpless like: myron ebell.from scientific america: in a biography submitted when he testified before congress, he listed among his recognitions that he had been featured in a greenpeace “field guide to climate criminals,” dubbed a “misleader” on global warming by rolling stone and was the subject of a motion to censure in the british house of commons after ebell criticized the united kingdom’s chief scientific adviser for his views on global warming.  more recently, ebell has called the obama administration’s clean power plan for greenhouse gases illegal and said that obama joining the paris climate treaty “is clearly an unconstitutional usurpation of the senate’s authority.”  he told vanity fair in 2007, “there has been a little bit of warming ... but it’s been very modest and well within the range for natural variability, and whether it’s caused by human beings or not, it’s nothing to worry about.” but whatever. so i guess climate change isn't real, and with the gop will be in control, i'm sure they'll be turning on those super secret water hoses they have stashed away at the white house just in time for spring. meanwhile, here's joni mitchell while we wait. but just remember this: it's the stupidity, stupid.   




posted by
clyde


at
2:33 pm


1 comments



labels:
donald trump,
election 2016,
gop horseshit,
it's the stupidity,
political crap,
stupid,
the soapbox


























it’s the stupidity, stupid! - 100.0: yes mom, women can be self hating misogynists as well!





one could argue that those who voted for führer trump, did so solely out of racism, homophobia, or misogyny.  and i’m sure most of those people did, although some still are trying to stay in the closet and pretend, “no, it was not i!” but whether it’s just an acquaintance on facebook, a friend (or as is more likely, former friend), or even a relative, trying to hide their white superiority trashiness, they’re fooling no one.  least of all me.   i read somewhere that many of the white bigoted obama hating woman hating cowards who make up a huge chunk of the electorate, came crawling out of their rat holes to cast their ballots for the first time.  they did this because trump spoke to them like a godly vision confirming that it was okay to hate minorities and people of color and to publicly cheer them on.  even last night as trump was making his victory speech, someone hollered out, “kill obama” more than once.      trump supporter sayin "kill obama" while trump is giving a speech.. this is what u mean by make america great again? pic.twitter.com/j4i7zp8zfc— . (@iilcanon) november 9, 2016 but really, do we need all those labels?  it all boils down to one thing.  almost half this country is wallowing in their own stupidity and seem to be damn proud of it.  and there is enough blame to go around for the fact that if these people went looking for their own ass to wipe, they’d probably be hard pressed to find it.case in point: women who support trump.  it’s not just that they are stupid in regards to their own glorification of bigotry, but when it comes to misogyny, they can out do any man on the planet.   is it now any wonder that women in this country have such a time gaining equal footing when apparently half of them are filled with self-hatred for themselves and their own gender?i’ve shared this particular disgusting picture of pure idiocy on facebook more than once.  the shirt says trump can feel her pussy, but you just as well put, “yes, i’m stupid, and i hate myself and every woman i know” on the back.  it’s stupidity run amuck, and a woman who would wear this crap is either desperate for attention, or is so full of self-loathing that she needs a man to tell her she’s worth a plumb nickel.  even one who makes a habit of bragging about sexual assault.  we can only hope this woman has no offspring to brainwash with her drivel, but that’s probably wishful thinking.but it gets worse.  i ran across this article at raw story which was written before the election where we get these gems:  while it’s jarring to hear a woman defend sexual assault, robertson isn’t the only female who attends rallies for a candidate who has demonstrated on numerous occasions that he thinks of women as second class citizens who deserve to be called “fat pigs“, or worthless if he doesn’t consider them attractive.  wisconsin voter debbie shields says she believes that trump is a “loving and compassionate father who was chosen by god “for a time as this.” another wisconsin woman who only goes by shirley also told cnn that trump’s character flaws aren’t really that big of a deal. she believes democrats “have no issues they can win on, so all they can do is try to pick on trump and his character.”  when tyt field reporter jordan chariton asked an unidentified female trump fan whether she would in the very least be happy about the possibility of hillary becoming the country’s first female president, she replied “absolutely not. i don’t believe there should be a woman president…i just don’t believe it should be female leaders.” the writer of the article, goes on to explain it this way:   what i never seem to understand about feminist-bashing conservative women is their inability to see how ironic it is that they attend political rallies, share their opinions and cast their ballots when the america they’re nostalgic about wouldn’t allow them to do any of those things. if a woman thinks that females have no place in politics, why isn’t her deplorable ass in the kitchen making her husband a ham sandwich? women are not to be heard, right? and to be honest, i wouldn’t mind never hearing from someone that ignorant again.....  this election unequivocally proves that right wing trump supporters don’t really care about the safety of women. females have been a convenient prop to fit their discriminatory agenda, but when protecting them becomes inconvenient, the right kicks them to the curb. in fact, as soon as one of their own is accused of harming women in any way, they’re indifferent to say the least.what i'm wanting to say is that it’s time for women to speak out against the ignorance of those other “ladies” who want to live their life as the ultimate female media stereotype: dumb and stupid.  you can’t give them a pass anymore than you would donald trump, who could title his next book, “the art of misogyny: to serve man”.  because unless more of you get on the same page, you’re simply treading water.so when you see or hear from one of these self-hating, woman demeaning ladies just remember one thing: it’s the stupidity, stupid.    q. what do you call it when a man grabs a woman's genitals without consent? a. in america, we call it presidential.— john fugelsang (@johnfugelsang) november 9, 2016




posted by
clyde


at
12:43 pm


1 comments



labels:
donald trump,
election 2016,
political crap
























thursday, october 27, 2016





clyde’s movie picture show quick quiz  101.0





every once in a while i would get an urge to throw up a quick quiz on my clyde’s stuff facebook page.  sometimes they were fairly easy.  others were real stumpers.  i never could tell which would be which.  generally when i think up these questions, it’s while watching a film or just browsing through my library.  i’ve been trying to get a copy of the film from which i made these screen captures and finally succeeded in a roundabout way.  i try to make these quizzes as offbeat as i can and not the usual run of the mill bull crap the now proliferates your timeline on facebook like a case of the zimbio bubonic plague.the actress in this scene deserved an oscar.  well, she would have deserved one if they had a category for best actress being dead while your corpse melts in phony assed flames that come no where near you.  but the film was a monumental work of art.  i say that because it carries a 5.2 rating on the imdb whereas i wouldn’t have given it more than a 2.2.  if that much.  so there must be some artsy fartsy thing going on here that i don’t know about to not see it’s 5.0 or better greatness.  this is definitely clyde’s movie palace material if i ever get back to doing that gig.enough of that though.  it’s very simple.  name the actress being charbroiled, and the name of this legendary movie. the prize?  there isn’t one. not unless this blog starts filling my pocketbook with a big influx of cash and that hasn’t happened in the ten years it’s been here.  but it’ll make you feel smarter than anybody else so that’s your reward.   




posted by
clyde


at
11:51 pm


2
comments



labels:
movie crap,
movies on tv & cable stuff,
quick quiz
























saturday, january 3, 2015





rambo…..and friends.





  sylvester stallone doesn't get older. he only gets more wrinkles. just when you thought it was safe to go back into the jungle...or wherever, here comes rambo: last blood.and it looks like rocky may be coming back as well. this time as a trainer for apollo creed's grandson.no word on if gabe walker will be climbing mt. everest in the near future. come to think of it, i think michelle joyner may still be falling and hasn't landed as of yet. there may still be time for gabe to race down the mountain to catch her, but only if he hurries.if you've never seen cliffhanger you'll have no idea what i'm talking about so that's on you.variety:  after months of speculation, sylvester stallone has finally announced the title for the fifth (and seemingly final) “rambo” movie, “rambo: last blood.”  the actor simply tweeted earlier this week that he’ll be filming a gangster biopic about gregory “the grim reaper” scarpa after shooting “rambo: last blood.”seven years have passed since stallone last reprised the role of vietnam vet john rambo. the last film, “rambo,” earned $113 million worldwide.  since 2008, he’s talked about both retiring the character (who first appeared in david morrell’s 1972 novel “first blood”) for good and bringing him back for a last hurrah. stallone apparently decided on the latter as he’ll be writing and directing and “rambo: last blood,” in addition to starring in the film.  stallone will be returning to another familiar franchise this month. he also tweeted that he’s headed to philadelphia to play rocky balboa for the seventh time in director ryan coogler’s “creed.” he’ll play the trainer of apollo creed’s grandson, portrayed by michael b. jordan. coogler last directed jordan in 2013’s critically acclaimed “fruitvale station.”




posted by
clyde


at
5:38 pm


0
comments



labels:
celebrity stuff,
movie crap


























older posts

home




subscribe to:
posts (atom)



























translate






return to the 
clydestuff homepage 
by clicking here




take me backto clyde's home page



search this blog





























movie review list13 frightened girls (1963) 27 dresses (2008) 7 faces of dr. lao (1964) airport (1970) airport (1975) alfred hitchcock’s the birds (1963) american dreamz (2006)angels in the outfield (1951) the astronaut farmer (2007) beach party (1963)because they’re young (1960)the best little whorehouse in texas (1982)the bridge to terabithia (2007)brokeback mountain (2005)caged (1950) carrie (1976) come to the stable (1949)conan the barbarian (1982)conan the destroyer (1984)continental divide (1981) cowboys & aliens (2011)crazy stupid love (2011)>darby o’gill & the little people (1959) the day the earth stood still (1951)the debt (2011) disturbia (2007)do not disturb (1965) elizabethtown (2005) fathom (1967)final destination 5 (2011) first love (1977)follow that dream (1962)fright night (2011) the glass bottom boat (1966)halloween ii (1981)hey boo: harper lee & to kill a mockingbirdthe hills have eyes (2006) the hills have eyes ii (2007) a history of violence (2005) holiday inn (1942) home alone (1990) home alone ii: lost in new york (1992)the journey of natty gann (1985) karla (2006) king kong (1976) knocked up (2007) the last mimzy (2007)the lemon drop kid (1951)let’s do it again (1975) man’s favorite sport? (1964)the moonspinners (1964)move over darling (1963)mommie dearest (1981) nancy drew (2007) night of the comet (1984) a night to remember (1958) norbit (2007)one magic christmas (1985) the other woman (2014) outbreak (1995) peter pan (2003)a piece of the action (1977) pleasantville (1998)please don’t eat the daisies (1960) poseidon (2006) the poseidon adventure (1972) the prize winner of defiance, ohio (2005)the reaping (2007) ride the wild surf (1964)rise of the planet of the apes (2011) rv (2006) send me no flowers (1964)silent hill (2006) slither (2006)so proudly we hail (1943) straw dogs (1971)straw dogs (2011)the sure thing (1985) tarzan (1932-1942) titanic (1953) titanic (1997) to kill a mockingbird (1962)the towering inferno (1974) the trouble with angels (1966) true grit (1969)the uninvited (1944) united 93 (2006)uptown saturday night (1974)walking tall (1973)west side story (1961) with six you get eggroll (1968)where angels go, trouble follows (1968) where the boys are (1960) wild hogs (2007)








blog archive








        ► 
      



2011

(51)



07/24 - 07/31

(13)





07/31 - 08/07

(4)





08/07 - 08/14

(1)





08/14 - 08/21

(2)





08/21 - 08/28

(2)





09/04 - 09/11

(1)





09/11 - 09/18

(3)





09/18 - 09/25

(3)





09/25 - 10/02

(3)





10/02 - 10/09

(3)





10/09 - 10/16

(1)





10/16 - 10/23

(5)





10/23 - 10/30

(1)





10/30 - 11/06

(3)





11/06 - 11/13

(1)





11/20 - 11/27

(2)





12/04 - 12/11

(2)





12/11 - 12/18

(1)









        ► 
      



2012

(12)



01/22 - 01/29

(1)





02/12 - 02/19

(1)





12/23 - 12/30

(9)





12/30 - 01/06

(1)









        ► 
      



2013

(31)



03/24 - 03/31

(3)





03/31 - 04/07

(3)





04/07 - 04/14

(4)





04/14 - 04/21

(5)





04/21 - 04/28

(1)





05/05 - 05/12

(4)





05/12 - 05/19

(4)





05/19 - 05/26

(1)





06/02 - 06/09

(1)





06/09 - 06/16

(1)





12/01 - 12/08

(1)





12/29 - 01/05

(3)









        ► 
      



2014

(66)



01/12 - 01/19

(1)





02/16 - 02/23

(1)





03/02 - 03/09

(2)





03/16 - 03/23

(1)





05/11 - 05/18

(7)





05/18 - 05/25

(2)





06/01 - 06/08

(1)





07/13 - 07/20

(2)





07/20 - 07/27

(1)





08/10 - 08/17

(1)





08/24 - 08/31

(9)





08/31 - 09/07

(9)





09/07 - 09/14

(10)





09/14 - 09/21

(6)





09/21 - 09/28

(1)





09/28 - 10/05

(2)





10/05 - 10/12

(1)





11/02 - 11/09

(1)





11/09 - 11/16

(3)





11/30 - 12/07

(2)





12/07 - 12/14

(1)





12/28 - 01/04

(2)









        ► 
      



2016

(3)



10/23 - 10/30

(1)





11/06 - 11/13

(2)









        ▼ 
      



2017

(3)



02/05 - 02/12

(1)





04/02 - 04/09

(1)





06/25 - 07/02

(1)









labels



amazon
(9)


box office stuff
(8)


buffy the vampire slayer
(4)


celebrity stuff
(11)


censorship crap
(3)


classic television
(13)


clydes movie palace stuff
(11)


comedy stuff
(33)


donald trump
(3)


facebook crap
(1)


food stuff
(4)


gop horseshit
(2)


home on the range crap
(2)


how i met your mother
(4)


hunger games
(3)


it's the stupidity
(1)


may i have the envelope please
(1)


meme crap
(2)


mobile blogging
(5)


movie crap
(55)


movie trailer stuff
(6)


movies on dvd blogging
(6)


music crap
(2)


netflix stuff
(13)


news stuff
(3)


obituary
(7)


old blog crap
(5)


overnight comedy moment
(20)


playboy stuff
(23)


political crap
(5)


random thoughts
(7)


road trip
(3)


roger ebert
(2)


sims 3
(2)


sims 4
(5)


sims stuff
(6)


streaming movies and television shows
(7)


tv on dvd crap
(2)


television crap
(18)


the soapbox
(2)


video crap
(10)


you are what you eat
(5)


youtube crap
(4)





popular posts









clyde’s movie palace: the towering inferno (1974)
    directed by john guillerman (action sequences by irwin allen) written by sterling siliphant based on the novels the tower by richard mar...










clyde’s movie palace: one magic christmas (1985)
  starring mary steenburgen gary basaraba harry dean stanton elizabeth harnois robbie magwood arthur hill wayne robson sarah polley graham j...





time to move on
this blog has been at this location for over ten years.  in the early going, i had switched my free domain name from www.clydestuff.blogspot...










rambo…..and friends.
   sylvester stallone doesn't get older. he only gets more wrinkles. just when you thought it was safe to go back into the jungle...or w...










a day in the life: 10 months and 40 doctors later-we know what ails you.
we're doing the doctor bit today--twice. first the neurology guy, then later today the regular hcp office. they have faux news on the tv...










clyde’s movie palace: where angels go, trouble follows (1968)
    where angels go, trouble follows starring rosalind russell as mother superior stella stevens as sister george barbara hunter as marvel a...










charles durning 1923 - 2012
 if you read my reviews of the best little whorehouse in texas (1982) , and home for the holidays (1995) , i had nothing but praise for char...










really old blog crap-february 2006:  where will you end up?
    in the past year or so, i have done more research on the web than i care to think about.  when i was writing political stuff on a daily ...










how do you spell bomb? g-r-u-d-g-e m-a-t-c-h
 after a while audiences get tired of seeing over age actors doing things overage actors shouldn’t be doing.  stallone brought his rocky cha...










sims 4: here comes the swimming pools!
ea has released an update for sims 4 that brings swimming pools back into the fold.  if you’ll recall, the majority of sims fans weren’t too...


















total visitors from the beginning of tthe world to date








vistors from around the world













































sharethis












awesome inc. theme. powered by blogger.
























