





phoenix corporate housing rentals | arizona vacation rentals

































 




























locations
faq
latest news
about us
contact
(480) 664.8740
 














21 
							years in business 
 
prestige completes extensive upgrades
phoenix, az - october 2017 - prestige has just completed an extensive project to upgrade over 190 residences throughout arizona.  each… 

corporate housing company introduces platinum amenity package
phoenix, az - prestige accommodations, the premier provider of fully furnished apartments in metropolitan phoenix announced the development of their… 

department of homeland security selects prestige
phoenix, az - prestige accommodations was awarded the contract worth $825,000 to provide temporary, furnished apartments for agents of the… 
 




about us





prestige accommodations was founded in 2001, and over the past 22 years has grown to be the premiere provider of temporary housing in the southwest. with over 190 ‘stylishly’ furnished residences, prestige offers our guests an unparalleled selection of locations and styles. chris blunier, the company’s president, spent numerous years in the corporate housing and relocation industries. he began his career in this industry back in 1989 with the cendant corporation, the world’s largest hotel, real estate, and relocation company. throughout his eight years with cendant, he held many positions including director of national corporate sales and eventually vice president of sales & marketing. in late 1997, chris joined churchill corporate housing, new york’s largest provider of temporary housing, as their executive vice president of business development. prestige accommodations has pioneered some of the industry’s most successful guest programs including prestigecaretm and prestigerewardstm. during the first quarter of 2022, prestige completed an extensive upgrade of all 190 locations to include new custom furniture, pillow-top mattresses, luxury linens, down comforters, multiple flat screen hd televisions, executive housewares package, and ultra high-speed wireless internet.come see how the best temporary housing company can exceed your expectations each and every day.





















contact 
prestige accommodations
14301 n. 87th street, ste. 213
scottsdale, az 85260

(480) 664-8740

info@prestigearizona.com

 

connect 
     
 

 

comment 










your name (required)
 
your email (required)
 
phone
 
comments
 


 







                copyright 2018 · prestige accommodations  


























