


















rubber hose
because trump seems to be treating executive orders like they are legal decrees of a monarch, it is worth reviewing what executive orders are.in the u.s. what counts as "law" is really broad. it encompasses a lot of things, statutes passed by congress, judicial decisions, regulations from administrative agencies, etc. executive orders are treated as a kind of law. they can be legally binding. but they are not like statutes or regulations in that they aren't really binding on anyone who does not work in the executive branch of the federal government. at least not directly. an executive order is just an instruction to the executive branch from the president, the head of that branch, how to carry out some executive branch function. so, for example, the president can instruct the executive branch of the federal government to start referring to the gulf of mexico as the "gulf of america" in its communications and publications. so when the u.s. geological survey comes out with its next map it will say "gulf of america" and documents about the louisiana coast will start using that term. but that doesn't mean that anyone anyone else has to use that stupid name. it certainly doesn't require google to change its maps. if google does make that change, that is on google.also executive orders, while treated as legally binding, they are the least binding of any form of law in the federal government. the priority for laws in the federal system is like this: constitutional provisions > statutes > regulations > executive orders. so if an executive order says something that conflicts with any other kind of federal law, that other federal law would prevail. for example, an executive order may say that the federal government should interpret the words "sex" or "gender" to mean the sex assigned at birth, and that would be binding on the federal government... except if there is a regulation from a prior administration that has not been rescinded yet that defines those words differently. (except, of course, in the judicial circuits with judges who blocked those rules)even though executive orders only directly apply to people in the executive branch, they can definitely have real-world consequences for people who do not work for the government. how members of the government interpret and apply the law can have widespread consequences for sure. but keep in mind that trump's executive order pen is not as all powerful as he pretends it is.




by


upyernoz




@
8:26 am























thursday, january 23, 2025





trump is ending cancer research...





 ...and most medical research in the u.s. or at least putting a "temporary pause" on the funding mechanism for most medical research in this country. no one knows how temporaryone big problem with the trump administration is that both trump and many of his appointees have no fucking clue what much of the federal government does. 




by


upyernoz




@
12:03 pm























wednesday, january 15, 2025





ceasefire





i was convinced that bibi would be a dick and insist on delaying the deal until after trump gets into office, as a final snub of biden and a way to curry favor with the new administration. but it looks like it is a done-enough deal to announce and will go into effect on sunday (the last day of the biden administration).for the past year what each party would agree to was clear, but they just seemed to be irreconcilable. since january 2024, hamas has offered to release all the hostages in return to a permanent ceasefire and a full israeli withdraw from gaza. israel has insisted it only be a temporary ceasefire without any withdrawal. it looks like what they got is a partial release of the hostages, a partial withdrawal of israeli forces, and a six-week ceasefire.in my opinion this is absolutely good news. i even see a possibility that this could turn into a permanent ceasefire because trump is so determined to get credit for not having a war in israel on his watch, he is going to put a lot of pressure on netanyahu to not restart hostilities when the six week period expires in early march. (that would also require hamas to release the remaining hostages that aren't covered by this deal--i don't know if they would do that without a full israeli withdrawal from gaza.)i also wonder what this means for netanyahu's future. not long ago the israeli public seemed done with him because of his failure to prevent the 10/7 attack and his criminal case was looking increasingly threatening. but now that he is an indicted war criminal and enough time has passed to dull some of the calls for new leadership, will israelis rally enough support to him to survive?




by


upyernoz




@
2:44 pm























tuesday, january 14, 2025





can he also name it x?





honestly, i'd rather have it owned by china. on the other hand, i guess we could let elon destroy tiktok like he did twitter. that's one way to get those kiddos off the app.




by


upyernoz




@
8:19 am

























older posts

home




subscribe to:
posts (atom)
























www.flickr.com





harass me

email: upyernoz[at]yahoo[dot]com



fun!


be funky
frinkiac
kingdom of loathing
youtube thumb grabber (bb)




info!


alternet
board game geek
eurasianet
imdb
lifehacker
media matters for america
memeorandum
radio free europe
raw story
snopes
wiki




komiks!


emad hajjaj
hark, a vagrant
married to the sea
narratively
questionable content
smbc
the oatmeal
wondermark
xkcd




plugs!


clean air council
ecosandals
the list project
wiscon




pods!


99% invisible
allusionist, the
arab tyrant manual
arabic pod
bbc global news
conversations with people who hate me
every little thing
everything is alive
good morning night vale
hello from magic tavern
invisibilia
judge hodgman
love + radio
memory palace, the
on the media
planet money
radiolab
reply all
rough translation
science vs.
slate's political gabfest
slow burn
spiel, the
this american life
wait, wait... don't tell me!
welcome to nightvale




some blogs


538 politics
abu aardvark (the resurrection)
alicublog
arabist, the
balloon juice
bark bark woof woof
blue delaware
boing boing
delaware liberal
echidne of the snakes
eschaton
good authority
informed comment
kevin drum
krugman wonks out
lawfare
lawyers, guns & money
maddowblog
mahablog
mock, paper, scissors
mondoweiss
off message
pen elayne
political animal
progress pond
public notice
rough transition
skepchick
strange maps
suburban guerrilla
talking point memo
unfogged
vixen strangely
vox
whatever




days of yore




days of yore
june 2003 (18)
july 2003 (45)
august 2003 (57)
september 2003 (25)
october 2003 (40)
november 2003 (33)
december 2003 (34)
january 2004 (38)
february 2004 (47)
march 2004 (46)
april 2004 (44)
may 2004 (55)
june 2004 (42)
july 2004 (33)
august 2004 (17)
september 2004 (30)
october 2004 (35)
november 2004 (42)
december 2004 (40)
january 2005 (52)
february 2005 (49)
march 2005 (61)
april 2005 (45)
may 2005 (54)
june 2005 (44)
july 2005 (42)
august 2005 (57)
september 2005 (38)
october 2005 (57)
november 2005 (57)
december 2005 (48)
january 2006 (63)
february 2006 (60)
march 2006 (72)
april 2006 (61)
may 2006 (51)
june 2006 (56)
july 2006 (61)
august 2006 (46)
september 2006 (52)
october 2006 (70)
november 2006 (52)
december 2006 (64)
january 2007 (73)
february 2007 (56)
march 2007 (71)
april 2007 (53)
may 2007 (67)
june 2007 (57)
july 2007 (57)
august 2007 (63)
september 2007 (74)
october 2007 (54)
november 2007 (66)
december 2007 (60)
january 2008 (77)
february 2008 (74)
march 2008 (67)
april 2008 (65)
may 2008 (84)
june 2008 (71)
july 2008 (61)
august 2008 (54)
september 2008 (73)
october 2008 (75)
november 2008 (60)
december 2008 (58)
january 2009 (58)
february 2009 (50)
march 2009 (58)
april 2009 (55)
may 2009 (45)
june 2009 (61)
july 2009 (58)
august 2009 (55)
september 2009 (60)
october 2009 (62)
november 2009 (56)
december 2009 (44)
january 2010 (39)
february 2010 (27)
march 2010 (27)
april 2010 (26)
may 2010 (12)
june 2010 (12)
july 2010 (38)
august 2010 (50)
september 2010 (52)
october 2010 (35)
november 2010 (27)
december 2010 (48)
january 2011 (58)
february 2011 (63)
march 2011 (65)
april 2011 (49)
may 2011 (61)
june 2011 (49)
july 2011 (46)
august 2011 (59)
september 2011 (40)
october 2011 (48)
november 2011 (54)
december 2011 (45)
january 2012 (44)
february 2012 (43)
march 2012 (48)
april 2012 (35)
may 2012 (40)
june 2012 (47)
july 2012 (40)
august 2012 (44)
september 2012 (53)
october 2012 (46)
november 2012 (44)
december 2012 (36)
january 2013 (36)
february 2013 (34)
march 2013 (53)
april 2013 (38)
may 2013 (41)
june 2013 (44)
july 2013 (34)
august 2013 (53)
september 2013 (42)
october 2013 (56)
november 2013 (43)
december 2013 (45)
january 2014 (44)
february 2014 (49)
march 2014 (62)
april 2014 (42)
may 2014 (50)
june 2014 (52)
july 2014 (54)
august 2014 (55)
september 2014 (50)
october 2014 (43)
november 2014 (49)
december 2014 (51)
january 2015 (50)
february 2015 (42)
march 2015 (39)
april 2015 (40)
may 2015 (36)
june 2015 (35)
july 2015 (38)
august 2015 (37)
september 2015 (28)
october 2015 (38)
november 2015 (36)
december 2015 (41)
january 2016 (44)
february 2016 (38)
march 2016 (42)
april 2016 (31)
may 2016 (35)
june 2016 (41)
july 2016 (31)
august 2016 (31)
september 2016 (38)
october 2016 (33)
november 2016 (36)
december 2016 (30)
january 2017 (50)
february 2017 (56)
march 2017 (56)
april 2017 (37)
may 2017 (53)
june 2017 (30)
july 2017 (41)
august 2017 (26)
september 2017 (37)
october 2017 (27)
november 2017 (36)
december 2017 (28)
january 2018 (45)
february 2018 (33)
march 2018 (24)
april 2018 (31)
may 2018 (29)
june 2018 (24)
july 2018 (27)
august 2018 (20)
september 2018 (33)
october 2018 (36)
november 2018 (20)
december 2018 (29)
january 2019 (31)
february 2019 (29)
march 2019 (14)
april 2019 (26)
may 2019 (28)
june 2019 (13)
july 2019 (18)
august 2019 (29)
september 2019 (32)
october 2019 (28)
november 2019 (18)
december 2019 (17)
january 2020 (24)
february 2020 (30)
march 2020 (18)
april 2020 (14)
may 2020 (11)
june 2020 (11)
july 2020 (20)
august 2020 (16)
september 2020 (14)
october 2020 (25)
november 2020 (19)
december 2020 (11)
january 2021 (22)
february 2021 (11)
march 2021 (17)
april 2021 (16)
may 2021 (14)
june 2021 (8)
july 2021 (11)
august 2021 (8)
september 2021 (9)
october 2021 (9)
november 2021 (8)
december 2021 (10)
january 2022 (17)
february 2022 (16)
march 2022 (8)
april 2022 (10)
may 2022 (14)
june 2022 (9)
july 2022 (5)
august 2022 (8)
september 2022 (16)
october 2022 (6)
november 2022 (9)
december 2022 (16)
january 2023 (12)
february 2023 (12)
march 2023 (7)
april 2023 (11)
may 2023 (4)
june 2023 (6)
july 2023 (4)
august 2023 (13)
september 2023 (7)
october 2023 (7)
november 2023 (5)
december 2023 (9)
january 2024 (9)
february 2024 (7)
march 2024 (5)
april 2024 (13)
may 2024 (6)
june 2024 (3)
july 2024 (9)
august 2024 (8)
september 2024 (7)
october 2024 (4)
november 2024 (9)
december 2024 (5)
january 2025 (7)
february 2025 (3)












disqus, datsqus, whateversqus








stats 'n shit
public stats 'n shit












































powered by blogger.
























