




dover-eyota public schools
 

tara anderson


 

damon hammel


 

brittney jarland


 

 


fourth grade




 

rebecca doschadis


 

terry sinn


 

doug zars


 

 


fifth grade




 

nathan asper


 

amanda kruger


 

 

 

elementary principal


 

elementary after school computer


 

health services


 

media centers (elementary)


 

patt


 

parent access to jmc


 

parent/student tech help


 

s.a.c.c. (eagles nest)


 

 

early childhood preschool programs


 

 


departments




 

building and grounds


 

community deputy


 

curriculum


 

custodial


 

d-e eagle foundation


 

dema


 

food and nutrition


 

payroll, benefits & purchase requests


 

staff resources start page


 

technology department


 

transportation department


 

 

athletics/activities


 

community education


 

employment


 

nature-based kindergarten


 

spirit wear


 

 























 














2022-2025 strategic direction














open enrollment application















quick links 















 



















request for transportation quotes (received by jan. 22)
 



your role in a crisis
 



byod information and links 



d-evn livestream game links/info 



dover & eyota township websites 



eagle newspaper editions 



facility use form 



parent portal for jmc 



staff resources- start page 



student links 



special education – tses 











school events calendar(click on the date and see what's happening) 







 


 



























 



open enrollment instructionsopen enrollment application 











like us on facebook 



 











report bullying here 








 












“the dover-eyota school system, in partnership with its community, will foster a safe, caring and respectful environment to develop well-rounded, high-achieving citizens who demonstrate character and integrity in an ever-changing world.”  



 

















privacy policy, terms and conditions 



maps 



search 



site map 



© 2023 rschooltoday.com 











district office
615 south ave. sw, eyota, mn 55934
			phone: 507-545-2924
			toll free: 866-847-9863 







superintendent's office
615 south ave. sw, eyota, mn 55934
			phone: 507-545-2125
			toll free: 866-847-9863
			superintendent: jeremy frie 







high school / middle school
615 south ave. sw, eyota, mn 55934
			phone: 507-545-2631
			toll free: 866-847-9863
hs principal: sarah carlson
			ms principal: john ostrowski 







elementary
27 knowledge rd se, eyota, mn 55934
			phone: 507-545-2632
			toll free: 888-273-0189
			principal: ben midge 












powered by

|  policies
|  web admin










 





close





 






 
























































skip to content



open toolbar

accessibility tools
 




accessibility tools



increase textincrease text 



decrease textdecrease text 



grayscalegrayscale 



high contrasthigh contrast 



negative contrastnegative contrast 



light backgroundlight background 



links underlinelinks underline 



readable fontreadable font 



reset
reset






helphelp 








