
















dienekes’ anthropology blog
we now know that eurasians are not pure afrasian either: they have some admixture with archaic eurasians. interestingly, archaic eurasians are the most deeply splitting branches of humans to have contributed to modern mankind. all african genetic lineages (both palaeoafrican and afrasian) are nested within eurasian genetic variation, with the jury still out on whether this happened when (1) african afrasian populations left africa and met archaic eurasians, or (2) eurasian afrasian populations left west eurasia and met archaic africans.

related:

statistical palaeoafricans


models of archaic admixture and recent history from two-locus statistics 
aaron p ragsdale, simon gravel
doi: https://doi.org/10.1101/489401



we learn about population history and underlying evolutionary biology through patterns of genetic polymorphism. many approaches to reconstruct evolutionary histories focus on a limited number of informative statistics describing distributions of allele frequencies or patterns of linkage disequilibrium. we show that many commonly used statistics are part of a broad family of two-locus moments whose expectation can be computed jointly and rapidly under a wide range of scenarios, including complex multi-population demographies with continuous migration and admixture events. a full inspection of these statistics reveals that widely used models of human history fail to predict simple patterns of linkage disequilibrium. to jointly capture the information contained in classical and novel statistics, we implemented a tractable likelihood-based inference framework for demographic history. using this approach, we show that human evolutionary models that include archaic admixture in africa, asia, and europe provide a much better description of patterns of genetic diversity across the human genome. we estimate that individuals in two african populations have 6−8% ancestry through admixture from an unidentified archaic population that diverged from the ancestors of modern humans 500 thousand years ago.

link





no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
admixture,
homo sapiens,
out of africa,
palaeoafricans








october 28, 2018





long live the 28th october, 1940












no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











april 13, 2018





r1ans still at large (or, the story of india)





ten ago, in the pre-ancient dna "dark ages" a big debate raged on about the origin of r1a  men in india. the stage had been set even earlier, by the pioneering eurasian heartland paper which was the first (to my memory) to link m17 with steppe migrations and indo-iranians. yet, there was pushback as the distribution of m17 was better described, and people started using y-strs to try to date and place phylogeographically its migrations.

the two poles of the debate were the "out-of-india", which relied primarily on y-str based time estimates that seemed very old (even paleolithic, if one used the wrong mutation rate) in india, and the "into-india" which thought that the r1a distribution pointed to its being brought into india by the indo-aryans in the conventional ~3,500bc time frame of the "aryan invasion theory" (ait).

ait has been much maligned because it has been received as a western colonialist imposition on indian history: a way to claim that indian civilization was not native but european in origin. europeans were certainly guilty of misusing ait: for british colonials it represented a precedent for their colonization of india; for german national socialists it was evidence for the greatness of the aryan race and its past expansions eastward. it also played into internal indian politics, espoused by some as a means of furthering their superiority as either descendants of "aryan conquerors" or as oppressed victims of the same.

of course, a misuse of a theory does not mean it is wrong, and if a new preprint based on ancient and modern dna is correct, it means that ait was basically correct: indo-aryans did come to india in the late bronze age, via the steppe, and ultimately from central europe.

the opposing out-of-india theory is all but dead, although failed theories often have a long half-life, especially if they are espoused for psycho-political reasons. i would argue that out-of-india was dead for thousands of years before it was conceived, since even in homer's time it was known that "india" was not "one thing" but was peopled by indians in the north and "eastern ethiopians" in the south (which differed from their western "actual" ethiopians of africa by their possession of straight rather than curly hair). these were the "ancestral north indians" and "ancestral south indians" that modern science has revealed. out-of-india is little more than a nationalistic myth functioning as an antidote to this basic dichotomy, a way to imbue india's diverse citizens with a myth of common origins.

yet, proponents of ait (who have a non-trivial overlap with r1an enthusiasts) are also scratching their heads because of the 27 ancient south asian males from south asia studied in the preprint there is exactly one r1a, who also happened to live after the time of the buddha and not during the bronze age.

both oit enthusiasts (who expected copious and abundant r1a in india and its environs since the paleolithic) and ait/r1an enthusiasts (who expected to see it come in c. 3,500bc) are bound to be disappointed.

perhaps the r1a indo-aryans did come to south asia in a conventional ait time frame and they haven't been sampled. or, maybe they were, indeed, there, but were not r1ans. or, maybe both sides missed the bigger story which is that the indo-aryans (so closely associated with india today) were simply not there as early as people have thought. 

biorxiv: doi: https://doi.org/10.1101/292581

the genomic formation of south and central asia

vagheesh m narasimhan, nick j patterson et al.

the genetic formation of central and south asian populations has been unclear because of an absence of ancient dna. to address this gap, we generated genome-wide data from 362 ancient individuals, including the first from eastern iran, turan (uzbekistan, turkmenistan, and tajikistan), bronze age kazakhstan, and south asia. our data reveal a complex set of genetic sources that ultimately combined to form the ancestry of south asians today. we document a southward spread of genetic ancestry from the eurasian steppe, correlating with the archaeologically known expansion of pastoralist sites from the steppe to turan in the middle bronze age (2300-1500 bce). these steppe communities mixed genetically with peoples of the bactria margiana archaeological complex (bmac) whom they encountered in turan (primarily descendants of earlier agriculturalists of iran), but there is no evidence that the main bmac population contributed genetically to later south asians. instead, steppe communities integrated farther south throughout the 2nd millennium bce, and we show that they mixed with a more southern population that we document at multiple sites as outlier individuals exhibiting a distinctive mixture of ancestry related to iranian agriculturalists and south asian hunter-gathers. we call this group indus periphery because they were found at sites in cultural contact with the indus valley civilization (ivc) and along its northern fringe, and also because they were genetically similar to post-ivc groups in the swat valley of pakistan. by co-analyzing ancient dna and genomic data from diverse present-day south asians, we show that indus periphery-related people are the single most important source of ancestry in south asia — consistent with the idea that the indus periphery individuals are providing us with the first direct look at the ancestry of peoples of the ivc — and we develop a model for the formation of present-day south asians in terms of the temporally and geographically proximate sources of indus periphery-related, steppe, and local south asian hunter-gatherer-related ancestry. our results show how ancestry from the steppe genetically linked europe and south asia in the bronze age, and identifies the populations that almost certainly were responsible for spreading indo-european languages across much of eurasia.

link







no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
admixture,
india,
indo-european,
indo-iranian,
r1a,
south asia








april 10, 2018





the slow death of out of africa





the significance of the discovery of modern humans in arabia >85kya is that it provides a second spot (other than israel) were modern humans existed outside africa long before the alleged 60kya blitz out of the continent. we now have modern humans outside africa in roughly two locations (israel and arabia), and three time slices (~175-85kya) in misliya, shkul/qafzeh, and al wusta-1. it is no longer tenable to claim that these modern humans "died out" to make way for the alleged 60kya ooa event.

an important implication of pre-60kya eurasians not dying out is that in all likelihood mtdna haplogroup l3 and y-chromosome haplogroup e originated in eurasia, not africa, and represent major eurasian admixture into africa.

out of africa theory is not dead (yet), but it resembles rocky balboa taking punch after punch round after round over the last 10 years or so. will it make a cinematic last round comeback and prove itself, or will it be dealt a knockout punch in the near future? 

nature ecology and evolution (2018)
doi:10.1038/s41559-018-0518-2


homo sapiens in arabia by 85,000 years ago



understanding the timing and character of the expansion of homo sapiens out of africa is critical for inferring the colonization and admixture processes that underpin global population history. it has been argued that dispersal out of africa had an early phase, particularly ~130–90 thousand years ago (ka), that reached only the east mediterranean levant, and a later phase, ~60–50 ka, that extended across the diverse environments of eurasia to sahul. however, recent findings from east asia and sahul challenge this model. here we show that h. sapiens was in the arabian peninsula before 85 ka. we describe the al wusta-1 (aw-1) intermediate phalanx from the site of al wusta in the nefud desert, saudi arabia. aw-1 is the oldest directly dated fossil of our species outside africa and the levant. the palaeoenvironmental context of al wusta demonstrates that h. sapiens using middle palaeolithic stone tools dispersed into arabia during a phase of increased precipitation driven by orbital forcing, in association with a primarily african fauna. a bayesian model incorporating independent chronometric age estimates indicates a chronology for al wusta of ~95–86 ka, which we correlate with a humid episode in the later part of marine isotope stage 5 known from various regional records. al wusta shows that early dispersals were more spatially and temporally extensive than previously thought. early h. sapiens dispersals out of africa were not limited to winter rainfall-fed levantine mediterranean woodlands immediately adjacent to africa, but extended deep into the semi-arid grasslands of arabia, facilitated by periods of enhanced monsoonal rainfall.


link





no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
africa,
out of africa,
out of arabia










older posts

home




subscribe to:
posts (atom)











































posts










                  atom
                










posts












all comments










                  atom
                










all comments











blog archive








        ▼ 
      



2021

(1)





        ▼ 
      



january

(1)

happy new year 2021










        ► 
      



2020

(5)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



april

(1)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2019

(5)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



april

(1)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2018

(11)





        ► 
      



december

(2)







        ► 
      



october

(1)







        ► 
      



april

(3)







        ► 
      



march

(2)







        ► 
      



january

(3)









        ► 
      



2017

(15)





        ► 
      



december

(1)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



june

(1)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



february

(1)







        ► 
      



january

(3)









        ► 
      



2016

(50)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



august

(1)







        ► 
      



july

(2)







        ► 
      



june

(7)







        ► 
      



may

(8)







        ► 
      



april

(7)







        ► 
      



march

(10)







        ► 
      



february

(7)







        ► 
      



january

(5)









        ► 
      



2015

(102)





        ► 
      



december

(4)







        ► 
      



november

(5)







        ► 
      



october

(4)







        ► 
      



september

(2)







        ► 
      



august

(3)







        ► 
      



july

(7)







        ► 
      



june

(6)







        ► 
      



may

(11)







        ► 
      



april

(8)







        ► 
      



march

(18)







        ► 
      



february

(17)







        ► 
      



january

(17)









        ► 
      



2014

(133)





        ► 
      



december

(4)







        ► 
      



november

(3)







        ► 
      



october

(6)







        ► 
      



september

(14)







        ► 
      



august

(13)







        ► 
      



july

(11)







        ► 
      



june

(15)







        ► 
      



may

(20)







        ► 
      



april

(11)







        ► 
      



march

(13)







        ► 
      



february

(9)







        ► 
      



january

(14)









        ► 
      



2013

(274)





        ► 
      



december

(19)







        ► 
      



november

(14)







        ► 
      



october

(17)







        ► 
      



september

(23)







        ► 
      



august

(20)







        ► 
      



july

(21)







        ► 
      



june

(27)







        ► 
      



may

(25)







        ► 
      



april

(13)







        ► 
      



march

(26)







        ► 
      



february

(28)







        ► 
      



january

(41)









        ► 
      



2012

(455)





        ► 
      



december

(37)







        ► 
      



november

(44)







        ► 
      



october

(48)







        ► 
      



september

(42)







        ► 
      



august

(57)







        ► 
      



july

(50)







        ► 
      



june

(35)







        ► 
      



may

(24)







        ► 
      



april

(25)







        ► 
      



march

(37)







        ► 
      



february

(25)







        ► 
      



january

(31)









        ► 
      



2011

(319)





        ► 
      



december

(35)







        ► 
      



november

(28)







        ► 
      



october

(32)







        ► 
      



september

(29)







        ► 
      



august

(26)







        ► 
      



july

(17)







        ► 
      



june

(23)







        ► 
      



may

(41)







        ► 
      



april

(23)







        ► 
      



march

(26)







        ► 
      



february

(18)







        ► 
      



january

(21)









        ► 
      



2010

(306)





        ► 
      



december

(34)







        ► 
      



november

(39)







        ► 
      



october

(32)







        ► 
      



september

(24)







        ► 
      



august

(19)







        ► 
      



july

(30)







        ► 
      



june

(28)







        ► 
      



may

(25)







        ► 
      



april

(21)







        ► 
      



march

(16)







        ► 
      



february

(20)







        ► 
      



january

(18)









        ► 
      



2009

(360)





        ► 
      



december

(18)







        ► 
      



november

(24)







        ► 
      



october

(27)







        ► 
      



september

(36)







        ► 
      



august

(36)







        ► 
      



july

(35)







        ► 
      



june

(36)







        ► 
      



may

(46)







        ► 
      



april

(41)







        ► 
      



march

(18)







        ► 
      



february

(17)







        ► 
      



january

(26)









        ► 
      



2008

(459)





        ► 
      



december

(37)







        ► 
      



november

(31)







        ► 
      



october

(59)







        ► 
      



september

(78)







        ► 
      



august

(31)







        ► 
      



july

(31)







        ► 
      



june

(27)







        ► 
      



may

(49)







        ► 
      



april

(43)







        ► 
      



march

(38)







        ► 
      



february

(18)







        ► 
      



january

(17)









        ► 
      



2007

(173)





        ► 
      



december

(12)







        ► 
      



november

(7)







        ► 
      



october

(12)







        ► 
      



september

(7)







        ► 
      



august

(6)







        ► 
      



july

(13)







        ► 
      



june

(10)







        ► 
      



may

(7)







        ► 
      



april

(25)







        ► 
      



march

(31)







        ► 
      



february

(25)







        ► 
      



january

(18)









        ► 
      



2006

(360)





        ► 
      



december

(28)







        ► 
      



november

(24)







        ► 
      



october

(26)







        ► 
      



september

(36)







        ► 
      



august

(43)







        ► 
      



july

(17)







        ► 
      



june

(20)







        ► 
      



may

(23)







        ► 
      



april

(21)







        ► 
      



march

(32)







        ► 
      



february

(40)







        ► 
      



january

(50)









        ► 
      



2005

(422)





        ► 
      



december

(45)







        ► 
      



november

(22)







        ► 
      



october

(33)







        ► 
      



september

(45)







        ► 
      



august

(23)







        ► 
      



july

(24)







        ► 
      



june

(21)







        ► 
      



may

(38)







        ► 
      



april

(64)







        ► 
      



march

(52)







        ► 
      



february

(22)







        ► 
      



january

(33)









        ► 
      



2004

(169)





        ► 
      



december

(27)







        ► 
      



november

(31)







        ► 
      



october

(41)







        ► 
      



september

(32)







        ► 
      



august

(33)







        ► 
      



july

(5)
























































  
 

















follow @dienekesp






old blog archive

02/2003
03/2003
04/2003
05/2003
06/2003
07/2003
08/2003
09/2003
10/2003
11/2003
12/2003
01/2004
02/2004
03/2004
04/2004
05/2004
06/2004
07/2004




 dienekes' anthropology blog is dedicated to human population genetics, physical anthropology, archaeology, and history. you are free to reuse any of the materials of this blog for non-commercial purposes, as long as you attribute them to dienekes pontikos and provide a link to either the individual blog entry or to dienekes anthropology blog.feel free to send  e-mail to dienekes pontikos, or follow @dienekesp on twitter.






articles

a timeline of human prehistory
the womb of nations: how west eurasians came to be
model-based clustering of world craniometric variation
word craniometric analysis with mclust revisited
a colorful view of the potency of skulls
human genetic variation: the first 50 dimensions
human genetic variation: 124+ clusters with the galore approach
how y-str variance accumulates: a comment on zhivotovsky, underhill and feldman (2006)
why y-str haplotype clusters are not clades
racial type of the ancient hellenes
anthropological evidence and the fallmerayer thesis
greek y chromosomes
greek mtdna
greek autosomal dna



calculators

diydodecad v 2.0
racial analysis calculator (male)
racial analysis calculator (female)
anthropometric calculator (male)
anthropometric calculator (female)
black or white calculator
greek racial calculator
y-chromosome microsatellite genealogy simulator






my other blogs










γενετική των ελλήνων




μινωικό μιτοχονδριακό dna



11 years ago












dodecad ancestry project




d-statistics on admixture components



12 years ago










reference

ancient y-chromosome studies
ancient scripts 
world atlas of language structures
ethnologue
haplogroup predictor
phylotree
mtdna community
yhrd 
ysearch



blogroll


gene expression
genetic future
genomes unzipped
haldane's sieve
john hawks
racial reality
vaêdhya











powered by blogger.
























