





home - camping sikia



































































































 







 










add anything here or just remove it…
			“βeautiful camping with very good apartments” best campsite in greece. beautiful camping with very spacious apartments and hotel rooms for a reasonable price. near the beach, there is a nice restaurant that serves delicious greece dishes. the camping is located at the pelion, an authentic part of greece with lots of activities and beautiful beaches. we definitely come back here next year.
			
				huib p., the netherlands
									
						tripadvisor.com					













			“absolute perfect” a beautiful campsite with good restaurant and very good sanitary. perfect places near the beach. very nice swimming. a super place to relax. order the pita souflaki in the restaurant it is the best in greece.
			
				tarcr, the netherlands
									
						tripadvisor.com					



 




awards & distinctions





























our partners











































 




 



 
 













 

 information

 a: kato gatzea, 37300
τ: +30 (2423) 022279
t: +30 (2423) 022081
e: info@camping-sikia.gr

 

 useful

facilities
provisions
offers
covid 19 protocol
privacy policy
 


	notice: javascript is required for this content.





 






permit number: 1082415
g.c.r. number: 129987244000
©2023 camping sikia | all rights reserved | designed & hosted by frenzy 




 








facilities
provisions
offers
covid 19 protocol
privacy policy


follow us

			







 



accommodation
services

facilities
provisions


location

sights
activities


how to reach sikia
pricelist
contact


follow us

			







 






cookie consent management






we use cookies to optimize our website and our service.





functional



functional

								always active							






technical storage or access is strictly necessary for the legitimate purpose of enabling the use of a specific service explicitly requested by the subscriber or user or for the sole purpose of transmitting communication via an electronic communications network.





προτιμήσεις


προτιμήσεις







η τεχνική αποθήκευση ή πρόσβαση είναι απαραίτητη για τον νόμιμο σκοπό της αποθήκευσης προτιμήσεων που δεν ζητούνται από τον συνδρομητή ή τον χρήστη.





statistics


statistics







storage or technical access used exclusively for statistical purposes.
η τεχνική αποθήκευση ή πρόσβαση που χρησιμοποιείται αποκλειστικά για ανώνυμους στατιστικούς σκοπούς. χωρίς κλήτευση, η εθελοντική συμμόρφωση εκ μέρους του παρόχου υπηρεσιών διαδικτύου ή πρόσθετες καταγραφές από τρίτο μέρος, οι πληροφορίες που αποθηκεύονται ή ανακτώνται για το σκοπό αυτό από μόνες τους δεν μπορούν συνήθως να χρησιμοποιηθούν για την αναγνώρισή σας.





marketing


marketing







technical storage or access is required to create user profiles, to send advertisements or to record the user on a website or various websites for similar marketing purposes.





manage options
manage services
manage {vendor_count} vendors
read more about these purposes



accept
δεν αποδέχομαι
preferences
save preferences
preferences


{title}
{title}
{title}



manage cookies



 

					make a reservation				

pricelistoffers
	notice: javascript is required for this content.








			close			


















































open toolbar

accessibility tools
 




accessibility tools



increase textincrease text 



reduce textreduce text 



high contrasthigh contrast 



αρνητική αντίθεσηαρνητική αντίθεση 



light backgroundlight background 



links underlininglinks underlining 



readable fontreadable font 



reset
reset






































