






lofoten islands, moskenes and flakstad































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster



tourist information
now you can plan all the details of your holiday in advance! 
you should find just about everything you need to know here:
• a few words about these two lofoten boroughs  
• overnight accommodation  
• restaurants and cafes  
• sights worth seeing  
• museums 
• arts & handicrafts, galleries 
• maps and photo gallery 
  
• taxi: call (0047) 909 09 190. be sure to book well in advance. 
• local bus services / timetables  
• car ferry timetables (lofoten): bodø-moskenes 
  
• the weather, climate and seasons 
• gifts, souvenirs and shops 
• service/industry  
• health  
• fishing boat trips  
• adventure trips
• culinary adventures 
• safety at sea and in the mountains 
• mountain adventures  
  
• birdlife in lofoten 
• how to get to lofoten 













moskenes & flakstad


all photos (c) robert walker



reinefjorden, bunesfjorden and kjerkfjorden









































© datadesign, robert walker, 8392 sørvågen i lofoten


tourist information
now you can plan all the details of your 
holiday in advance! 
you should find just about everything 
you need to know here:
• a few words about these two lofoten boroughs  
• overnight accommodation  
• restaurants and cafes  
• sights worth seeing  
• museums 
• arts & handicrafts, galleries 
• maps and photo gallery 
  
• taxi: call (0047) 909 09 190. be sure to book well in advance. 
• local bus services / timetables  
• car ferry timetables (lofoten): bodø-moskenes 
  
• the weather, climate and seasons 
• gifts, souvenirs and shops 
• service/industry  
• health  
• fishing boat trips  
• adventure trips
• culinary adventures 
• safety at sea and in the mountains 
• mountain adventures  
  
• birdlife in lofoten 
• how to get to lofoten 



lofoten islands 


moskenes & flakstad


norway














moskenes tourist information centre











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks
















































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


birdlife in moskenes & flakstad, lofoten 
birdlife in the lofoten islands is varied and fascinating. 150 different species have been sighted in moskenes and 195 in flakstad (see 
www.fugler-i-lofoten.no), many of these are random visitors that occur due to the location and character of the islands. the geographical 
diversity of the lofoten islands is reflected in the species found here. these include birds of prey like the white-tailed sea eagle, hawks, 
falcons and owls; waders, divers, ducks and geese, gulls, puffins, and smaller birds like the bluethroat, waxwing, great spotted 
woodpecker, snowbunting, dipper, to mention but a few. 
birds observed in moskenes as of september 2016:
(see www.fugler-i-lofoten.no for updated lists for the entire archipelago - norwegian only)
ducks, geese, swans
whooper swan, pink-footed goose, greylag goose, barnacle goose, mandarin dusk, teal, mallard, tufted 
duck, greater scaup, eider duck, king eider, long-tailed duck, common scoter, velvet scoter goldeneye, 
red-breasted merganser, goosander
wild fowl/divers/ petrels /gannets/ cormorants/ herons and storks
rock ptarmigan, willow ptarmigan, black grouse, red-throated diver, black-throated diver, great 
northern diver, fulmar, storm petrel, sooty shearwater, manx shearwater, leach's storm petrel, gannet, 
cormorant, shag, heron
bords of prey (raptors)
white-tailed eagle, goshawk, sparrow hawk, rough-legged buzzard, golden eagle, kestrel, merlin, 
gyrfalcon, peregrine
 
rails/waders
oystercatcher, dotterel, golden plover, snipe, woodcock, jack snipe, whimbrel, curlew, bar-tailed godwit, 
spotted redshank, redshank, common sandpiper, purple sandpiper, lapwing, turnstone, ringed plover
  
skuas/gulls/terns/ auks
arctic skua, great skua, black-headed gull, common (mew) gull, lesse black-backed gull, herring gull, 
great black-backed gull, iceland gull, glaucus gull, kittiwake, common tern, arctic tern, guillemot, 
razorbill, black guillemot, puffin, little auk
doves/cuckoos/owls/ woodpeckers
wood pigeon collared dove, turtle dove, feral pigeon, cuckoo, hawk owl, short-eared owl, long-eared 
owl, great spotted woodpecker, grey-headed woodpecker, hoopoe, swift
passerines
swallow, house martin, sand martin, meadow pipit, skylark, white wagtail, waxwing, dipper, wren, 
dunnock, robin, bluethroat, wheatear, whinchat, ring ouzel, blackbird, fieldfare, redwing, song thrush, 
blackcap, garden warbler, whitethroat,  sedge warbler, yellow-browed warbler, chiffchaff, willow 
warbler, goldcrest, lesser whitethroat, spotted flycatcher, pied flycatcher, blue tit, great tit, coal tit, 
long-tailed tit, willow tit, treecreeper, magpie, jay, jackdaw, rook, hooded crow, raven, starling, rosy 
starling, house sparrow, tree sparrow, chaffinch, brambling, greenfinch, siskin, twite, serin, common 
redpoll, lesser redpoll, arctic redpoll, pine grosbeak, common crossbill, two-barred crossbill, bullfinch, 
snow bunting, yellowhammer, reed bunting, lappland bunting, hawfinch, linnet 


moskenes & flakstad











razorbill


bullfinch


hawk owl





young white-tailed eagle


gannets


all photos (c) robert walker








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


birdlife in moskenes & 
flakstad, lofoten 
birdlife in the lofoten islands is varied and fascinating. 150 different 
species have been sighted in moskenes and 195 in flakstad (see 
www.fugler-i-lofoten.no), many of these are random visitors that 
occur due to the location and character of the islands. the 
geographical diversity of the lofoten islands is reflected in the 
species found here. these include birds of prey like the white-tailed 
sea eagle, hawks, falcons and owls; waders, divers, ducks and geese, 
gulls, puffins, and smaller birds like the bluethroat, waxwing, great 
spotted woodpecker, snowbunting, dipper, to mention but a few. 
birds observed in moskenes as of september 
2016:
(see www.fugler-i-lofoten.no for updated lists for the 
entire archipelago - norwegian only)
ducks, geese, swans
whooper swan, pink-footed goose, 
greylag goose, barnacle goose, 
mandarin dusk, teal, mallard, tufted 
duck, greater scaup, eider duck, king 
eider, long-tailed duck, common 
scoter, velvet scoter goldeneye, red-
breasted merganser, goosander
wild fowl/divers/ petrels /gannets/ 
cormorants/ herons and storks
rock ptarmigan, willow ptarmigan, 
black grouse, red-throated diver, 
black-throated diver, great northern diver, fulmar, storm petrel, 
sooty shearwater, manx shearwater, leach's storm petrel, gannet, 
cormorant, shag, heron
bords of prey (raptors)
white-tailed eagle, goshawk, sparrow hawk, rough-legged buzzard, 
golden eagle, kestrel, merlin, gyrfalcon, peregrine
 
rails/waders
oystercatcher, dotterel, golden plover, snipe, woodcock, jack snipe, 
whimbrel, curlew, bar-tailed godwit, spotted redshank, redshank, 
common sandpiper, purple sandpiper, lapwing, turnstone, ringed 
plover
  
skuas/gulls/terns/ auks
arctic skua, great skua, black-headed gull, common (mew) gull, lesse 
black-backed gull, herring gull, great 
black-backed gull, iceland gull, 
glaucus gull, kittiwake, common tern, 
arctic tern, guillemot, razorbill, black 
guillemot, puffin, little auk
doves/cuckoos/owls/ woodpeckers
wood pigeon collared dove, turtle 
dove, feral pigeon, cuckoo, hawk owl, 
short-eared owl, long-eared owl, 
great spotted woodpecker, grey-
headed woodpecker, hoopoe, swift
passerines
swallow, house martin, sand martin, 
meadow pipit, skylark, white wagtail, 
waxwing, dipper, wren, dunnock, 
robin, bluethroat, wheatear, 
whinchat, ring ouzel, blackbird, 
fieldfare, redwing, song thrush, blackcap, garden warbler, 
whitethroat,  sedge warbler, yellow-browed warbler, chiffchaff, 
willow warbler, goldcrest, lesser whitethroat, spotted flycatcher, 
pied flycatcher, blue tit, great tit, coal tit, long-tailed tit, willow tit, 
treecreeper, magpie, jay, jackdaw, rook, hooded crow, raven, 
starling, rosy starling, house sparrow, tree sparrow, chaffinch, 
brambling, greenfinch, siskin, twite, serin, common redpoll, lesser 
redpoll, arctic redpoll, pine grosbeak, common crossbill, two-barred 
crossbill, bullfinch, snow bunting, yellowhammer, reed bunting, 
lappland bunting, hawfinch, linnet 


moskenes & flakstad


norway





hawk owl





young white-tailed eagle





razorbill











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


mountain adventures
in flakstad & moskenes, lofoten islands
1. mountain cabins
please note that the following cabins are not intended for use by commercial 
groups.
munkebu, djupfjordheia moor. wood stove and gas stove
selfjordhytta,selfjorden. cooker, electricity and running water. 
both cabins have kitchen utensils, 2 bedrooms, 15 beds, outhouse and outside toilet. no food supplies. 
sleeping bag or sheets required. (see www.lofoten-turlag.no)
nb: cabins are owned by lofoten turlag (lt) and are locked with den norske turistforenings (dnts) 
standard cabin key, which can be borrowed by lt and dnt members. deposit payable. non-members have 
access when accompanied by members. join us!
fredvang cabin (click here for further details)
owned by fredvang resident’s association. same standard as munkebu. 
solbjørn cabins (2 cabins)
by solbjørnvatnet lake. boats for hire, fishing/hunting licences for sale. keys for hire at berre's bil & båt.  
tel. 76 09 32 40
 boat rental.
2. hiking in the mountains
general information:.
we strongly recommend the purchase of a proper hiker's map before setting off on mountain hikes. these are widely available throughout the islands.  
many of these hikes start at the waterworks and sports club buildings in sørvågen. on the wall of the waterworks building you will find more information about 
mountain hikes, including map and routes.
 
please note: anyone following the routes below does so at their own risk! we can accept no responsibility for any accidents. be alert and be careful!
• route 01) å - stokkvika
partly cairned, rather demanding walk. start at å, proceed along the southern bank of lake ågvatnet. 
cross the stokkvikskaret pass and continue down to stokkvika on the south side of lake stokkvikvannet. 
the pass is about 400 metres high and rather steep.
duration: there and back, about 7 hours.
 
• route 02) sørvågen - munkebu cabin
cairned, moderate walk. start from sørvågen on the main road, near the “krysset” art gallery. go up to 
lake studalsvannet, and continue up to lake tridalsvann and lake fjerddalsvann. from here proceed to 
the djupfjordheia moor and on to munkebu cabin.
duration: munkebu and back: approx. 4 hours.
• route 02a) around sørvågvannet lake 
easy walk. start at the old hotel or the sports club (s.o.i.l). illuminated gravel track. suitable for families and the elderly, great view of the fishing village.
duration: approx. 1 hour
• route 03) mount reinebringen
ramsvika bay to viewpoint on mount reinebringen. unmarked path in very steep terrain, may be slippery with loose stones. be very careful! the path is now being 
renovated by sherpas from nepal and should be fit for use in the near future - until then, the climb is not recommended.
duration: approx. 2 hours there and back
• route 04) forsfjord - munkebu - sørvågen
partly cairned, demanding walk. fjord boat from reine to forsfjord - not the other way round!(tell the conductor where you're going). walk about 200 metres towards 
tennes (north-east, towards the abandoned settlement), then turn right and climb up towards lake tennesvann and the ridge on the right, 448 metres above sea 
level. clearly visible path near lake krokvann, descending to lamheia moor between lake tennesvann and lake fjerdalsvann. from here, continue up to munkebu 
cabin. from munkebu cabin to sørvågen, see route 02.
warning:  we do not recommend doing this walk in the opposite direction, from sørvågen to forsfjord as it is very difficult to find the way down. it may also be 
difficult to contact the ferry to get them to call at forsfjord and pick you up as there may not be mobile phone coverage in the fjord.
duration: forsfjord - munkebu, approx. 4 hours.
• route 05) vindstad - bunes
easy walk partly along village dirt track. day trip from reine. take the fjord ferry to vindstad (see 
timetable). from vindstad, follow the track along the fjord, climb the ridge and cross the neck of land 
continuing down to the beach on the far side of the island.
duration: approx. 5 hours round trip with the fjord boat.
  
• route 06) kjerkfjorden- horseid
not marked or cairned, easy walk. day trip from reine. take the fjord boat to kjerkfjorden (see timetable.) 
turn right from the quay and follow the path over the ridge and down to the beach.
duration: approx. 6 hours kjerkfjorden - horseid and back.
  
• route 07) selfjorden - kjerkfjorden
partly cairned trail, moderate walk. starting at the end of the road in selfjorden, proceed along the shore 
and go up towards lake fageråvannet and the pass beyond. continue down to lake solbjørnvannet, up to 
the pass at austerdalen valley and on to kjerkfjorden. from there, take the "m/v fjordskyss" to reine (see 
timetable).
duration: approx. 5 hours to kjerkfjorden.
  
• route 08)torsfjorden - kvalvika – markvatnet – selfjord:
moderate walk along a good path in accessible terrain.
from torsfjord to kvalvika over the pass. proceed along the cove to ågotvannet and markvatnet lakes and 
the shelter, built on the foiundations of an old house. the trail ends by the selfjord (marka)
duration: 5-6 hours.
 
• route 09) fredvang (ytresand) - stokkvika
moderate walk. start approx. 500 m (signpost) before the road ends at yttersand. go up to the tiny lake and continue over yttersandheia moor and down to 
stokkvika. abandoned settlement. small cabin built on remains of old building.
duration: there and back, approx. 4 hours.
 
• route 10)fredvang (ytresand) - mulstøa
easy walk. start at the end of the road in yttersand. shoreline path and old road. restored eagle catcher's hide near lundehalsen. mulstøa is an old, derelict 
settlement.
duration: there and back, aprox. 3 hours.
 
• route 11) nusfjord - nesland
cairned trail, moderate walk. start about 300 metres south of the old school. about 200 m before nesland - several large potholes near the shore. the only water mill 
in lofoten can be found in nesland.
duration: there and back, approx 3 hours.
 
• route 12) napp - kilan
cairned trail, rather demanding walk. begin at the breakwater road in napp, go past the old settlements. cross lake sørdalsvannet (bridge) and go up to and over 
ørnheia moor and down again. detour to storbåthallaren cave, go back a bit in the direction of kilan (signpost). rugged terrain until lake vassvikvannet. from here, 
detour to nordsundet, above strømøya. back again over the mountain to kilan. old church path to nusfjord from same place.
duration: approx. 7 hours.
•route 13)  ramberg – nubben
 start  at  ul lysbøen village hall. unmarked path. steep with some loose rock. great view of mountains and sea.  
duration: 45  min  to top
• rute 14) the moraine path / tangrand path
the moraine path starts and ends at the glassblower's cabin in vikten. 1 hour walk on old cart road. path through cultural landscape across c. 30,000 year old end 
moraine above the hamlet of vikten. the path meets another c. 10,000 year old moraine and continues down to the beach. it passes an old eagle-catcher's hide that 
was last used as a look out post for the home guard. it then passes a seaweed kiln before returning to the glassblower's. a pamphlet on sale here describes the 
path and the local geology. 
duration: approx. 1 hour
3)guided tour  of the mountain peaks of moskenes 
•   fantastic panoramic views. midnight sun.
•   information on culture, nature and geology.
participants must be in good physical shape. sturdy footwear, warm, wind and 
rainproof clothing and food are essential.
rendezvous: by agreement
duration: 4-6 hours
min. numberof participants: 5
enrolment: audun rasmussen,   tel. 934 92 620
see also www.lofoten-turlag.no for more guided mountain walks.
please take care of our natural environment!
we ask visitors to help us protect lofoten's attractive but vulnerable natural 
surroundings (incl. birdlife, flora etc.). thank you!
please keep your dog on a leash at all times.
important!
dear hiker,
we are trying to take care of our mountains, and therefore we mark only a few of the paths in order to reduce wear and tear in our vulnerable countryside. we would 
be very grateful for your assistance here in repairing cairns and laying stones in the marshy or wet parts of the trails.  
please be careful when in the mountains. there will always be steep areas in the near vicinity. remember to take a proper hiker's map with you, together with good 
clothing and footwear, and sufficient food.
some routes are cairned. make sure someone knows where you are going! rambling trails starting from sørvågen begin on the main road, approx. 150 metres south 
of the school.


moskenes & flakstad





bunes





kjerkfjorden





stokkvika





hermannsdalstinden and munkebu cabin





all photos (c) robert walker


view from vestertinden, overlooking sørvågen.


back to top of page


back to top of page


back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


mountain adventures
in flakstad & moskenes, lofoten islands
1. mountain cabins
please note that the following cabins are not 
intended for use by commercial groups.
munkebu, djupfjordheia moor. wood stove and gas stove
selfjordhytta,selfjorden. cooker, electricity and running 
water. 
both cabins have kitchen utensils, 2 bedrooms, 15 beds, outhouse 
and outside toilet. no food supplies. sleeping bag or sheets 
required. (see www.lofoten-turlag.no)
nb: cabins are owned by lofoten turlag (lt) and are locked with 
den norske turistforenings (dnts) standard cabin key, which can be 
borrowed by lt and dnt members. deposit payable. non-members 
have access when accompanied by members. join us!
fredvang cabin (click here for further details)
owned by fredvang resident’s association. same standard as 
munkebu. 
solbjørn cabins (2 cabins)
by solbjørnvatnet lake. boats for hire, fishing/hunting licences for 
sale. keys for hire at berre's bil & båt.  tel. 76 09 32 40
 boat rental.
2. hiking in the mountains
general information:.
we strongly recommend the purchase of a proper hiker's map before 
setting off on mountain hikes. these are widely available throughout 
the islands.  
many of these hikes start at the waterworks and sports club buildings 
in sørvågen. on the wall of the waterworks building you will find 
more information about mountain hikes, including map and routes.
 
please note: anyone following the routes below does so at their 
own risk! we can accept no responsibility for any accidents. be alert 
and be careful!
• route 01) å - stokkvika
partly cairned, rather demanding walk. start at å, proceed along the 
southern bank of lake ågvatnet. cross the stokkvikskaret pass and 
continue down to stokkvika on the south side of lake 
stokkvikvannet. the pass is about 400 metres high and rather steep.
duration: there and back, about 7 hours.
 
• route 02) sørvågen - munkebu cabin
cairned, moderate walk. start from sørvågen on the main road, near 
the “krysset” art gallery. go up to lake studalsvannet, and continue 
up to lake tridalsvann and lake fjerddalsvann. from here proceed 
to the djupfjordheia moor and on to munkebu cabin.
duration: munkebu and back: approx. 4 hours.
• route 02a) around sørvågvannet lake 
easy walk. start at the old hotel or the sports club (s.o.i.l). 
illuminated gravel track. suitable for families and the elderly, great 
view of the fishing village.
duration: approx. 1 hour
• route 03) mount reinebringen
ramsvika bay to viewpoint on mount reinebringen. unmarked path 
in very steep terrain, may be slippery with loose stones. be very 
careful! the path is now being renovated by sherpas from nepal and 
should be fit for use in the near future - until then, the climb is not 
recommended.
duration: approx. 2 hours there and back
• route 04) forsfjord - munkebu - sørvågen
partly cairned, demanding walk. fjord boat from reine to forsfjord - 
not the other way round!(tell the conductor where you're going). walk 
about 200 metres towards tennes (north-east, towards the 
abandoned settlement), then turn right and climb up towards lake 
tennesvann and the ridge on the right, 448 metres above sea level. 
clearly visible path near lake krokvann, descending to lamheia 
moor between lake tennesvann and lake fjerdalsvann. from here, 
continue up to munkebu cabin. from munkebu cabin to sørvågen, 
see route 02.
warning:  we do not recommend doing this walk in the opposite 
direction, from sørvågen to forsfjord as it is very difficult to find the 
way down. it may also be difficult to contact the ferry to get them to 
call at forsfjord and pick you up as there may not be mobile phone 
coverage in the fjord.
duration: forsfjord - munkebu, approx. 4 hours.
• route 05) vindstad - bunes
easy walk partly along village dirt track. day trip from reine. take 
the fjord ferry to vindstad (see timetable). from vindstad, follow the 
track along the fjord, climb the ridge and cross the neck of land 
continuing down to the beach on the far side of the island.
duration: approx. 5 hours round trip with the fjord boat.
  
• route 06) kjerkfjorden- horseid
not marked or cairned, easy walk. day trip from reine. take the 
fjord boat to kjerkfjorden (see timetable.) turn right from the quay 
and follow the path over the ridge and down to the beach.
duration: approx. 6 hours kjerkfjorden - horseid and back.
  
• route 07) selfjorden - kjerkfjorden
partly cairned trail, moderate walk. starting at the end of the road in 
selfjorden, proceed along the shore and go up towards lake 
fageråvannet and the pass beyond. continue down to lake 
solbjørnvannet, up to the pass at austerdalen valley and on to 
kjerkfjorden. from there, take the "m/v fjordskyss" to reine (see 
timetable).
duration: approx. 5 hours to kjerkfjorden.
  
• route 08)torsfjorden - kvalvika – markvatnet – selfjord:
moderate walk along a good path in accessible terrain.
from torsfjord to kvalvika over the pass. proceed along the cove to 
ågotvannet and markvatnet lakes and the shelter, built on the 
foiundations of an old house. the trail ends by the selfjord (marka)
duration: 5-6 hours.
 
• route 09) fredvang (ytresand) - stokkvika
moderate walk. start approx. 500 m (signpost) before the road ends 
at yttersand. go up to the tiny lake and continue over yttersandheia 
moor and down to stokkvika. abandoned settlement. small cabin 
built on remains of old building.
duration: there and back, approx. 4 hours.
 
• route 10)fredvang (ytresand) - mulstøa
easy walk. start at the end of the road in yttersand. shoreline path 
and old road. restored eagle catcher's hide near lundehalsen. 
mulstøa is an old, derelict settlement.
duration: there and back, aprox. 3 hours.
 
• route 11) nusfjord - nesland
cairned trail, moderate walk. start about 300 metres south of the old 
school. about 200 m before nesland - several large potholes near 
the shore. the only water mill in lofoten can be found in nesland.
duration: there and back, approx 3 hours.
 
• route 12) napp - kilan
cairned trail, rather demanding walk. begin at the breakwater road in 
napp, go past the old settlements. cross lake sørdalsvannet 
(bridge) and go up to and over ørnheia moor and down again. 
detour to storbåthallaren cave, go back a bit in the direction of kilan 
(signpost). rugged terrain until lake vassvikvannet. from here, 
detour to nordsundet, above strømøya. back again over the 
mountain to kilan. old church path to nusfjord from same place.
duration: approx. 7 hours.
•route 13)  ramberg – nubben
 start  at  ul lysbøen village hall. unmarked path. steep with some 
loose rock. great view of mountains and sea.  
duration: 45  min  to top
• rute 14) the moraine path / tangrand path
the moraine path starts and ends at the glassblower's cabin in 
vikten. 1 hour walk on old cart road. path through cultural landscape 
across c. 30,000 year old end moraine above the hamlet of vikten. 
the path meets another c. 10,000 year old moraine and continues 
down to the beach. it passes an old eagle-catcher's hide that was 
last used as a look out post for the home guard. it then passes a 
seaweed kiln before returning to the glassblower's. a pamphlet on 
sale here describes the path and the local geology. 
duration: approx. 1 hour
3)guided tour  of the mountain 
peaks of moskenes 
•   fantastic panoramic views. midnight sun.
•   information on culture, nature and geology.
participants must be in good physical shape. sturdy footwear, warm, 
wind and rainproof clothing and food are essential.
rendezvous: by agreement
duration: 4-6 hours
min. numberof participants: 5
enrolment: audun rasmussen,   tel. 934 92 620
see also www.lofoten-turlag.no for more guided mountain walks.
please take care of our natural 
environment!
we ask visitors to help us protect lofoten's attractive but vulnerable 
natural surroundings (incl. birdlife, flora etc.). thank you!
please keep your dog on a leash at all times.
important!
dear hiker,
we are trying to take care of our mountains, and therefore we mark 
only a few of the paths in order to reduce wear and tear in our 
vulnerable countryside. we would be very grateful for your 
assistance here in repairing cairns and laying stones in the marshy 
or wet parts of the trails.  
please be careful when in the mountains. there will always be steep 
areas in the near vicinity. remember to take a proper hiker's map 
with you, together with good clothing and footwear, and sufficient 
food.
some routes are cairned. make sure someone knows where you are 
going! rambling trails starting from sørvågen begin on the main 
road, approx. 150 metres south of the school.


moskenes & flakstad


norway





munkebu cabin











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


culinary adventures in lofoten
lofoten’s natural resources have formed our way of life and local culinary traditions. a visit to lofoten will not be complete without tasting the exciting fare that lofoten has to 
offer, both summer and winter.
summer
in the summer you can try, for instance, salmon, saithe (coley), whalemeat or fresh 
prawns. you can either get these at a local restaurant or buy them at a local fish shop.
n whalemeat is served in many different ways, primarily as steak, but it can also be 
used in many exotic dishes. smoked whalemeat tastes good served with arugula salad, 
red onions, pine nuts and sour cream.
n fresh prawns are available at local fish shops and frozen ones can be bought from 
foodstores
n smoked salmon is a norwegian speciality that can be served in a number of different 
ways. 
n saithe is very popular in lofoten, served boiled or fried
n halibut and redfish are also delicious fish. smoked halibut is renowned for its mouth-
watering taste
n there are lots of blueberries, cowberries (mountain cranberry) and cloudberries in the 
lofoten mountains. these are often used in a number of different desserts.
winter
the lofoten fishery is the world’s greatest cod fishery. it takes place from january to april and has always been then basis for human settlement in the archipelago. every year, the 
cod come down from the barents sea to spawn along the north norwegian coast, particularly in lofoten where spawning conditions are ideal.
n stockfish is a unique natural product and lofoten is one of the few places in the world where it is possible to produce it. the fish is gutted and hung out to dry in pairs on the 
innumerable fish racks found in lofoten. the aroma of dried cod spreads across the entire archipelago, and they say "you can smell money" when the stockfish is on the racks. most 
of it is exported to italy.
n "mølje" – boiled cod, roes and liver.
n cod tongues are a delicacy in lofoten. dipped in flour, salt and pepper and fried in butter.
n klipfish is cod or saithe that is split, salted and dried. klipfish is often used in different types of "bacalao", originally a dish from portugal, where they make over 500 different 
varieties. you can try this dish at most restaurants in lofoten.
n "boknafisk" is fish taken down from the drying racks before it is compltetely dried.
lofoten lamb is known all over norway for its excellent quality. it has less fat and is meatier and more tender than lamb found elsewhere in the country. it also has a slight flavour 
of wild game. local restaurants serve roast lamb, lamb chops, or lamb stew all year round.
christmas fare in lofoten consists of pork ribs, salted and dried ribs of mutton and "lutefisk", which is cod that is soaked in lye and then watered down again. it is served with 
