
















i like to cook
saturday, february 01, 2025




















labels:
book club











friday, january 31, 2025








some brightness and cheer on the last day of january 





 





posted by



sara




at

friday, january 31, 2025




















labels:
good vibes











thursday, january 30, 2025








book club 1 - lost and lassoed by lyla sage





 2025-1 





posted by



sara




at

thursday, january 30, 2025




















labels:
book club











wednesday, january 29, 2025








something i like - self reliance





  we found this movie by accident and i've always liked jake johnson so we gave it a go, and i have not laughed out loud at a movie so much in a long time.





posted by



sara




at

wednesday, january 29, 2025




















labels:
something i like











tuesday, january 28, 2025








in the bin - 1





 hello, and welcome to episode 1 of in the bin, where i share with you any and all assorted products i've used up and let you know very briefly what i thought of them.first up we have this fenty lotion.  i liked the smell and it worked quite well on my old tired skin.next is this toner, which is the first toner i have used in a long time that i felt maybe possibly was working.both gets a thumbs up.next are these hair, skin and nail vitamins that i don't think helped me one but but didn't hurt either and they were tasty.sideways thumb.next is this very nice face lotion.  rich and greasy in a good way.  thumbs up. lastly today are these towelettes for your face after a workout.  these got dried out which is my fault and not burt's fault, but once i dampened them, they were fine.  i am now trying to stay away from products like these and instead just use a washcloth or my hands, but i bought them and used them.sideways thumb. thank you for joining me for episode 1 of in the bin





posted by



sara




at

tuesday, january 28, 2025




















labels:
in the bin











monday, january 27, 2025








cabbage roll soup





my saved tick tok video count - 1,090including this very delicious and very easy cabbage roll soup from saltnpiipa





posted by



sara




at

monday, january 27, 2025




















labels:
soup











wednesday, january 15, 2025








kimchi cucumber salad





 this was one of the first things we made in the new year and what a way to start it off.  it was so delicious and not too spicy - even the grandpa and the kids all tried it and liked it to varying degrees.  i used this recipe and played around with it a bit.  super good.





posted by



sara




at

wednesday, january 15, 2025




















labels:
salad











monday, january 13, 2025








2024 book club review





  in 2024 i read 87 booksfiction 74non fiction 3memoirs 3audiobooks 7 i have been reading a lot thru kindle and libby (library app).  in fact, 65 of them were digital. i kept a physical journal for the year and rated each book out of 5. 5 stars - 94 stars - 93 stars - 222 stars - 231 star - 170 stars - 7i did a page in my journal for my 5 star books and the books that made me cry in 2024 2023 - 57 books2022 - 42 books2021 - 55 books2020 - 41 books 2019 - 51 books 
48 books in 2018



41 books in 2017



26 books in 2016  





posted by



sara




at

monday, january 13, 2025




















labels:
book club wrap up











sunday, january 05, 2025








book club 87 - swift and saddled by lyla sage





 2024-87 





posted by



sara




at

sunday, january 05, 2025




















labels:
book club











saturday, january 04, 2025








book club 86 - razorblade tears by s.a. cosby





 2024-86 





posted by



sara




at

saturday, january 04, 2025




















labels:
book club











tuesday, december 31, 2024








book club 85 - every time i go on vacation, someone dies by catherine mack





 2024-85 





posted by



sara




at

tuesday, december 31, 2024




















labels:
book club
















book club 84 - the reformatory by tananarive due





 2024-84 





posted by



sara




at

tuesday, december 31, 2024




















labels:
book club













older posts

home




subscribe to:
posts (atom)















helpful information

oven temperature conversionsbutter amount conversionsmeasurement conversions 



featured post

sunday dinner - irish beef stew

 for st. patrick's day weekend i wanted to make a stew for sunday dinner and i tried a new recipe -   irish beef and guinness stew.   i ...






popular posts









book club 3 - my roommate is a vampire by jenna levine










book club 1 - lost and lassoed by lyla sage










book club - i know my name by c.j. cooke










bread baking babes - challah










grocery shop - our first shop at swelaps market february 9







blogs i read










food52




meet teig, a tiny schoolhouse lamp with big personality



1 day ago












shutterbean




intentions for the week



2 days ago












the kitchn | inspiring cooks, nourishing homes




5 pretty plant misters for your kitchen herb garden — shopping



8 years ago










labels


14 years 1500 posts
(1)


19 years 2000 posts
(1)


2016
(1)


30 day challenge
(3)


9 years 1000 posts
(3)


abc's of food
(26)


adult summer reading club 2016
(20)


adult summer reading club 2017
(12)


adult summer reading club 2018
(21)


adult summer reading club 2019
(14)


adult summer reading club 2020
(1)


air fryer
(1)


appie
(19)


apples
(1)


bacon
(23)


bad photos good food
(4)


baking
(21)


baking from 100 breads
(9)


bean
(14)


beautiful bc
(35)


beef
(43)


beets
(1)


birthday cake
(14)


bites
(16)


blog party
(12)


blueberries
(2)


book club
(482)


book club wrap up
(6)


bread
(47)


bread baking babes
(47)


bread by the mister
(3)


breakfast
(56)


brine
(4)


broccoli
(2)


burgers
(7)


cabbage
(3)


cake
(11)


candy
(1)


canmore
(3)


carrot
(7)


cheese
(26)


cheesy croutons
(1)


chia
(1)


chicken
(76)


chocolate
(5)


chorizo
(1)


christmas
(26)


coconut
(6)


coffee
(1)


condiment
(18)


cookbook
(58)


cookbook cleanup
(38)


cookies
(37)


corn
(12)


crab
(2)


craft
(12)


curry
(13)


daring bakers
(19)


dates
(1)


day in pictures
(2)


del.icio.us recipe of the week
(16)


dessert
(74)


diy
(1)


drinks
(22)


eating better
(2)


eating out
(57)


egg
(17)


family
(28)


family recipes
(15)


fnccc
(9)


food blues
(2)


freezer stuff
(11)


fried food
(1)


gadgets
(1)


garden
(6)


garden 2007
(7)


garden 2008
(2)


garden 2009
(2)


garden 2012
(1)


garden 2020
(2)


garden 2021
(2)


garlic
(1)


ginger
(1)


good vibes
(5)


granola
(2)


gratitude
(8)


green binder
(1)


grocery shop
(71)


gumbo
(1)


halloween
(3)


ham
(15)


happy friday
(1)


hawaii
(5)


how to
(12)


i tried....
(3)


in the bin
(1)


instagram
(19)


instant pot
(5)


intentions
(12)


its a brand new day
(11)


jam
(4)


jelly
(1)


journal
(2)


july nablopomo
(18)


kale
(2)


kamloops
(79)


kamloops farmers market
(24)


keeping clean
(2)


kids
(9)


kids book club
(5)


kimchi
(1)


kitchen disasters
(7)


leftovers
(1)


lets get healthy
(2)


lnf '17 reading challenge
(14)


lunch at my desk
(5)


magazine recipes
(25)


meatballs
(3)


meatloaf
(1)


menu plan
(9)


merry merry
(16)


mighty life list
(21)


mint
(1)


monday motivation
(2)


muffns
(2)


mushroom
(4)


mwe
(9)


my favorites
(22)


nablopomo
(152)


noodles
(10)


notebook celebration
(12)


olives
(2)


paleo
(2)


pasta
(54)


peaches
(1)


penticton
(13)


pesto
(1)


pickle
(6)


pineapple
(9)


pinterest
(10)


pizza
(10)


pork
(31)


potato
(24)


potluck
(7)


presto pasta
(29)


pro tip
(1)


project notebook
(6)


proscuitto
(2)


raspberry
(3)


rhubarb
(6)


rice
(11)


salad
(40)


sandwich
(31)


sandwich week
(8)


sausage
(1)


seafood
(6)


seattle
(1)


seeds and nuts
(4)


self care
(3)


seven days of christmas 2008
(7)


sf
(1)


shots
(1)


shrimp
(8)


smackdown
(8)


snacks
(11)


snapshot
(56)


something i like
(31)


soup
(52)


spotted signs
(15)


stew
(2)


strawberry
(2)


stuffing
(5)


summer bucket list 2017
(2)


sun peaks
(1)


sunday dinner
(69)


taco
(2)


taking stock
(4)


tech tidy
(1)


the best cheesecake
(1)


the best chocolate mousse
(1)


the best cookie
(1)


the best dip
(1)


the best muffin
(1)


the best pie
(2)


the best soup
(1)


tickey tok
(5)


tomato
(18)


turkey
(6)


vegetable
(48)


vegetarian
(67)


weekend cookbook challenge
(81)


what i ate
(25)


wordless recipe
(9)


yoga
(4)


yorkies
(1)


zucchini
(9)




blog archive








        ▼ 
      



2025

(18)



feb

(9)





jan

(9)









        ► 
      



2024

(180)



dec

(30)





nov

(9)





oct

(12)





sep

(20)





aug

(14)





jul

(18)





jun

(7)





may

(15)





apr

(16)





mar

(16)





feb

(9)





jan

(14)









        ► 
      



2023

(124)



dec

(11)





nov

(30)





oct

(12)





sep

(13)





aug

(8)





jul

(3)





jun

(17)





may

(7)





apr

(11)





jan

(12)









        ► 
      



2022

(96)



dec

(9)





nov

(10)





oct

(5)





sep

(8)





aug

(8)





jul

(3)





jun

(10)





may

(9)





apr

(11)





mar

(7)





feb

(8)





jan

(8)









        ► 
      



2021

(143)



dec

(13)





nov

(13)





oct

(11)





sep

(15)





aug

(14)





jul

(17)





jun

(1)





may

(12)





apr

(8)





mar

(12)





feb

(15)





jan

(12)









        ► 
      



2020

(92)



dec

(9)





nov

(7)





oct

(6)





sep

(5)





aug

(10)





jul

(10)





may

(5)





apr

(6)





mar

(15)





feb

(9)





jan

(10)









        ► 
      



2019

(145)



dec

(12)





nov

(30)





oct

(8)





sep

(10)





aug

(14)





jul

(17)





jun

(5)





may

(9)





apr

(9)





mar

(11)





feb

(10)





jan

(10)









        ► 
      



2018

(114)



dec

(14)





nov

(30)





oct

(4)





sep

(6)





aug

(4)





jul

(9)





jun

(7)





may

(9)





apr

(10)





mar

(13)





feb

(8)









        ► 
      



2017

(149)



dec

(14)





nov

(30)





sep

(8)





aug

(13)





jul

(10)





jun

(13)





may

(10)





apr

(11)





mar

(11)





feb

(7)





jan

(22)









        ► 
      



2016

(139)



dec

(14)





nov

(12)





oct

(13)





sep

(15)





aug

(15)





jul

(15)





jun

(9)





may

(9)





apr

(10)





mar

(9)





feb

(10)





jan

(8)









        ► 
      



2015

(83)



dec

(10)





nov

(30)





oct

(11)





sep

(14)





aug

(11)





jul

(7)









        ► 
      



2014

(28)



may

(2)





apr

(5)





mar

(5)





feb

(6)





jan

(10)









        ► 
      



2013

(45)



dec

(10)





nov

(1)





aug

(2)





jul

(5)





jun

(2)





may

(4)





apr

(2)





mar

(3)





feb

(7)





jan

(9)









        ► 
      



2012

(43)



dec

(5)





nov

(6)





oct

(8)





sep

(5)





aug

(7)





jul

(1)





jun

(4)





may

(2)





apr

(1)





mar

(1)





feb

(2)





jan

(1)









        ► 
      



2011

(36)



jul

(4)





jun

(4)





may

(2)





apr

(3)





mar

(3)





feb

(10)





jan

(10)









        ► 
      



2010

(141)



dec

(33)





nov

(19)





oct

(8)





sep

(13)





aug

(9)





jul

(9)





jun

(5)





may

(9)





apr

(10)





mar

(12)





feb

(7)





jan

(7)









        ► 
      



2009

(96)



dec

(3)





nov

(6)





oct

(9)





sep

(7)





aug

(6)





jul

(5)





jun

(8)





may

(6)





apr

(9)





mar

(12)





feb

(14)





jan

(11)









        ► 
      



2008

(134)



dec

(15)





nov

(7)





oct

(10)





sep

(7)





aug

(14)





jul

(18)





jun

(11)





may

(11)





apr

(10)





mar

(9)





feb

(11)





jan

(11)









        ► 
      



2007

(206)



dec

(13)





nov

(31)





oct

(14)





sep

(16)





aug

(14)





jul

(13)





jun

(13)





may

(18)





apr

(20)





mar

(16)





feb

(15)





jan

(23)









        ► 
      



2006

(172)



dec

(14)





nov

(18)





oct

(13)





sep

(15)





aug

(18)





jul

(17)





jun

(23)





may

(14)





apr

(15)





mar

(11)





feb

(1)





jan

(13)









        ► 
      



2005

(100)



dec

(9)





nov

(14)





oct

(12)





sep

(16)





aug

(11)





jul

(6)





jun

(5)





may

(5)





apr

(2)





mar

(7)





feb

(5)





jan

(8)









        ► 
      



2004

(37)



dec

(8)





oct

(6)





sep

(10)





aug

(7)





jul

(4)





jun

(2)




















































copyright

all text and photography on i like to cook is copyright me © 2004-2020 unless otherwise indicated. all rights reserved.






about me





sara


canada

view my complete profile










simple theme. powered by blogger.
























