









eventagentur münchen incentives betriebsausflug, firmenevent





























































































 








skip to main content





facebook google-plus 
wie geschickt sind sie, wenn es darum geht, im team trag- und schwimmfähige flöße zu bauen? das war die vorgabe an die teams. am herrlichen chiemsee fand dieses außergewöhnliche teamevent statt. im anschluss gab es am seeufer ein leckeres bbq und die mit spannung erwartete siegerehrung durfte nicht fehlen.  







vision 11
sommerfest | münchen
100 teilnehmer
in entspannter atmosphäre fanden unterhaltungsprogramm, verschiedene aktivitäten und gutes essen ihren platz.
als eventlocation haben wir einen herrlich gelegenen bauernhof bei münchen mit rustikaler eventscheune ausgewählt.  



  




porsche ag
winter incentive | tirol
30 teilnehmer
willkommen im husky-camp tirol. nach einer kurzen einweisung sowie erklärungen über die gewohnheiten dieser außergewöhnlichen hunde steuerte jeder seinen eigenen hundeschlitten durch die herrliche winterlandschaft. für das leibliche wohl sorgten herzhafte eintöpfe am lagerfeuer. alaska feeling pur!  







ncp
firmenjubiläum | mallorca
100 teilnehmer
mit übernachtung im maritim hotel galazo und tapas rallye durch die altstadt von palma. die beach party unter freiem himmel mit meeresfrüchte - buffet und dj bildeten den perfekten rahmen für dieses event. auch die flüge und transfers wurden von open door organisiert.  







kofax
kongress|barcelona
600 teilnehmer
übernachtung in den gegenüberliegenden 5 sterne hotels fairmont- juan carlos i und victoria.
workshop & kongressorganisation im palau de congressos de catalunya
festakt im museu nacional d´art de catalunya“ mit galadinner & flamenco show.  







b/s/h
kick off event | oberhof
200 teilnehmer
das highlight der veranstaltung war das teamevent "tischkickerbau & turnier".
per livestream konnten die mitarbeiter aus nanjing/china mit eingebunden werden. zum abschluss wurde eine casino nacht mit mobilen spieltischen in szene gesetzt.  












das sagen nicht nur wir, das bestätigen auch unsere kunden
 “ ....wir wollten uns noch für das gelungene team-event bedanken. es hat uns viel freude gemacht und die mitarbeiter hatten eine schöne zeit, mit vielen eindrücken und vielen schönen gesprächen. dazu hat die gelungene atmosphäre, das gute hotel und die sehr angenehme persönliche betreuung und gute organisation beigetragen. flex fonds capital ag “ ...im namen von bluberries und plenum möchte ich mich herzlich bei ihnen und ihrem team für die realisierung unserer ersten gemeinsamen veranstaltung bedanken. sowohl wir als organisations-team als auch all unsere kolleg/-innen haben sich an dem abend sehr wohl gefühlt und zueinander gefunden. die hütte, das essen, die band – eine rundum gelungene veranstaltung, die dank ihrer geduld wunderbar funktioniert hat. bei der nächsten organisation einer unserer veranstaltungen werden wir gern wieder an sie denken. plenum ag management consulting “ .......ich wollte mich noch einmal ganz herzlich für die super gelungene organisation unseres offsites bedanken. obwohl wir doch relativ kurzfristig geplant haben, hat alles ganz toll funktioniert und auch unsere kollegen waren total begeistert. also noch einmal „vielen dank“ dafür! telefónica germany “ ....noch einmal vielen dank für die gute zusammenarbeit. die resonanz von meinen kollegen war durch weg positiv, alle fanden es einen super organisierten abend und haben sich sehr amüsiert horn & cosifan “ ...nochmal vielen dank für die tolle organisation unseres kick off events. es war wirklich mega, das feedback der kollegen war überragend / zitat europa manager: "best event ever". dell gmbh “ ....nochmals herzlichen dank für das unvergessliche event.  die mitarbeiter loben die abendveranstaltung in den höchsten tönen! enbw “ ...wir haben ausschließlich super feedback zum letzten event bekommen.  unsere mitarbeiter waren wieder begeistert. vielen dank auch ans komplette open door-team! manu dextra gmbh “ ..vielen dank für die tolle organisation unserer kundenveranstaltung. alle hatten sehr viel spaß und auch das catering und die wirklich sehr schöne location haben alle begeistert. weiter so! -und bis zum nächsten mal ! bmw ag “ .....danke für die super organisation bei unserem kick off event, alle teilnehmer wurden professionell betreut und hatten sehr viel spaß, auch die hotelempfehlung und location war spitze! sky deutschland “ .....nochmals herzlichen dank – auch an ihr team – für das tolle event gestern. die kollegen haben sich sowohl im hotel, als auch on tour super aufgehoben und betreut gefühlt und mehrmals die tolle organisation gelobt - danke dass vor ort alles glatt lief! the boston consulting group “ .....vielen dank dafür und bei dieser gelegenheit auch nochmal ein riesen lob an sie und ihr team. wir haben super feedback von unseren kollegen erhalten, das programm kam echt gut an lsg sky chefs “ ...ein wirklich bestens organisiertes teamevent. vielen dank für den erlebnisreichen tag mit euch!  wir freuen uns schon auf das nächste mal! commerzbank ag “ .....ein wirklich gelungenes event. alle hatten einen riesenspaß bei unserem teamevent. nochmals vielen dank für die tolle organisation! siemens ag “ ....ihnen und ihrem team nochmal ein herzliches dankeschön für die professionelle umsetzung unserer veranstaltung! unser gäste hatten viel spass und haben den tag sehr genossen. deutsche pfandbriefbank ag “ ".....und nochmals ganz herzlichen dank für ihre tolle orga und ihr bemühen! es waren wirklich alle restlos begeistert… und so schnell wird keiner unseren betriebsausflug übertrumpfen!
ich hoffe, wir sehen uns einmal wieder – gut zu wissen, dass sie in ganz deutschland aktiv sind!
viele grüße auch an das ganze team" landeszahnärztekammer baden-württemberg “ ....zu unserer veranstaltung haben wir von unseren mitarbeitern durchweg nur positives feedback bekommen. alle waren restlos begeistert… von der location, vom essen, von den getränken, vom service, vom motto… einfach alles! das wird schwer zu toppen sein im kommenden jahr. gfg gmbh & co.kg
















einzigartiges event gewünscht?wir beraten sie gerne - vereinbaren sie ein kurzes erstgespäch.kostenfreie eventberatung>>






 ”über 25 % der beschäftigten arbeiten teilweise im homeoffice und kommunizieren mittels videokonferenzen und digitalen meetings.
hier bleibt echter teamgeist oftmals auf der strecke. mit unseren erlebnisprogrammen sorgen wir für mehr teamwork in ihrem unternehmen. heidi kirschner | open doorsenior-project manager








unternehmen die uns vertrauen









  
















  









kontaktieren sie unsihre anfrage




















































































ihre eventprofis in den alpen














 © 2024 open door gmbh

 

 datenschutz | impressum











close menu
 


teambuilding

teamevents | sommer + winter
gemeinsames bauen
teamentwicklung | coaching
teamevents online


berge

schladming
garmisch-partenkirchen
chiemsee
tegernsee
allgäu
innsbruck
kitzbühel
werfenweng
seefeld/tirol


meer

mallorca
lissabon
malta
island
kopenhagen
porto
barcelona


stadt

münchen
berlin
amsterdam
rom
edinburgh
wien
prag
salzburg


events

tagung | meeting
produktpräsentation
firmenjubiläum
sommerfest
weihnachtsfeier
kick off
digital & hybrid


agentur

über uns
projekte
all in one
jobs


kontakt
de
en





facebook google-plus 

 






 











































