








impero romano d'oriente 330-1453 la sua storia - sito che tratta l'universo dei romani d'oriente



















































































salta al contenuto


















































impero romano d'oriente 330-1453 la sua storia
                             



                                    costantino fonda costantinopoli nel 324                                











 
                                 blog
                             



                                    il cannone di orban – prima parte: alla corte di edirne                                











 
                                 articoli
                              
                                 imperatori
                             



                                    l’imperatore valente                                











 
                                 articoli
                              
                                 bisanzio e il suditalia
                             



                                    strateghi e catapani bizantini a bari (876-1071): un tentativo di cronotassi                                




 









 
                                 articoli
                              
                                 imperatori
                             



                                    costantino fonda costantinopoli nel 324                                











 
                                 articoli
                              
                                 imperatori
                             



                                    teofilo, l’imperatore bizantino: un difensore della cultura e dell’iconoclastia                                











 
                                 articoli
                              
                                 blog
                              
                                 interviste
                             



                                    echi di bisanzio il nuovo podcast sulla storia bizantina                                











 
                                 articoli
                              
                                 imperatori
                             



                                    la fine dell’impero: manzicerta 1071                                




 




















 



 
                                 articoli
                              
                                 imperatori
                             
costantino fonda costantinopoli nel 324



                29 agosto 2024            


nicola        

un breve articolo sulla fondazione di costantinopoli secondo lo storico sozomeno








 



 
                                 articoli
                              
                                 imperatori
                             
teofilo, l’imperatore bizantino: un difensore della cultura e dell’iconoclastia



                20 agosto 2024            


nicola        

teofilo ordina la distruzione delle icone








 



 
                                 articoli
                              
                                 blog
                              
                                 interviste
                             
echi di bisanzio il nuovo podcast sulla storia bizantina



                21 giugno 2024            


nicola        

echi di bisanzio sarà il primo podcast di storia bizantina in lingua italiana. parlerà di oltre mille anni di storia…








 



 
                                 articoli
                              
                                 imperatori
                             
la fine dell’impero: manzicerta 1071



                26 marzo 2024            


nicola        

vieni a rivivere un'epica battaglia che ha segnato la storia! non puoi perderti "la battaglia di manzicerta", un evento incredibile…








 



 
                                 articoli
                              
                                 imperatori
                             
quando la sconfitta rende ciechi: la battaglia di kleidion



                23 marzo 2024            


nicola        

la battaglia di kleidion tra l’impero bizantino e l’impero bulgaro è un evento storico di grande rilevanza che ha avuto…








 



 
                                 articoli
                             
parole veneziane di origine greca bizantina



                30 dicembre 2022            


nicola        

la storia di venezia è inseparabile da bisanzio: tra le due potenze ci furono secoli di scambi commerciali, militari, e…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
la battaglia di durazzo 1081 (seconda parte)



                6 settembre 2021            


nicola        

la descrizione della battaglia di durazzo 1081, seconda parte








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
la battaglia di durazzo 1081 (prima parte)



                31 agosto 2021            


nicola        

la guerra contro i normanni i normanni arrivarono inizialmente in italia come pellegrini, in seguito furono chiamati come mercenari, per…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
lo scisma d’oriente e la calabria



                25 maggio 2021            


nicola        

lo scisma del 1054 e i suoi riverberi nel sud della penisola.








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                              
                                 interviste
                              
                                 interviste
                             
salotto letterario emanuele crisolora – terza stagione, “l’impero e la religione”



                21 maggio 2021            


nicola        

salotto letterario emanuele crisolora, terza stagione, "l'impero e la religione".








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                              
                                 libri
                              
                                 recensioni
                             
arabi e romei in sicilia e nel meridione



                2 maggio 2021            


nicola        

la storia degli arabi in sicilia e in calabria.








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
reliquie romee nel golfo di squillace



                11 aprile 2021            


nicola        

reliquie romee nel golfo di squillace nel 1059 i normanni ponevano fine a una rivolta di squillace; trent’anni dopo, la…








 



 
                                 articoli
                              
                                 imperatori
                             
chi fu eudocia-atenaide?



                2 marzo 2021            


nicola        

chi fu eudocia-atenaide? ricostruire la vicenda di atenaide, la futura imperatrice eudocia d’oriente, moglie dell’imperatore teodosio ii, non è stato…








 



 
                                 articoli
                             
l’origine del nome rus’



                3 febbraio 2021            


nicola        

l'origine della parola rus'








 



 
                                 articoli
                             
la nascita della rus’ – 882



                30 gennaio 2021            


nicola        

la storia russa inizia nel 862: in questa data gli sloveni di ilmen invitarono a novgorod il variago rjurik per…








 



 
                                 articoli
                             
la chiamata dei variaghi (anno 862)



                27 gennaio 2021            


nicola        

da dove viene il nome rus’? la “cronaca degli anni passati” del xii secolo dice così: “e andarono dai variaghi,…








 



 
                                 articoli
                             
tesori di bisanzio a venezia



                19 gennaio 2021            


nicola        

gli esiti della quarta crociata








 



 
                                 articoli
                             
la chiusura della scuola di atene. fake news?



                18 gennaio 2021            


nicola        

questo articolo spiega come la chiusura della scuola filosofica di atene sia imputabile solamente ad una questione economica e non…








 



 
                                 articoli
                             
la leggenda della scelta della fede: perché l’ortodossia tra i rus’?



                5 gennaio 2021            


nicola        

nel 988, per il volere del principe vladimir la rus’ abbracciò il cristianesimo nella sua versione orientale, quella bizantina, legando…








 



 
                                 articoli
                             
la struttura militare dopo la riforma comnena



                29 dicembre 2020            


nicola        

la riforma militare di alessio i comneno dopo la sconfitta di manzicerta








 



 
                                 articoli
                              
                                 interviste
                             
le video interviste del salotto letterario “emanuele crisolora”



                18 maggio 2020            


nicola        

questo è il canale youtube del sito, vi consiglio di abbonarvi così da non perdere le novità. 1a puntata, “venezia…








 



 
                                 articoli
                              
                                 imperatori
                             
per colpa di una mela



                10 maggio 2020            


nicola        

era stata chiamata atenaide dal padre, sofista e filosofo di atene ma, per uncaso fortuito del destino, nel 421 d.c…








 



 
                                 articoli
                              
                                 interviste
                             
salotto letterario “emanuele crisolora”



                6 maggio 2020            


nicola        

nicola bergamo intervisterà professori ed esperti del mondo bizantino, tutto da remoto, tutti potranno godersi lo spettacolo seduti comodamente a…








 



 
                                 articoli
                              
                                 imperatori
                             
michele ix paleologo



                5 maggio 2020            


nicola        

quando michele nacque, nel 1277, sul trono di una costantinopoli da poco ritornata ai suoi legittimi occupanti sedeva ancora suo…








 



 
                                 articoli
                              
                                 imperatori
                             
giovanni vii paleologo



                21 aprile 2020            


nicola        

alla fine del xiv secolo ciò che restava dell’impero dei romei era in condizione decisamente precaria. militarmente impotente, l’impero offriva…








 



 
                                 articoli
                              
                                 imperatori
                             
andronico iii paleologo



                13 aprile 2020            


nicola        

andronico ii, figlio e successore di quel michele viii che aveva restituito all’impero la sua capitale, regnava ormai da quindici…








 



 
                                 articoli
                              
                                 imperatori
                             
andronico ii



                12 aprile 2020            


nicola        

un personaggio dal destino curioso, andronico ii. molto sfortunato nella sua attività di uomo di stato, e forse anche non…








 



 
                                 articoli
                              
                                 imperatori
                             
la fortuna di teodora nel mondo contemporaneo



                14 febbraio 2019            


nicola        

l’interesse per l’imperatrice teodora (498ca.-548), la celebre moglie di giustiniano, non si limita al mondo degli studiosi, che di lei…








 



 
                                 articoli
                             
imperatrici di bisanzio



                12 febbraio 2019            


nicola        

breve carrellata delle imperatrici che governarono a bisanzio a cura di giorgio ravegnani








 



 
                                 articoli
                             
dogaresse bizantine a venezia



                30 gennaio 2019            


nicola        

breve storia delle dogaresse bizantine a venezia di giorgio ravegnani








 



 
                                 articoli
                              
                                 imperatori
                             
ideologia e potere alla corte di costantinopoli: alle origini dell’autocrazia bizantina



                29 gennaio 2019            


nicola        

un’autocrazia dai tratti assoluti, un imperatore vicario di dio e una “chiesa d’impero”. questi sono i cardini dell’istituzione imperiale bizantina:…








 



 
                                 articoli
                             
gastronomia bizantina



                24 gennaio 2019            


nicola        

un breve sunto sulla gastronomia bizantina a cura di giorgio ravegnani (articolo a carattere divulgativo)








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
il tradimento di euphemios e lo sbarco degli arabi in sicilia



                8 gennaio 2019            


nicola        

questo articolo ha lo scopo di illustrare alcuni punti fondamentali dell’arrivo degli arabi in sicilia. un tentativo di individuare alcuni…








 



 
                                 articoli
                             
cirillo e metodio: il grande sogno di una slavia unita?



                4 gennaio 2019            


nicola        

lo stanziamento delle popolazione slave nel territorio imperiale fu un processo che prese forma dagli anni ottanta del cinquecento. dapprima…








 



 
                                 articoli
                             
manzikert: la battaglia che avrebbe potuto annientare l’impero



                28 dicembre 2018            


nicola        

26 agosto 1071, manzikert. al termine di una furiosa battaglia l’esercito bizantino è in rotta mentre quello selgiuchide domina il…








 



 
                                 articoli
                             
alessio comneno e i crociati: la liberazione dell’anatolia e la fine della spedizione congiunta



                21 dicembre 2018            


nicola        

l’arrivo dei vari contingenti crociati alle porte di costantinopoli si protrasse lungo un periodo di diversi mesi poiché, alla chiamata…








 



 
                                 articoli
                             
totila, la tragicità di una figura eroica



                16 dicembre 2018            


nicola        

introduzione correva l’anno 527 quando giustiniano cinse la corona imperiale a costantinopoli. l’augusto ora aveva la possibilità di portare a…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
cristiani e musulmani nella calabria bizantina



                14 dicembre 2018            


nicola        

questo articolo ha lo scopo di presentare uno dei maggiori problemi del medioevo: l’incontro/scontro tra musulmani e cristiani (con particolare…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
cultura siculo-bizantina



                28 aprile 2023            


nicola        

gli usi del greco non furono soltanto linguistici, ma anche più latamente culturali, con una circolazione di libri e di…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
nuove interpretazioni sul ruolo della sicilia nell’impero bizantino



                19 aprile 2023            


nicola        

facciamo una rapida disamina per capire fino a che punto la sicilia subisse il dominio dei bizantini e avesse tentato…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                              
                                 imperatori
                             
siracusa capitale dell’impero bizantino



                11 aprile 2023            


nicola        

siracusa capitale dell’impero bizantino: diversa interpretazione nelle fonti occidentali e in quelle orientali nel 663 l’imperatore monotelita costantino, detto pogonatos…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                             
quale lingua si parlava nella sicilia bizantina?



                4 aprile 2023            


nicola        

seconda parte: differenze linguistiche fra l’area orientale e quella occidentale nel tardo impero incontriamo a siracusa e a catania, ma…








 



 
                                 articoli
                              
                                 bisanzio e il suditalia
                              
                                 blog
                             
quale lingua si parlava nella sicilia bizantina?



                27 marzo 2023            


nicola        

prima parte: sicilia orientale per decenni gli studiosi di storia bizantina della sicilia hanno dibattuto sulla ininterrotta continuità dell’uso della…





paginazione degli articoli
1
2
…
26



 




iscriviti alla newslettergrazie per esserti iscrittoiscriviti alla newsletter iscriviti alla newsletter per rimanere sempre aggiornato/anomecognomeemail*possiamo inviarti delle email ogni tanto?subscribe
sostieni echi di bisanzio su tipeee


ultimi inserimenti


costantino fonda costantinopoli nel 324


teofilo, l’imperatore bizantino: un difensore della cultura e dell’iconoclastia


echi di bisanzio il nuovo podcast sulla storia bizantina


la fine dell’impero: manzicerta 1071


quando la sconfitta rende ciechi: la battaglia di kleidion


parole chiaveantonino marletta
arabi
basilio ii
bisanzio
bizantini
calabria
calabria bizantina
costantinopoli
crociate
dinastia comnena
dinastia macedone
dinastia paleologhi
eraclio
esercito bizantino
genova
gianfranco cimino
gionata castaldi
giorgio ravegnani
giustiniano
iconoclastia
imperatori di bisanzio
impero bizantino
isabel giustiniani
jacopo rossi
longobardi
manuele comneno
mehmet ii
mirko ratti
niceforo foca
niceforo ii foca
nicola bergamo
olga tarovik
paleologhi
quarta crociata
racconto
rus'
russia medievale
sergio berruti
sicilia bizantina
storia dei russi
storia della russia
ulderico nisticò
venezia
venezia bizantina
venezia e bisanzio
gli articoli più letticognomi greci in calabria  by nicola  21 maggio 2013 (80.293)perchè i turchi hanno conquistato bisanzio?  by nicola  27 maggio 2013 (19.156)titoli e cariche, nell’impero di bisanzio  by nicola  15 maggio 2014 (14.276)teodosio i il grande  by nicola  11 aprile 2014 (13.132)intervista con s.a.i. alessio ferrari angelo-comneno…  by nicola  18 settembre 2013 (11.560)categorie

archeologia

articoli

bisanzio e il suditalia

blog

imperatori

interviste

interviste

libri

opportunità

recensioni


 











you missed







 
                                 articoli
                              
                                 imperatori
                             
  costantino fonda costantinopoli nel 324 



                29 agosto 2024            


nicola        










 
                                 articoli
                              
                                 imperatori
                             
  teofilo, l’imperatore bizantino: un difensore della cultura e dell’iconoclastia 



                20 agosto 2024            


nicola        










 
                                 articoli
                              
                                 blog
                              
                                 interviste
                             
  echi di bisanzio il nuovo podcast sulla storia bizantina 



                21 giugno 2024            


nicola        










 
                                 articoli
                              
                                 imperatori
                             
  la fine dell’impero: manzicerta 1071 



                26 marzo 2024            


nicola        
















iscriviti alla mailing listgrazie per esserti iscritto/aiscriviti alla mailing list iscriviti e rimani sempre aggiornato/a con la nostra mailing list.nomecognomeemail*possiamo inviarti delle email ogni tanto?subscribe
 















 impero romano d'oriente 330-1453 la sua storia
sito che tratta l'universo dei romani d'oriente


























                    proudly powered by wordpress                    
 | 
                    tema: newsup di themeansar.                    


homeaddbasileiachi sono?collaboracontattieventi culturaliopportunitàprivacy policysostieni “echi di bisanzio”














gdpr cookieswe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits. by clicking “accept”, you consent to the use of all the cookies. do not sell my personal information.settingsacceptprivacy & cookies policy




chiudi






privacy overview 
this website uses cookies to improve your experience while you navigate through the website. out of these, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. we also use third-party cookies that help us analyze and understand how you use this website. these cookies will be stored in your browser only with your consent. you also have the option to opt-out of these cookies. but opting out of some of these cookies may affect your browsing experience.

 





								necessary							


necessary

sempre abilitato




									necessary cookies are absolutely essential for the website to function properly. this category only includes cookies that ensures basic functionalities and security features of the website. these cookies do not store any personal information.								






								non-necessary							


non-necessary





									any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. it is mandatory to procure user consent prior to running these cookies on your website.								












accetta e salva





























