









the weblog review - since 2001: the oldest and best review site online






































skip to content



the weblog review
since 2001: the oldest and best review site online
menu and widgets






search for:
for most customers, the amount of data that a website contains is usually pretty small in comparison to the capacity of the server space they rent. the real problem is bandwidth. if your website gets a lot of traffic, you need to have your data delivered to users quickly no matter how many visitors try to access the site at the same time. companies that worried about bottlenecks caused by too many websites being hosted on the same server also opt for private servers.
there are some configurations that call for true dedicated servers. if you have unusual hardware requirement, whether it be an ultra-fast cpu, extra ram, or data transfer rates that would tax a conventional vps setup, renting a dedicated server will allow you to get the setup you need. hosting support teams will gladly tweak any hardware requirement you need for an additional fee, and you’ll have the precise setup you need for your unconventional setup without having to run it yourself. if you have an unusually large number of databases or other resource-hungry applications, you won’t affect anyone else on your server because you are the only client using it.


posted on june 30, 2020june 30, 2020categories uncategorized 



friko’s musings literary website 

when someone who is sensitive and literate pours thoughtful commentary about their myriad interests into a blog, the reader is fortunate to encounter a website that can be every bit as multifaceted as the creator of the site. friko’s musings is just this sort of blog, and an example of how the blog form gives voice to people who, while possibly without having been published in the traditional sense, deserve a platform from which they might share their musings with the world. the world is a better place for it.t
friko is especially interested in poetry and literature and the blog is sprinkled with short stories, character sketches and snippets of original poetry reflecting this. human nature, history and gardening are also areas that favored by the author, and covered extensively on the site. reading through the posts on the blog feels like a dialogue with a new friend whose interests lie in almost any subject under the sun. people such as this and conversations one has with them are often exhilarating simply for the broad range of subjects into which one might potentially delve on any given day. it’s a reason to bookmark friko’s musings or put it into your rss feed reader.
friko is originally from germany but has lived in the uk for decades, and is apparently based in a gorgeous part of the english countryside. another of the site’s high points are the photographs of her natural surroundings, and the glimpses of nature provide wonderful counterpoint to the wide scope of the blog posts.
friko’s musings is a blogspot blog, and if you have ever wondered just how personalized a site created with this popular, free blogging platform can be, take a look at this site. friko’s blog is a clearly labor of love, and is proof that the more of yourself you pour into your site, the less relevant the software with which you choose to create is. if you enjoy commentary on poetry and literature in the context of well-written glimpses of life in rural england, you should give this blog a look. you might very well find a kindred spirit in friko and for many people this site will be worthy of regular visits.


posted on october 11, 2012june 12, 2020categories uncategorized 



crystal and glass ecommerce site 

we are seeing more and more business websites move away from boring, static html formats that rely on nothing more than a couple of images to compel prospective customers to purchase products from the site. today’s website review is about a business that has done an exemplary job of presenting its business and the products it sells-in this case crystal awards and crystal trophies-in such a way that is bound to increase conversions even from casual visitors to the website.
whether you are a business owner or an office manager, you’re well aware that giving employees periodic gifts in the form of desktop awards is a great way to increase overall employee morale and also improve worker productivity. over the past few decades one of the most popular types of awards given to employees in office environments are gorgeous crystal trophies, and glass awards created from expertly cut, exquisitely shaped glass. if you’re looking for a company that sells exactly this form of office awards consider the range of first-rate crystal and glass awards offered by www.abletrophies.com.
even if you are not sure what crystal trophies would be appropriate to purchase for your next employee award presentation or corporate/business recognition event, go take a look at the site and peruse the offerings of crystal awards, class awards, custom awards, globe awards, star shaped towards, eco-friendly awards, acrylic awards, marble awards and many more. you’re sure to find something appropriate and you’ll feel great giving a gorgeous crystal award to a deserving employee. and if you are looking for ideas as to presentation for your e-commerce site, you’re sure to find plenty of ideas too.


posted on october 3, 2012june 12, 2020categories uncategorized 



khan academy 

in the old days, i mean before the internet, “education” meant formal education that you had to go somewhere to get, from a teacher whose interest and expertise in a subject and in teaching per se, might be limited. education was restricted to those who lived in a country where it was either provided for free or affordable. even if you did go to school, learning about a subject required that you have books on it.
those days are over. today i’ll share with you a website review that was a pleasure to do. almost lost in the explosion of information about celebrities that you don’t really care about, and the ability to argue politics ad nauseum with people all over the world, is a breathtaking fundamental change in access to basic education. khan academy is a site that is a perfect example of how the internet makes high-quality self-education possible, for free. among other things, it’s a profound opportunity for individuals to empower themselves, and potentially change their lives.
sal khan has created a nonprofit organization whose stated mission is to provide free education to everybody, everywhere. the concept couldn’t be simpler. the homepage consists of links to hundreds of short videos, hosted on youtube, that are mostly mathematics- and science-related. khan has a masters in electrical engineering and computer science as well as a bs in math from mit, in addition to an mba from harvard business school. in addition to this first-class educational pedigree though, he has a gift for clarity in his presentation of subjects that are often considered quite difficult.
one could start with basic arithmetic, move from pre-algebra to algebra, into statistics and trigonometry, pre-calculus , calculus and right into differential equations and linear algebra! i watched a video on his introduction to limits, and his style is conversational and very casually pedantic. the sections of the site devoted to chemistry, physics and biology are quite comprehensive as well, and there is also a section on economics, banking and finance.
it is hard to know how many young people in western countries will break away from their video games long enough to immerse themselves in these videos, and after all they will encounter most of this knowledge as they go to school anyway. oftentimes though, having an additional source of education beyond the teacher and textbook you are assigned in middle school and high school can be an invaluable way to “get” a subject with which you’re having trouble. khan academy is a perfect place to point a young person for a clear, short explanation of hundreds of concepts. in fact, part of the brilliance of this site is the way the lessons are broken into such short chunks. rather than being overwhelmed by an hour of pre-calculus, one can know that they made progress in understanding a complex subject after a video tutorial that lasted less than 10 minutes.
on the subject of universal access to education, it is true that knowledge of english would be required to benefit from these wonderful educational videos (one wonders if offerings in other languages is coming), and obviously internet access is also required. still, it potentially opens the world of knowledge to people in places who do not have a teacher of these subjects near them, available at any time.
even if differential equations and all the other subjects do not interest you at all, it is nice to know that there are young people in the world with a thirst for knowledge that can be quenched by a site like this, for free. having an educated population pays profound dividends in the long run, and it’s exciting to think of the changes that people who might not have received much of an education may make in their own lives, and to improve their countries and the planet.


posted on august 12, 2011june 12, 2020categories uncategorized 



retail product review website 

jenny reviews offers comprehensive reviews of an incredible range of products from all over the internet, with emphasis on personal care products, home improvement needs, kitchen appliances and really almost everything under the sun.
i recommend paying a visit to this site if you’re looking for reviews outside of the usual amazon.com style opinions, as many of reviews are longer and seem to me to be more detail oriented. the value of a site like this lies in the “one-stop shopping” nature of the information it offers. it certainly seems worth a bookmark for the value it will have in getting you a quick way to check products you’ll be interested in buying in the future.
if you would like to submit your own review for a product it’s quite easy to do so on jenny reviews, through the one-page free submit form that is very easy to navigate. this site now benefits from a long history of detailed reviews so that most items that a person would be interested in purchasing would probably have a review associated with them on this site.
jenny reviews is an example of the increasingly popular category of websites and blogs that utilize so-called “user generated content” to showcase a broad range of opinions on different subjects, in this case primarily retail products. it’s easy to imagine the value of dozens of reviews on particular e-cigarettes or an obscure kind of personal hair removal system; most likely it will be all the info you need on the product.
this site proves that an attractive, commercially effective website does not have to limit itself to a strict blog format using wordpress, that there is in fact still room for completely original web designs that are attractive and eye-catching.
if you are searching for reviews of niche retail products outside of the places you normally look, take a look at the jenny reviews website, for original opinions that will help you come to a decision as to whether spending your hard-earned cash on a product is a good idea.


posted on july 5, 2011june 12, 2020categories uncategorized 


posts navigation
page 1
page 2
…
page 529
next page







				proudly powered by wordpress			









