





		the leading credit union in lorain county | bank with lormet    
































































































































all branch locations will be closed on monday, february 17th in observance of presidents’ day
check out faster by simply waving your mobile device. it’s quick and easy to add a debit card to your mobile wallet!


explore more
















mobile banking

bank on-the-go and deposit checks for free using the lormet mobile app’s mobile check deposit feature.


explore more














card services

access your lormet account anywhere using over 40,000 surcharge-free moneypass atms nationwide.


explore more





 





the best new and used car dealers

			visit lormet’s preferred local dealerships for on-site lormet financing        
















































































































































































































89
+ 

years of experience






$ 255
+ 

million in assets






21
k+ 

loyal members






$ 1
+ 

billion loans granted



 













 













        tim alcorn, radio voice of the cleveland cavaliers            

when i walk into a lormet branch, there’s a sense that you’re part of the family.
read full member testimonial

 


          tim alcorn, radio voice of the cleveland cavaliers                

when i walk into a lormet branch, i feel as if i have a relationship with the staff. there’s a sense that you’re part of the family, part of their community. just the way they talk to you, the way they treat you. it’s a very personal service.
















 













        bob setlock            

we’ve banked in many communities, this is the best we’ve ever belonged to.
read full member testimonial

 


          bob setlock                

we’ve been banking in many different states and many different communities throughout the years, this is the best one we’ve ever belonged to, it really has made a difference. for people out there who maybe want to make a change, i really recommend lormet because of what i perceive to be a very positive culture that has seemed to have grown here, the people are very nice and it makes all the difference in the world.
















 













        niya knox            

they gave me the best info about how my money was going to work for me.
read full member testimonial

 


          niya knox                

they gave me the best information about how my money was going to work for me. you cannot choose a better financial institution, you cannot choose a better family to join!
















 













        cindy lafortune            

if you want that personal touch, that feeling that people care, they do.
read full member testimonial

 


          cindy lafortune                

if you want that personal touch, and that feeling that people care about you here, they do. and irene was so good about explaining everything and making sure that i had a good experience. i don’t think i’ve ever experienced going into a bank and having that.
















 













        marilyn bombac            

i was looking at cds. irene was compassionate, caring, and wanted us to succeed.
read full member testimonial

 


          marilyn bombac                

i was looking at cds, being involved with a trust, so there were a lot of different things that i was trying to get some professional advice on. irene was not only competent and extremely knowledgeable but she was compassionate, caring, and wanted us to succeed, it was apparent. those are the kind of things you cant buy, those are the kind of things that make an organization worth people coming back to.













 

 

 

 

 





















discover more with lormet news

			stay in touch with the latest financial news, trends and events         


view all





















community


lormet donates $30,000 to second harvest food bank

















community


celebrating the history of lormet credit union

















community


lormet promotes financial literacy at local high schools





















(440) 960-6600


calls may be recorded for training and quality purposes 

									2051 cooper foster park rd, amherst, oh 44001                                





 



 



 



 





our servicesauto loans
checking accounts
mobile app
online banking
rates
 

about ushome
news
about us
careers
contact
 

stay connected with lormet


 












 












federally insured by ncua
equal housing lender
nmls# 583097 | routing# 241279810
 







copyright © 2025 lormet community
terms & conditions
privacy policy
 


						web design by                        
							digital silk                        









nick abraham auto mall elyria ford

nick abraham auto mall buick gmc
spitzer chevrolet amherst
joyce buick gmc
i-90 nissan
ken ganley honda north olmsted


mark wahlberg chevrolet

sunnyside chevrolet
liberty ford vermilion
harrison ford
elyria hyundai
ed tomko chrysler jeep dodge
nick mayer ford west


 










leaving lormet.com


you are leaving lormet community federal credit union’s website. lormet’s privacy and security policies do not apply to the proceeding site and lormet community federal credit union is not responsible for the product, service, or overall content of the proceeding site, and the proceeding site’s privacy and security policies may differ from those practiced by lormet credit union. please read the proceeding site’s privacy and security policies before disclosing any non-public information.



continue - new tab


cancel




 




























skip to content



open toolbar

accessibility tools
 




accessibility tools



increase textincrease text 



decrease textdecrease text 



grayscalegrayscale 



high contrasthigh contrast 



negative contrastnegative contrast 



light backgroundlight background 



links underlinelinks underline 



readable fontreadable font 



reset
reset











