
















zona cristiana "marcando la diferencia"
"porque de tal manera amó dios al mundo, que ha dado a su hijo unigénito, para que todo aquel que en él cree, no se pierda, mas tenga vida eterna. porque no envió dios a su hijo al mundo para condenar al mundo, sino para que el mundo sea salvo por él" s.juan 3:16‭-‬17.
el único mediador entre dios y los hombres es el hijo (jesucristo), es por ello maikel que te pido por favor que mi tía delia haga esta oración:
señor jesús, te acepto y te recibo como mi único y suficiente salvador, creo que moriste para perdón de mis pecados y resucitaste para darme vida eterna, es por ello que te recibo en mi vida, en mi corazón. te pido perdón por mis pecados y me arrepiento, gracias por escribir mi nombre en el libro de la vida. amen.
es fundamental, que cada uno de nosotros encomendamos diariamente nuestras vidas a dios todos los días, porque dios tiene cuidado de nosotros. amén. es tiempo de buscar de dios, mientras estemos vivos, es tiempo oportuno.
termino haciendo esta pequeña oración: padre te doy gracias por mi familia, los bendigo y pido tu cobertura sobre cada uno de  ellos, en especial te pido para que se les sea revelada la salvación en sus mentes y corazones. clamo por la salud de mi tía delia rondón, te pido dios que seas propicio a su vida y le des paz en su corazón. guardamos y librarnos de todo mal. amén.
maracay, lunes 29 de mayo de 2017.





publicadas por



fred guerra




el

5/29/2017 10:31:00 a. m.



no hay comentarios.:
  


















etiquetas:
arrepentimiento,
evangelismo,
perdón,
salvación











15 de abril de 2014







cómo ministrarnos auto-liberación espiritual







auto-liberación

¿qué es liberación?: es la acción de
poner en libertad, carta o recibo que se da al deudor cuando paga. cancelación
o declaración de caducidad de la carga o cargas que real o aparentemente gravan
un inmueble.




podríamos entonces definir
liberación espiritual como: el proceso mediante el cual dios nos pone en libertad
de las afectaciones espirituales, de sentimientos de culpa, de enfermedades, de
la cautividad, de las prisiones emocionales, de la cárcel, de maldiciones, todo
producto de nuestros pecados y los pecados y maldiciones de otras personas
sobre nuestras vidas. is 61:1-2 “el
espíritu de jehová el señor está sobre mí, 
porque me ungió jehová;  me ha
enviado a predicar buenas nuevas a los abatidos,  a vendar a los quebrantados de corazón,  a publicar libertad a los cautivos,  y a los presos apertura de la cárcel;  a proclamar el año de la buena voluntad de
jehová,  y el día de venganza del dios
nuestro;  a consolar a todos los enlutados”

el
proceso de la auto-liberación


cuando nos ministramos liberación
debemos tener en cuanta varios aspectos importantes:


1.     
la liberación es el pan de los hijos (mateo
15:21-28). jesús conquistó en la cruz del calvario nuestra liberación, nuestra
redención,  el pago por nuestros pecados,
la salvación, la victoria, todo (col 2:13-15)


nota: dios nos hizo
sus hijos, veamos algunas promesas y obras de dios:


·        
dios le hizo una promesa a abrahan en gen 12:13 “en
ti serán benditas todas las familias de la tierra.


·        
en joel 2:28 dios promete derramar su espíritu
sobre toda carne


·        
el apóstol juan lo explica mejor en juan 1:11-12
“a lo suyo vino,  y los suyos no le
recibieron. mas a todos los que le recibieron, 
a los que creen en su nombre,  les
dio potestad de ser hechos hijos de dios”.


·        
el apóstol pablo explica como fuimos injertados
en el linaje de dios en romanos 11:24 “porque si tú fuiste cortado del que por
naturaleza es olivo silvestre,  y contra
naturaleza fuiste injertado en el buen olivo, 
¿cuánto más éstos,  que son las
ramas naturales,  serán injertados en su
propio olivo?” 


2.     
la liberación es un acto de fe, por lo tanto
debo creerle a dios que está haciendo algo poderoso en mi vida (mat 15:28, heb
10:39, 11:1, fil 4:13)


3.     
cuando confesamos nuestros pecados debemos tomar
en cuenta lo siguiente:


a.      
debemos experimentar un verdadero
arrepentimiento por nuestros pecados de pensamientos, palabras y obras, pasados
y presentes, por nuestros errores, por nuestros pecados ocultos, etc.


b.     
abandonar nuestros pecados y entregárselos a dios
(miqueas 7:18-19)


c.      
queda como compromiso restituir al agraviado (isaías
1:17, )


4.     
para mantenerme en victoria y no retroceder a
esclavitud debemos vivir en santidad y practicar los principios básicos de: sujeción,
obediencia y lealtad


a.      
para ello debemos cultivar una vida espiritual,
con oración, lectura de la palabra y congregarme (1 tim 5:17, heb 4:12, heb
10:25)


b.     
debemos estar dispuestos a dejar los malos hábitos
pecaminosos (deut 7:1-2) y alejarnos definitivamente de todo lo que dios aborrece





cómo ministrar
auto-liberación a nuestras vidas


1.   
debo primeramente aceptar y reconocer a
jesucristo como mi señor y salvador personal


·        
jesús es el camino, la verdad y la vida y el que
lo conozca será verdaderamente libre (juan 10:10, 8:32-36)


2.   
arrepentirnos y confesar nuestros pecados (isaías
1:16-18)


·        
en oración debemos pedirle al espíritu santo que
nos revele cada uno de nuestros pecados, de pensamiento, palabras y obras,
pasados o presentes, e incluso debemos pedirle que nos revele aún los pecados
ocultos.


·        
es importante identificar y anotar cada uno de
los pecados revelados por el espíritu santo.


·        
debemos pedir perdón y arrepentirnos por cada
uno de los pecados cometidos.


·        
ejemplo: le dije una mentira a mi mamá para que
me dejara salir con mis amigos y le dije que iba a estudiar, cuando en realidad
me fui para el río. pecados detectados: mentira, desobediencia, deshonra a la buena
fe de la mamá. oración de perdón ante dios: “dios te pido perdón porque le
mentí a mi mamá, te pido perdón por desobedecerle sus instrucciones, te pido
perdón por deshonrarla y porque pequé contra ti, estoy arrepentido por el
pecado de mentira, desobediencia y deshonra”. ok. esta es una forma de
acercarnos a dios, sin embargo debemos tomar en cuenta que debemos restituir al
agraviado, ahora debo acercarme a mi mamá confesarle mi falta y pedirle
disculpas por mentirle y abusar de su confianza.


3.   
atar, quebrantar y renuncia a todas las
maldiciones que vinieron a nuestras vidas por causa de cada pecado cometido (col
3:13-15)


·        
con respecto al ejemplo en el punto anterior,
para quebrantar las maldiciones podríamos orar así: “anulo y cancelo las
maldiciones que vinieron a mi vida por el pecado de mentira, desobediencia y
deshonra y renuencia a cada uno de estos pecados”


4.   
expulsar los demonios que vinieron a oprimirnos
a causa de la autoridad legal por haber pecado y cerrar toda puerta de entrada
de maldiciones


·        
con respecto al ejemplo anterior, podríamos orar
así: “echo fuera todo espíritu inmundo de mentira en el nombre de jesús, te
echo fuera espíritu de desobediencia y deshonra en el nombre de jesús y les
ordeno que no vuelvan más, y cierro las puestas que abrí producto de mis pecados”


5.   
hacer un pacto con dios de compromiso para
retener mi liberación (mateo 12:43-45, juan 5:14)


·        
como muestra de fe y un verdadero
arrepentimiento debemos renovar pactos con dios y comprometernos a no pecar
más. con respecto al ejemplo anterior, podríamos orar así: “dios me comprometo
a no mentirle más a mi mamá, a honrarla, a bendecirla y serle obediente, te
pido por favor ayúdame a cumplir este pacto y serle fiel a mi madre y a ti, en
el nombre de jesús amén.


6.   
agradecer a dios por la liberación
con respecto al ejemplo anterior, podríamos orar así: “gracias dios
porque se y creo que me has hecho libre, amén”





publicadas por



fred guerra




el

4/15/2014 04:35:00 p. m.



3 comentarios:
  





























3 de marzo de 2010








santidad





texto bíblico: levítico 19:2santidad, santo: viene de la palabra hebrea qadosh  apartado, dedicado a propósitos santos; santo, sagrado, limpio, moral o ceremonialmente puro.la santidad implica dos cosas:1.- la separación de todo lo profano y contaminante2.- la dedicación a todo lo santo y purojuan 3:22-36"después de esto,  vino jesús con sus discípulos a la tierra de judea,  y estuvo allí con ellos,  y bautizaba. juan bautizaba también en enón,  junto a salim,  porque había allí muchas aguas;  y venían,  y eran bautizados. porque juan no había sido aún encarcelado. entonces hubo discusión entre los discípulos de juan y los judíos acerca de la purificación.  y vinieron a juan y le dijeron: rabí,  mira que el que estaba contigo al otro lado del jordán,  de quien tú diste testimonio,  bautiza,  y todos vienen a él. respondió juan y dijo: no puede el hombre recibir nada,  si no le fuere dado del cielo. vosotros mismos me sois testigos de que dije: yo no soy el cristo,  sino que soy enviado delante de él. el que tiene la esposa,  es el esposo;  mas el amigo del esposo,  que está a su lado y le oye,  se goza grandemente de la voz del esposo;  así pues,  este mi gozo está cumplido. es necesario que él crezca,  pero que yo mengüe. el que de arriba viene,  es sobre todos;  el que es de la tierra,  es terrenal,  y cosas terrenales habla;  el que viene del cielo,  es sobre todos. y lo que vio y oyó,  esto testifica;  y nadie recibe su testimonio. el que recibe su testimonio,  éste atestigua que dios es veraz. porque el que dios envió,  las palabras de dios habla;  pues dios no da el espíritu por medida. el padre ama al hijo,  y todas las cosas ha entregado en su mano. el que cree en el hijo tiene vida eterna;  pero el que rehúsa creer en el hijo no verá la vida,  sino que la ira de dios está sobre él"bosquejo1.- jesús fue enviado por dios para dar testimonio del padre (vr 27-29)a la esposa se le ha concedido que se vista de lino fino:apo 19:7-9 "gocémonos y alegrémonos y démosle gloria;  porque han llegado las bodas del cordero,  y su esposa se ha preparado. y a ella se le ha concedido que se vista de lino fino, limpio y resplandeciente; porque el lino fino es las acciones justas de los santos. y el ángel me dijo: escribe: bienaventurados los que son llamados a la cena de las bodas del cordero. y me dijo: estas son palabras verdaderas de dios"2.- la obra de jesús debe crecer en nosotros (vr. 30)3.- dios es veraz, santo y poderoso (vr. 31-33)4.- el que cree tiene vida eterna (vr. jn 3:36)





publicadas por



fred guerra




el

3/03/2010 10:25:00 a. m.



10 comentarios:
  





























1 de noviembre de 2009







maldiciones que bloquean la bendición





 texto clave: proverbios 18:21 “la muerte y la vida están en poder de la lengua, y el que la ama comerá de sus frutos.” las maldiciones pueden llegar por palabras expresadas a sí mismo y a otros. cada uno de nosotros tiene el poder de la vida o la muerte, de bendecir o maldecir, con las palabras que decimos y las palabras que permitimos otros digan acerca de nosotros, nuestra vida, nuestros hijos, nuestro matrimonio, nuestras finanzas y todo lo demás. las palabras pueden liberar las promesas de dios, las palabras también pueden bloquear las promesas de dios.   conforme a vuestra fe “27 pasando jesús de allí, le siguieron dos ciegos, dando voces y diciendo: ¡ten misericordia de nosotros, hijo de david! 28 y llegado a la casa, vinieron a él los ciegos; y jesús les dijo: ¿creéis que puedo hacer esto? ellos dijeron: sí, señor. 29 entonces les tocó los ojos, diciendo: conforme a vuestra fe os sea hecho.” (mateo 9:27-29)   cuando dos hombres ciegos le pidieron a jesús un milagro de sanidad, jesús dijo: “conforme a vuestra fe os sea hecho" (mateo 9:29) cuidado la fe positiva libera bendiciones; la fe negativa libera maldiciones.   dice la palabra de dios en hebreos 11:1: “es, pues, la fe la certeza de lo que se espera, la convicción de lo que no se ve". nuestra fe es la prueba o la evidencia de las cosas que no vemos todavía.   por cada palabra negativa que usted ha dicho, necesita eliminar esa maldición y liberar la bendición expresando palabras positivas. “yo nunca recibiré un aumento de salario”. usted necesita anular esa maldición y decir: “todo lo que he puesto en las manos de dios, prosperara”.     no invalides el poder de dios reporte de los 12 espías. números 13:25-33   10 de los espías declararon su derrota y bloquearon la bendición números 13:31 “mas los varones que subieron con él, dijeron: no podremos subir contra aquel pueblo, porque es más fuerte que nosotros.”   números 14:27-28 “27 ¿hasta cuándo oiré esta depravada multitud que murmura contra mí, las querellas de los hijos de israel, que de mí se quejan? 28 diles: vivo yo, dice jehová, que según habéis hablado a mis oídos, así haré yo con vosotros.”.   cuando confiamos en nuestras propias fuerzas invalidamos el poder de dios, los 10 espías dijeron “no podemos contra aquel pueblo, son más fuertes” (num 13:31), olvidando que dios peleaba por ellos. muchas veces nos dejamos envolver por las circunstancias y decimos palabras contrarias a las promesas de dios, invalidando su poder y grandeza. dios pelea por nosotros en todas nuestras adversidades, ante una enfermedad, un problema, ante la escases, debemos recordar que “hijitos, vosotros sois de dios, y los habéis vencido; porque mayor es el que está en vosotros, que el que está en el mundo” (1 juan 4:4).   los 10 espías también dijeron: “32 y hablaron mal entre los hijos de israel, de la tierra que habían reconocido, diciendo: la tierra por donde pasamos para reconocerla, es tierra que traga a sus moradores; y todo el pueblo que vimos en medio de ella son hombres de grande estatura. 33 también vimos allí gigantes, hijos de anac, raza de los gigantes, y éramos nosotros, a nuestro parecer, como langostas; y así les parecíamos a ellos” (num 13:32-33) la razón por la que los gigantes tuvieron más poder es que los diez espías miraron el tamaño de su problema, en vez de mirar el tamaño de la promesa, este es un truco común del enemigo. ellos se maldijeron a sí mismos y al destino de sus hijos al confesar los problemas en vez de la promesa. recuerde que la vida y la muerte están en el poder de sus palabras (pro 18:21).   y comieron del fruto de sus palabras todos los que murmuraron contra dios comieron del fruto de sus palabras, dios les dijo “según habéis hablado, así haré con vosotros” (num 14:27-28).   diez espías vinieron y dijeron: “vamos a morir”. dios dijo: “así sea”. dos espías josué y caleb dijeron: “podemos tomar la tierra” y dios dijo: “así sea” (num 13:30-31; 14:30) es hora de traer bendición a su vida, su familia y su futuro. “2 del fruto de su boca el hombre comerá el bien; mas el alma de los prevaricadores hallará el mal. 3 el que guarda su boca guarda su alma; más el que mucho abre sus labios tendrá calamidad. (proverbios 13:2-3)   lo que sale de la boca es lo que contamina al hombre mateo 15:10-11; 15:17-20 “10 y llamando a sí a la multitud, les dijo: oíd, y entended: 11 no lo que entra en la boca contamina al hombre; mas lo que sale de la boca, esto contamina al hombre,… 17 ¿no entendéis que todo lo que entra en la boca va al vientre, y es echado en la letrina? 18 pero lo que sale de la boca, del corazón sale; y esto contamina al hombre. 19 porque del corazón salen los malos pensamientos, los homicidios, los adulterios, las fornicaciones, los hurtos, los falsos testimonios, las blasfemias. 20 estas cosas son las que contaminan al hombre; pero el comer con las manos sin lavar no contamina al hombre.”   es hora de comenzar a profetizar las bendiciones de dios sobre usted mismo y su familia y deje de profetizar maldiciones. conforme a las palabras que nosotros hablamos así nos será hecho. comience a confesar las promesas de dios. deje de mirar a los gigantes. deje de mirar al viento, la tormenta y las olas. deje de hablar de problemas y comience a confesar las promesas. profetícese a usted mismo, a sus finanzas, a su familia y su futuro cada cosa que jesucristo ha pagado con su sangre.   bosquejo 1.- texto clave: proverbios 18:21 2.- dios obra conforme a nuestra fe. mat 9:27-29; heb 11:1. 3.- por cada palabra negativa que usted ha dicho, necesita eliminar esa maldición y liberar la bendición expresando palabras positivas 4.- un caso de vida y muerte.  a) reporte de los 12 espías. num 13:25-33 b) 10 de los espías declararon su derrota y bloquearon la bendición. números 13:31 c) 2 espías josué y caleb declararon su bendición y vivieron. num 13:30; 14:6-9. olvidaron que dios peleaba por ellos (1juan 4:4) d) todos los que murmuraron contra dios comieron del fruto de sus palabras. num 14:27-28 e) la declaración de nuestras palabras tiene poder. pro 13:2-3   5.- lo que contamina al hombre. mateo 15:10-11; 15:17-20 6.- declara tu bendición y proclama palabras de victoria. proverbios 18:21





publicadas por



fred guerra




el

11/01/2009 07:32:00 p. m.



14 comentarios:
  





























18 de abril de 2009







la ciudad de santa bárbara de barinas fue tocada por el poder de dios





cruzada de impacto, una experiencia sobrenatural de la visitación de dios.





publicadas por



fred guerra




el

4/18/2009 11:33:00 p. m.



1 comentario:
  































entradas antiguas

página principal




suscribirse a:
entradas (atom)















acerca de mi





fred guerra



ver mi perfil completo



categories



arrepentimiento
(1)


evangelismo
(1)


fe
(1)


obediencia
(1)


perdón
(1)


salvación
(1)



















blog archive








        ▼ 
      



2019

(1)





        ▼ 
      



junio

(1)

el poder de la oración










        ► 
      



2017

(2)





        ► 
      



julio

(1)







        ► 
      



mayo

(1)









        ► 
      



2014

(1)





        ► 
      



abril

(1)









        ► 
      



2010

(1)





        ► 
      



marzo

(1)









        ► 
      



2009

(2)





        ► 
      



noviembre

(1)







        ► 
      



abril

(1)









        ► 
      



2008

(5)





        ► 
      



agosto

(1)







        ► 
      



junio

(2)







        ► 
      



mayo

(1)







        ► 
      



abril

(1)









        ► 
      



2007

(5)





        ► 
      



noviembre

(1)







        ► 
      



octubre

(3)







        ► 
      



agosto

(1)









        ► 
      



2006

(3)





        ► 
      



julio

(1)







        ► 
      



junio

(2)









        ► 
      



2005

(7)





        ► 
      



noviembre

(3)







        ► 
      



octubre

(4)

















































tema sencillo. con tecnología de blogger.
























