
















gradual dazzle
 in other news, i chose to take a medical retirement after the 2018 school year.i just simply had too many physical issues preventing me from doing my job effectively.during that first six months or so afterwards, i crawled into a mental hole of depression... i got to where i never even went out my front door (other than trips down to dallas to my doctors at utsw).eventually one of those doctors picked up on it, and referred me to one of their psychiatrists. when i visited with her, she required that i talk to one of the therapists at least once a month. i reeeeaaaalllly didn't want to do that -- please don't make me talk to someone about this because i won't be able to hold anything back and all i will be able to do is cry -- please just give me a pill to make this better -- but no, she told me that her continuing to treat me was contingent upon my visiting with the therapist.once i actually did see the therapist, boy howdy was i glad i'd done it. i began to feel the weight lifting off my shoulders. i eventually was able to go back to church (!!)... that was a biggie, because for my entire life, i did not miss church. skipping church was just not something we did in our family. it wasn't ever an onerous thing, it was just what we always do. we go to church on sunday. and for six months, i had stayed home on the pretense that i just didn't feel well enough to go back.and after seeing the therapist (and beginning to take an antidepressant and an anti-anxiety medication) (only a small dose), i began to see sunlight dawning in my life again.i honestly think that everyone ought to talk to a therapist every so often, even people who aren't depressed. it's so helpful to just talk to someone who's completely objective and not currently involved in your day-to-day life... to help you sort through your thoughts and your relationships.i've since been "graduated" from monthly visits, with the understanding that i will once again seek it out if things start to go pear-shaped again in my life. i actually have the helpful option of visiting the therapist via telehealth (video visits), so i won't have to make the wearisome trip to downtown dallas.go see a therapist. do it. even if you're scared to. 





posted by



kris




at

10:18 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















few and far between





yeah, yeah. i make these well-intentioned promises to myself that i'll come back to posting here. and here it's been two and a half years since i posted.hey, at least i didn't completely nuke this blog like i just did to my facebook account.i finally did it. i deleted my facebook account. not deactivated. deleted. every time i've thought about this in the past, i've tried to see if i could go for a week without visiting the site, and every time i've gone back within a day or two. but not this time.this time, i stopped posting sometime in the first week of november, and i didn't go back. and then i saw somewhere else online (i think it was on parler) that a bunch of people were planning a "mass exodus" from facebook and were going to all delete their accounts on friday, november 13th. i thought that sounded like a plan; it still gave me a few days to decide whether i really wanted to do it or not, and to actually let a couple of people in my private messenger groups know (so that they wouldn't suddenly not see my name in the group list and worry about me). and on friday the 13th, i deleted my account. and deleted my other account under a fake name which i used whenever i got tossed into facebook jail for some meme i posted three years ago or some other ridiculous thing. i shook the dust from my feet and left for good.i know that nothing on the internet truly ever goes away. and i don't really think there's anything particularly alarming about me anywhere, mainly because i don't really think there's anything particularly alarming about me to begin with. i do know that facebook will never actually get rid of any of my information. but they're not going to get any new information, either. i didn't disappear from all social media, however. i've had an account on mewe (a social media site with a format not completely unlike facebook's, albeit much simpler) for a couple of years, and i've posted there sporadically over that time. when i left fb, i decided just to post on mewe in the same way i've posted on fb for the past few years -- mostly humorous memes, some political in nature and some not -- and some news and opinion articles of interest. i don't post a lot of personal stuff, such as where i am at any particular moment in time. mewe was started specifically to be a free-speech zone, and promised not to censor me. in all the time i've been there, i've never once had any interaction with the site admins that i didn't specifically seek out. no unwanted and un-removeable notices or reminders to get your flu shot or have you registered to vote? or intrusive attachments to anyone's posts explaining why this is false information which we think you shouldn't be able to read and discern for yourself whether it's accurate or not.the moment i see something like that, i'm deleting my account there and moving to gab or wimkin or some other actual free speech zone.i haven't deleted my twitter account, but i almost never post there. i do still go there to see particular tweets of interest, but i've also got a parler account (under an assumed name) because parler welcomes all views.the rage mob has accused us of leaving fb and twitter because we're seeking out an "echo chamber" where we don't have to read leftist posts. i beg to differ, however... i'm leaving fb because they want an echo chamber (they don't want my point of view) and i want to go where everyone is free to speak their mind... even if they have views i disagree with. i do appreciate having the option of "blocking" certain users of my choosing -- not necessarily because i don't want to hear their political opinions, but because they post things of a prurient nature which i'd just prefer not to have to look at whenever i log onto a social media site. if there is an over-abundance of conservatives, libertarians, ancaps, and other dissenters on mewe, it's only because we're the ones who've been forced out of fb. liberals, leftists, socialists, communists... they're all free to join us.eventually, one would think that the left would realize that censoring speech on their site never actually eliminates that speech. it merely drives it elsewhere. it also highlights that speech, if one's being honest. when twitter censored the hunter biden laptop story, it actually made a whole lot more people seek out the story to find out what it was.the left has no realistic concept of how human nature works. when you tell bob he can't have something, you actually make him want that thing even more than he did before. it's just how most of us are wired. and if you tell barb she can't say those things, she will probably just find a way to say those things where you can't hear her.i did also begin using the duckduckgo browser almost exclusively, since they don't filter my search results the way google does. yeah, i'm aware that this blog is a google site. i do still use google occasionally, mostly for maps and translate functions. yeah, i'm extremely concerned about how much control google has amassed over my life. i'm still hoping we can figure out a way to gain back control of it. at any rate, if you're still inexplicably coming here to see if i've posted something new, and you're wanting to keep up with me on social media, e-mail me at gradualdazzle-at-gmail-dot-com and i will send you an invite to my mewe account.





posted by



kris




at

9:53 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, may 04, 2017







encouraging news





two days ago, i *finally* got a call from the scheduler at ut southwestern to set up my appointment. he cheerfully chirped, "looks like we can see you sometime in... uhh... august!"

i chuckled and told him that if that's the soonest they could squeeze me in, i might as well not make an appointment at all, because i'll be completely paralyzed by then. i briefly outlined my issue, and he said, "tell you what. i'll forward your information to the doctors and let them make a decision, and i'll call you back after that."

whatevs, dude. heard that before.

but then yesterday, just one day later, he called me back and said, "we can see you on may 18th!"

if i could've leaped for joy, i would've.

now here's hoping that, when i go see this fancy-schmancy neurologist, he or she will be able to immediately get me the help i need. i mean, how hard is it to hook me up to some iv copper? really? but it's like none of my current specialists have the first clue about that.

[shrug]

i am absolutely not going to be one of those christians who spout the "everything happens for a reason" line of shite, because it's untrue. we live in a fallen, chaotic, broken world where crap happens to "good" people while "awesome" stuff happens to those considered undeserving. it just does. but i do know this -- that god will take this load of poo that's been shoveled atop my head and make it into an opportunity for blessing and grace and beauty.





posted by



kris




at

8:04 am



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, april 29, 2017







weighing all my options





this spring, i've felt strongly that i'm standing (well, sitting) at a fork in my road, that i'm somehow in a "sign from god" point in my life.

i could continue down the road i've been on for the past decade. plus sides: same salary, same co-workers (who i love), same daily schedule. downsides: i would have to continue doing part of the job that i was told last year would only last for one year -- a part of the job that i'm woefully unqualified for and which caused me inordinate amounts of stress and anguish this year... and there will be a significant change-up in the people who are my superiors, whose leadership styles are a big unknown to me and who could make my life very difficult.

i will admit that i'm slightly better-equipped for the one part of the job now than i was last year. but the administrative shake-up is very unnerving.

i don't want to say more, not even here. not right now. i'm feeling paranoid and private.

another tine of the fork in the road is a big unknown, but it could be the realization of a dream i've had for a long time. i could quit my job and stay home and turn my art into a source of income. pluses are obvious, i think. the big minus is that i am not good at keeping records, doing business and marketing, etc... which are of critical importance for a person starting a business. one possible plus has arisen in the past twenty-four hours, though -- i have a friend who rents booth space at several arts/crafts fairs, and she would like to split her costs and let me fill out her booth with things i'd be selling (which could be things i've made, or could even be wholesale items of my choice).

and yet another option is to work from home for a corporation. i have a couple of friends who already do this and are able to provide decent incomes for their families. the only real minus i can think of right now for this option is that i haven't actually landed a job yet. so it's not a guarantee.

i got some sage advice from a beloved co-worker on friday which i believe i will act upon -- i will sign the contract i've been offered. this always leaves open the choice to resign if one of the other roads becomes obvious as the one.





posted by



kris




at

2:49 pm



4 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, april 25, 2017







tired...





couldn't cope yesterday, so i called for a sub. husband calls the neurologist when they opened and they were able to work me in, so he took me. she basically threw her hands in the air and said she just didn't know how to help me, so she's sending me to ut southwestern med school in dallas; surely someone there will know what to do!

in the meantime, i'm extremely discouraged by the contract my district is offering me next year. when i agreed at the beginning of this year to take on the middle school and high school theater & one-act play, my understanding was that it would be for one year only. if it was something i felt confident in, i'd go take the excet for theater and then i'd be certified in it.

well, i hated it. as in, it literally contributed to my catastrophic health crash in december, in which i spent three of the worst days of my life in icu with bacterial pneumonia and sepsis. i'm still not all the way better from that, either -- i still have days of crushing fatigue in which i can barely get out of bed or answer my phone, and the lower lobe of my left lung still aches when i take a deep breath. kind-of like a permanent "stitch in my side" feeling.

anyway, back to my contract. no more choir, because i can't play the piano, but along with my art classes i still have to teach theater and they're giving me two sections of junior english. the new principal promised that he would carefully screen the middle school theater class (unlike this year, in which it was a convenient dumping ground for ill-mannered brats with no intention of learning drama) and make sure that the only students there will be ones who are actually there to study theater.

i haven't mentioned, however, that i do not trust administrators. not ever. maybe they don't mean to lie, but when push comes to shove, their promises become piles of pigpoop because they're stuck with kids they don't know what to do with, and the fine arts department is always the first choice of dumping ground real estate. oh, look! here's a new kid with an ankle bracelet; oh, he's not an athlete? meh. who cares what we do with him? just pitch him into an art class. kids who don't play sports don't even ping the radar here.

i'm pretty sure they're trying to kill me off.

i haven't signed a contract yet, and i'm not sure i will. my mom said i needed to bargain with them, and i explained that this was their final offer. i've already e-mailed all of them with suggestions for how i could better serve the school district's needs. doesn't matter. they don't want to spend the money to hire someone (they haven't even looked or advertised for anyone) to teach theater and choir.

it's a short trip to my mental rabbit-hole from here... workplace anxiety like this is a huge factor in me having a depression crash. gradually losing sensation in my hands and then feet and then legs over the past year has furthered subjected me to crashing waves of fear and cowardice.

after returning home from the doctor yesterday, i made it up the ramp using a can and holding the rail, but after getting onto the porch, i tumbled sideways. i'm glad i didn't fall off the porch or break any bones, but that was a little scary.





posted by



kris




at

1:40 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, april 17, 2017







well, sometimes you learn the hard way.





i arrived at school today and found that my desk computer had lost connection with the network. being the diy type, i carefully leaned out of my wheelchair and got to the floor to crawl to the router to reset it. i couldn't reach it. and also quickly realized i couldn't get back into my wheelchair.

i'm grateful that i had some students already in the room; two big burly fellows rallied to my aid and lifted me up into my chair. i won't be trying that one again anytime soon.

my next appointment with my neuro is on may 15. i'm going to ask her to start the process for me to get a power chair with a lift that can raise me up high enough to see my students' work (as well as do things like cook and wash dishes at home). if i ever see any physical improvement at all, it will take months or even years. and in the meantime, i need to be able to get around. i can push this regular chair around on an indoor surface or on a good sidewalk, but it's useless on grass or uneven surfaces. and there's just too much i can't do.

i'm thinking about starting blogging here again on a more regular basis. i'm aware that no-one reads it anymore, which is totally fine because i just need a place i can rant and sort my thoughts. i really am a cheerful person by nature, and i'm not angry with god about my physical condition because please, god doesn't owe me anything. but sometimes i still have feelings of despair, of uselessness, etc... and i think i just need a place to be able to write it out and then work through it.

i do want to gush a little about how awesome my church family has been. honestly, sometimes (okay, all times) the worship service isn't spectacular, and the youth group never ministered to my son (which broke my heart a little, because church youth group was always such a big part of my life). but my son has found a place of service that he enjoys -- he runs the sound booth and has been awesome back there. and interestingly, he has become a fan of the old-school hymns (go figure!) that we usually sing. so all is not lost, at least on that front. i used to play a second keyboard to go along with the piano and organ, and i loved doing that, but i cannot play anymore. i can still sing, so they set up a mic and a music stand for me. rick leads the music but does not select the songs; i think the pastor and pianist do that. alice works in the nursery every sunday and plays with the little ones. so even though it's not a "contemporary service with a band" kind of church, we've plugged in where we can and we do our best to help.

however... however "imperfect" it may seem to an outsider who's been going to contemporary services... the kindness and commitment the members show for caring for one another? i'd rank it far and above most other churches i've been a member of in my life. the very first sunday i showed up to church in a wheelchair, the deacons got together and began to work out the details of building me a ramp to get into my house. after three weeks of planning, they came to the house and totally just built me a fantastic awesome ramp. i am in awe of the level of commitment to service that these people have for one another. this is what "church" is really supposed to be. not guitars and drums (although those things can be awesome). it's about loving one another. and the rest of the world sees this love and marvels at it ("see how they love one another!"). this is how jesus wants us to be.





posted by



kris




at

11:31 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, march 22, 2017







and the culprit is...





at that last appointment, rick was right -- the issue was just too complicated to summarize on the phone. the neuro ordered three more tests: copper levels, vitamin e levels, and then a test for neuromyelitis optica (which is a very unpleasant disease that doesn't always have a great life-span). i was relieved to find out that i did not have nmo... but they said that my copper levels were way too low.

copper.

the pa asked me who my hematologist is (the one who treats me for anemia and who does blood tests on me every three months). i told him, and he kinda raised one eyebrow. "she is going to find these results very interesting, i think."

meaning, why the heck wasn't she routinely checking my copper levels? i'm a gastric bypass patient; it should be one of the regular tests.

the plot thickens. or maybe it just opens up.

i'm now in a wheelchair during the school day; it had become difficult to get through my work day without being exhausted, and i wasn't at all confident in my ability to walk without falling, even with the cane.

in reading about copper deficiency, it appears that once i start getting copper supplementation, my degeneration should plateau, and in about half the cases, they recover some of what was lost. it appears unlikely that i will completely recover, however. barring miraculous divine intervention, of course.





posted by



kris




at

8:51 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, march 07, 2017








i'm not going to obsess. i'm not going to obsess.





 i visited my neurologist, who was extremely concerned by my condition and ordered a series of mris for me. when i had those scans, they called me and said that it *appeared* to indicate severe b12 deficiency. they asked me to come back for some blood tests to determine this.

yesterday, i received a call from the neurologist's pa -- the blood tests had come back, and they wanted me to come in to discuss the results. my mind reeled a little... i mean, he would totally have told me if it came back as a b12 issue, and he would've told me what they wanted me to do. but he said nothing at all about the results. to me, this reads as "this is something scary and we don't want to drop the bomb over the phone."

rick reassured me by saying that perhaps it's just too complicated to explain over the phone, which is possible. but of course, anxiety girl can leap to the worst conclusion in a single bound.




so yeah. i've got to wait all day because my appointment is at 4:30pm. i asked mom to accompany me; first, because i don't like to have to drive further than home-to-school-and-back because of my issues, and second, because if it actually is scary news, i do not want to be alone when i get it.





posted by



kris




at

10:28 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, february 23, 2017







health & mobility





for the past year and a half, i have been progressively suffering from peripheral neuropathy. it began on the palms of my hands, causing me to have difficulty playing the piano. i had an mri of my neck at that time, showing herniated discs and spinal stenosis, and last may i had two of my neck vertebrae surgically fused. the problem has not progressed in my hands, but has not improved since then.

then the soles of my feet began to go numb, and has progressed up my legs. today i will visit the neurologist, who will likely send me for an mri of my thoracic and/or lumbar spine. i have had to use a cane to walk for several months already, and i had to resign my job as bus driver because it's hard to use the pedals.

i would've already been in this process, but in december i became seriously ill with bacterial pneumonia and sepsis, resulting in a three-day stint in icu. post-sepsis syndrome has kicked my hiney hard; every couple of weeks i have crushing fatigue and am unable to work for a day or two. i've gone far and away above my allowed work absences, which has killed my paychecks.

the fatigue and depression have prevented me from being more pro-active in seeking help for my neuro issues. i finally just gritted my teeth and made the call. 

i am not going to lie and tell you i'm blissfully unconcerned... but i'm also okay. none of us ever expects the spanish inquisition [/montypython], and we all have to go through a grief process when we have to give up on our ideas and expectations out of life. but i will still trust god and look for the beautiful in every day.





posted by



kris




at

7:52 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, february 23, 2016








retro future






there's something vaguely comforting

about taking photos out on the playground

and seeing that red rover is still a thing.

  























posted by



kris




at

1:42 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, december 10, 2015








peace








one of the redeeming qualities of the job of school bus driver is that i'm up so early, i get to watch the sunrise from the very beginning. this morning it was a particularly breathtaking show. i wish a camera could truly capture just how wonderful it is. i was also playing george winston's december album (an oldie now, but a perennial favorite for me) on the speaker, which really made it a peaceful and fulfilling morning.

makes up for days when it seems like i can't do anything right, and when it's my fault, regardless of whether it really is my fault. those kinds of days suck.

today needs to be better.





posted by



kris




at

9:41 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, september 11, 2015








eryngo






 



eryngo is an oddball wildflower i usually see in late summer here in texas. the purple and blue are quite eye-popping. and the honeybees love them.

 












posted by



kris




at

1:49 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, september 08, 2015








piano lessons always make me feel better







after yet another unbearably hot afternoon bus route (they claim my bus is air-conditioned, but the only a/cs that seem to work are the ones back in the back blowing on the students... the one that's supposed to cool down the driver don't seem to do a blessed thing), i got back home, grabbed a three-minute rinse-off shower, and dashed over to the church for a couple of hours of piano lessons.

honestly, doing piano lessons is like therapy for me. not only do i get to be encouraging, i get to pass along helpful knowledge like how to count dotted quarter notes.

i don't feel quite as heavily despondent as i did earlier. i'm hoping that means i'll actually get sleep tonight, as opposed to last night.

rick had been scheduled to work until eight o'clock tonight, which is about four hours of overtime, because the casino has been having their world poker tour tournament stuff, and they need the accountants there to process the big jackpots that come through. tonight, though, we were all glad to see that he'd gotten to leave at five-thirty... and he brought home absolutely awesome news. employees have little "awards" that they're able to dole out to one another when they see someone doing something "above and beyond" the call of duty. rick had about twenty of these saved up, and every so often the employees are able to put all these "merits" into a drawing for something they might want (concert tickets, restaurant dinners, etc). this month, rick put all twenty of his merits into the pool to get tickets to see larry the cable guy. and he actually won two tickets! a week from this friday night, he and i are going to get to go see larry the cable guy. we absolutely never go anywhere and do anything together, so this is going to be a huge treat. i'm actually kind-of giddy about the prospect.

and now? i need sleep.





posted by



kris




at

9:23 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest



















oh, joy 





how much more heartbreak do i have to endure today? one of my best art and choir students suddenly dropped both of my classes saying she was too busy. now i get to spend my afternoon bus route fighting tears just like i spent the morning bus route. why i left myself get upset by this stuff is beyond my ken at the moment. 





posted by



kris




at

3:10 pm



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















explanation and apology







i often make handmade greeting cards and christmas cards; if i need to send a card, i prefer it to be personally from me.

to the left is a card i had made for a friend who had given me an exquisitely lovely gift; i wanted to thank her and tell her how much she means to me.

before i could even get it in the mail, however, she suddenly ended our friendship.

when someone assumes ill intent on my part, it hurts... especially when i've tried always to be kind. as snarky as i can be, down deep i really do have an inner pollyanna who believes that there's always always always something to be glad about. i suppose that level of sincerity on my part is easily misconstrued by some as fakery or flattery... but it isn't. i really am that way. i really do love people, even when they're unkind or harsh back to me. in fact, i often feel that abrasiveness in a person is a "challenge" on my part to find out why and to love them in a way that they will genuinely receive that love in the spirit i intended.

i won't ever stop loving my friend, regardless... but the hurt is also instructive, and forces me to back away and give myself time to recover. i may still send the card. i may not. or i may wait and do it another time. i don't know. grief over a lost friendship seems so very, very minuscule and insignificant in the face of the trials and struggles of others... which makes me ashamed of myself for grieving... so my usual instant response is to retreat into silence.

hence my retreat from most social media, at least for a while until i feel more able to cope. i may go back to it tonight. or tomorrow. or it may be a long time. people who know me well also know what my telephone number and e-mail address are, so i'm not unreachable. and in the meantime i will continue to drive the school bus, teach art and music, and i'll blog here as my outlet.

in the past, i've been told that my facebook posts are evidence of my 
need for affirmation. i'm going to spend this time considering that, and
 doing some self-evaluation. i don't want to seek admiration and 
back-pats simply for the sake of boosting my ego, but if that's how i 
come across, then i need to change something somewhere. i don't ever 
want to seem that way, and if that's truly what it appears to be, i am sorry.

psalm 62:5 reads, "let all that i am wait quietly before god, for my hope is in him." it's time for me to be quiet for a while and be certain that my validation comes only from him.





posted by



kris




at

1:51 pm
















email thisblogthis!share to xshare to facebookshare to pinterest




















bye, facebook. 








for anyone who might possibly be checking here for an explanation for my disappearance from facebook (i know there really are only about two people who still check here occasionally, and that's fine by me)... i'm just done. 



i'm going to be combing through the posts here in the next few days if i can get the time, deleting any that i think need deleting, and then i'll start using the blog to post pictures of school events, since i know that some parents enjoy being able to see them. i'll probably disable comments, though. 



you know how sometimes you "just can't even" ? yeah, well that whole "even" business is overrated. i really can't. not today. probably not tomorrow. maybe not ever again.



thanks for understanding. 





posted by



kris




at

5:22 am



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, august 16, 2015








aundrea has a boyfriend! 





a few days ago, aundrea moved of her own volition up to the corner of the porch, which is the perfect spot for her. she's out of the way, but i still get to see her.  and this morning i saw that she was entertaining a handsome (albeit diminutive) visitor!  the male argiope aurantia is much smaller than the female, as you can clearly see. looks like maybe we'll get an egg sac this fall! 
        





posted by



kris




at

12:39 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, august 05, 2015







my pet spider now has a name.





my niece ava, age seven, has declared that my spider's name should be:



aundrea





which i believe is lovely and befits her.





posted by



kris




at

5:04 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 04, 2015








my pet spider





the lovely argiope aurantia is looking much more filled-out and healthy after a few days of feeding her grasshoppers that i catch and put in her web for her. the webs that she's made even look nicer and neater, with the characteristic zipper-pattern and everything.

at the moment, she's enjoying a delicious feast for her dinner:






it's fascinating to watch her spring into action when i put the grasshopper into the web. this particular hopper is about twice the size of the ones i put in before; on the first day, i tried to put one of the great big hoppers into her web and it kept breaking it because it was just too enormous. plus, i think that she was kind-of weak and was in no condition to subdue and wrap up a hopper that big. so i caught little ones for her. today i nabbed this guy, who's not quite the size of the gigantic hoppers, but definitely more substantial that the little ones. i watched as she turned on the wrapping-silk-nozzle and quickly encased him and envenomed him. then she rested for a couple of minutes, and went to work transferring the package to a less-damaged section of web where she could safely feast on his juicy innards.

when she finishes off her meal, i'm going to have to move the box of cow bones because it's kind-of in the way... which means i've got to rig up something else for her to anchor her web to. i'm hoping to keep her on the porch where i can observe her.





posted by



kris




at

7:10 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, july 31, 2015








argiope aurantia





yesterday, one of my colleagues brought me a big box of cow bones. of course, this delights me... bones make excellent drawing subjects in art class.

but the big box had apparently been sitting out in her barn, because it also houses a lovely argiope aurantia:





















i'm delighted by her presence; tomorrow i plan to catch a fat, juicy grasshopper and pitch it into her web. these lovely black-and-yellow ladies are some of our very best outdoor friends. she's not interested in biting you; not in the least. obviously, if someone were to grab her, she'd probably defensively bite, but her venom is less harmful to a human than a bee's.



i used to be as terrified as could be of all spiders. i really did. even seeing a tiny spider sent me into extreme anxiety. but in my thirties, i was hanging out at a friend's house while our young children were playing together, and she spotted one of those little black fuzzy jumping spiders (you know, the ones with white spots and bright green eyes) (phidippus audax, to be precise), and she offhandedly mentioned how cute they were and how much she liked them. at the time, i didn't want to shriek or make a scene because my kids were there and because i was at her house. but the entire scenario made me think... maybe i really didn't need to be violently afraid of something so small... so i decided that the thing i feared most about spiders was that i didn't understand them well enough.



i studied online diagrams of spiders. i read articles and books about them. and i gradually found that i didn't react irrationally about them anymore. sure, there are some spiders that are very dangerous... and i studied them, too. enough that i knew what to look for and how to identify them, and then how to eradicate them from my house. but i also grew to understand that not all spiders are dangerous, and that, in fact, most of them serve a very valuable purpose.



so now, whenever i find a new one i don't recognize, i try to identify it and find out about it instead of reflexively smooshing it first. sometimes they need to get smooshed... but more often than not, they're marvelous creatures who keep the nasty bug population in check for me. argiope aurantia is one of the most marvelous ones living in our midst.

[editor's note on the next day: i caught a couple of small grasshoppers and dropped them into her web; she seemed rather pleased. i shall continue to contribute to her food stores, since i'd really like to encourage more of her offspring to take up residence here next season]





posted by



kris




at

8:16 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, july 23, 2015







texas chicken & rice





i regularly "invent" recipes around here; most of the time they're meh and not particularly noteworthy. but tonight i whipped one up that made everyone quite happy, so i wanted to write it down here for future reference.
