
















writing as jo(e)
normally, i’d be busy this week: teaching my classes, going to meetings, and preparing for easter dinner. usually, i complain that the timing of easter is inconvenient, falling during a hectic time of the semester. each year, i try to get the grocery shopping done by thursday if out-of-town family is arriving on friday, and that means shopping on wednesday afternoon since thursday is a long day on campus.

but here’s something i’ve discovered during this pandemic: i complain about the busyness every year, but now i'm missing that busyness. i'm sad that i won't be going to the grocery store today.

i’ve shopped at the same grocery store my entire adult life, and during holiday shopping, i run into high school friends home to visit their families. often the friend is clutching a list of items written in a shaky scrawl. “my mother wants artichoke hearts,” he’ll say, after giving me a hug and showing me smart phone photos of the newest grandchild. “any idea where i can find them?”

the produce section is always crowded with old women, who don’t trust anyone else to choose their vegetables. i’ve heard many a spirited discussion over how to tell if a cantaloupe is ripe. (some swear by the sound you hear when you thump on the cantaloupe, while others say you have to hold the fruit close to your nose and smell it. either method seems horrifying during a pandemic.) our carts are always fuller than usual. before a holiday, for instance, i buy twenty pounds of potatoes; i’ve got a big family.

holiday shopping takes longer than usual as shoppers circle back for specialty items they forgot or search for something they only buy once a year, which means it’s been moved from one shelf to some other place in the store. but we call out greetings to each other, we get into conversations while we wait in line at the deli, and we hug friends. we help each other find a bottle of molasses for the baked beans dad wants or the pitted olives for mom’s special tortellini salad. the store is filled with the energy of anticipation. our loved ones are coming home, and we want plenty of food in the house.

i miss that ritual. i haven’t been to the grocery store in a month: my son-in-law has twice delivered groceries to our front step, and i’m grateful that our house is stocked with everything we might need. i know how very privileged we are. but still, it feels wrong not to be shopping for easter.

the photo is the easter bunny cake my mother usually makes. no bunny cake this year!





posted by



jo(e)







11 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 06, 2020








through the window








my home office is a little room at the very front of the house. i've always had my desk pushed up against the window, so that when i'm working, i can look down the driveway and at the river birches on my front lawn. when my kids were young, i'd know when they came home from school.

after several weeks of quarantine, i've turned the desk so that i can sit right up against the window, which i've been opening on even the coldest days. when my son-in-law drops off groceries, i can say hello through the window. when neighbors walk past, i wave and ask how they are. red-haired niece came by one day with her two-year-old and her infant. she dropped a box of chocolate on my front porch, along with an easter card colored by my grand niece, and we chatted through the window.

i'm privileged enough to have technology. i've been talking on the phone and videochatting with friends and family during this time. but still, nothing is quite like seeing a real live person on the other side of my window.





posted by



jo(e)







11 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 04, 2020








across the lawn








beautiful smart wonderful daughter is expecting a baby in june, on her 34th birthday. we’d planned to spend our spring break together. she works at the big university that borders the small science college where i work, and we have the same academic calendar. we’d planned to take the train into the big city like no other, one last mother-daughter trip before her first child arrives. we’d planned to wander the streets, browse through the shops in chinatown and soho, eat at little restaurants, and watch street performers in washington square.

but, of course, the city that never sleeps is now the epicenter of the pandemic. we cancelled our trip and spent spring break shifting our courses online. we now both spend a considerable amount of time each day reading the news, checking on family and friends, and worrying about our students. she keeps giving me reports from an online forum of pregnant women, where the anxiety about giving birth during a pandemic is running high.

it’s hard to live 2.7 miles away from my daughter and not see her. i talk to her on the phone multiple times each day. one cold sunny day, she drove over to sit in a chair in my backyard. i sat on the backstep, bundled in my winter coat, and we talked to each other, a good twenty feet between us. at my request, she stood up to stand sidewise and show me her pregnant belly, even pulling up her shirt so i could get a good look. then we waved goodbye across the lawn, and she drove home.





posted by



jo(e)







14 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 03, 2020








without zombies






always, when my family joked about the zombie apocalypse, we would make plans of where we were all going to meet. that, i thought, would be the advantage of having four grown kids who all live within fifteen miles of me: in any kind of disaster we’d all be together.

our houses have nicknames. my husband and i live at hq, the home that all the kids still regard as headquarters. beautiful smart wonderful daughter and her partner live less than three miles away, in the palace. it doesn’t look like a palace, it looks like a house in the woods. it’s the home where her partner was born (and i mean that literally), the home where he grew up. my son boy-in-black, his wife, and their six-month-old baby will soon be moving to the kitchen, a house they are in the midst of renovating. it’s a modern house with lots of glass that would not offer much protection against zombies. my middle son shaggy hair and his wife live at the farm, which might be ideal in a post-apocalyptic world since they raised chickens and have room for a huge garden. my youngest son with-a-why and his partner live in the cottage, walking distance from my home, which gives us a place to run when the zombies infiltrate hq.

any post-apocalyptic scenario has always involved lengthy discussions about where we’d gather and who would bring what. never did we imagine this, each little family staying in their own house, communicating only via smart phone or computer, sending videos to each other as if we lived thousands of miles away.

anxiety is high, of course. i live in the state that so far has been hit the hardest: more than 102,000 cases of coronavirus as of this morning, more than 300 in my small county alone. those numbers will be higher tomorrow. the hospitals are overwhelmed already, which means that no visitors are allowed. i worry about my parents, who are 86 and 89, and live about six miles away, in the house that my father built. living on their own lowers their risk considerably, but they are used to lots of contact with family members. we can deliver groceries to them, and send emails, and talk over the phone, and wave at them through their picture window, but none of that is the same as the family gatherings that we are all used to, when they get to hold babies on their lap and listen to the ridiculous conversations their grandchildren have.

it’s been three weeks since i’ve left my house, and more than a month since the last family gathering. i've already cancelled easter dinner. my husband is an essential worker, so he’s now working crazy long days, seven days each week, with a skeleton crew. i’m alone most of the time, with my computer and my smart phone connecting me to the rest of my family and the rest of the world.

one thing that’s saved my sanity over the last few weeks has been a long visit from my grandpuppy appa. i’ve always been a cat person rather than a dog person, but i’ve come to value his companionship. like me, he loves long walks in the woods behind my house, and he wants to go outside no matter what the weather. so rain or shine, i’ve been tramping through the woods, noticing the brilliant mosses, and looking for signs of spring, which surely must come.







posted by



jo(e)







20 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















november 11, 2019








in the arbor








the mountains are gorgeous in the fall, but the air is often chilly, especially if there’s a wind. when my wild women friends and i gathered for our annual retreat, the first thing i did was build a fire in the old stone fireplace. “i don’t think we’ll be skinny dippping this year,” signing woman said as she sat down with a bowl of hot soup.

she was wrong. both quiltartist and folksinger managed to sneak off for a swim the next day, although that air certainly didn’t indicate swimming weather to me. “i wanted the cold,” quiltartist told me when she returned with wet hair and shining skin. “it’s therapeutic. better than any medicine.” she was smiling and full of energy, so perhaps plunging into the icy water was just what she needed.

i was content to stay bundled in my thick fleece shirt, but i needed to take a naked photo. it’s been a couple of months since the last one i posted on my blog, and i knew my readers were getting impatient. i figured that every day, late afternoon, we had a window of about fifteen minutes when the air would be warm enough for me to convice a friend to strip naked. so that afternoon, when i went for a walk with quiltartist and gardengirl, i brought my camera.

our walk led us to a small stone chapel that overlooked the lake. “they’ve got a nice little garden,” said gardengirl. she treats plants the way most people treat puppies; she can’t resist them.

it was a pretty little garden that reminded me of an english cottage garden: small and nestled against the side of the chapel. many of the plants had been cut down for the winter, but the vine-covered arbor that runs along the side was still green. the sun warmed the stone walls and the stone walk beneath our feet, filling the space with green and yellow light. i knew we had to seize the moment.

“i think it’s warm enough for a naked photo,” i announced.

“we’re in a churchyard,” quiltartist protested. then she looked down through the arbor, and she admitted, “it would be perfect.”

the garden was sort of private. well, there was a road just ten feet away, where people where strolling about in the sunlight, taking photos of foliage and admiring the view of the lake, but at that moment, at least, we had the little garden to ourselves.

“okay,” said gardengirl. “i’ll do it.”

without hesitation, she stripped off her clothes, tossing them onto the stone wall. quiltartist and i began calling out instructions. “step forward just a little! reach up and touch a leaf!”

we were quick. by the time a young family came tromping through, she had already pulled her clothes back on. i’m sure that all they saw were three grey-haired women, admiring the arbor on a sunny fall day.


read more about the history of the naked blogging project and check out the gallery of photos.





posted by



jo(e)







11 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















november 08, 2019








transitions








this morning, we woke to a snow-covered world. winter has arrived. it seems the older you get, the faster the seasons change.

the last few months have been a time of transition. in september, i became a grandmother! boy-in-black and his wife blondechef have a little boy now. well, actually, he’s not all that little. he was over ten pounds when he was born, and he’s been growing steadily since. totorobaby is a sweet, sleepy baby, much like his father was. the best part is that my husband and i get to see him as often as we’d like, since my son and daughter-in-law live fairly close by.

within 24 hours of becoming grandparents, my husband and i became empty nesters. yes, my youngest son, with-a-why, bought a house. he and shysmile moved in that weekend. i’d feel sad about the baby of the family being all grown up, except that i’m so pleased at what a nice young man he’s become. besides, his house is less than two miles away. all four of my kids live within 15 miles of me.

other changes are happening too. my parents, who still live on their own about six miles away, are in their late 80s now. in september after a mini-stroke, my father was admitted to a hospital for the first time in his life. there was no lasting damage, and he is back to his old self, but still, it was an incident that made everyone in the family realize that we need to treasure what time we have left with my parents.

the snow outside my window is making me look forward to the holiday season. in my family, the get-togethers, the cooking, and the celebrating begin the weekend before thanksgiving and go all the way to january. red-haired niece is expecting a baby in december so by christmas, we’ll have seven little ones in the family, which will make the holidays that much more fun.






posted by



jo(e)







9 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















about me





jo(e)


central new york
i teach writing and literature at a small science college in the northeast. my husband and i have four kids. they were young when i began this blog, but now they are all grown up.

view my complete profile





send me an email






my website




my poetry


body language
of a feather






project naked









followers











blog archive








        ▼ 
      



2020

(8)





        ▼ 
      



april

(8)

family of fiddleheads
first green
easter during a pandemic
spring snow in the swamp
no chatting in the aisles
through the window
across the lawn
without zombies










        ► 
      



2019

(7)





        ► 
      



november

(2)







        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



june

(1)







        ► 
      



january

(1)









        ► 
      



2018

(5)





        ► 
      



november

(2)







        ► 
      



september

(2)







        ► 
      



march

(1)









        ► 
      



2017

(8)





        ► 
      



november

(2)







        ► 
      



july

(1)







        ► 
      



june

(2)







        ► 
      



march

(1)







        ► 
      



february

(2)









        ► 
      



2016

(17)





        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



july

(1)







        ► 
      



may

(5)







        ► 
      



april

(3)







        ► 
      



march

(3)







        ► 
      



january

(2)









        ► 
      



2015

(57)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



october

(5)







        ► 
      



september

(3)







        ► 
      



august

(3)







        ► 
      



july

(5)







        ► 
      



june

(11)







        ► 
      



may

(11)







        ► 
      



april

(7)







        ► 
      



march

(5)







        ► 
      



february

(2)







        ► 
      



january

(2)









        ► 
      



2014

(61)





        ► 
      



december

(2)







        ► 
      



november

(2)







        ► 
      



october

(6)







        ► 
      



september

(2)







        ► 
      



august

(3)







        ► 
      



july

(6)







        ► 
      



june

(8)







        ► 
      



may

(7)







        ► 
      



april

(5)







        ► 
      



march

(6)







        ► 
      



february

(6)







        ► 
      



january

(8)









        ► 
      



2013

(127)





        ► 
      



december

(10)







        ► 
      



november

(8)







        ► 
      



october

(9)







        ► 
      



september

(12)







        ► 
      



august

(8)







        ► 
      



july

(9)







        ► 
      



june

(9)







        ► 
      



may

(11)







        ► 
      



april

(14)







        ► 
      



march

(12)







        ► 
      



february

(11)







        ► 
      



january

(14)









        ► 
      



2012

(183)





        ► 
      



december

(15)







        ► 
      



november

(14)







        ► 
      



october

(18)







        ► 
      



september

(14)







        ► 
      



august

(14)







        ► 
      



july

(12)







        ► 
      



june

(19)







        ► 
      



may

(16)







        ► 
      



april

(15)







        ► 
      



march

(14)







        ► 
      



february

(15)







        ► 
      



january

(17)









        ► 
      



2011

(206)





        ► 
      



december

(18)







        ► 
      



november

(19)







        ► 
      



october

(18)







        ► 
      



september

(16)







        ► 
      



august

(17)







        ► 
      



july

(15)







        ► 
      



june

(15)







        ► 
      



may

(20)







        ► 
      



april

(14)







        ► 
      



march

(16)







        ► 
      



february

(17)







        ► 
      



january

(21)









        ► 
      



2010

(239)





        ► 
      



december

(23)







        ► 
      



november

(20)







        ► 
      



october

(18)







        ► 
      



september

(20)







        ► 
      



august

(23)







        ► 
      



july

(14)







        ► 
      



june

(15)







        ► 
      



may

(19)







        ► 
      



april

(19)







        ► 
      



march

(18)







        ► 
      



february

(22)







        ► 
      



january

(28)









        ► 
      



2009

(281)





        ► 
      



december

(20)







        ► 
      



november

(23)







        ► 
      



october

(27)







        ► 
      



september

(23)







        ► 
      



august

(25)







        ► 
      



july

(22)







        ► 
      



june

(8)







        ► 
      



may

(28)







        ► 
      



april

(23)







        ► 
      



march

(25)







        ► 
      



february

(25)







        ► 
      



january

(32)









        ► 
      



2008

(375)





        ► 
      



december

(32)







        ► 
      



november

(28)







        ► 
      



october

(31)







        ► 
      



september

(27)







        ► 
      



august

(27)







        ► 
      



july

(26)







        ► 
      



june

(30)







        ► 
      



may

(39)







        ► 
      



april

(30)







        ► 
      



march

(36)







        ► 
      



february

(32)







        ► 
      



january

(37)









        ► 
      



2007

(315)





        ► 
      



december

(27)







        ► 
      



november

(28)







        ► 
      



october

(25)







        ► 
      



september

(22)







        ► 
      



august

(26)







        ► 
      



july

(23)







        ► 
      



june

(25)







        ► 
      



may

(28)







        ► 
      



april

(32)







        ► 
      



march

(26)







        ► 
      



february

(24)







        ► 
      



january

(29)









        ► 
      



2006

(315)





        ► 
      



december

(27)







        ► 
      



november

(22)







        ► 
      



october

(25)







        ► 
      



september

(22)







        ► 
      



august

(25)







        ► 
      



july

(21)







        ► 
      



june

(29)







        ► 
      



may

(31)







        ► 
      



april

(27)







        ► 
      



march

(28)







        ► 
      



february

(27)







        ► 
      



january

(31)









        ► 
      



2005

(348)





        ► 
      



december

(30)







        ► 
      



november

(26)







        ► 
      



october

(35)







        ► 
      



september

(28)







        ► 
      



august

(15)







        ► 
      



july

(24)







        ► 
      



june

(21)







        ► 
      



may

(32)







        ► 
      



april

(35)







        ► 
      



march

(29)







        ► 
      



february

(35)







        ► 
      



january

(38)









        ► 
      



2004

(10)





        ► 
      



december

(10)









search this blog





















subscribe to







posts










                  atom
                










posts












all comments










                  atom
                










all comments











a few blogs from my blogroll










eye on the edge



2 hours ago












going gently



2 hours ago












it's all about purple



2 hours ago












occasional toronto



2 hours ago












delagar



3 hours ago












shadows & light



5 hours ago












"ook?!"



6 hours ago












far side of fifty



7 hours ago












phoenix daily photo



8 hours ago












ann's snap edit scrap



10 hours ago












bookgirl



15 hours ago












via negativa



15 hours ago












yorkshire pudding



16 hours ago












bless our hearts



16 hours ago












mike the mad biologist



18 hours ago












mybeautfulthings



20 hours ago












lady margaret's curlers



20 hours ago












the marmelade gypsy



21 hours ago












coffee on the porch with me



21 hours ago












shejunks



23 hours ago












sweet & crunchy



1 day ago












drifting through life



1 day ago












mockingbird hill cottage



1 day ago












viewing nature with eileen



1 day ago












hoarded ordinaries



1 day ago












nelly's garden



1 day ago












apt. 11d



1 day ago












quantum theology



1 day ago












excelsior



2 days ago












lavender dreams



2 days ago












from my mental library



2 days ago












a brit in tennessee



2 days ago












welcome words



2 days ago












writing by yvonne watterson



2 days ago












eagleton notes



3 days ago












confessions of a dumb, white guy



3 days ago












linda's lens



3 days ago












rhymeswithplague



3 days ago












thebloggess.com



3 days ago












mole



3 days ago












there and (hopefully) back again



4 days ago












asking the wrong questions



4 days ago












where five valleys meet



4 days ago












them's my sentiments



4 days ago












the other side of sixty



4 days ago












a natural scientist



5 days ago












book addiction



5 days ago












encounter with a super star



1 week ago












john's island



1 week ago












faith in community



1 week ago












punkin's patch



1 week ago












elephant's child



1 week ago












magpie musing



1 week ago












henny penny lane



2 weeks ago












mother flippin



2 weeks ago












perils of caffeine in the evening



2 weeks ago












tone deaf



2 weeks ago












coloring outside the lines



2 weeks ago












37 paddington



2 weeks ago












ripple effects



3 weeks ago












southern rockies nature blog



3 weeks ago












rubber shoes in hell



3 weeks ago












susiej



3 weeks ago












not of general interest



4 weeks ago












the grandmother gig



5 weeks ago












bardiac



5 weeks ago












one day at a time



5 weeks ago












hypergraffiti



1 month ago












spirit lights the way



1 month ago












l'astronave



1 month ago












followingfrodo



1 month ago












the everyday adventurer



1 month ago












postcards from the mothership



1 month ago












mysterymommy



1 month ago












no polar coordinates



2 months ago












imagine1community



2 months ago












momo



2 months ago












good in parts



2 months ago












dunn now



3 months ago












friko's world



5 months ago












sorrow at sills bend



6 months ago












the weaver of grass



7 months ago












richard louv blog



8 months ago












armchair philosopher



11 months ago












jliedl.ca



11 months ago












postcards from the outback



1 year ago












a smaller and simpler life



1 year ago












one word



1 year ago












the new dharma bums



1 year ago












cooking with coley



1 year ago












thick and thin ( air)



1 year ago












plenty of nothing



1 year ago












ganching



1 year ago












anastasia



1 year ago












the cassandra pages



1 year ago












project progeny



1 year ago












ramana's musings



1 year ago












grandma's briefs — on life's second act



1 year ago












the little professor



1 year ago












michael bryson @ roosevelt university



1 year ago












elizabeth kate switaj



1 year ago












profgrrrrl



1 year ago












creature of the shade



1 year ago












terrapin station



2 years ago












planned obsolescence



2 years ago












high riser



2 years ago












now, what was i doing?



2 years ago












kayni's corner cafe



2 years ago












just cats



2 years ago












far side of fifty photos



3 years ago












habitually probing generalist
