




ccr autoban | rodovia bandeirantes-anhanguera



















































                nossas rodovias
7 praças de pedágio




pedágios














total do dia













veículos por minuto










atualizado às dd/mm/aaaa • hh:mm










































































mudanças no vale  pedágio
caminhoneiros fiquem atentos.  


desde 1º de janeiro de 2025, fica proibida a emissão de vale-pedágio obrigatório em cartões e outros meios físicos.
o vale-pedágio obrigatório passa a ser aceito apenas em formato eletrônico , como por exemplo tags
 
para saber mais clique aqui e veja as mudanças 











intervenções programadas
confira o cronograma de intervenções para planejar sua rota






sem intervenções previstas
        
   










aplicativo ccr rodovias






























        serviço nas rodovias
    




tenha o aplicativo da ccr rodovias no seu celular


































                            baixar aplicativo
                        















                slide 1
            










fique por dentro






calcular pedágio
















serviços ccr



















explore pelo caminho
confira nossas dicas ao longo das rodovias



















pagamentos e evasões
consulte o histórico de pagamentos e evasões do seu veículo.
























programação semanal
confira o que está acontecendo esta semana nas nossas rodovias









                         obras
                    

                         eventos
                    








































































































































portal de obras








confira as obras em andamento e as melhorias que estamos promovendo nas rodovias.












últimas notícias






























motoristas de caminhão






























        serviço nas rodovias
    




confira os serviços de apoio, pontos de parada e detalhes de carga


































                            saiba mais
                        















                slide 1
            










segurança nas rodovias














viaturas e equipes médicas
 contamos com atendimento 24 horas e um time capacitado para atender a ocorrências










guincho
 retiramos veículos com problemas mecânicos da via, levando até o local seguro mais perto










callbox
 os telefones de emergência ficam ao longo das rodovias e acionam o nosso sos usuário


















ir para serviços ccr














dicas de segurança
















































                    saiba mais
                    






































































































































































































































































































































































































































































































































ouvidoria ccr autoban








fale com a ccr autoban







        mostrar mais
        



















código de conduta e ética








conheça as práticas da ccr sobre governança e programa de ética

















canal confidencial








se você deseja de informações precisa realizar/consultar uma denuncia, acesse aqui. 







        mostrar mais
        



















utilizamos cookies para oferecer uma melhor experiência de navegação. ao continuar acessando o site, você concorda com a nossa política de cookies e política de privacidade.


ok















true
2
util
wpp
whatsapp
(11) 4589-3999
(11) 4589-3999



true
3
util
tel
disque ccr autoban
0800-055-5550
0800 055 5550











motoristas de caminhão



notícias







sobre



                        a ccr autoban
                    



                        transformação nas rodovias
                    



                        esg

                        






                        faixa de domínio
                    





serviços



                        serviços ccr
                    



                        postos de serviço
                    



                        calcular pedágio
                    



                        dicas de segurança
                    





central de ajuda



                        fale conosco
                    



                        dúvidas frequentes
                    



                        pagamentos e débitos
                    



                        canal confidencial

                        








institucional



                        grupo ccr

                        






                        portal ri

                        






                        seja fornecedor

                        






                        trabalhe conosco

                        










 



                        relação com investidores
                    



                        documento fiscal equivalente (dfe)

                        













newsletter do instituto ccr
informe seu whatsapp ou e-mail para receber a newsletter do instituto ccr






aceito receber conteúdos da ccr e concordo com a política de privacidade.


assinar agora






erro
texto especifico





sucesso!
o formulário foi enviado.






            voltar
        


































av. chedid jafet, 222 - vila olimpia - são paulo/sp - cep 04551-065 • © 2024  ccr
política de privacidadepolítica de cookiestermos de uso




























































este site é protegido pelo recaptcha e pela política de privacidade e termos de serviço do google.






















