













public agency risk management association in california | parma


































































































      skip to main content
    




























secondary menu
hero-home
100_



15




  
    
      hero banner video

      

horizontal_full


  
    
      center

      

  
    
      bottom

      

1100px


0px


20px


none








video file















  
    
      1

      



  
    
      1

      

  
    
      no

      

  
    
      0

      



  
    
      1

      



  
    
      1

      

  
    
      no

      

  
    
      1

      

  
    
      0

      



view the 50th annual conference highlights reel!


#video-parma-anniversary













#video-parma-anniversary




 





 
parma 2025
no
1_column
no_template
32px
stretch
current_position
100_



read more and register for the 51st annual parma conference, february 23-26, 2025, in anaheim, ca!


inherit







center






 
events
no
1_column
no_template
0px
stretch
events-section
current_position
100_






events
view all




parma 2025 - annual golf tournament
sun, february 23
.


parma 2025 - 51st annual conference
sun, february 23
.


san diego & imperial valley chapter meeting
wed, march 12
.


parma 52nd annual conference 2026
mon, february 23
.





inherit






 
join parma
no
1_column
no_template
0px
stretch
join-parma-section
current_position
100_



please considerjoining parma now!promoting, developing, and facilitating education & leadership in risk management.click here


inherit






 
about parma
no
1_column
no_template
0px
stretch
home-about-section about-parma-section
current_position
100_



aboutparmaparma identity statementparma is a professional community of california public agency personnel with responsibility for risk management, and a network of risk management service providers.parma mission statementparma is dedicated to the professional development of all california public agency personnel with responsibility for risk management, and to the promotion of risk management as a critical component for public agency fiscal health.learn more


inherit


  
    
      about-content

      





 
event image
no
current_position

blue#023e82#3571b5#f58345
600px
none
yes
event-image-section
100_



20




  
    
      image

      

vertical_full


  
    
      center

      

  
    
      center

      

1100px


0px


0px


none


  
    
      /sites/default/files/styles/apb_slideshow/public/apb/slideshow/event-banner.jpeg?itok=6fgyi12z

      

  
    
      /sites/default/files/styles/apb_image_gallery_thumb/public/apb/slideshow/event-banner.jpeg?itok=_v7g7b_n

      









  
    
      1

      



  
    
      1

      

  
    
      no

      

  
    
      0

      



  
    
      1

      



  
    
      1

      

  
    
      no

      

  
    
      1

      

  
    
      0

      























 





 


video-parma-anniversary

video file

































 



        titanium sponsors





 

 

 

 

 

 

 

 

 

 








        platinum sponsors





 

 

 

 








































        © 2025 parma, all rights reserved.
      




































































