











the city of mission, ks


















































 

 


























		    search	    

 




 






























 






generic filters




			mar		

			3		








6:30 pm - 8:00 pm 



event series









		sustainability commission	




			mission city hall		









			mar		

			5		








6:30 pm - 7:30 pm 



event series









		community development committee	




			mission city hall		









			mar		

			5		








7:30 pm - 8:30 pm 



event series









		finance and administration committee	










			mar		

			7		








5:00 pm - 8:00 pm 



		family fun night	




			powell community center		









			mar		

			10		








6:00 pm - 7:30 pm 



event series









		parks, recreation and tree commission	




			powell community center		








		view calendar	







view all upcoming events







i want to…







		    search	    

 




 






























 






generic filters




                    hidden label                






                    hidden label                






                    hidden label                






                    hidden label                


 










 














services

learn more about the variety of services the city of mission provides and how to access them.







recycling, trash + yard waste
collection dates, accepted recyclables, bulky item collection, hazardous waste disposal, who to call for missed pickups.







code enforcement
overview of property maintenance codes for residential + commercial properties, who to contact with questions or concerns.







permits
not sure whether you need a permit? everything you need to know and how to get started.







view all services











parks + recreation

mission offers an abundance of places and programming to put you on the path to health and wellness.







powell community center
get on the right track to a healthier you or reserve the perfect venue for your special event or business meeting. indoor track and pool, cardio equipment, aerobics and spin rooms, gymnasiums, racquetball and pickleball courts, personal training, group fitness and more!







aquatics
dive in to swimming in mission! year-round opportunities for swim lessons, water aerobics, birthday pool parties (indoor at the powell community center or outdoor at the mission family aquatic center), home to mission marlins swim team.







mission market
visit our weekly evening market each thursday june through august, featuring makers and growers, food trucks, beer garden and live music, 4:30-8 pm on johnson dr. west of nall avenue.







view all parks + recreation















government

local government is where policy and services meet to make a real difference in your community. learn more about how it all comes together and how you can play an active role.







agendas + minutes
follow along or get caught up on city leadership’s current decisions and discussions, and find out how you can attend a public meeting or make a public comment.







watch meetings online
stay engaged and informed with recordings of city council and committee meetings







jobs
join our team! view current job openings and how to apply.







view all government





 














follow us



        











contact us
6090 woodson st.
mission, ks 66202
city hall: 913.676.8350
parks + recreation: 913.722.8200
get e-newsletters


email

emailthis field is for validation purposes and should be left unchanged.
 


















services
parks + recreation
government
about mission
i want to…



calendar
city codes + ordinances
community numbers
current projects
forms + documents
governing body
job openings
keep in touch
mission family aquatic center



mission magazine
pay a ticket or fine
permits
powell community center
recycling, trash + yard waste
register for a recreation program
report a concern
staff directory






copyright city of mission 2021. all rights reserved. | privacy policy



 







pin it on pinterest


 






















































































