


secret dubai diary
























    
	secret dubai diary
	 intrigue and adventure in the united arab emirates






tags

sex     drugs
censorship
crime    poetry





secret dubai archives
it was october 2003; the setting was the recently opened madinat jumeirah, its lobby strewn with even more rose-petals and incense-bearers than usual.  for the weary dubai hack pack, lured there by the anticipation of free jumeirah international catering and yet another laser-etched paperweight or pleather business folder, it was clear that sheikhliness was afoot.  sharpened pencils and reporters' notebooks were readied as the crowds descended the elevator into the press conference room.  it was packed to the rafters.   as well as journalists there were endless vip guests, businesspeople and white-robed members of the royal retinue.this was an era of great works of vision™  - from dubai internet city and media city to dubai international financial centre.  the emirate was growing, it was the start of the boom.  people were excited about dubai, they were anticipating great things.  so far everything made sense.  the direction was clear.  trade, commerce, technology:  all areas that dubai already did or likely could excel at.and then a lengthy video played, introducing dubailand.  endless cgi scenes of housing developments were intercut with stock footage of theme parks and shots of dubai.  it was more bewildering than impressive.  as it went on, it made progressively less sense.  the accompanying speech was no more enlightening.as the media shuffled out, and started swapping notes, one thing became clear.  everyone had been left with a strange, prevailing sensation of tackiness.  (according to one source in  a production company that didn't win the bid, the video was made on the cheap in asia).  nonetheless, this was an era when everyone believed in dubai, and when everyone - local or expat - wanted to believe in dubai.but no one understood dubailand.  other than that it appeared to be connected to tourism, it didn't seem very well defined.  and its history has been one of cancellations, cover-ups, shifting goalposts.  there was this article by itp (link goes to archived pdf):  "projects worth billions of dollars have been shelved on the massive dubailand development" - it was hastily pulled from the web, despite containing quotes from a senior official.  its assertions were never corrected or denied.  as one source says in the banned article:  "many [projects] were unfeasible and impractical - the numbers just didn’t work, and they were simply shrouded by the glitz of the idea."looking back, dubailand is perhaps the defining moment when the vision™ first faltered.  let us not forget what we were told that day, these are the words of his highness sheikh mohammed bin rashid al maktoum:"i would like to tell capitalists that dubai does not need investors, investors need dubai and i tell you that the risk lies not in using your money but in letting it pile up. it is dormant and dead if it is merely a figure in an account. i tell them not to hold onto it and kill it in safes, let it breathe and be active because money is like water - if you lock it up, it becomes stagnant and foul-smelling, but if you let it flow, it stays fresh. if it does not flow, it will become stagnant and its colour will change. when i encourage you to invest, i am not asking you to put your money into a fire - i guarantee that your money will be invested in carefully studied projects. i want to be frank with you - i have the courage to take decisions and to bear the responsibility for the consequences. do you have the courage to be frank and decisive?"commentslabels: business, madinat



posted by secretdubai at 12:49 am
117 comments

del.icio.us

 




22 november, 2009



seven star service
	 



here's a lucrative career suggestion for anyone struggling in the dubai recession, and you don't even have to get out of bed:"stunning star student paige ashley turned her back on a lawyer's career to make £1million as a real life belle de jour.my biggest one-off job was with three arab businessmen at the emirates palace hotel in abu dhabi," she said. "it's a seven-star hotel and everything is decked out in gold leaf. they paid me £20,000 for one night with all of them. by morning i was exhausted."arab men are fascinated by western women. we're almost like status symbols to them. i've met girls working in abu dhabi, dubai and bahrain who've made a million out of escorting."commentslabels: abu dhabi, sex



posted by secretdubai at 2:10 am
39 comments

del.icio.us

 




12 july, 2009



bubbles in the sand
	 



i'm forever blowing bubblesproperty bubbles in the sandthey grow so fast, obviously can't lastbut why do i care, i still own the landpeople keep on buyingi take all their cashoh, i'm forever blowing bubblesand bubbles always crash"nowadays, ten months after the financial crisis came crashing in on the united arab emirates (uae), nearly destroying its shiniest component, dubai, hundreds of cranes and dredgers have yet to resume work. the queen elizabeth ii, once the world’s smartest liner, due to become yet another posh dubai hotel, is a sleeping quayside hulk. nothing is happening on three of the most recently man-made islands shaped like palm trees off dubai’s coast that were the latest flashy projects of nakheel, the emirate’s shaky real-estate developer."commentslabels: business, construction, the palm



posted by secretdubai at 10:06 am
96 comments

del.icio.us

 











next issue is no. 12





















google

secret dubai



twitter
#secretdubai
active uae blogs

adventures in dubai
al ain taxi
an emirati's thoughts
bss & brn in al ain
burj dubai sweepstake
dubai at random
dubai consumer mirror
dubai media observer
dubai photo story
dubai sunshine
dubai xpats
life in dubai
me finance news
one big construction site
real dubai
secret dubai video diary
the emirates economist
the secret arabian journal
uae community blog
uae uncovered
underground dubai

overseas blogs

aqoul.com
baltaxblog
cannes-cannes girl
charming gardener
collounsbury
dubai pie
dubaiwalla
eerie
grapeshisha
mahmood's den
techitorial
the yorkshire ranter
white sun of the desert


links

post



















 
statcounter stats








 
