



chota falls private estate |
































 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 














 








load more



















 
more images in our wedding gallery















our blog 













03feb





                            special elopement package now through may 2025                    

edit content a wedding everyone will remember! let’s get started! come see chota falls private estate meet your event planning…


                                            read more                                             











30dec





                            chota falls wedding venue in the north georgia mountains celebrates 25 years                    

edit content a wedding everyone will remember! let’s get started! come see chota falls private estate meet your event planning…


                                            read more                                             











25nov





                            unique and discounted wedding packages                    

edit content a wedding everyone will remember! let’s get started! come see chota falls private estate meet your event planning…


                                            read more                                             



 

1
2
next 
 












we can't wait to see you! 



you have to see it to believe it! 







 
schedule a tour



































 



a wedding everyone will remember!wedding ceremony & receptionwedding rehearsal dinnercorporate events • meetings • team building conferencesbanquet / dinnerprivate, graduation, & holiday partiesbar & bat mitzvahsmemorial serviceretreats 







get in touch 



 


                                info@chotafalls.com                            


 



 


                                706-490-5557                            


 



 


                                1810 rickman airfield rd, clayton, ga 30525                            


 



ideally located near, clayton, georgia, within 2 hours from 3 international airports…atlanta, georgia, greenville, south carolina, and ashville, north carolina. 







quicklinks 





menu




contact
site map







 











copyright © 2025 chota falls private estate 







follow us 






facebook
 



twitter
 



youtube
 



linkedin
 

















 scroll to top









































































