








































fellows auctioneers ltd | home
							09:00					    











login to bidview catalogue 



watches

thursday 27th february | ends from
							10:00					    











view department 



jewellery | day one

tuesday 4th march | ends from
												    











view department 



pawnbrokers jewellery & watches

wednesday 5th march | ends from
												    











view department 



pawnbrokers jewellery & watches

wednesday 19th march | ends from
												    











view department 



pawnbrokers jewellery & watches

wednesday 2nd april | ends from
												    













blogs











view all








the wonderful world of garnets29 january 2025|read story2024 round-up: this year at fellows13 december 2024|read storychrysoberyl10 december 2024|read story







newsletter signup


keyword alerts












email:*








                    select your interests
                    




                                subscribe to all auctions
                            




























would you like to receive personalised keyword alerts when new catalogues go live. if so, please indicate these below

add keywords: (e.g chanel)

add


{{keyword}} 




set a password to save your keyword alerts



password:*
passwords are a minimum of 8 characters and must include an upper case letter, a lower case letter, a number and a special character.
















re-enter password:*



















 i agree to the terms and conditions and privacy policy.*




 i would like to receive news and alerts from fellows auctioneers




save and continue


      skip this step      










thank you for signing up for our newsletter.
thank you, your preferences have been saved and a "lite" account has been created for you. this will allow you to save watched items and change email preferences and lot alerts. should you wish to bid with fellows you can upgrade to a full account at any time.
view account
login
return to homepage










newsletter


















newsletter
be the first to get news and auction updates


email address *


submit








about

homeauctionsdepartmentsvaluationsnews & storiesaboutcontact



buy & sell

my accountterms & conditionsprivacy policycookiesnotices for purchasersinternational customersaccessibility statement




contact



19 augusta street
                            birmingham, b18 6ja
                            +44 (0) 121 212 2131




29 charles street
                            london, w1j 5dt
                            +44 (0) 20 7127 4198






















© copyright 2025 fellows all rights reserved



trustpilot





















































log in to your account
this is required to leave bids or register to bid live on our auctions




email address


												username field is required*
											


password







												password field is required*
											


i accept the terms & conditions


												please accept the terms and conditions
											


log in

forgot password?







or




create an account
create a my fellows account to place bids, create a wishlist, view archives of previous auction results, manage your invoices, set your email alert preferences, and much more.

create account

































close















remind me about this sale
thanks for registering your interest in this sale, we’ll be in touch when we update the catalogue or release viewing times.

back to calendar














remind me about this sale
please enter your email address below, we will send you a notification email when the sale is available to view online.


email address:*

remind me














continue to create an account
please enter your email address below, we will send you a notification email when the sale is available to view online.

return to calendar
create account











































