







 




























international monetary fund (imf)
 

 


                                                            artificial intelligence

                                                        

  blog
ai may widen inequality, but policymakers can counteract this with more effective social safety nets, reskilling programs, and regulations to promote ethical use of the technology.                                                        

 




sdr rates for february 14, 2025
sdr interest rate = 3.169% | 1 usd = sdr 0.763097
more






special drawing rights (sdr)




sdr info hub



sdr faqs



sdr factsheet



sdr allocations



sdr video





imf datamapper
plot and compare country data

world economic outlook
fiscal monitor


africa regional outlook
ai preparedness index




more data




latest releases








joint statement by the saudi finance minister and imf managing director at the conclusion of the inaugural alula conference for emerging market economies                                                


                                                    february 17, 2025
                                                    







joint statement by the saudi finance minister and imf managing director on supporting recovery in the middle east’s conflict-affected economies                                                


                                                    february 17, 2025
                                                    







al ula conference for emerging market economies: opening remarks                                                


                                                    february 16, 2025
                                                    







alula conference for emerging market economies                                                


                                                    february 16, 2025
                                                    







simon johnson on technology, institutions and prosperity                                                


                                                    february 14, 2025
                                                    







imf staff concludes visit to ghana                                                


                                                    february 14, 2025
                                                    







europe’s productivity weakness: firm-level roots and remedies                                                


                                                    february 14, 2025
                                                    







sandcastles and financial systems: a sandpile metaphor                                                


                                                    february 14, 2025
                                                    





more



publications



 



                                                        january 2025
                                                    


global growth: divergent and uncertain





 



                                                        october 2024
                                                    


steadying the course: uncertainty, artificial intelligence, and financial stability





 



                                                        october 2024
                                                    


putting a lid on public debt








                                regional economic outlooks
                            


latest issues 







                                        december 2024
                                    

                                finance & development
                            


the economics of housing 







                                        september 2024
                                    

                                annual report
                            


resilience in the face of change 



















resources for




civil society



youth



journalists



legislators



careers




topics




artificial intelligence (ai)

comprehensive surveillance review
fintech




fiscal issues at the imf
governance and anti-corruption
imf & the group of twenty





low-income countries
sovereign debt
special drawing rights (sdr)

see all topics





accountability




imf integrity hotline
+1 800 548 5384



independent
evaluation office



corporate
responsibility



imf giving
together





 















about
research
countries
capacity development
news
events


videos
data
publications
social media hub
annual report
copyright and usage


privacy policy
contact us
careers
glossary
scam alert
imf brand


عربي
中文
français
日本語
русский
español





© international monetary fund. all rights reserved.













































 




















