








home - recycled business furniture









 



				hat and coat stands (1) 


					1 product					









 



				monitor riser (1) 


					1 product					









 



				room divider (2) 


					2 products					









 



				trolleys (1) 


					1 product					









 



				pinboard (1) 


					1 product					

















 



home
about us
showroom
services

buying
selling
delivery and installations




the hub

recycled furniture faqs
purchasing secondhand office furniture faqs
office design faqs




blog
contact us




0


				compare			








				search			






 





menu

your product enquiries



















 







 









					browse our sustainable office collection				

refresh your workspace sustainably








					seating				

refresh your workspace sustainably









shop 2nd hand office chairs

















 





fast uk delivery! 






					learn more				












 





huge warehouse & stock 






					learn more				












 





dedicated sales line! 







						01494 801 062					

















 









					a range of ergonomic seating				

comfort at your workstation








					seating				

lorem ipsum dolor sit amet









shop 2nd hand office chairs

















 





fast uk delivery! 






					learn more				












 





huge warehouse & stock 






					learn more				












 





dedicated sales line! 







						01494 801 062					

















 









					browse our used furniture				

visit our 39,000 sq. ft showroom








					seating				

lorem ipsum dolor sit amet









shop 2nd hand office chairs

















 





fast uk delivery! 






					learn more				












 





huge warehouse & stock 






					learn more				












 





dedicated sales line! 







						01494 801 062					

















 









					responsible recycling				

rbf is a registered waste carrier








					seating				

lorem ipsum dolor sit amet









shop 2nd hand office chairs

















 





fast uk delivery! 






					learn more				












 





huge warehouse & stock 






					learn more				












 





dedicated sales line! 







						01494 801 062					








































 





fast uk delivery! 






					learn more				












 





huge warehouse & stock 






					learn more				












 





dedicated sales line! 







						01494 801 062					


















					complete your office with recycled business furniture				

explore our collections












 



				tables (153) 


					153 products					









 



				storage (98) 


					98 products					









 



				soft furnishings (138) 


					138 products					









 



				seating (298) 


					298 products					









 



				misc (11) 


					11 products					









 



				desks (125) 


					125 products					



















 





top-selling products


visit our shop to see an extensive collection of office furniture. 












										featured products									















hot 
 

compare





media and storage wall 

				sku:			

				rbf20227sr			

1 in stock


£1,865 +vat











add to cart


 
quick view












hot 
 

compare





varidesk pro plus 36 desk converters 

				sku:			

				rbf8138			

59 in stock


£75 +vat











add to cart


 
quick view












hot 
 

compare





konig + neurath net.work.place single person booth 

				sku:			

				rbf12851			

2 in stock


£945











add to cart


 
quick view
























budget-conscious office furniture







sustainable office solutions







are you searching for eco-friendly and budget-conscious office furniture solutions in the uk? look no further than recycled business furniture. our commitment to sustainability is at the core of what we do, offering a wide range of recycled and 2nd hand office furniture that reduces your carbon footprint and helps you save money.at recycled business furniture, we understand the importance of making environmentally responsible choices without compromising on quality. our selection of recycled office furniture is handpicked to meet the diverse needs of businesses across the uk. whether you're a small start-up or a large corporation, we have the perfect solution for your workspace.by choosing recycled business furniture, you are investing in your office and a sustainable future for our planet. join us in making eco-conscious choices without sacrificing style or functionality. upgrade your workspace with our affordable and sustainable office furniture solutions. contact us today to discuss your specific needs and take the first step towards a greener, more budget-friendly office environment.








					read more				









					contact us				









































environmentally friendly office accessories







create a sustainable office workspace







upgrade your workspace with our recycled desks, which are available in various styles and sizes, catering to every taste. whether you prefer the timeless appeal of classic wooden desks or the ergonomic design of modern options, we have a selection that will meet your needs.comfort and sustainability intersect with our range of 2nd hand office chairs. these chairs offer ergonomic support and style without any environmental guilt. explore our recycled storage solutions to keep your office organised and efficient. our offerings include filing cabinets, bookcases, and more to help you maintain a clutter-free workspace.for your boardroom needs, consider our selection of second-hand meeting room furniture. these functional and stylish pieces ensure you make a lasting impression during essential gatherings. elevate your workspace further with our environmentally friendly office accessories, which range from recycled paper to sustainable desk organisers. these accessories will enhance your office environment while adhering to eco-conscious principles.








					contact us				



















eco-friendly office solutions







benefits of choosing recycled business furniture







when you opt for our office furniture solutions, you make a practical and cost-effective choice. saving money without compromising on quality is at the core of what we do. we understand the importance of managing your budget, and our range of furniture allows you to do just that.beyond cost-effectiveness, choosing our products demonstrates a commitment to being eco-friendly. by selecting recycled furniture, you actively contribute to reducing your environmental impact. sustainability is more than just a buzzword; it's a practical choice that aligns with responsible business practices.we recognise that every office has its unique identity, so we offer customisable options. you can tailor your office furniture to match your brand's aesthetic, ensuring that your workspace reflects your company's personality and values. it's a great way to create a cohesive, professional environment that speaks to your brand.furthermore, we understand the importance of efficient service, and that's why we provide quick delivery services across the uk. when you decide to transform your workspace, we want the process to be hassle-free. our prompt delivery ensures that your furniture arrives when you need it, allowing you to embark on your workspace transformation quickly.in summary, choosing our office furniture saves you money, reduces your environmental footprint and provides you with the flexibility to create a workspace that aligns perfectly with your brand's identity. our commitment to quick and efficient delivery ensures a smooth and convenient transition to your ideal workspace.








					read more				









					contact us				













					contact us				




























encouraging sustainable transformation.







your home office needs high quality furniture to keep you comfortable and focused. browse our huge collection of 2nd hand swivel chairs, desks and much more – it’s quality home office furniture at a fraction of the price of new.








					buy 2nd hand office furniture				





















					furniture guides				

our latest news


stay up to date with the latest trends and inspiration in office furniture. 
















 







					20				

					jan				



blog

top office furniture trends for 2025





			january 20, 2025		


posted by



dan






					does your office furniture need an update?
as the workplace continues to evolve, so too do office furniture trends. in 2025, the focus...				

continue reading 











 







					17				

					dec				



blog

a forward-thinking look ahead – office trends for 2025





			december 17, 2024		


posted by



dan






					office trends to keep an eye on in 2025
at recycled business furniture, we specialise in providing quality, sustainable office solutio...				

continue reading 











 







					23				

					oct				



blog

supporting small businesses: how the right office furniture boosts productivity





			october 23, 2024		


posted by



dan






					do you need a productivity boost?
running a small business comes with unique challenges, especially when it comes to maximising resour...				

continue reading 



























				top office furniture trends for 2025			



			read more »		




			january 20, 2025		









				a forward-thinking look ahead – office trends for 2025			



			read more »		




			december 17, 2024		









				supporting small businesses: how the right office furniture boosts productivity			



			read more »		




			october 23, 2024		


















recycled business furniture ltd
bardeen house, hillbottom road, sands industrial estate, high wycombe
5.0  151 reviews




project admin
★★★★★
3 months ago

david, matt and the team could not have been more welcoming and helpful with our recent office move. the quality and price of the furniture was excellent and the delivery/installation seamless.
				we could not be happier. thank you recycled … more business furniture from sarah, ben and the build team at deep end pools.




debbie scriven
★★★★★
4 weeks ago

6 star review for david!  he made setting up our office a breeze.  the items are of high quality and the team did a fantastic job of setting everything up as per my layout.  i will definitely be using them again when we have the need.




katie francis
★★★★★
6 months ago

we recently purchased two used office chairs from recycled business furniture ltd, and we couldn’t be happier with our experience! we were thrilled to support a small business, and they truly exceeded our expectations. the communication … more was fantastic from start to finish—clear, prompt, and friendly. the delivery was impressively fast, and the chairs arrived in excellent condition, just as described. if you're looking for quality office furniture and want to support a reliable small business, we highly recommend recycled business furniture ltd!




marilyn fisher
★★★★★
4 months ago

we recently moved house and bought office furniture from rbf, and can't speak highly enough of them.  from the extensive range of business furniture through to delivery and installation they were so helpful and courteous throughout … more the whole process.  would most definitely recommend them to anyone looking for a first class service and brilliant office furniture!




joanna nicholls
★★★★★
5 months ago

really delighted with rbf. everyone was helpful from david and matt in the office, right through to the delivery team. ordered 8 desks which they kindly kept for a few weeks to tie in with our office move in date. excellent condition furniture … more delivered exactly when i wanted them and arrived spot on time for delivery. happy to take up stairs to a first floor office. delivery team were really friendly, polite and very careful and considerate whilst on site. i would very highly recommend them for any office furniture needs and they will be my first choice if i need anything more in future. thanks to everyone at rbf!




matthew conlon
★★★★★
5 months ago

great service from david, matt and the team. when i visited the showroom david took the time to understand the needs of my business and made recommendations. arranging delivery and installation was made simple and the team who delivered … more and installed were super efficient. great service all round.




amy symes
★★★★★
6 months ago

we recently purchased 2 refurbished herman miller aerons. i approached a couple of companies and rbf were by far the most professional, polite and responsive and actually turned out the best price. ordering was easy and the team had the … more chairs delivered within a couple of days. i was so impressed with the quality and appreciated the follow up from the team. i trust if there were any issues in the future they would be prompt in supporting.




jobright peter
★★★★★
7 months ago

i don't normally write a positive review without being prompted, but this one, i just had to.
				we bought two recycled herman miller chairs in 2021. after 3 years when one of the chairs developed a leak in the gas lift mechanism, we … more got in touch and david was absolutely brilliant.
				the mechanism was replaced at a very reasonable cost and when there was a minor issue with the replaced part, david sent someone to our home to resolve it immediately.
				highly impressed! this is how customer service should be everywhere!
				also, david is highly knowledgeable in everything related to workplace ergonomics!!!




sylvia leigh-quine
★★★★★
6 months ago

recently purchased 7 verco office chairs in excellent condition, exactly what i was looking for and at a very good price. the service was outstanding, delivered to our office and they took away our old chairs for disposal at a minimal cost. … more i have used rbf before and it is always my go to business when i need office furniture. matt & david were especially helpful, thank you.




paul bradford
★★★★★
5 months ago

friendly and efficient service. they spent time discussing the right product for me, and showing me the stock, and delivery and assembly went perfectly. recommended.




lucy millen
★★★★★
7 months ago

fabulous selection of high quality office furniture and wonderful customer service. david assisted me throughout the entire process of furnishing my home office. prompt delivery and furniture was assembled for me. highly recommended.




richard croxford
★★★★★
10 months ago

we recently purchased some chairs from rbf and i can't recommend them highly enough. brilliant customer service from start to finish, the chairs were delivered promptly and in great condition (and at a very good price). thanks to david, … more matt and the rest of the team, we have a very happy and comfortable office!




sophie davenport
★★★★★
6 months ago

our business recently had an office and meeting room refurbishment and required all new desks, chairs, storage, tables etc. we were recommended recycled business furniture & i am so glad we were – fantastic service from start to finish! … more




pc-19 integration
★★★★★
11 months ago

excellent!
				great communication from the beginning, best prices, amazing service.
				we bought two recycled herman miller sense desks extensions that were in excellent conditions, they came and installed them in 10 minutes (though i had not … more emptied the desks as requested). they are helpful, friendly and efficient. i'll definitely have them in mind next time. thank you!!




nikki bail
★★★★★
8 months ago

would give more stars if i could. have used rbf for removal and ordering of office furniture.
				every point of contact from sales to delivery and install is superb.
				many retailers could learn from rbf's service standards and delivery. … more
				100% recommend.




jaco de klerk
★★★★★
10 months ago

i've blind ordered 2 x hm chairs for delivery to our home. the goods were delivered promptly and in an excellent condition, exceeding my expectations. clean, fully functional and good as new. good communication all along. highly recommended. … more




emma palfrey
★★★★★
9 months ago

this is my second time of working with rbf.  on both occasions, the team have provided exceptional service with great results.  david is really easy to deal with, professional, focused and nothing is too much trouble.
				matt and patti came … more to site to do an install for us this past weekend and it was a slick operation.  matt's focus never faltered and we had everything completed within a couple of hours!
				i would highly recommend rbf to anyone looking for this service.




deborah hunt
★★★★★
a year ago

our charity has used this firm for several times over the years when we need new office chairs. always outstanding service from everyone who works for them. all staff are friendly and courteous  – from the admin people who answer the phone, … more the guys in the warehouse/showroom and the delivery drivers. the guy we met in the warehouse on our most recent visit (david) was clearly an expert in his field who listened carefully to our needs, then provided appropriate advice. can't recommend them highly enough.




webb h
★★★★★
a year ago

i ordered a motorised sit/stand desk – their sales team were very helpful through the process and the delivery man went above and beyond, helping to move the desk inside and making sure it was fully functional.
				the desk is in excellent … more condition, and works great.
				i didn't receive a response at first and had to send a follow up email, but a very pleasant buying experience overall.




jacey bunker
★★★★★
a year ago

the team at recycled business was supportive from start to finish helping us plan our office space effectively, keeping communications clear and responding quickly to any challenges we had. the delivery team was professional and installation … more was to a high standard and very efficient. would not hesitate to use again.




rebecca stern
★★★★★
a year ago

great service from start to finish. rbf ltd provided us with a quick office clearance and excellent furniture which was quickly delivered and assembled. really nice team who were helpful and professional. thanks again!




cerys matthews
★★★★★
a year ago

loved visiting the showroom and vast collection of office / home desk chairs, desks, lamps and other furniture. staff were patient and knowledgable, supported us with no pressure. we are over the moon with our new and recycled chairs and … more lamps. thank you ever so much .




diane shannon
★★★★★
a year ago

the price for this cabinet was really good and it is very sturdy and looks great.  brilliant for our needs.  service was excellent and delivery in a timely manner with no problems.  not the first time we have used this service and will … more no doubt use again.




lorreine kennedy
★★★★★
a year ago

when i ran my business i’d bought furniture from rbf so knew the quality of their goods. i’ve semi retired now and work from home now. i’ve been thinking of upgrading my desk to a sit stand for a while but hadn’t found the time. finally … more i took the plunge. i just adore the sit stand table. it’s a game changer and extremely comfortable. i bought a new chair too. the steelcase think chair. it’s super. finally i bought a tiny pedestal- i wish i had bought too it’s so cute!  am going to have to go back 🙄. great value, very helpful and knowledgeable too.




mark walford
★★★★★
a year ago

we needed 10 office chairs for an up coming client visit. rbf provided excellent value with a great quality of product. yes, they are used but you wouldn’t be able to tell. excellent speedy delivery and a great follow up. i would highly … more recommend their business.




robert digby
★★★★★
a year ago

great service. i had a pedestal 2 drawer filing cabinet for a fraction of the price if new. i also knew exactly when it would be delivered. all very helpful and great value.




huw thomas
★★★★★
a year ago

we had been looking for some storage cabinets to fit in the eaves of our loft room/office/music-room/studio and struggled to find the right product and especially the right size. when i included a maximum height requirement then my search … more picked up a number of items sold by rbf. a quick phone call with david and a follow up with phil to arrange delivery and the cabinets were delivered promptly (thanks to the mini fork lift and a really helpful driver) many thanks. we are very pleased with the quality of the items and your efficient service.




 





 



 
 














 






at rbf, our aim is to save you money, whether you are clearing your office or looking for top-quality furniture at a discounted price. 









						01494 801 062					





						 enquiries@recycledbusinessfurniture.co.uk					












infoprivacy policy
cookie policy
 

categoriesseating
soft furnishings
desks
storage
tables
misc
 

recent posts 


top office furniture trends for 2025




a forward-thinking look ahead – office trends for 2025




supporting small businesses: how the right office furniture boosts productivity



 






© all rights reserved, recycled business furniture  | website design by: yostrato ltd





 


 





							search						












								menu							





								categories							



seating
soft furnishings
desks
storage
tables
misc
home
about us
showroom
services

buying
selling
delivery and installations


the hub

recycled furniture faqs
purchasing secondhand office furniture faqs
office design faqs


blog
contact us
comparelogin / register
 






							search						



start typing to see products you are looking for.











					shop				





0 items


					cart				






					my account				






call now button 



































































