















andre mika's fork new york
roma pizza is hands down #1 pie in new yorkit’s finally over. and it took formally trained italian pizza makers to end it.the war i speak of is the new york city pizza war… now raging into a 6th year. sure, you can argue that john’s, lombardi’s, difara’s, patsy’s, grimaldi’s… well, all of the classics…. have been at war for decades. but it was when the onslaught of neapolitan pizza joints flooded the city when the official “war” began. deep dish? not in this town.let’s look at some history.mario introduced otto years ago and won critical acclaim for out-of-the-ordinary single-plate pies…. that is, to the ny palate. his gamey, sometimes fishy, always chewy ingredients are an acquired taste for some, which left his shop on the outside looking in. maybe it’s his cheese condiment and italian wine selection that keeps the place packed… but it’s not for award-winning pizza.then came the neoliths.i too was on the neo-craze when shops like motorino and kesté opened their doors… and they make a good product (if not “too” good, thank you extra charred crust). it seemed then that the days of a regular slice form ray’s was a thing of the past and that other than the tourist trade; the regular slice was just about dead. pretty soon…donatella, eataly, olio… well, a lot of them moved in. there was smoldering crust from brooklyn to the bowery. i’d love to be in the wood-burning pizza oven business. but that said… as all of them make a quality pizza…. they can now bow to the king.pizza roma.for those of you like i who have spent a great deal of time of the streets of rome, italy, you know this pizza. it’s light and airy, with an unmistakable crunch. it’s rectangle in shape and it usually cut with a pair of scissors. it flies into a hot over for a quick reheat, then onto a napkin for fast consumption. this my friends, is roman style pizza…. and the pizza at roma pizza of bleeker is the best pizza in new york city. period. (who would have guessed their other outlet would be in barcelona?)i had been waiting for months for this store to open and find it’s legs before i made my trek down to the west village… but today was the day. i couldn’t wait any longer.as i approached the store, i could see the unmistakable sign of a true roman pizzeria… the long counter of perfectly baked square pizzas… with an aroma that could knock you down.it was so reminiscent of rome, i had to rub my eyes. the thin sliced zucchini, margherita, crostino with prosciutto, soppressata, potato and rosemary… good lord, where to begin?after a moment of composing myself, i pointed at the potato and rosemary and asked for a slice. at $3.50, what you really get is a giant piece, quickly warmed to a crunchy crisp and sliced in two.when it arrived in the cozy backroom, it was resting on a piece of paper, over a wooden tray. perfect.the pizza?  well, hard to put into words. they allow the dough to rest 96 hours at pizza roma, which no doubt gives the crust an airy, delicate consistency. it’s almost pastry like when it arrives at the table, and the toppings are just the right temp.there is a freshness to the cheese that is unmistakable… an attribute that other than crust, can really distinguish one pizza place from another. there is an unmistakable flavor when cheese is freshly grated… as to cheese that arrives in a bag. the freshness of the ingredients with the perfect buttery crust is what makes the pizza roma slice, the best pizza in the city.this pizza can be enjoyed a few ways… by the slice, and by the pie.if you plan to eat in or take out, roma offers 2 sizes of “square” pies, that can be baked to order, with just about any ingredient they carry.additionally, there is a great boutique wine selection available, with a few other dishes (salads, lasagna, etc) that looked terrific.sure, making the statement about nyc’s best pizza is a big one… but i’ve done it. i’ll challenge anyone to find a better tasting, more satisfying slice.  i guess the question is, which slice will you declare the winner?pizza roma259 bleecker st, new york 10014(at cornelia stwww.pizza-roma.itmajor credit cardshours:mon-thu: 9am-11pmfri-sun: 10am-12amserves:lunch, dinner





posted by

andré mika



at

1:15 pm































thursday, february 03, 2011








eataly. omg.





like italian markets?? prepare to be overwhelmed.not just overwhelmed..... blown away.eataly, the see it all, shop it all, eat it all italian destination headed by mario batali, joe bastianich and lidia matticchio bastianich isn’t just an ordinary italian market…. it’s simply the greatest italian market in america.back in the day, it was balducci’s. i can remember trips to new york when my entire itinerary would be planned around trips to balducci’s.... and i would always have the cab stop on my way to the airport to stuff a grocery bag full of goodies for the flight home.but if balducci’s was small and cozy… eataly is costco. it’s so large, it takes nearly an hour just to get a feel for the place. forget shopping. the space itself is so vast, you need time to get your bearings before you can really do some damage.what makes it great?well, rule number one. don’t open an italian market unless the stuff is from italy.not only are the items for sale (with the exception of a few sausages that uncle sam won’t allow in) from italy…. cookies, pasta, tomatoes, sauces, truffles, chocolates, cheeses, etc…. many of the people in the store have made the trip over as well. and if you need cash?.... well the atm machine is italian, too.how authentic? take for instance, the pizza makers. sitting at the bar watching chewy, thin crust pizzas fly into the wood burning oven is awesome…. but even better when you hear your pie maker practicing his english on the customers. but what i love most about eataly, is the ability to actually eat.most of the time, i wander into these places so hungry, i over shop. at eataly, you can park at one of many destinations and nosh. this can save you big time at the cash register.at la piazza, the stand and snack enoteca, you can order artisan salumi and cheeses while leaning on tall marble tables. paired with a glass of wine and you have the perfect snack to take the edge off.at il pesce? a raw bar and fish house that serves daily seafood specials. le verdure focuses on local produce and fresh entrees. la pizza and pasta makes arguably some of the finest pies in the city, and the pastas are rich and al dente, a true mario signature. both are terrific.of course, there is the desert hall, gelato bar, bakery, coffee house, butcher shop, wine store, produce market, house wares shop and culinary educational center…. but there’s not enough time or space to gush how terrific they all are.the only negative here can be the crowds. this is a place you don’t want to pop into at noon on a saturday. weekdays are much better, and late lunches can reveal tables without a wait.the other negative (to some) will be the prices. while somewhat inflated, the truth is that many of the items for sale here just can’t be purchased anywhere else. so as you see your bill climb, remember that a flight to rome would cost you a tad bit more. by the time i got my groceries home, my mouth was watering so badly i just didn’t care anymore.my advice. go. eat. revel. enjoy.  new york is lucky to have such an amazing artisanal destination…. so grab your credit card and have a ball.carpé diem! eataly200 fifth avenue (at 23rd street)new york, ny 10010phone number: 212-229-2560





posted by

andré mika



at

8:10 am































friday, november 12, 2010








new york's best pork. period.





forget the bbq joints, this is a korean thing.first an apology. i am sorry for my extended absence!.... but low and behold, forknewyork is back, and better than ever.…and to celebrate my return, i give you one of the most incredible meals (and dining experiences) in new york….. the bo ssäm at momofufu ssäm bar.if you are a new yorker and food lover, the word momofufu is respected and well known.  this is the empire of extraordinary restaurants by chef david chang, who has single-handedly infused his own korean inspired flavors into the nyc restaurant scene in spectacular fashion. don’t believe me? try scoring at seat at his 12-seat only momofufu ko.all of his venues are terrific, but in my opinion, the meal of the year is in fact the bo ssam at the quirky and delightful momofufu ssäm bar.what is it? are you ready?once you make the reservation for 6 or more, and are seated, it comes to the table…..a massive (and i mean gigantic) slow cooked neiman ranch pork shoulder rubbed in brown sugar and kosher salt that literally melts when you touch it with your tongs (there is korean taco making going on here). we had a party of 6 and couldn’t finish half of it. tender, falling apart, juicy pork. on the side? a dozen small raw oysters (some include this inside the taco…. me, not so much), 2 bowls of hot, sticky white rice, 2 bowls of beautifully prepared bibb lettuce, ssäm jiang (an addictive korean bbq sauce), spicy kimchi and ginger scallion sauce. oh. my. god.if you are thinking the table was jammed and this was a feast of epic proportions, you would be correct. our only mistake was ordering the pork bun appetizer (incredibly delicious and legendary) beforehand… not fully appreciating how large the bo ssäm feat would be. lesson learned.there is something magical to korean dishes that i have been trying to put my finger on for years, but somehow just can’t. i don’t know if it the freshness of the raw ingredients mixed with savory meats… or the infusion of fish and shellfish into non-traditional pairings….or is it the sweet and spicy way that the flavors come together as if they were naturally meant to be married? what ever the answer, i always love eating this food and can appreciate the simple yet complex nature of these flavors. terrific.as amazing as the bo ssäm meal was, there was room for a taste of dessert, which was also wonderful… (if not a bit overly ambitious by the kitchen). on my recommendation, skip desert at the table and walk around back to the momofufu milk bar and indulge in blueberry and cream cookies and espresso. and get a corn cookie. and a slice of crack pie.  (i kinda lost control) and so my dear friends and blog followers, with a flash i return to my beloved forknewyork with a meal you must experience to appreciate…  the bo ssäm at momofufu ssäm bar. i can’t think of a better way of spending a sunday afternoon with friends. did i mention that they cook you a big ass pork shoulder? momofufu ssäm bar207 2nd ave. nyc 10003 | corner of 13th + second ssäm bar hours of operationlunchevery day / 11:30 am – 3:30 pmdinnersun – thurs / 5 pm – midnightfri + sat / 5 pm – 2 amreservations:http://www.momofuku.com/ssam-bar/





posted by

andré mika



at

12:39 pm































tuesday, july 06, 2010








mission: fried chicken





so, new york may be the greatest food city in the world... but believe it or not, it is lacking in a few areas.1. truly authentic mexican food (including baja tacos, tamales, etc)2. authentic louisiana fare. 3. fried chickenyes, fried chicken. we do have a few spots in the city with decent chicken, but the truth is, even "blue ribbon", the king of nyc restaurant chicken, can't hold a candle to the southern stuff you can find in every grocery store and gas station south of tennessee. think albertson's. mrs. winner's. etc.......so what do you do when you can't find the right piece of chicken?you make it yourself. below, find a recipe that i love from new orleans food guru tom fitzmorris.here you go.tom's confession: he never makes fried chicken the same way twice. it's a work in progress that's been going on for over ten years. this recipe is an amalgamation of the ideas that resulted in the most delicious chicken--so far.the primary challenge in frying chicken is that the various pieces cook at different rates. this is why, i suspect, the colonel used to cut his chicken differently than the standard breast-wing-thigh-drumstick configuration. i like that idea, if you're up to cutting your own chickens. what you do is pull the breastbone of the chicken out with the two tenders still attached. this removes about a third of the meat from each breast, making it more the size of the other pieces.the problem is still not entirely solved. breast meat cooks faster than leg meat of the same size. consider that as you cook. one more thing. there is no question that the flavor of the chicken gets better after you've fried one chicken. or that it starts deteriorating after you've fried about five chickens. so refresh the oil--strain it and add fresh--along the way.marinade:1 quart buttermilk2 tbs. salt (i know this seems like a lot, but only a little of it will remain on the chicken)1/4 cup yellow mustard1 tbs. tarragon1 tbs. dill1 tbs. garlic-flavored tabasco2 whole chickens, cut up into breast tenderloin, two breasts, two thighs, two drumsticks, and two wingscoating:4 cups self-rising (yes!) flour2 tbs. black pepper1/2 tsp. white pepper1/4 tsp. cayenne1 tsp. marjoram1 tsp. thyme1 1/2 tsp. turmeric1 tbs. granulated onion2 cups vegetable oil1. combine the marinade ingredients, mixing until the salt is dissolved. divide the chicken among gallon food storage bags. add enough marinade to complete soak the chicken. place the bags in the refrigerator eight hours to overnight.2. remove the chicken from the marinade and shake off excess. place the chicken pieces on a rack over a pan (the racks you use to cool cakes are perfect). place the chicken out of the way but in the open air, and allow to warm up for about a half hour.3. when ready to begin cooking, combine the coating ingredients in a bowl. pour into a large, clean paper bag.4. heat the oil in a deep, heavy pot to 375 degrees.5. put three or four pieces of chicken into the bag with the seasonings. shake to coat uniformly. (the bag method will also shake off excess coating.)6. using tongs, put four or five pieces of chicken into the hot oil and fry, without turning, for eight to ten minutes. turn it over and fry on the other side, again for eight to ten minutes. the color you're looking for is a bit darker than the usual golden brown.7. as you remove the chicken from the pot, drain it in a large sieve over a bowl. shake it a couple of times and let it remain there for at least one minutes. if nobody grabs it immediately (the recommended way of eating fried chicken), keep it warm in a 150-degree oven until serving.serves four to eight.





posted by

andré mika



at

2:32 pm































friday, may 28, 2010








campagnola: old school and proud of it





get your sinatra on. tonight.i use to think i was some sort of italian restaurant expert here in nyc. i mean, i love this food… cook this food… study this food. i eat out a lot. i cook at home a lot. i take suggestions, walk into places i shouldn’t… and my eyes well up when i find perfect pasta dishes.but the fact is, there are just so many good italian spots… (well known, and not so well known…) that is not humanly possible to stay on top of all of them. additionally, many are famous for this or that… not everything.a few weeks ago i was invited to a spot i had heard about…but had never visited…. campagnola. i had heard the following babble:• this is a good old boys club• wants to be rao’s• is crammed with upper west siders with expense accounts• is crammed with upper west siders who don’t care about expense accounts• can often serve spectacular food• reeks of sinatra and sweet tomatoeshaving this opinion, i was off to 74th and 1st ave for what i was hoping would be a terrific experience.i wasn’t disappointed.campagnola is old school and proud of it. this is a smallish, narrow space that will remind you of about 1000 similar nyc spaces…. tight. as i entered, i noticed that tucked into the front right corner was a piano… resting across from a tiny narrow bar occupied by neighbor regulars. there was laughing and kissing going on at the door between the owners and his clientele… a good sign. it had all of the makings of a quintessential neighborhood gem.after a few minutes of people watching… and with a group of 5 or 6, we made our way into the back of the space, squeezed around a 4 top and began to order… and i was glad we did.let me pause for a moment to interject one thing…. it takes real balls to charge $45. for veal parm, but this place does it, and gets away with it. you’ve been warned.the wait staff at campagnola has been around for many many years, and it shows. although there is a menu, nearly anything can be ordered, in any combination… as long as you are ok with the creative billing that will come out on the backend. lucky for me, i was a guest of very gracious hosts… who also had friends in high places at the restaurant. very lucky for me ☺there were a bevy of specials on this night, and honestly, i could have ordered just about any of them. from toothy handmade pastas to very fresh fish (on this night dover sole), it was all there. after hearing about all of the dishes, we made a few choices and the parade began.first… perfectly fried soft shell crabs… hot and crispy. having eaten about 5000 of these in my lifetime, they were honestly about as good as you can get. somebody in the back really knows what they are doing. kudos.next were a platter of salumi, olives, artichokes and eggplant with cracker breads… perfectly seasoned and arranged, and inhaled by the hungry table in about 90 seconds. fairly standard stuff, but still, well done.the entrees began to arrive and i finally began to realize what all of the fuss was about. the pastas are perfect. cooked to perfection, and sauced perfectly.the meats were also cooked to perfection. a grilled baby lamb chop. a steak with cognac and cream. and a veal milanese… pounded and breaded, fried to perfection and topped with baby arugula. the dover sole lightly crusted and pan sautéed in lemon and butter.the meal had turned into a feast, and dishes kept coming. fried zucchini. chicken with artichokes and prosciutto. orecchiette with sausage, broccoli, cream and shallots. god help me.by the time dessert came into play, i was toast. this is the way to eat. and all of it was delicious.the verdict?well, in the end, campagnola turned out to be exactly what i thought it would be. classic. old school. comfortably snobby. cramped by cozy. charming. serious about cooking.the best italian food in new york? some would argue yes, but i would say no. certainly worth the trip… but this is traditional italian eats in the style of da umberto… or il mulino… not babbo or sd26. the prices are higher than average for this style of cooking in new york, but you get what you pay for in this city, and the food holds up. even though it seems that each dish carries a $10 surcharge for enjoying the room… nobody seemed to mind. kinda like splurging on a double porterhouse for 2 at your favorite nyc steakhouse.so if you are thinking of going, call now. there is a reason it’s well known. people book reservations.next, if you don’t reside in the upper west, get up there. there are quality restaurants and they need to see you (felidia, etc… ).and last, splurge. this isn’t just an italian restaurant, this is a slice of classic new york. get out there and enjoy these blessings. there is something special happening at campagnola... and you should share in what is a special night out.campagnola1382 first ave., new york, ny 10021 nr. 74th st 212-861-1102





posted by

andré mika



at

4:28 pm































sunday, may 16, 2010








westside market: nyc's greatest foodshop?





prepared to be blown away.... westside is the real dealit’s almost embarrassing to write this blog post about westside market…. what i now consider to be the best gourmet food shop in manhattan.why? well, i had heard about westside some time ago… and ignored the hype. with stores like fairway, citerella, balducci’s, dean and deluca, murray’s and faicco’s (all spectacular mind you)…. well, i just didn’t need yet another grocery store that just did the same old thing.and then i went.my first trip was really nearly by mistake. i was headed to williams-sonoma in chelsea for a list of goodies when the 1 train dropped me at 14th street. needing to walk a quick 2 block to the store, i passed in front of westside market and thought… why not?i wasn’t ready for what was waiting for me inside.to call this place the disneyland of prepared foods would be a gross understatement.what westside has done is really hard to put into words. it is the quintessential neighborhood market… but really much much more….it’s a tourist destination.the main difference with this market compared to others is the quality and care put into each and every item they sell. they are simply no mediocre choices. hungry for hummus? thinking of choosing from a few varieties? try 50. garlic hummus, lemon hummus, asparagus hummus, hot olive hummus… the list goes on. all freshly made. wow.salads? 100 varieties. tuna and caperberry. salmon. egg. endless. each flavor more appealing than the last.they have a cheese counter with hundreds of choices… that rivals murray’s cheese shop in the village. a hot deli with fresh lasagna, roasted chickens and turkey, and 30 other fresh dishes.a small but extraordinary coffee section with fresh roasted blends as well as the finest illy and lavazza brands in the world.a sandwich counter that makes handmade artisan sandwiches to go. i watched a chef pull a fresh roasted turkey breast from the oven and begin to slice it for a customer on fresh bread. shut up.an affordable produce section that carries the finest organic and local produce in the city.a special seafood counter with fresh fresh fish and gulf wild white shrimp (the only kind i will buy... and you for that matter).and groceries? the italian isle carried san marzano tomato brands i had never seen (this is saying something)… specialty pastas, spreads and pesto to make you want to cry. sea salts. european cookies. teas. quality frozen selections. every special soda known to man.as a food lover, my feeling is this.if you are going to run a store of this quality, with a commitment to your products this great, i am going to give you my business. period. so here i am, now professing my love for westside market… what i consider the most exciting and well rounded food store in new york city… and one of my new favorite haunts. 3 locations in manhattan to serve you.did i mention the upper west side store is open 24 hours?





posted by

andré mika



at

1:04 pm































thursday, may 06, 2010








the greatest butcher in new york





if it came from pat lafrieda... you are eating the bestpat lafrieda is kinda a hero of mine.sure, some guys worship mickey mantle. some guys worship neil armstrong. my guy grinds hamburger.this is likely why i was so excited to step inside of pat’s magic kingdom last night at the invitation of a friend who was on business.at first meeting, pat is exactly what i imagined him to be. personable, genuine, authentic…. and passionate about his work. he is a third generation butcher who understands hard, hard work…. and is now reaping the benefits of those efforts as provider of manhattan’s finest meat.let me repeat. this guy is the best meat purveyor in the greatest restaurant city in the world.but make no mistake about it… the hard work for pat is not over. it’s just beginning.walking through his brand-spanking new meat processing facility was an out-of-body experience for me, being a former restaurant owner and chef, as well as a general meat enthusiast. from his cold storage room (the size of a basketball gym) to his grinding room (that sounds dirty)… to his dry-aged steak room… pat lafrieda was beaming at the glorious cuts of meat that are the core of his empire. the strong smell of beef was a different kind of smell i had been use to visiting butcher shops in the past. this smell was rich and fresh. this was quality stuff.pat lafrieda is quality… and will never compromise.i won’t give you a step by step account of my evening, but i can tell you the highlight was watching his room of skillful butchers carve and craft every cut of beef imaginable, for the greatest restaurants in the city.“these veal chops are headed to babbo”, pat remarked as he lifted the box already tagged babbo. “these steaks, quality meats. these… to the new york yankees”.that’s when i began to tear up. holy crap, this guy is sending steaks to yankee stadium.the evening ended soon after as pat needed to get back to work to begin to fill the 500+ orders that would soon depart the facility in trucks… to the likes of marea, minetta tavern and shake shack. but not before i could make one joking remark that i still can’t believe came out of my mouth.“no parting gifts, huh? like a black label burger?”, i joked.“you need some beef? i got you covered!”, he responded. within 60 seconds, from the back cooler, emerged a case of signature pat lafrieda burgers… headed for my armsvery rarely am i caught speechless, but a case of lafrieda meat has this effect on me.i soon vanished into the night, burgers in tow… and thought to myself how lucky i was to see the master at work… doing his thing.this wasn’t a visit to just any meat house… cutting simple cuts of beef.it was pat lafrieda…. the greatest butcher in new york.





posted by

andré mika



at

10:12 am































friday, april 23, 2010







gumbo is on! it's time for jazz fest





it's that time. new orleans jazz fest. damn i miss louisiana.in honor of my dear friends who are getting ready to make their way down to the fairgrounds, i give you my one and only gumbo recipe.... which i promise will rival and/or defeat any bowl you'll have in the big easy! you can hang in your own, air conditioned home and enjoy the tastes of jazz fest.grab your ingredients, turn up your jazz and get to cooking.andre's gumbo like i like it4-5 quarts chicken stock4 pounds frozen okra (you can use fresh, but you'll never know the difference)1 lrg can of diced tomatoes (drain off some of the juice)1 regular can of diced tomatoes2 large white onions, diced fine (yellow are ok, too)3 tablespoons vegetable oil1⁄2 teaspoon chopped garlic, fine1⁄2 teaspoon salt1⁄2 teaspoon black pepper3⁄4 cup all purpose flour3⁄4 cup vegetable oil3 tablespoon of lea and perrin’s2 tablespoons crystal hot sauce1 1⁄2 tablespoons of creole seasoning (emerils or tony’s)2 bay leaves1 teaspoon basil1 teaspoon oregano1⁄2 teaspoon thyme2-3 tablespoons kitchen bouquetsalt and pepper to taste1 cup chopped parsley, fine4 pounds peeled medium shrimpchopped green onionsin a separate pot, heat 3 tbl vegetable oil, and sauté white onions. add garlic, frozen okra and tomatoes, season with salt and pepper, stir well, and cook over medium low heat until tender (at least an hour, if not longer). okra should be very tender and want to break up. in a large stockpot, heat oil (¾ cup) and add flour to make roux. stir constantly over medium heat, making sure not to burn. bring to desired color… peanut butter color is recommended for best flavor. once desired color is reached, whisk in chicken stock, 4 qts first and save the rest if needed (chicken base dissolved in water can also be used , but not bullion). add seasonings (wet and dry) and kitchen bouquet for desired color. add okra mixture and bring to boil. reduce to low simmer, and cook for 1 1⁄2 hours. last half hour, add shrimp and parsley and simmer and very low temp, not to overcook shrimp. serve in bowls, topped with a scoop of cooked long grain rice and top with sprinkle of green onion.gumbo is best if cooked day before. make sure to cool completely before storing in fridge.andre’s lagnaippe: keep in mind, each and every pot of gumbo is different... but one thing will never change. it will taste better tomorrow.





posted by

andré mika



at

11:05 am































thursday, april 15, 2010








the hog pit = serious fried chicken





get over your hangups... go for the chickenmake no mistake about it. i am a fried chicken eatin’ fool.maybe it was my southern upbringing. trips to popeye’s, mrs. winner’s, church’s, kentucky fried chicken (it wasn’t kfc back then), piccadilly and even albertson’s the local grocery store (that still has amazing fried chicken), the legendary but closed joe-d’s grocery for a fried chicken poboy…. or perhaps homemade chicken in our very own kitchen.i love fried chicken.believe it or not, new york city is fried chicken challenged. really. sure, there are a few soul food places north of 116th that can fry some decent fried chicken, and you can read the rave reviews for the chicken at blue ribbon (and now brooklyn bowl)…. but truth be told, you have to look far and wide for really spectacular fried chicken. into the list of not darn good chicken, but damn good chicken…. i give you, the hog pit.now, before you shake your head and complain how the meatpacking hog pit was better than the new chelsea hog pit, save it. you are right. blah, blah, blah.but we are talking chicken here, and the details around the rest of it don’t change the way these fine folks fry chicken. the place isn’t pretty. the service is uneven at best. the neighborhood is dingy.but the chicken. i will admit i was a bit nervous ordering. i read the yelp reviews, the complaining on menupages, etc…. but i was so desperate for good fried chicken that i made the call. the stuff from soul fixin’s down the street just isn’t doing it for me.“cash only?,” i remarked. “cash only,” she said.so on its way to my place were two fried chicken dinners… a half chicken (breast, thigh, wing and leg) each, with a cup full of honey on the side…. along with an order of fried okra and cheese grits. i ordered mac n’ cheese on the side as well (i’m not stupid).first the chicken.what a surprise. the crust, although a bit dark and thick…. was hot and crunchy… just how great chicken should be. i don’t know about you, but in louisiana the skin part is as important as the inside part. just sayin.the skin had a salt and peppery flavor with a hint of garlic and onion… and was superb. when i tasted it, i knew the inside would be perfect, and i was right.the meat (even the breast) was juicy, meaning the chicken was cooked at the right temp. someone in that kitchen knows what they are doing.but do you know the final tell all test? it’s how that darn chicken tastes the next morning coming out of your fridge….and this chicken was terrific. even more spice had emerged, juicy inside and the skin still crunchy. wow.the sides we maybe the biggest surprise.the fried okra was hot and crispy and perfectly seasoned. if you lived farther than i do from the hog pit, this could be come a casualty as they package in airtight plastic containers (that usually leads to soggy fried food) but this was terrific and held it’s own.the cheese grits didn’t pretend to be something they weren’t… they were just plain good. processed cheese (i love you velveeta) and butter stirred into a pot of hot grits. i ate every last grit in that bowl. the mac n’ cheese was also very good… and not greasy. this is a dish that some places really struggle with, but the kitchen at the hog pit has it down. good texture and flavor, and not overcooked into yellow mush.the collard greens were also delicious, tender and bacon flavored just like i like them. again, there is some skill at hand back at the hog pit… and it shows in side dishes that have the flavor of these.i didn’t taste the other sides which include sweet potato fries, baked beans, green beans, etc… but i can tell you that if the okra and cheese grits were happening, i would guess the rest of the sides would also be terrific. especially when hot.so the verdict?well, by know you can guess that i like this place. or at least the food…. which has all of a 2 block walk to get to my house…. great news for me!there are other southern specialties on this menu like fried catfish and meatloaf which are intriguing… so i’ll be sure and report back.until then, i’ll be seeing you (or not) at the hog pit.





posted by

andré mika



at

12:05 pm































tuesday, april 06, 2010








the strip house: getting better with age





a tried and true nyc favorite keeps it simple the new york steak scene is brutal. there are so many good options… and i mean great options… that to stay afloat you have to be on your game every night.  look at craftsteak… gone. and even some of the old nyc mainstays have trouble in a tight economy to fill their dining rooms at times. so where do you go for a low risk, can't miss night of usda prime? welcome to the strip house. solid. warm. delicious. that’s what you get in this village spot. there is nothing spectacular, nothing groundbreaking… just solid steaks and sides, in a single room steeped in steakhouse history. when i visited the strip house last week, it had been quite a while since my last visit, but nothing had really changed. the room was still boudoir red, the bar stocked with my brand of single malt scotch and the lounge chock full of after work pals swilling cocktails and complaining about their bosses. just how i remembered it. our group of four was met with a surprise floorshow on this thursday evening, as the governor of new york was seated directly across from our cozy booth with “company” of his own. he was accompanied by two guests, one resembled an official bodyguard type, and the other…. well didn’t. let’s just leave it at that. our waiter was energetic and a tad cocky, but pleasant none the less. he was quick to remind the table about the way things are done at the strip house (steaks charred, sides shared, etc) and the table was happy to hear it. la-dee-da. the salads (we tried several including the bibb) were terrific and perfectly dressed. but the star of the apps was easy the roasted bacon…. which reminded me more of pork belly than bacon. it was melt in your mouth good… and the table consumed with smiles from ear to ear. this was more delicate that the mountain of lugar’s bacon we have come to know and love… and i liked it all the same. crazy good. of course steaks were the call on this night, and again the strip house didn’t disappoint. from the ny strip, to the bone-in ribeye, they were cooked perfectly, and were full of flavor. if sauces are your thing, the strip house serves several that are house-made, including a béarnaise that was an instant hit with our group. the sides are also very good, but perhaps not on par with quality meats or keens. the best item on our table proved to be the potatoes romanoff… and the creamed corn with pancetta was solid…. but for some reason i now yearn for buttered edamame and corn crème brulee wherever i eat steak. this is a bad thing. damn you quality meats. dessert? we came to the restaurant knowing of the cake lore that awaited… but had to skip this course as we were headed across town to finish our meal outdoors to take advantage of the terrific night of weather we were having… but make no mistake about it…. the chocolate cake is legendary and worth the trip alone to many who rave about the 20+ layers of magic. next time. next time. so let’s summarize. sexy, attractive room. check. celebrity/politician sighting. check. comfortable table and neat, timely service. check. damn good steak. check. well that just about sums it up. the secret to the longevity of the strip house? this is a restaurant that doesn’t pretend to be something it’s not. it’s that simple. do something well, and then do it again. and those who appreciate a great meal will follow. even the governor.  and his friend.     + sexy room is never as crowded as the younger, hipster steakhouses + steaks are top quality, wet aged, and charred to perfection + they serve goose-fat potatoes. enough said.    - they sometimes charge for split plates - the waiters can be a little to big for their britches, but are still harmless - it’s so dark, you could bring your girlfriend and the mrs. would never see you       the strip house 13 e 12th st, new york 10003 (btwn 5th ave & university pl) 





posted by

andré mika



at

3:16 pm































friday, april 02, 2010








bryant park grill: a midtown disappointment





