

























home - jewish federation los angeles
jewish hearts are compassionate to those who need help. the most vulnerable in our jewish community, at home and in israel, deserve to have their basic needs addressed, to help provide stability in their lives. we provide a lifeline for help, critical access to services, and wrap-around support, to ensure that those most in need are not facing their challenges alone.  




inspiring jewish joy

everybody deserves to experience the joy of being jewish. together, we create pathways for joyful and inspiring jewish life. through celebrating our diverse community, we connect young adults, parents, and families to foster a sense of belonging across jewish los angeles and israel. we work to ensure that jewish learning and growth is accessible to all who wish to participate.   




building bridges

it’s in our nature to help our community grow through showing kindness. to help build a stronger los angeles and combat antisemitism, based on understanding and collaboration, we are committed to strengthening our relationships with civic partners, elected officials, and other key leaders in our city. we convene diverse coalitions to ensure a broad representation of voices, enabling us to be stronger in our ability to address systemic issues that impact the jewish community and broader population. 




developing leaders

jewish leaders exist to serve the community. our federation believes in creating and shaping our next generation of leaders. we maintain an unwavering commitment to cultivating and training the people who will propel jewish los angeles into a vibrant tomorrow through our diverse array of leadership development programs.




strengthening global jewry

jews maintain a sacred bond with each other. it is the basis of our peoplehood. when crisis strikes jews across the globe, we respond urgently with life-saving support. this is how the federation sustains vibrant, secure, and joyful jewish life around the world.







explore





our work
donate
contact us




about us
volunteer
calendar













our work
your values in action


jfedla acts on shared values to create safe, joyful, and connected jewish life in los angeles, israel, and around the world. we care for our vulnerable by fighting poverty and combating antisemitism. we inspire by fostering jewish journeys, building bridges, and developing leaders. our dedicated partners, passionate staff, and your generosity make our work possible.

give now
ways to give
(323) 761-8000










how we help


how we are helping in israel

learn more







study of jewish la

learn more








featured events


thu, feb 20 • 11am – 2pmlion of judah luncheon

mon, feb 24 • 6pm – 8pmhealth professionals network | medicine and tech: a conversation with oracle health

thu, apr 10 • 9am – 7pmhillcrest men’s event | rebuilding la panel




help us support those in needgive to jfedla and help millions of people live better lives.$18$36$180$500$1000





how we help
combating hate & antisemitismaddressing poverty & needinspiring jewish joybuilding bridges across l.a.developing leaderssupporting global jewry

what we do
our workcaring for jews in needensuring the jewish futureengaging our communityour impact in israelcommunity security initiativeemerging philanthropiststhe jewish federation’s professionals networkssylvia weisz women’s philanthropy

explore
calendarprogramsblogpress & mediamedia galleryimpact updates

about us
about usboard of directorsexecutive staffannual & financial reportsemployment opportunitiescontact

give
annual giftstribute giftspay your pledgelegacy gifts & endowmentscentennial endowment fund









x
instagram
facebook
tiktok
linkedin






© 2024 jewish federation los angeles | a 501(c)3 tax-exempt organization | privacy policy | terms of use

















































































