
























homepage - nsi industries
adapters and couplers


attenuators and loopbacks


fiber enclosures and panels


fiber splitters


fiber tools and testers


keystones plates and panels




electronics and networking


active optical cables


audio-visual


direct attach cables


media converters


network interface cards


network memory


network switches


poe extenders and injectors


transceivers




low voltage tools and testers


cable testers


low voltage tools




power cables and accessories


power cables


power distribution and management






cable management


cable support


cable ties and mounts


floor duct


heat shrink tubing




electrical tools and testers


electrical testers


extension cords and work lights


hand tools and accessories


wire pulling




fasteners and hardware


electrical box hardware and accessories


fasteners


general hardware


hangers, straps, and clamps




general supplies


cleaning supplies and chemicals


hose clamps


insulating and splicing


labels signs and marking products


sealants




safety protection


first aid kits


personal protective equipment




switches and controls


occupancy sensors


photocontrols


switches & indicator lights


timers


transformers


wi-fi products




tape


electrical tape


general tape


specialty tape












brands

bridgeport



polaris



tork



lynn



platinum tools



enet



duro dyne



supco



tradefox

























markets

commercial



residential



industrial



data center



alternative energy



utilities



telecommunications
























view all
about us

company overview



history



leadership



careers



explore jobs



supplier central

























support

electrical support



hvac support



network infrastructure support

























 




contact us




submittals

log in




menu




















 
construction site sunset2raising the bar on service and supportdedicated to delivering product and service excellence today, committed to building a stronger tomorrow.
watch videoconduit fittings2committed to manufacturingwith over 60% of our products made in the u.s., we continue to invest in our manufacturing capacity to shorten lead times and better serve our customers.
watch videoman on phone2easy to do business withwe pride ourselves on being easy to do business with and consistently delivering customers experiences that exceed expectations.
watch videostronger together shirt2our people and valuesour core values empower our people to reach their full potential and do what’s right for our customers, communities, and each other.
watch videowarehouse2expanding with brands that mattertrade professionals rely on trustworthy brands, and we strive to add the ones they need to get the job done right and on time.
watch video 



electrical

learn more
hvac

learn moremarket leading brands

cable and conduit fittings
low voltage connectors, tools and testers
duct fabrication and air distribution

power connectors and grounding
broadband and datacom cables and connectors
hvac and refrigeration repair

timers, photocontrols and switches
oem compatible transceivers, dacs and aocs
hvac technician tools and solutionsrecent news & insights









 

data center trends and strategies 2025: navigating the future of digital infrastructure
december 19, 2024


in today’s ever-evolving digital landscape, data centers remain the backbone of connectivity, storage, and processing power. with transformative technologies like…


read more 

 



 

nsi industries acquired by sentinel capital partners
november 21, 2024


nsi industries, a leading provider of branded electrical and hvac products across north america, is excited to announce its acquisition…


read more 

 



 

single mode vs. multimode fiber… what’s the difference?
october 3, 2024


single mode vs. multimode fiber… what’s the difference?  how nsi network infrastructure solutions help you sort out which is best for you.


read more 

 


let’s connect
contact us












 
13235 reese boulevard west
huntersville, nc 28078
800.321.5847
techteam@nsiindustries.com






facebook





twitter





linkedin





youtube






column

products

electrical products and supplies
hvac products and supplies




column

brands

bridgeport – brand
polaris pre-insulated
tork
lynn
platinum tools
enet
duro dyne
supco
tradefox




column

company

why nsi
leadership
company overview
careers
supplier central
newsroom




column

resources

resource library


support

electrical support
hvac support
network infrastructure support




 


© 2025 nsi, all rights reserved.

privacy policy
terms of use
 
















search


close






log in
contact us






products









air distribution


appliance parts


cable and conduit fittings


connectivity


duct fabrication


hvac and refrigeration


hvac install supplies


hvacr tools and test


network infrastructure


supplies


uncategorized








access doors


vision panel




air distribution fittings


pneumatic fittings




fire safety


fire/smoke detection




zone control


controls


fan






kitchen


dishwasher


microwave


ovens and ranges


refrigerators and freezers




laundry


dryer


washer






cable fittings


ac/mc cable fittings


non-metallic cable fittings




conduit bodies


conduit body accessories


mogul conduit bodies


raintight


type lb


type ll


type lr


type t




conduit fittings


conduit drains and breathers


emt conduit fittings


flexible metal conduit fittings


liquidtight conduit fittings


rigid conduit fittings


threaded adapters




conduit hangers and clamps


conduit clamps


conduit hangers




cord grips


cord grip connectors


wire mesh grips




service entrance


roof flashings


service entrance caps


service entrance kits


service entrance lb


service entrance straps


service entrance wire holders


watertight service entrance cable connectors






data and communications


coaxial connectors




industrial power cordsets


molded connectors and cordsets




power connectors and grounding


compression connectors


compression tools and dies


grounding


insulated connectors


mechanical connectors




wire connectors and terminals


push-in wire connectors


twist-on wire connectors


wire terminals






flexible duct connector


production rolls






electrical hvacr


capacitors


controls hvacr


motors hvacr


relays




equipment accessories hvacr


condensate management


indoor air quality




equipment hvacr


air conditioner


equip hvacr condensate management




fittings and valves


copper fittings


solderless fittings




mechanical hvacr


belts


refrigeration


replacement parts hvacr






chemicals hvacr


cleaners hvacr


ice removal


lubricant hvacr


repair hvacr




general supplies hvacr


general supplies hvacr - electrical hvacr




hanging and support systems


support systems




ties and clamps


clamps






recorders


charts


replacement parts




test instruments


alarms


loggers


sensors


test instruments - recorders




tools hvacr


cleaning tools hvacr


electrical tools hvacr


hand tools hvacr


measurement tools


tools hvacr - installation tools






cable management products


bridle rings


j-hooks


racks and cabinets




cabling and connectors


25-pair


audio-visual and usb


bulk cable


coax cable connectors


fiber connectors


fiber fanout and breakout


fiber patch cables


fiber pigtails


fiber ruggedized cables


line cords


rj22 rj12 and rj11 connectors


rj45 connectors


splices


twisted pair patch cables




connectivity products


adapters and couplers


attenuators and loopbacks


fiber enclosures and panels


fiber splitters


fiber tools and testers


keystones plates and panels




electronics and networking


active optical cables


audio-visual


direct attach cables


media converters


network interface cards


network memory


network switches


poe extenders and injectors


transceivers




low voltage tools and testers


cable testers


low voltage tools




power cables and accessories


power cables


power distribution and management






cable management


cable support


cable ties and mounts


floor duct


heat shrink tubing




electrical tools and testers


electrical testers


extension cords and work lights


hand tools and accessories


wire pulling




fasteners and hardware


electrical box hardware and accessories


fasteners


general hardware


hangers, straps, and clamps




general supplies


cleaning supplies and chemicals


hose clamps


insulating and splicing


labels signs and marking products


sealants




safety protection


first aid kits


personal protective equipment




switches and controls


occupancy sensors


photocontrols


switches & indicator lights


timers


transformers


wi-fi products




tape


electrical tape


general tape


specialty tape












brands

bridgeport



polaris



tork



lynn



platinum tools



enet



duro dyne



supco



tradefox







markets

commercial



residential



industrial



data center



alternative energy



utilities



telecommunications







about us

company overview



history



leadership



careers



explore jobs



supplier central







support

electrical support



hvac support



network infrastructure support







 







 




×
shop as customer






no records found
next





switch							
view orders							
edit profile							


recent customer:						ced-long						
						












































