

















pedagogy in practice
my right came from two college degrees and a teaching license.  but instead of exercising that right, i gave them the idea that i didn't care.

both my coach and my principal tried to tell me that.  but it took 10 weeks of summer to get it through my thick skull.

i didn't get the chance to continue at lake, which is probably good.  i'm not ready for the big leagues.  but i did learn a lot that has improved my practice this year:


no nonsense nurturing
the skillful use of sentence frames
focused rove
extremely useful lesson planning that doesn't create an overwhelming workload
planning ahead be creating exemplars
brain breaks

and i imagine i'll add more to this list as i think of it.  and link to posts about each one from here.

i can feel a divide developing in my career between pre-lake and post-lake.  pre-lake, in oregon, i presented lessons, provided feedback, retaught what i needed to, graded summative assessments; i did everything to make me good teacher, and enough to score "effective" on my districts' evaluation rubrics.

post-lake, i make students learn1.  and i've seen sometimes this year, i can make them like it.

and that's why this is my anthem this year:





1. not that the students aren't due the credit.  they've worked for it.  (i just made them.  bwahahaha!)  go back.




posted by
ben bleckley


at
3:17 pm


from
9700 w 8th ave, lakewood, co 80215, usa
















email thisblogthis!share to xshare to facebookshare to pinterest




0
comments



tags:
anthem,
lake international,
lakewood high school,
pedagogy,
personal,
reflection,
regular








friday, june 2, 2017





2016-2017 anthem





it's been a tough year moving from rural oregon to inner-city denver.  tougher than i expected.

more on that to come.  for now, here's my anthem from this last year, "runnin' just in case" by miranda lambert.








posted by
ben bleckley


at
10:20 am


from
lake international school, 1820 lowell blvd, denver, co 80204, usa
















email thisblogthis!share to xshare to facebookshare to pinterest




0
comments



tags:
lake international,
regular










older posts

home




subscribe to:
posts (atom)









feeds



 posts

 posts and lessons

  podcast only


i



subscribe via email:delivered by feedburner









blog archive








        ▼ 
      



2019

(1)





        ▼ 
      



may

(1)

romeo & juliet's crime scene










        ► 
      



2018

(1)





        ► 
      



april

(1)









        ► 
      



2017

(1)





        ► 
      



june

(1)









        ► 
      



2016

(1)





        ► 
      



april

(1)









        ► 
      



2015

(3)





        ► 
      



june

(1)







        ► 
      



january

(2)









        ► 
      



2014

(3)





        ► 
      



october

(1)







        ► 
      



june

(1)







        ► 
      



january

(1)









        ► 
      



2013

(7)





        ► 
      



october

(2)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



february

(1)







        ► 
      



january

(2)









        ► 
      



2012

(5)





        ► 
      



october

(1)







        ► 
      



june

(2)







        ► 
      



february

(2)









        ► 
      



2011

(14)





        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



august

(2)







        ► 
      



july

(1)







        ► 
      



june

(5)







        ► 
      



may

(1)







        ► 
      



april

(1)







        ► 
      



january

(2)









        ► 
      



2010

(23)





        ► 
      



december

(2)







        ► 
      



october

(2)







        ► 
      



september

(4)







        ► 
      



august

(2)







        ► 
      



july

(3)







        ► 
      



may

(2)







        ► 
      



april

(2)







        ► 
      



march

(5)







        ► 
      



january

(1)









        ► 
      



2009

(11)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



october

(1)







        ► 
      



july

(3)







        ► 
      



june

(2)







        ► 
      



april

(1)







        ► 
      



march

(1)









        ► 
      



2008

(17)





        ► 
      



december

(2)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



june

(4)







        ► 
      



may

(2)







        ► 
      



march

(2)







        ► 
      



february

(1)







        ► 
      



january

(1)









        ► 
      



2007

(22)





        ► 
      



december

(3)







        ► 
      



october

(1)







        ► 
      



april

(7)







        ► 
      



march

(2)







        ► 
      



february

(3)







        ► 
      



january

(6)









        ► 
      



2006

(42)





        ► 
      



december

(10)







        ► 
      



november

(3)







        ► 
      



october

(2)







        ► 
      



august

(1)







        ► 
      



july

(2)







        ► 
      



june

(2)







        ► 
      



may

(9)







        ► 
      



april

(6)







        ► 
      



march

(2)







        ► 
      



february

(3)







        ► 
      



january

(2)









        ► 
      



2005

(17)





        ► 
      



december

(8)







        ► 
      



november

(9)









the aggregator









huffenglish.com












successful teaching












dangerously irrelevant












angela maiers educational services












dy/dan












beyond school












bud the teacher












pennington publishing blog












f(t)












edutopia












the fischbowl












the line












the tempered radical












pleading for sanity












simple speech.












multiliteracies












stop trying to inspire me












writing for myself: writing to teach












continuities












the science of teaching writing












weblogg-ed












ncte inbox blog












where the red pen bleeds












real reasons to write












souly catholic h.s.












connect. create. question.












teaching in the 408












kristin's blog












the devil's advocate












in practice












blogessor












tim fredrick's ela teaching blog












are we doing anything today?












taylor the teacher












van nest's teaching blog












think to teach












students 2.0












practical theory












change.org's education blog












mrmoses.org


















about

ben bleckley
language arts & reading teacher
lakewood high school
lakewood, co
more . . .view blogger profile



total pageviews










popular posts



teaching reading with constructivist methods


conversation calendars


control theory in the classroom


welcome february 2012 edcamppdx participants


the multiple intelligences of poetry


classroom community day two: name games


romeo & juliet's crime scene


readicide book review


rethinking vocabulary instruction


individualized formative assessment with graphs galore










tags


action research


american literature


assessment


blogging


book clubs


canon


classroom community


classroom management


classroom managment that works


constructivism


critical thinking


ed-tech


essays


feedback


fix-up strategies


formative assessment


grammar


great conversation


health and science school


hikes


lesson planning


literature


marzano


memorization


meta-analysis


motivation


nclb


narrative counseling in schools


octe


online safety


psu


parent communications


peace corps


pedagogy


personal


podcasts


poetry


portfolios


professional development


reading


reflection


relevancy


reynolds high school


rubrics


seven strategies of assessment for learning


shakespeare


st. helens high school


st. helens middle school


student teaching


substituting


summer reading


the reflective educator's guide to classroom research


thinking aloud


twitter


vocabulary


writer's notebooks


writing


writing workshop


clmooc


edcamppdx


mantra




resources


young adult literature wiki
literature circle / book club wiki
writing workshop wiki




podcasts


episode 7 - grouping students, (not) leveling readers
episode 5 - google reader, recommended blogs
episode 4 - graphic novels
episode 3 - writing workshop and podcasts




followers












ben bleckleycreate your badge















































watermark theme. powered by blogger.
























