
















portable church
used equipment for sale (houston, tx)





mission church in houston, tx no longer needs to be portable and is selling their equipment from our daughter company - church. in a box® solutions (cbs). this is a complete system, including cases, trailer and misc equipment. this system includes (but is not limited to)...(7) cbs shelved cases(4) cbs kids cases(1) cbs tv cases(1) custom table cases(1) cbs audio rack this is a bulk sale, and individual items are not for sale at this time. anyone interested in this system, and would like pricing & pictures for this system, should contact the following individual:  sherrie dwyerssdwyer@sbcglobal.net 281.345.8345





posted by



kendra




at

2:45 pm



no comments:
  


















labels:
for sale,
from other church planters,
new churches.com











monday, july 25, 2011







support nyc portable churches!





by brian koehnalmost every weekend, we’re helping another church or two learn a system for setting up for their weekend services in a rented school building. churches rent all kinds of buildings, but almost 75% of our churches end up in schools. as scott thomas, acts 29 president, says, “they’re designed for large groups, and they’ve got parking.”so it was quite a shock when i heard that, “the 2nd u.s. circuit court of appeals ruled in june that a public school could bar a church from renting its space after hours, while other groups could rent the space if they weren't using it for worship.” reference here)it hit close to home because we had just delivered a portable church system to a new york congregation this spring, and sure enough, they are one of the 60+ congregations affected by this ruling.when usa today picked up the story and called us for our input, i wasn’t sure what to expect, but two days ago, this story was on the front cover of their paper. they wrote, “the city’s department of education, which has been trying for a decade to oust the congregations and end the weekend worship practice, won the latest legal round in june. as the case winds its way through more appeals, an injunction allows about 60 congregations to remain in place…”then it hit me: why not use the credibility of this article to start a campaign to let these churches know how many people support them, and at the same time let the politicians in new york know how many people think that what they are doing is wrong.please sign this petition and pass it on to people who share your values. let them know why you took the time to sign it. after you sign it – help spread the word on twitter, blogs and facebook. let these churches know that they will not stand alone!





posted by



kendra




at

1:00 pm



no comments:
  


















labels:
from other church planters,
new churches.com,
prayer requests,
press











wednesday, july 13, 2011







win $20k from next nuts & bolts conference





remember all of the stuff i told you about ron sylvia's next nuts & bolts conference last week? it gets better... they're giving away $20,000 to a master dreamer. read about it here (told you these guys were awesome!).http://nextcoachingnetworks.com/$20k





posted by



kendra




at

3:15 pm



5 comments:
  


















labels:
conferences,
new churches.com













older posts

home




subscribe to:
posts (atom)















subscribe


enter your email



preview | powered by feedblitz








twitter






photo album



www.flickr.com





more of portablechurch's stuff tagged with portablechurchaction









pci links


home of portable church industries
our prayer for the church planter
church in a box solutions (our new daughter company)




where we learn


namm show
infocomm
ldi
nab show
exponential conference
catalyst conference (east, west & dallas)
orange conference




blog categories



2007 church plants
(8)


2008 church plants
(1)


conferences
(22)


delivery weekends
(8)


employment opportunities
(1)


encouragement
(13)


events
(1)


for sale
(23)


from other church planters
(29)


general information
(12)


helpful references
(17)


new churches.com
(26)


newchurches.com
(1)


pci workshops
(6)


prayer requests
(2)


press
(13)


spotlights
(4)





blog archive




blog archive
nov 2011 (1)
oct 2011 (1)
sep 2011 (2)
aug 2011 (1)
jul 2011 (4)
may 2011 (6)
apr 2011 (4)
mar 2011 (3)
dec 2010 (1)
aug 2010 (1)
jul 2010 (1)
mar 2010 (1)
dec 2009 (1)
nov 2009 (1)
may 2009 (3)
apr 2009 (5)
mar 2009 (2)
feb 2009 (1)
jan 2009 (4)
dec 2008 (3)
oct 2008 (3)
jun 2008 (3)
may 2008 (4)
apr 2008 (2)
mar 2008 (2)
feb 2008 (8)
jan 2008 (1)
dec 2007 (1)
oct 2007 (1)
sep 2007 (1)
aug 2007 (3)
jul 2007 (3)
jun 2007 (1)
may 2007 (4)
apr 2007 (7)
mar 2007 (10)
feb 2007 (8)
jan 2007 (4)
jul 2006 (2)
jun 2006 (1)
may 2006 (2)
apr 2006 (1)
mar 2006 (8)
feb 2006 (9)
feb 2004 (1)






blog administrator





kendra


troy, michigan, united states
marketing director, pci
kendra@portablechurch.com

view my complete profile































































simple theme. powered by blogger.
























