
















me and my house
2.19.2016







friend





i never post here but i read this and i want to remember it.

but if i want my daughter to know how to be a good friend, i need to be the one to show her. i
 need to treat my friends with respect, with kindness, with the benefit 
of the doubt. i need to rise above my old and deep-set habit of passive 
aggressive polite. i need to model friendship on purpose.

it starts with us, moms. it starts with a deep breath. it starts with
 responding when you don’t want to. it starts with praying over our 
words before pressing ‘send’. it starts with simple honesty when it would be easier to stay silent.
 it starts with asking the hard questions and being willing to answer 
them ourselves. it starts in our kitchens, in our living rooms, on our 
phones and with our coffee pots. it starts in our own lives and it 
starts in our own hearts.

i’m putting out a call to be brave. to embrace the sweetness and the 
depth of real friendship. to hold ourselves to a higher standard than 
silence. to become the kind of friend we pray our daughters have. this 
kind of friendship isn’t easy. it’s hard and messy and can come with 
real heartache. but it can come with richness and love and someone to 
really do life with, too, and it is so worth it.
-girl with a blog 

"we don't learn to love each other well in the easy moments.  anyone is good compay at a cocktail party.  but love is born when we misunderstand one another and make it right, when we cry in the kitchen, when we show up uninvited with magazines and granola bars, in an effort to say, i love you"
-shauna niequist 





posted by



mollie




at

4:23 pm



1 comment:
  



















7.27.2014








seven





seven years ago today i gained a new identity.  i became 'mommy'.  
though she wouldn't call me that for nearly another 12 months, my whole 
life changed that day and nothing has ever been the same.  i would not 
say that most of motherhood has come easily to me.  i have so much 
respect for the role of 'mom' that i often truly feel overwhelmed often 
by the gravity of the responsibility of it all.  i question my choices, i
 make mistakes, i ask for forgiveness.  we have fun, we laugh hard, we 
hold hands. 

and she is the one who started all of 
this, my lily margaret.  seven years of all of this.  seven years of 
both of us learning more about ourselves, each other, our world.  i 
haven't ever met a child like lily.  she is equal parts artist and 
perfectionist.  her exacting standards for herself are impressive and 
impossible.  her ideas are inventive.  her friendships are enviable.  
her energy is endless.  her art is stunningly original.  her compassion 
is inspiring.  her love is my muse. 

i am so thankful for my birthday girl.  i love you lily.








posted by



mollie




at

12:25 pm



1 comment:
  
























seven





seven years ago today i gained a new identity.  i became 'mommy'.  though she wouldn't call me that for nearly another 12 months, my whole life changed that day and nothing has ever been the same.  i would not say that most of motherhood has come easily to me.  i have so much respect for the role of 'mom' that i often truly feel overwhelmed often by the gravity of the responsibility of it all.  i question my choices, i make mistakes, i ask for forgiveness.  we have fun, we laugh hard, we hold hands. 

and she is the one who started all of this, my lily margaret.  seven years of all of this.  seven years of both of us learning more about ourselves, each other, our world.  i haven't ever met a child like lily.  she is equal parts artist and perfectionist.  her exacting standards for herself are impressive and impossible.  her ideas are inventive.  her friendships are enviable.  her energy is endless.  her art is stunningly original.  her compassion is inspiring.  her love is my muse. 

i am so thankful for my birthday girl.  i love you lily.








posted by



mollie




at

12:23 pm



no comments:
  



















7.18.2014








review: west elm rochester sleeper sofa





spoiler alert:  its terrible.

the rochester sleeper sofa we 
waited on since may arrived today not only missing a cushion, but the 
'bed' pulls out to a mattress that is 10" shorter than a queen.  the bed
 is advertised as a queen pull out.  ummmmmm its not.  and on top of 
that the mechanics inside are a hot mess and you basically feel like you
 are going to fall through it and it sways back and forth when you touch
 it.

the local manager wanted them
 to send me a new one but i don't want a sofa of this quality.  its 
terrible.  so they are picking it up today (thankfully) for a full return.  i'm incredibly disappointed as combining our offices and the guest room was one major pain point of downsizing and we still don't have a solution. 

so anyway that's my review.  stay away.  far away.








posted by



mollie




at

1:40 pm



3 comments:
  



















7.11.2014








you are





i learned to love music with a hairbrush in my hand, dancing on the couch, singing at the top of my lungs to my mom's lionel richie albums on the record player.

for the past 10 years my mom and i have called each other every single time our favorite 'you are' is playing anywhere.  i seriously stop in my tracks when it comes over the speakers in the grocery store and dial her up.  it will forever make me think of her hip-shaking side-step dance that she does to pretty much any song written before 1985.
she was a die hard commodores fan long before he was 'lionel' and i may have an unnatural love for his crooning due to early life indoctrination.  so when my sister called to say his 'greatest hits' tour was coming to austin we immediately bought tickets and surprised her for mother's day.  for the past week my car has been a non stop playing ground for all things lionel- brick house, easy like sunday morning, dancing on the ceiling.  non. stop.
 the long awaited concert was last night and it did not disappoint.  lionel was funny, charming, adorable, and very very sweaty. (hey, its texas in july, what did he expect??)  when about 2 bars of 'you are' played over the speakers i literally screamed and jumped out of my seat and we hugged and swayed and laughed and just drank in the moment.  it was amazing.  and will probably be one of my favorite nights with my sister and my mom that i ever have.

just as i was about to post on facebook about my moment, i had a sharp twinge in my heart.  one of my best friends was mourning 19 years without her mother yesterday.  i was not only overwhelmed in the hilarious wonderfulness of the lionel concert, but by how blessed i am not only to have my mom with me to sing and dance to 'you are' but for every step along the way for the past 36 years.  

i love you mom.










  





posted by



mollie




at

7:57 am



no comments:
  



















5.26.2014










i should rename the blog 'adventures in downsizing'.  our big move is this week! we are reducing our living space by 1100 square feet and have been busy selling furniture and things that (thankfully) just won't fit in the new house.

people's reactions are pretty polarizing.  they either respond positively with something along the lines of "oh wow, that will be so freeing" or they respond on the negative with "are you serious??"  well, yes we are serious!  i know this will not be without its challenges, but we are definitely up for it.

this is of course not to say we won't miss our (not so) little piece of paradise.  i have moments when i want to sit down and have a really long hard cry about leaving but honestly, i just don't have time.  moving 5 people is a full time job.  and i have a full time job already.  and did i mention school's out for summer already??

so we have 6 more days here in our 'country' abode and as we head back to civilization, i'll take lots of pictures of the new space once its up and running.  i'm truly thrilled about our new neighborhood and the people we are going to be living life with at our new address.





posted by



mollie




at

6:50 am



1 comment:
  



















5.16.2014








reno





i've been watching hgtv long enough that i've convinced myself i can throw around phrases like 'reno' and 'demo' when referring to the house and sound legit, but let's be honest.  i probably sound like a crazy person.

here is a mini before/after of some of the drywall changes happening this week and after today there will be no more tile or carpet in the house (save the girls' bedrooms since they loooooove carpet and it does make a small room feel much more cozy).

i wish i'd taken 'real' before pictures with a camera that doesn't also make phone calls, but this will have to do!


arches in entry way surrounding a skylight removed, including inset wall arch(subtopic: architects of the 90s.  wtf)




before/after of the arch madness 








posted by



mollie




at

7:26 am



no comments:
  



















5.13.2014










dear annie,

when i tell you pacifiers are not allowed outside your room, please don't think you're fooling me when you walk around with your hands covering the bottom half of your face.  or when you hold your blanket lovey in a ball with something clearly inside.  or when you have a suspicious lump in your leggings.

signed,
not born yesterday





posted by



mollie




at

9:43 am



1 comment:
  



















4.30.2014







moving on up





i had planned to post a link to our home for sale here to boost the possibility of a quick sale, but the austin market didn't need me to help find a buyer one bit.  if you live elsewhere in the world it might not be on your radar, but with our small town having on average 150 new people moving to it on the daily, the real estate market is insanity.

we started to feel the tug to move last summer.  despite having just put in an amazing pool of our design and loving having friends over to enjoy it almost daily, we still felt living in our current home left us with a feeling of lacking community.  those in big cities might not really understand how much of a difference 5-10 miles can make in austin (and especially southwest austin) but the stronger the tug felt and the closer we came to the prime selling season we felt it was time to leave.

every person that saw our listing asked me why in the world we were leaving this paradise and to that i really don't have an answer that has satisfied many of the inquirers.  i don't need an answer for anyone else and kevin and i are thankful to be 100% on the same page as far as leaving is concerned.  for some reason 'being closer to family' and 'closer to downtown' or 'we miss living in community' doesn't seem to convince anyone else we should be leaving.  i am going to miss this house.  i will likely never live in another one like it and i will miss just a million things about it.  in the end, it is just a house.

so where are we going?  well we aren't leaving austin (never, silly).  we are simply moving about 8 miles away, still in southwest austin in a neighborhood where my sister's family and several friends live. after much gnashing of teeth and worry and prayers for peace, i resigned to needing to get an apartment for the summer while we continued to home search (which in austin is more like stalking then pouncing and hoping your offer beats the other 5-10 they get the day the house hits the market).

and then our offer was chosen.  the first offer we put in on any home was selected.  for a house on my sister's street.  5 houses away from a family member!  that was one of those days when you don't have to convince me that god delights in the details of our lives.

wanting this to be a smooth transition for my girls, i already signed them up to be on the new neighborhood's swim team.  we are just two days into practice and standing yesterday watching the girls chatting with other 5-6 year old neighbors made me so happy.  i was able to talk to no less than 5 amazing women that i am thrilled to have in closer proximity of my life.  annie was able to play with her little cousins on the playground during practice.

sometimes it seems to good to be true.  i know its going to be a painful transition in some ways (goodbye yard, pool, and about 1200 sq feet!!!) but we are hoping the reward far outweighs those growing pains.  we are looking forward to our move in less than 6 weeks!





posted by



mollie




at

6:25 am



5 comments:
  



















3.17.2014







taps microphone





is this thing still on???  

i find it fitting that my last post over 6 months ago was about deciding to do a hybrid homeschool because that illustrates basically what life has been since september.  family, school, church, work.  repeat.

i wouldn't change a single thing about it.  it has been so rewarding to be an active part of lily's kindergarten year and we have decided to hang in there for another year.  so we will have 1st grade for lily and eve will be in kinder!  i can hardly believe it.  it will be a whole new challenge to homeschool two at the same time, so don't expect me to be on here any more frequently :)

in the absence of posting here i have a myriad of thoughts and half written posts swimming around in my head but just lack the time to pound them out on the keyboard.  i do miss writing and the record that the blog provides through the years.

i photographed a wedding saturday about an hour and a half away from home at a ranch, about 25 minutes down country roads from the nearest highway.  at 11pm on a country road, nearly half an hour from the nearest light post, do you know how dark it is? 

dark.  i mean creepy sea of black, can't see anything very far ahead even with your brights on, and did i mention it was foggy?  it was. 

i am now and have always been terrified of the dark.  there is something so all encompassing about darkness that i can't get over.  i know intellectually that i'm fine and i'm safe, but that means next to nothing when everything around me is black.  i freak.

the morning after that drive i sat in church hearing the song lyrics 'your name is a light in the darkness, oh your name is a word of truth.' and despite having heard about 'the light' my entire life, it really washed over me how hopeless darkness feels.  how lonely.  scary.  uncertain.  and it just takes one light (or if you're me, the brights and interior lights) to break through all of it and change the whole game. 

i'm thankful today and always for the light.  and i hope to pop in here more often than i have been. 





posted by



mollie




at

4:39 pm



4 comments:
  



















7.31.2013










i was asked in a comment to talk about our choice of schools and how we came to the decision on where to start elementary school for our oldest daughter.

well gosh it wasn't easy.  we are in a great school district with strong test scores and our house is zoned for an elementary school that some of my friends are happy with, some not so happy.  in my gut i just knew we needed to explore our options.  austin is nothing if not adventurous and well educated, so there is not a shortage of education options.  from unschooling to private to charter to waldorf, we have it all.  and we have it all nearby.

i talked to parents at all kinds of schools.   i quickly in the early fall ruled out the most common alternative choice for our friends and community- a hybrid homeschool, university school that was classical christian education.  kids go to school just 2 days a week in kinder and do 2 days of homeschool.  my reasoning for ruling this out was that my own schedule and abilities just made it seem too far a reach for us.

we applied to christian schools, we entered charter school lotteries.  we prayed, i cried.  i panicked.

christmas rolled around and i told kevin, we should at least go to the homeschool/university school open house.  we rsvp'ed and planned to attend.  then the truck ran over our lives and everything was on hold indefinitely.  she was accepted at a small private christian school.  i thought this seemed simple, safe, yes.

as we emerged from the accident fog, things seemed to shift a bit.  we went to the late spring university homeschool open house.  we knew that night, it was right.  it was our school.  i was terrified and peaceful at the same time.  this meant a lot of change, a lot.  change.

we applied and then held our breath.  the longer we waited the more i knew i would be positively devastated if she was not accepted.  then when we were lucky enough to be accepted i panicked that i was not sending my kids away 5 days a week.  haven't i been waiting for a chance to be the one with a place to send her kids 5 days a week for nearly 6 years?!

i made the choice to close a portion of my business indefinitely to accommodate this change and have cut back my work hours roughly by half to make space in my week for the homeschool days that we will have starting with the school year.

since making this decision about her schooling i have felt freedom, community, and am excited but also intimidated by the coming year.  i think she and i both have so much to learn and i am thrilled that we will be growing together.  we will be together.  this makes me the happiest mom.  i know it will be a stretch for both of us and i adore that we will go through it all together.

we have also decided to make our education decisions one year at a time.  this is our choice for this year and this year only.  we do not know what the future holds and will cherish being an active part of our daughter's kindergarten year.





posted by



mollie




at

10:13 pm



5 comments:
  


























there are just certain things in life that you don't know the depth of your passion for until pushed.  i have begun to realize how strongly i feel about the freedom of expression and worship lately.  it isn't something i have given much thought in the past and what a blessing it is to live in a country where i have been privileged to take this freedom for granted.

as a mom i allow and encourage my kiddos to worship every day- in songs, in dance, in our words, in the way we treat others.  it is all worship.  or rather it can all be worship.

i want my kids to be able to feel fully themselves in every environment.  to feel authentic and comfortable with all walks of people and in all places.  

we started at a new school this week.  kindergarten is becoming a reality very quickly.  i already feel fed and nurtured by our school choice and i am so so excited about this coming year.  as these random disparate thoughts were bouncing around my head this morning i sat in a lecture and heard a school leader say "don't reduce your faith to morals and behavior.  your kids need to know and trust the truth of the gospel" 

amen, hallelujah to that.  so here's to a year of character building.  i think lily and i both have a lot to learn in kindergarten, but my greatest hope is that she will feel fully able to be her true self, to find ways to worship in her own way daily, and to find a connection to the truth that is the gospel. 

 





posted by



mollie




at

10:16 am



1 comment:
  



















7.23.2013










do you ever see a new product and think 'i totally should have thought of that!'?  i saw a post on facebook about something called tile and oh-my-goodness.  if only this had been around when i was a kid, it could have saved us some very tense afternoons of being ordered to search the house high and low for my dad's keys, dayplanner, and remote.  ha!


 genius.





posted by



mollie




at

2:58 pm



no comments:
  



















5.01.2013











when did my baby get so grown up??  sniff sniff







posted by



mollie




at

10:42 pm



no comments:
  



















3.29.2013










i sat down with lily last night to read about the lord's supper.  she was inquisitive and full of questions about passover and why feet were so dirty during jesus' time.  we were having one of our first truly open engaged conversations about the bible.  she begged me to go on once jesus was arrested to hear what happened next.

we read and read and i cried while i told her what happened to jesus.  she wiped away my tears and asked such great questions. we read on until easter and cheered for mary running as fast as she could to spread the news.

and it was a glimpse for me into this huge responsibility and privilege of guiding her faith.  and not in a song singing, church attending way.  in a heart posture, broken with jesus, cheering for mary magdelene's joy way.  what a gift.





posted by



mollie




at

8:00 am



1 comment:
  



















3.27.2013











one of my oldest friends in the world came over tonight.  we sat and talked and i just love the feeling of being with someone who has known me for nearly 20 years.

talk turned to the pool we are building in the backyard and i admitted i am having anxiety about the safety issues surrounding pools and my lovely friend had a wonderful suggestion.

so today before the pool is plastered, i wrote on the rough concrete the verse of isaiah 49:10.  so for those of you who plan to come swim in our pool this summer you can know beneath your floating feet are the words....


they will neither hunger nor thirst. the searing sun will not reach them
 anymore. for the lord in his mercy will lead them; he will lead them 
beside cool waters.










posted by



mollie




at

11:06 pm



1 comment:
  



















3.20.2013










there are moments when i see a characteristic of mine in one of my kids when i'm proud, times i'm embarrassed, but last night i had the unique feeling of pity for one of these inheritances.  i was reading a book to annie when eve and lily came in to join us.  annie and i were in the rocking chair and lily perched on one arm and eve stood on the other side.  as we were reading eve realized she was the only person in the room with her feet on the ground and freaked out, yelling 'i don't like being the only one with my feet on the ground, i'm scared!' and jumping into my lap (and on top of her little sister in the process).  sweet eve!  i can relate to her scardey cat crazy tendencies because i used to have them.and by 'used to', i mean still do.  i'm afraid of the dark.  i'm afraid of lakes.  the tiniest unexpected sound when alone basically makes me scream bloody murder.  when home or in a hotel without my husband i wash my face half at a time, you know... so i can keep one i open for monsters and murderers.  i made kevin put a mesh wire housing around the inside of the air conditioning vent over our bed because i was convinced a spider or bug would fall down onto my face in the middle of the night. i mean, i'm just getting started here.  i could keep going... trust me.so to see this paralyzing ridiculousness passed on to my sweet eve made me a little bit sad for her, but at the same time chuckle.  because just when i think she couldn't be any more like me, she jumps onto a chair to get her feet off the ground.





posted by



mollie




at

7:06 am



2 comments:
  



















3.19.2013











we are dropping like flies over here.  another kiddo with a broken bone, another all too adorable brace!









posted by



mollie




at

10:02 am



1 comment:
  



















3.18.2013










i do not want another baby.  repeat.  i do not want another baby.

i was ridiculously happy to get the baby 'junk' out of my house (bouncy seats, swings, exernightmare) but the crib?  i seriously may have to make a therapy appointment whenever we take it down (you know, when she's like 11).

annie woke up crying in pain last night and i rocked her in her room and i sat there thinking 'wow.  this rocker and her crib are all that is left in the house of babies.' as she fell asleep laying on my chest i looked down and realized that her legs were bent up like a frog and she barely fits on me in that position.  it was the first time in nearly a year that she has willingly slept on my chest.

so as much as i do not want another baby... this is harder than i thought it would be.





posted by



mollie




at

8:03 am



no comments:
  



















3.08.2013










newsflash:  i'm getting old.

as kevin so sweetly pointed out, we are 16 years from our high school graduation and it is 16 years until annie's.  as if that didn't make me feel old enough, this week in austin is sxsw.

sxsw is a music festival (come film, interactive, yadda yadda) that i used to plan my entire spring around.  planning out parties to attend, concerts not to miss, and hitting the town looking for cute single guys was the order of the day.  i took off days of work and stayed out until all hours.  the concept of it sounds a little like torture to me now.

i'll try to take the girls to a few daytime kid-friendly shows, but i am worried that will feel mostly lame.  then again, my girls love to get their groove on at concerts, so perhaps they will keep me feeling young?

it is hard to feel young when you turn on the radio in the car and after the first few bars of a song think 'oooh is this a catchy new song' and before the thought is even complete in your mind you realize its an old rod stewart song.  yeah.  so like i said, i'm old.





posted by



mollie




at

3:56 pm



1 comment:
  



















3.06.2013










i was jogging the other day while on a quick work trip to dallas and it was colder than weather.com had predicted.  i borrowed an extra layer of clothes and headed out to run.  now if you've ever been on a treadmill next to me at the gym or live in my neighborhood you may already be familiar with my propensity to throw in some jazz hands depending on the music of the day.so there i was, heading down a pretty busy street and i found myself air drumming.  i had the decency to *almost* get embarrassed for a moment, but then i remembered i was also wearing my dad's 1980 dallas cowboys winter knit hat with yarn puff ball on top.  which, really if you're going for 'cool' you've already missed by a mile.

that's when i remembered a moment at a bowling alley when kevin and i were dating, maybe engaged.  there was some random song playing and i was dancing around the lane with a bowling ball and he just looked at me and said 'you are so going to embarrass our kids'.  and you know what?  he was apparently right.





posted by



mollie




at

6:46 am



no comments:
  



















3.01.2013











kevin pointed out the other day that it was really time to change the images in my header.  seeing as i no longer have a baby and two toddlers.  i am in denial, but since annie had no teeth in the old shot and it looks like lily isn't far from actually starting to lose hers, he is probably right.

so here you go!  *tears*  my babies are growing up!








posted by



mollie




at

8:19 am



no comments:
  



















2.27.2013










i had the lucky pleasure of taking all three girls to one of eve's doctor appointments yesterday.  we were there for nearly three hours.  as i said on facebook, i don't really consider myself an emotional eater until i'm locked in a 8x8 room with my girls for that length of time.  then i'm ready to order a pizza.

when we arrived at the second of the two doctor offices, there was a bell on the counter to draw the receptionist's attention.  annie saw the bell and it was on.  'ooooh!  bell!!!!!'  i immediately told her, 'no annie.  no bell.'she looked at me, deadpan.  then in her shrill 2-year old voice she shouted at the top of her lungs...'ding!!!!!!  i'm a bell!   ding!!!!!!!!!!!!!' 

life with annie can be hard to describe.  there are so many moments like this when i really really want to keep a straight face but it is nearly impossible.  we have called her 'tank' 
since she was old enough to crawl and we saw how she plows down life, 
undeterred by pretty much... well.... anything.  something in her path? 
 no worries.  she's 'tank'.

as she has gotten older her spunky style has certainly not waned.  she's the girl that yells 'ding!' when told not to ring a bell. 





posted by



mollie




at

9:50 am



3 comments:
  



















2.25.2013










i was standing in a friend's kitchen today thumbing through a catalog on her counter (because obviously when left in charge of seven, yes seven girls, the first thing you do it chill and browse.) and as i looked up to say something like 'hey you guys all still alive?' i saw her phone on the bar buzzing with a text.

as the screen lit up i saw her phone background was a picture of eve in the hospital with her c-collar on, groggy from anesthesia, with her sweet sweet smile.  if i hadn't been the responsible party in the house i might have completely lost it.  to know my friend wanted a constant reminder of eve to offer up her prayers and good thoughts just moves me beyond words.

so i am totally stealing her tactic.  and i will change my phone background today to someone i want to be praying for.  i love this idea and i feel beyond lucky to have such amazing people in my life.





posted by



mollie




at

8:23 pm



1 comment:
  



















2.22.2013










as life returns to normal (thank god.  literally). i wanted to share this sweet sentiment a friend wrote about this whole crazy accident."the terribleness and glorious-ness that can 
happen in a single week is truly staggering. we've all learned so much 
from this accident, but here is what i'm focusing on this morning: i
 cannot fool myself with the sometimes mundane feeling of my days. there
 are no ordinary days on this earth. the truth is, on any given day, 
somewhere within one square mile of my given location, someone is having
 an extraordinary day; either tragic or brilliant. this means i have an 
opportunity to either help someone in need, to celebrate something 
wonderful, or to witness an actual miracle. every single blessed day. i 
just need to pay closer attention. thank you, eve burpo."





posted by



mollie




at

9:27 am



no comments:
  



















2.17.2013











thank you for all the love and sweet notes for eve.  she is home, on the mend, and doing remarkably well.  as a mama it will probably take my heart longer to recover from the incident than it takes her bones.  she has been a shining example of forgiveness, patience, grace, and love.









posted by



mollie




at

7:48 am



4 comments:
  



















2.13.2013










 just another day.  headed to my sister's house to take a walk we've taken many times before.  my parents were in town to help her through a husband-less week with her 4 babes and we wanted to celebrate fat tuesday with a pancake dinner.  kevin was in the midwest for work, we were ready for valentine parties at school the next day.

as we headed toward the playground on scooters, going south on the safe residential sidewalk, my sweet niece rode her scooter through a cross street without stopping for adult approval.  eve paused long enough to say 'mommy i bet you're proud of me for being safe.'  i assured her i was very proud.

one block later my eve was a house length ahead of me on her scooter when a pick-up truck headed down the street decided to hop into reverse and swing backwards into the driveway my little baby was scooting past.

in slow motion i remember my dad saying something under his breath about the driver.  i have a split second of memory thinking he was worried about nothing.  i didn't see what he saw.  i didn't see what was about to happen.  i could have never imagined it.

eve even saw him coming at the last second she hopped off her scooter to start backwards as i ran screaming down the street.  the kind of scream that a neighbor cringes to hear.  the scream of a terrified mother worried about losing the most precious gift she has ever been trusted to love.  as i watched her tumble under the car my mind went white.  i was clawing at my dad screaming 'call 911' so loudly i think it was nearly silent.

i climbed under the car to find her.  she was trapped beneath the running pick-up truck with the metal bar of her scooter pinning her to the sidewalk.  she couldn't breathe but she could scream.  it was the hardest worst saddest scariest longest shortest minutes of my life.  i couldn't stop the truck.  i couldn't get her out from underneath.     

i couldn't protect her but god did.  he held her safely in the palm of his hand while the world tumbled around her.  the accident was not a surprise to him and he held her tight and most of all safe.

once we freed the scooter from its wedged spot under the car, i clawed my way to her and i pulled her onto my lap shaking.  i laid on my back on the pavement with her on top, too scared to look at her face to see where the blood was coming from.  not ready to know if her face would ever look the same.  if her physical body was changed forever.  just holding her spirit i found myself praying out loud rocking on the sidewalk.

as the ambulance came the realization that i had two other children watching this horrible moment hit me hard.  i saw them down the block being loved by my dad, mom and sister and i was immensely grateful that if i couldn't stop their tears, they were with the people that love them just like i do.

the ride to the hospital.  the x-rays.  c-collars.  mri's.  pain management.  retelling the one visual i wanted to completely forget over and over for each new professional who entered our room.  how can a memory soften and have grace when you have to remind yourself every hour?  hearing that cry.  remembering the panic.  my shaking hands.  her beating heart.

today she is healthy and in good spirits.  she has a skull fracture and three vertebrae fractures.  we will know more and we will manage it.  

us?  kevin and i have our eve.  my girls have their sister.  we are the luckiest people in town.  we have spent the last two days wrapped in the love and prayers of our friends in a way i never imagined possible.  we are blessed. 





posted by



mollie




at

10:07 pm



51 comments:
  



















